Date,Id,EBITDA
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,-1790
2009,2,170
2010,2,7050
2011,2,8839
2012,2,9385
2013,2,18870
2014,2,-8597
2015,2,17927
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,741
2015,3,-4197
2016,3,-27573
2017,3,7376
2018,3,21131
2019,3,7955
2020,3,1828
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,656
2014,4,-1435
2015,4,9112
2016,4,
2017,4,
2018,4,-7843
2019,4,5753
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,4100
2015,5,4531
2016,5,3548
2017,5,-198
2018,5,3846
2019,5,3872
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,2762
2015,6,3972
2016,6,-1500
2017,6,-8702
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,8820
2013,7,10505
2014,7,10481
2015,7,13737
2016,7,21553
2017,7,33192
2018,7,34628
2019,7,
2020,7,
2008,8,127483
2009,8,91702
2010,8,125930
2011,8,137454
2012,8,178310
2013,8,209328
2014,8,277450
2015,8,362222
2016,8,440025
2017,8,478621
2018,8,492167
2019,8,518425
2020,8,378310
2008,9,181128
2009,9,189667
2010,9,180924
2011,9,183633
2012,9,
2013,9,108591
2014,9,79538
2015,9,157726
2016,9,166612
2017,9,207837
2018,9,216629
2019,9,223431
2020,9,191496
2008,10,189669
2009,10,198948
2010,10,193260
2011,10,199796
2012,10,175851
2013,10,189690
2014,10,203753
2015,10,222733
2016,10,171760
2017,10,190571
2018,10,207162
2019,10,227181
2020,10,191003
2008,11,46678
2009,11,40392
2010,11,45387
2011,11,13123
2012,11,26679
2013,11,-6624
2014,11,18682
2015,11,-13305
2016,11,-3378
2017,11,21116
2018,11,17540
2019,11,23167
2020,11,3354
2008,12,-131303
2009,12,-8563
2010,12,-16798
2011,12,-527
2012,12,44894
2013,12,1781
2014,12,8238
2015,12,-8958
2016,12,26551
2017,12,7017
2018,12,6416
2019,12,-14076
2020,12,-17728
2008,13,104700
2009,13,43883
2010,13,82846
2011,13,104720
2012,13,115807
2013,13,127036
2014,13,103099
2015,13,111597
2016,13,142803
2017,13,145162
2018,13,180563
2019,13,166395
2020,13,129900
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,575725
2013,17,644781
2014,17,
2015,17,
2016,17,842799
2017,17,1042459
2018,17,1117377
2019,17,1276370
2020,17,1144834
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,-910
2016,18,-3341
2017,18,-3907
2018,18,-5260
2019,18,-4903
2020,18,-4491
2008,19,216586
2009,19,255108
2010,19,301100
2011,19,327100
2012,19,322400
2013,19,328600
2014,19,294200
2015,19,363000
2016,19,358200
2017,19,421200
2018,19,438200
2019,19,467100
2020,19,320200
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,10100
2016,20,8069
2017,20,12202
2018,20,11553
2019,20,14849
2020,20,21872
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,58173
2013,21,51948
2014,21,64717
2015,21,58825
2016,21,68009
2017,21,65935
2018,21,68678
2019,21,79141
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,20101
2012,22,20773
2013,22,17286
2014,22,17063
2015,22,14979
2016,22,14924
2017,22,12649
2018,22,11878
2019,22,10618
2020,22,4578
2008,23,23395
2009,23,22816
2010,23,20283
2011,23,13240
2012,23,18094
2013,23,14822
2014,23,12952
2015,23,18101
2016,23,19904
2017,23,13049
2018,23,14027
2019,23,-1991
2020,23,32711
2008,24,101663
2009,24,105044
2010,24,118173
2011,24,122152
2012,24,123628
2013,24,124394
2014,24,136546
2015,24,144969
2016,24,160875
2017,24,160725
2018,24,178255
2019,24,194002
2020,24,254012
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,
2013,25,
2014,25,
2015,25,
2016,25,860
2017,25,6850
2018,25,12141
2019,25,
2020,25,
2008,26,173994
2009,26,164639
2010,26,180912
2011,26,216985
2012,26,231148
2013,26,219003
2014,26,260533
2015,26,248554
2016,26,248459
2017,26,-3667
2018,26,-1882624
2019,26,29994
2020,26,2088913
2008,27,31740
2009,27,15401
2010,27,23486
2011,27,21771
2012,27,10641
2013,27,8153
2014,27,17651
2015,27,27849
2016,27,36860
2017,27,38161
2018,27,15631
2019,27,26574
2020,27,23227
2008,28,175243
2009,28,115297
2010,28,165254
2011,28,63005
2012,28,85817
2013,28,111569
2014,28,181753
2015,28,211150
2016,28,292466
2017,28,233906
2018,28,275193
2019,28,239261
2020,28,261129
2008,29,12920
2009,29,13203
2010,29,7944
2011,29,5428
2012,29,3001
2013,29,9761
2014,29,8191
2015,29,8126
2016,29,7443
2017,29,5010
2018,29,
2019,29,
2020,29,
2008,30,160367
2009,30,163103
2010,30,129222
2011,30,114822
2012,30,95540
2013,30,126497
2014,30,123616
2015,30,-37397
2016,30,7111
2017,30,-303993
2018,30,38233
2019,30,12067
2020,30,332003
2008,31,1916
2009,31,920
2010,31,-1175
2011,31,124
2012,31,9
2013,31,-134
2014,31,86
2015,31,
2016,31,-32
2017,31,190
2018,31,118
2019,31,-955
2020,31,
2008,32,-2578
2009,32,-908
2010,32,1888
2011,32,1716
2012,32,-2759
2013,32,-2576
2014,32,1027
2015,32,2169
2016,32,17512
2017,32,5647
2018,32,11537
2019,32,8319
2020,32,3731
2008,33,6193
2009,33,9698
2010,33,-2070
2011,33,-2149
2012,33,-1257
2013,33,-7078
2014,33,-4923
2015,33,-12819
2016,33,2215
2017,33,-5467
2018,33,-26353
2019,33,
2020,33,
2008,34,1034897
2009,34,877705
2010,34,866958
2011,34,637669
2012,34,644578
2013,34,617340
2014,34,636743
2015,34,548026
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,193249
2009,35,140535
2010,35,119945
2011,35,112323
2012,35,133767
2013,35,171301
2014,35,200557
2015,35,193723
2016,35,213711
2017,35,218767
2018,35,277010
2019,35,245950
2020,35,259590
2008,36,977897
2009,36,528898
2010,36,222870
2011,36,410145
2012,36,406111
2013,36,368677
2014,36,450219
2015,36,490960
2016,36,552380
2017,36,635618
2018,36,744822
2019,36,772674
2020,36,982812
2008,37,885390
2009,37,969267
2010,37,869030
2011,37,499450
2012,37,239757
2013,37,555728
2014,37,625471
2015,37,11417
2016,37,46632
2017,37,171402
2018,37,73587
2019,37,146334
2020,37,143813
2008,38,352961
2009,38,247040
2010,38,322045
2011,38,332067
2012,38,120169
2013,38,332865
2014,38,418807
2015,38,488597
2016,38,580570
2017,38,300155
2018,38,200380
2019,38,312994
2020,38,430752
2008,39,2459
2009,39,17532
2010,39,28741
2011,39,35177
2012,39,51967
2013,39,42516
2014,39,-608
2015,39,22448
2016,39,36057
2017,39,41790
2018,39,45469
2019,39,65874
2020,39,82434
2008,40,57354
2009,40,31005
2010,40,38422
2011,40,161957
2012,40,43683
2013,40,145674
2014,40,136287
2015,40,137136
2016,40,87312
2017,40,138574
2018,40,185103
2019,40,199470
2020,40,198637
2008,41,-13779
2009,41,-41574
2010,41,-33579
2011,41,-22340
2012,41,2562
2013,41,2716
2014,41,4462
2015,41,-340
2016,41,-3669
2017,41,6994
2018,41,22210
2019,41,16836
2020,41,2342
2008,42,13622000
2009,42,16008000
2010,42,16013000
2011,42,16484000
2012,42,13348000
2013,42,15483000
2014,42,8054000
2015,42,12893000
2016,42,13345000
2017,42,14588000
2018,42,15906000
2019,42,12671000
2020,42,13131000
2008,43,1015400
2009,43,1003200
2010,43,1176900
2011,43,1259600
2012,43,1501100
2013,43,1539100
2014,43,1498800
2015,43,1517400
2016,43,1518800
2017,43,1585400
2018,43,1633600
2019,43,1746300
2020,43,1812100
2008,44,-5972
2009,44,-8483
2010,44,-13660
2011,44,4379
2012,44,7300
2013,44,7864
2014,44,6667
2015,44,7173
2016,44,6546
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,611129
2009,46,410558
2010,46,1005935
2011,46,546395
2012,46,523261
2013,46,631800
2014,46,595524
2015,46,624602
2016,46,787747
2017,46,638545
2018,46,804433
2019,46,922410
2020,46,1061136
2008,47,937000
2009,47,830000
2010,47,696000
2011,47,603000
2012,47,984000
2013,47,1265000
2014,47,770000
2015,47,611000
2016,47,917000
2017,47,1099000
2018,47,1061000
2019,47,1226000
2020,47,1200000
2008,48,1134000
2009,48,1205000
2010,48,1308000
2011,48,1541000
2012,48,1717000
2013,48,1740000
2014,48,1660000
2015,48,1525000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,53
2011,49,209
2012,49,448
2013,49,519
2014,49,2725
2015,49,3050
2016,49,1658
2017,49,225
2018,49,-4863
2019,49,930
2020,49,
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,11270
2013,50,11192
2014,50,14448
2015,50,7915
2016,50,10002
2017,50,9358
2018,50,12340
2019,50,15166
2020,50,14383
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,3741
2015,52,3286
2016,52,3836
2017,52,11608
2018,52,8192
2019,52,5551
2020,52,6637
2008,53,42858
2009,53,-3904
2010,53,19679
2011,53,23061
2012,53,20419
2013,53,14169
2014,53,20539
2015,53,27951
2016,53,31591
2017,53,46066
2018,53,8688
2019,53,39553
2020,53,22122
2008,54,28382
2009,54,-5841
2010,54,11427
2011,54,10341
2012,54,
2013,54,15541
2014,54,27757
2015,54,26831
2016,54,56728
2017,54,31358
2018,54,34132
2019,54,45803
2020,54,36111
2008,55,47806
2009,55,9625
2010,55,49348
2011,55,53003
2012,55,32299
2013,55,58420
2014,55,62133
2015,55,72056
2016,55,87671
2017,55,97997
2018,55,99779
2019,55,89409
2020,55,42568
2008,56,33295
2009,56,6689
2010,56,13586
2011,56,19671
2012,56,28767
2013,56,28569
2014,56,33346
2015,56,31112
2016,56,35708
2017,56,45497
2018,56,56502
2019,56,35016
2020,56,13605
2008,57,49601
2009,57,43792
2010,57,49079
2011,57,51882
2012,57,50401
2013,57,36550
2014,57,36446
2015,57,38169
2016,57,35364
2017,57,46524
2018,57,44988
2019,57,
2020,57,
2008,58,415000
2009,58,440000
2010,58,329000
2011,58,107000
2012,58,515000
2013,58,472000
2014,58,382000
2015,58,517000
2016,58,593000
2017,58,524000
2018,58,468000
2019,58,817000
2020,58,626000
2008,59,19385
2009,59,13472
2010,59,20269
2011,59,20370
2012,59,20035
2013,59,20208
2014,59,24627
2015,59,28499
2016,59,29921
2017,59,32973
2018,59,
2019,59,36979
2020,59,35935
2008,60,25531
2009,60,22964
2010,60,28018
2011,60,28265
2012,60,-8824
2013,60,1575
2014,60,18614
2015,60,13491
2016,60,15334
2017,60,19305
2018,60,10139
2019,60,11539
2020,60,3755
2008,61,12660
2009,61,-5444
2010,61,21866
2011,61,19535
2012,61,7500
2013,61,745
2014,61,13856
2015,61,5949
2016,61,11292
2017,61,17260
2018,61,19701
2019,61,19836
2020,61,16197
2008,62,20911
2009,62,-8364
2010,62,28001
2011,62,30238
2012,62,14844
2013,62,12008
2014,62,16887
2015,62,14883
2016,62,7366
2017,62,17281
2018,62,18181
2019,62,10877
2020,62,12478
2008,63,8456
2009,63,9179
2010,63,9233
2011,63,10172
2012,63,9217
2013,63,11831
2014,63,3139
2015,63,14625
2016,63,14934
2017,63,26360
2018,63,30056
2019,63,33779
2020,63,48955
2008,64,11144000
2009,64,11019000
2010,64,11782000
2011,64,4859000
2012,64,7311000
2013,64,6961000
2014,64,8476000
2015,64,6595000
2016,64,8615000
2017,64,7713000
2018,64,4766000
2019,64,8079000
2020,64,7253000
2008,65,67847
2009,65,65718
2010,65,75550
2011,65,82777
2012,65,81712
2013,65,84079
2014,65,90600
2015,65,94294
2016,65,96479
2017,65,102408
2018,65,106477
2019,65,113878
2020,65,18227
2008,66,
2009,66,
2010,66,-79
2011,66,57569
2012,66,32073
2013,66,62416
2014,66,63942
2015,66,53831
2016,66,81764
2017,66,86326
2018,66,91898
2019,66,106850
2020,66,51629
2008,67,6003
2009,67,9111
2010,67,8469
2011,67,6343
2012,67,5386
2013,67,6577
2014,67,5639
2015,67,4528
2016,67,16580
2017,67,7059
2018,67,7460
2019,67,4158
2020,67,17415
2008,68,4578
2009,68,-9426
2010,68,-529
2011,68,9340
2012,68,3517
2013,68,931
2014,68,-2608
2015,68,-1370
2016,68,-825
2017,68,-4675
2018,68,-2416
2019,68,-6030
2020,68,-5109
2008,69,900200
2009,69,817400
2010,69,485000
2011,69,434900
2012,69,300700
2013,69,478000
2014,69,464700
2015,69,425800
2016,69,385300
2017,69,443700
2018,69,
2019,69,
2020,69,
2008,70,6239
2009,70,6782
2010,70,7423
2011,70,5831
2012,70,9586
2013,70,13229
2014,70,18532
2015,70,17669
2016,70,14194
2017,70,11695
2018,70,10384
2019,70,11160
2020,70,11655
2008,71,2758
2009,71,2934
2010,71,3534
2011,71,3824
2012,71,2612
2013,71,4814
2014,71,5172
2015,71,3463
2016,71,5703
2017,71,6369
2018,71,6448
2019,71,4957
2020,71,1783
2008,72,32340
2009,72,51119
2010,72,35927
2011,72,29303
2012,72,
2013,72,44466
2014,72,60721
2015,72,81495
2016,72,62124
2017,72,55217
2018,72,55171
2019,72,47022
2020,72,89650
2008,73,4292
2009,73,1119
2010,73,2456
2011,73,4509
2012,73,1650
2013,73,2549
2014,73,2406
2015,73,3117
2016,73,4340
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,2135
2015,75,1311
2016,75,2237
2017,75,-1612
2018,75,562
2019,75,-1561
2020,75,-4139
2008,76,1535000
2009,76,1858000
2010,76,2494000
2011,76,2584000
2012,76,2394000
2013,76,2855000
2014,76,2852000
2015,76,2900000
2016,76,2126000
2017,76,2140000
2018,76,2213000
2019,76,2380000
2020,76,2392000
2008,77,370770
2009,77,371635
2010,77,446283
2011,77,283870
2012,77,537121
2013,77,516832
2014,77,553202
2015,77,608031
2016,77,739985
2017,77,780570
2018,77,867501
2019,77,867935
2020,77,866574
2008,78,435904
2009,78,410991
2010,78,443100
2011,78,546720
2012,78,559585
2013,78,750704
2014,78,759250
2015,78,762000
2016,78,791400
2017,78,839400
2018,78,903800
2019,78,1053400
2020,78,970800
2008,79,17141
2009,79,25588
2010,79,37049
2011,79,35847
2012,79,38645
2013,79,45755
2014,79,35409
2015,79,40988
2016,79,39428
2017,79,37767
2018,79,45350
2019,79,67725
2020,79,73728
2008,80,48423
2009,80,58447
2010,80,73133
2011,80,66022
2012,80,79479
2013,80,95795
2014,80,77851
2015,80,85048
2016,80,100194
2017,80,88618
2018,80,86870
2019,80,45506
2020,80,84933
2008,81,1603000
2009,81,1386000
2010,81,1030000
2011,81,507000
2012,81,824000
2013,81,906000
2014,81,836000
2015,81,-121000
2016,81,191000
2017,81,471000
2018,81,653000
2019,81,503000
2020,81,592000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,12594
2013,82,52310
2014,82,82058
2015,82,-52879
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,70605
2009,83,63804
2010,83,71656
2011,83,79433
2012,83,71571
2013,83,67273
2014,83,55052
2015,83,66177
2016,83,69820
2017,83,80346
2018,83,85784
2019,83,103461
2020,83,85325
2008,84,570438
2009,84,435203
2010,84,435796
2011,84,462097
2012,84,330465
2013,84,
2014,84,226095
2015,84,224369
2016,84,310086
2017,84,308449
2018,84,293046
2019,84,298566
2020,84,240039
2008,85,35178
2009,85,27444
2010,85,36035
2011,85,25995
2012,85,18177
2013,85,27918
2014,85,38547
2015,85,38382
2016,85,32440
2017,85,43897
2018,85,64164
2019,85,68476
2020,85,78531
2008,86,570438
2009,86,435203
2010,86,435796
2011,86,462097
2012,86,330465
2013,86,
2014,86,226095
2015,86,224369
2016,86,310086
2017,86,308449
2018,86,293046
2019,86,298566
2020,86,240039
2008,87,5390
2009,87,-1269
2010,87,1805
2011,87,-704
2012,87,-17951
2013,87,-340
2014,87,-8702
2015,87,-4191
2016,87,23475
2017,87,-695
2018,87,-3510
2019,87,-2836
2020,87,
2008,88,-5032
2009,88,413
2010,88,-1169
2011,88,-2583
2012,88,-1833
2013,88,-3877
2014,88,-2382
2015,88,-1187
2016,88,-2402
2017,88,313
2018,88,-1839
2019,88,
2020,88,
2008,89,29763
2009,89,2280
2010,89,-15716
2011,89,-7494
2012,89,-4135
2013,89,
2014,89,270
2015,89,
2016,89,19383
2017,89,
2018,89,6474
2019,89,
2020,89,
2008,90,6484
2009,90,10293
2010,90,18780
2011,90,24351
2012,90,30292
2013,90,40150
2014,90,49500
2015,90,60614
2016,90,141888
2017,90,137192
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,1259
2014,91,3539
2015,91,-945
2016,91,4553
2017,91,4762
2018,91,6150
2019,91,5452
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,1177
2015,92,15
2016,92,-539
2017,92,-1155
2018,92,1386
2019,92,-1844
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,43155
2009,95,87958
2010,95,95766
2011,95,142889
2012,95,143636
2013,95,113459
2014,95,135546
2015,95,163118
2016,95,178394
2017,95,211872
2018,95,223828
2019,95,366613
2020,95,366771
2008,96,-24317
2009,96,9010
2010,96,27992
2011,96,-8147
2012,96,29177
2013,96,18244
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,16463
2009,97,11266
2010,97,-4518
2011,97,-23842
2012,97,12098
2013,97,5278
2014,97,5812
2015,97,3716
2016,97,3544
2017,97,780
2018,97,4009
2019,97,10524
2020,97,7642
2008,98,76104
2009,98,122577
2010,98,166746
2011,98,185233
2012,98,169747
2013,98,160597
2014,98,160990
2015,98,201928
2016,98,233828
2017,98,252134
2018,98,275877
2019,98,295226
2020,98,400965
2008,99,13987
2009,99,18232
2010,99,18987
2011,99,18370
2012,99,17740
2013,99,16399
2014,99,24244
2015,99,23209
2016,99,21272
2017,99,-600
2018,99,
2019,99,
2020,99,
2008,100,132784
2009,100,107502
2010,100,162287
2011,100,195231
2012,100,201564
2013,100,213785
2014,100,228673
2015,100,258492
2016,100,285999
2017,100,293092
2018,100,289556
2019,100,278166
2020,100,342556
2008,101,3452
2009,101,3691
2010,101,2105
2011,101,1577
2012,101,-996
2013,101,3226
2014,101,540
2015,101,2785
2016,101,2562
2017,101,1616
2018,101,460
2019,101,1537
2020,101,7562
2008,102,21903
2009,102,17280
2010,102,26266
2011,102,24211
2012,102,26409
2013,102,21705
2014,102,26922
2015,102,33328
2016,102,20977
2017,102,27785
2018,102,26782
2019,102,39893
2020,102,35250
2008,103,-6023
2009,103,9010
2010,103,-5912
2011,103,9210
2012,103,13346
2013,103,11448
2014,103,18432
2015,103,20424
2016,103,24071
2017,103,6582
2018,103,-37105
2019,103,
2020,103,
2008,104,13097
2009,104,14323
2010,104,13692
2011,104,16142
2012,104,14034
2013,104,7301
2014,104,9147
2015,104,9048
2016,104,8686
2017,104,8199
2018,104,9834
2019,104,40125
2020,104,9206
2008,105,2345
2009,105,-1077
2010,105,-202
2011,105,55
2012,105,963
2013,105,1189
2014,105,1089
2015,105,-48
2016,105,567
2017,105,1886
2018,105,1019
2019,105,1078
2020,105,2448
2008,106,30536
2009,106,21260
2010,106,24767
2011,106,17214
2012,106,27365
2013,106,32225
2014,106,31447
2015,106,31062
2016,106,42030
2017,106,38759
2018,106,51822
2019,106,43750
2020,106,48423
2008,107,-10167
2009,107,-26520
2010,107,14599
2011,107,-5833
2012,107,-2763
2013,107,-6763
2014,107,-12813
2015,107,-14299
2016,107,7501
2017,107,6505
2018,107,7836
2019,107,9779
2020,107,73045
2008,108,
2009,108,
2010,108,
2011,108,
