Date,Id,EBITDA
2012,108,
2013,108,
2014,108,751
2015,108,2310
2016,108,56080
2017,108,57736
2018,108,65710
2019,108,102130
2020,108,83871
2008,109,
2009,109,13774
2010,109,20511
2011,109,25871
2012,109,30958
2013,109,22972
2014,109,29187
2015,109,39960
2016,109,
2017,109,
2018,109,
2019,109,
2020,109,
2008,110,-3221
2009,110,-6287
2010,110,-7640
2011,110,-5005
2012,110,385
2013,110,-85
2014,110,-582
2015,110,-883
2016,110,-2095
2017,110,1350
2018,110,-58
2019,110,-282
2020,110,73
2008,111,18635
2009,111,-3063
2010,111,4078
2011,111,5411
2012,111,-2590
2013,111,1127
2014,111,-7753
2015,111,-4186
2016,111,-1450
2017,111,-592
2018,111,-369
2019,111,3137
2020,111,7156
2008,112,86119
2009,112,81566
2010,112,55414
2011,112,83013
2012,112,99183
2013,112,106551
2014,112,125374
2015,112,159554
2016,112,
2017,112,200085
2018,112,264910
2019,112,321042
2020,112,
2008,113,46430
2009,113,-20714
2010,113,11396
2011,113,17837
2012,113,13193
2013,113,31971
2014,113,38604
2015,113,55852
2016,113,71843
2017,113,82014
2018,113,82465
2019,113,58961
2020,113,39144
2008,114,289
2009,114,1612
2010,114,2424
2011,114,1831
2012,114,2018
2013,114,-187
2014,114,4405
2015,114,4367
2016,114,4060
2017,114,-1211
2018,114,381
2019,114,-1353
2020,114,
2008,115,13298
2009,115,-3222
2010,115,6114
2011,115,8994
2012,115,8575
2013,115,6623
2014,115,8935
2015,115,13881
2016,115,
2017,115,
2018,115,
2019,115,
2020,115,
2008,116,33168
2009,116,27597
2010,116,36534
2011,116,28335
2012,116,19590
2013,116,23122
2014,116,24732
2015,116,25947
2016,116,25919
2017,116,30909
2018,116,34534
2019,116,25951
2020,116,32558
2008,117,15820
2009,117,15275
2010,117,16174
2011,117,20155
2012,117,21517
2013,117,18633
2014,117,21640
2015,117,25690
2016,117,10150
2017,117,16679
2018,117,18997
2019,117,28439
2020,117,18416
2008,118,70345
2009,118,-21192
2010,118,47805
2011,118,62635
2012,118,38997
2013,118,65085
2014,118,38655
2015,118,47458
2016,118,32941
2017,118,51787
2018,118,46501
2019,118,39771
2020,118,30634
2008,119,85656
2009,119,45426
2010,119,73912
2011,119,95228
2012,119,103943
2013,119,102783
2014,119,133171
2015,119,211474
2016,119,196813
2017,119,243694
2018,119,294018
2019,119,318855
2020,119,285121
2008,120,
2009,120,
2010,120,
2011,120,104558
2012,120,114098
2013,120,233011
2014,120,269062
2015,120,-129484
2016,120,217549
2017,120,285619
2018,120,341081
2019,120,176784
2020,120,7142
2008,121,
2009,121,
2010,121,
2011,121,
2012,121,2860000
2013,121,2968000
2014,121,2942266
2015,121,2881365
2016,121,2296761
2017,121,2900449
2018,121,3735173
2019,121,2844987
2020,121,934409
2008,122,275202
2009,122,243230
2010,122,314834
2011,122,357962
2012,122,365882
2013,122,311676
2014,122,309512
2015,122,370209
2016,122,209530
2017,122,169567
2018,122,194688
2019,122,214590
2020,122,203187
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,960
2015,123,1240
2016,123,1432
2017,123,995
2018,123,519
2019,123,4973
2020,123,4667
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,3391
2016,124,4106
2017,124,4361
2018,124,4663
2019,124,6667
2020,124,-7613
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,24979
2016,125,38967
2017,125,25118
2018,125,35267
2019,125,47593
2020,125,42165
2008,126,17013
2009,126,54691
2010,126,61738
2011,126,63795
2012,126,-19293
2013,126,21020
2014,126,218201
2015,126,13439
2016,126,946
2017,126,41378
2018,126,25890
2019,126,3169
2020,126,9677
2008,127,29136
2009,127,36133
2010,127,37203
2011,127,29394
2012,127,22171
2013,127,
2014,127,19920
2015,127,18879
2016,127,29890
2017,127,34473
2018,127,37790
2019,127,31470
2020,127,12342
2008,128,416878
2009,128,502769
2010,128,521492
2011,128,582849
2012,128,944217
2013,128,586581
2014,128,620217
2015,128,666216
2016,128,687922
2017,128,757080
2018,128,782053
2019,128,
2020,128,
2008,129,54058
2009,129,57726
2010,129,65629
2011,129,73057
2012,129,73800
2013,129,77213
2014,129,57951
2015,129,72503
2016,129,84062
2017,129,94373
2018,129,
2019,129,
2020,129,
2008,130,134805
2009,130,140517
2010,130,149494
2011,130,131188
2012,130,135460
2013,130,131832
2014,130,140311
2015,130,154236
2016,130,141805
2017,130,119506
2018,130,136510
2019,130,
2020,130,
2008,131,9013
2009,131,9966
2010,131,9948
2011,131,11874
2012,131,13031
2013,131,9697
2014,131,11714
2015,131,22016
2016,131,24266
2017,131,25557
2018,131,31999
2019,131,33559
2020,131,-4756
2008,132,1993544
2009,132,1990187
2010,132,2058064
2011,132,2162441
2012,132,2439710
2013,132,2602939
2014,132,2842346
2015,132,2495746
2016,132,3363252
2017,132,3754001
2018,132,3594103
2019,132,5476000
2020,132,2712000
2008,133,38967
2009,133,11969
2010,133,43107
2011,133,29683
2012,133,7258
2013,133,-994
2014,133,-8081
2015,133,-37973
2016,133,
2017,133,
2018,133,
2019,133,
2020,133,
2008,134,389061
2009,134,505377
2010,134,513876
2011,134,572553
2012,134,1022194
2013,134,596864
2014,134,630450
2015,134,674286
2016,134,684387
2017,134,768498
2018,134,795904
2019,134,658230
2020,134,458950
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,12893
2013,135,14835
2014,135,19571
2015,135,19275
2016,135,25292
2017,135,31304
2018,135,34798
2019,135,41114
2020,135,-7202
2008,136,12573
2009,136,-1630
2010,136,4606
2011,136,-392
2012,136,8046
2013,136,1779
2014,136,7785
2015,136,18091
2016,136,22793
2017,136,25056
2018,136,5033
2019,136,6170
2020,136,35237
2008,137,5026
2009,137,3102
2010,137,4766
2011,137,6315
2012,137,7058
2013,137,7762
2014,137,7491
2015,137,8286
2016,137,9702
2017,137,9325
2018,137,10690
2019,137,13151
2020,137,4683
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,-1170
2009,139,4118
2010,139,3577
2011,139,7593
2012,139,3812
2013,139,-8655
2014,139,6889
2015,139,8943
2016,139,18247
2017,139,21910
2018,139,-44852
2019,139,16135
2020,139,16230
2008,140,8776
2009,140,11991
2010,140,22458
2011,140,9215
2012,140,4828
2013,140,-307
2014,140,-4028
2015,140,602
2016,140,-2154
2017,140,-2101
2018,140,-3415
2019,140,
2020,140,
2008,141,15721
2009,141,-29114
2010,141,25108
2011,141,-21634
2012,141,-59108
2013,141,-68636
2014,141,-26675
2015,141,-11795
2016,141,-57345
2017,141,-32294
2018,141,-9425
2019,141,-33840
2020,141,-49691
2008,142,22243
2009,142,20586
2010,142,34414
2011,142,37331
2012,142,29490
2013,142,85434
2014,142,28509
2015,142,18320
2016,142,71900
2017,142,161300
2018,142,165100
2019,142,132800
2020,142,97400
2008,143,7455
2009,143,30322
2010,143,11201
2011,143,19749
2012,143,6779
2013,143,2493
2014,143,
2015,143,11765
2016,143,13125
2017,143,10670
2018,143,31214
2019,143,6572
2020,143,
2008,144,52588
2009,144,-34935
2010,144,-19049
2011,144,12795
2012,144,-52110
2013,144,-52656
2014,144,-13151
2015,144,4117
2016,144,-53127
2017,144,-30605
2018,144,5011
2019,144,16942
2020,144,18202
2008,145,6503
2009,145,8502
2010,145,8790
2011,145,7129
2012,145,6932
2013,145,6408
2014,145,1602
2015,145,8582
2016,145,7623
2017,145,7174
2018,145,5400
2019,145,5215
2020,145,4436
2008,146,5239
2009,146,11382
2010,146,6036
2011,146,6987
2012,146,-12600
2013,146,-18555
2014,146,-5857
2015,146,-8656
2016,146,-10113
2017,146,-9014
2018,146,2067
2019,146,4054
2020,146,-7144
2008,147,242983
2009,147,111175
2010,147,133515
2011,147,119434
2012,147,-131038
2013,147,-166736
2014,147,65649
2015,147,78670
2016,147,88822
2017,147,91028
2018,147,58073
2019,147,77024
2020,147,47661
2008,148,5954
2009,148,13704
2010,148,12462
2011,148,18588
2012,148,7388
2013,148,1898
2014,148,19415
2015,148,9923
2016,148,12022
2017,148,9589
2018,148,9038
2019,148,2485
2020,148,
2008,149,138038
2009,149,103749
2010,149,147955
2011,149,157116
2012,149,98718
2013,149,60708
2014,149,56331
2015,149,26464
2016,149,38992
2017,149,43277
2018,149,-5921
2019,149,-99316
2020,149,
2008,150,1869100
2009,150,1626500
2010,150,1756600
2011,150,1735200
2012,150,1012900
2013,150,1209300
2014,150,1250100
2015,150,1365800
2016,150,985600
2017,150,1420500
2018,150,935200
2019,150,971400
2020,150,814100
2008,151,
2009,151,
2010,151,
2011,151,2931
2012,151,2390
2013,151,3912
2014,151,4654
2015,151,5628
2016,151,8194
2017,151,8073
2018,151,9391
2019,151,8585
2020,151,10286
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,3804
2015,152,2685
2016,152,-445
2017,152,
2018,152,-124
2019,152,1857
2020,152,310
2008,153,251700
2009,153,-3100
2010,153,165200
2011,153,-201400
2012,153,-483000
2013,153,-171900
2014,153,-16800
2015,153,-66300
2016,153,74600
2017,153,138700
2018,153,138000
2019,153,142700
2020,153,82100
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,2764
2014,154,14218
2015,154,13091
2016,154,6493
2017,154,6015
2018,154,11119
2019,154,14992
2020,154,10705
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,18943
2015,155,20059
2016,155,15037
2017,155,13915
2018,155,12886
2019,155,13329
2020,155,12472
2008,156,
2009,156,
2010,156,
2011,156,33035
2012,156,13686
2013,156,19055
2014,156,67170
2015,156,108707
2016,156,103682
2017,156,114793
2018,156,115912
2019,156,131061
2020,156,134237
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,1975
2013,157,2771
2014,157,3878
2015,157,2869
2016,157,3824
2017,157,-27229
2018,157,-18588
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,
2016,158,
2017,158,
2018,158,
2019,158,
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,44
2017,159,567
2018,159,626
2019,159,1172
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,1486
2012,160,1879
2013,160,1844
2014,160,587
2015,160,4511
2016,160,7112
2017,160,6270
2018,160,6785
2019,160,-779
2020,160,474
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,2104
2015,161,4084
2016,161,3791
2017,161,2909
2018,161,2914
2019,161,4759
2020,161,4550
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,1902
2015,162,2151
2016,162,
2017,162,
2018,162,3302
2019,162,4169
2020,162,1909
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,115
2015,163,359
2016,163,
2017,163,
2018,163,
2019,163,1121
2020,163,1543
2008,164,11845
2009,164,5725
2010,164,5821
2011,164,7081
2012,164,2632
2013,164,-3332
2014,164,-10980
2015,164,-8108
2016,164,-5515
2017,164,-9380
2018,164,-4560
2019,164,-3466
2020,164,-298
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,134637
2015,166,102615
2016,166,158799
2017,166,189482
2018,166,211710
2019,166,345806
2020,166,604337
2008,167,283682
2009,167,330047
2010,167,216269
2011,167,366805
2012,167,151834
2013,167,-161125
2014,167,-22398
2015,167,626843
2016,167,571687
2017,167,522119
2018,167,378234
2019,167,253837
2020,167,-128648
2008,168,55476
2009,168,43874
2010,168,9216
2011,168,35437
2012,168,66612
2013,168,50824
2014,168,30029
2015,168,28738
2016,168,10927
2017,168,17944
2018,168,18560
2019,168,19850
2020,168,-88995
2008,169,28673000
2009,169,21594000
2010,169,26191000
2011,169,27701000
2012,169,26973000
2013,169,24954000
2014,169,18240000
2015,169,6977000
2016,169,9210000
2017,169,15080000
2018,169,17782000
2019,169,14976000
2020,169,2671000
2008,170,938676
2009,170,270881
2010,170,118830
2011,170,261882
2012,170,462539
2013,170,431242
2014,170,185123
2015,170,223574
2016,170,445058
2017,170,419846
2018,170,448926
2019,170,399914
2020,170,410673
2008,171,215453
2009,171,136198
2010,171,133091
2011,171,-309026
2012,171,
2013,171,
2014,171,72550
2015,171,90152
2016,171,146199
2017,171,205673
2018,171,187786
2019,171,223335
2020,171,135771
2008,172,57862
2009,172,75620
2010,172,33712
2011,172,26694
2012,172,15673
2013,172,22441
2014,172,10524
2015,172,9602
2016,172,8618
2017,172,-326
2018,172,18106
2019,172,36069
2020,172,-33867
2008,173,1778000
2009,173,1586000
2010,173,1817000
2011,173,2103000
2012,173,2190000
2013,173,864000
2014,173,816000
2015,173,283000
2016,173,-842000
2017,173,501000
2018,173,343000
2019,173,990000
2020,173,-246000
2008,174,990075
2009,174,871777
2010,174,1010202
2011,174,1133688
2012,174,1345094
2013,174,1410883
2014,174,1540831
2015,174,1847854
2016,174,1900725
2017,174,1857884
2018,174,1793383
2019,174,
2020,174,
2008,175,151927
2009,175,153454
2010,175,191931
2011,175,230356
2012,175,247281
2013,175,234487
2014,175,186722
2015,175,186405
2016,175,163856
2017,175,147808
2018,175,110117
2019,175,242437
2020,175,3244
2008,176,30713
2009,176,31416
2010,176,21646
2011,176,19845
2012,176,11756
2013,176,17409
2014,176,29576
2015,176,34565
2016,176,22595
2017,176,22623
2018,176,32184
2019,176,41995
2020,176,19843
2008,177,198101
2009,177,152885
2010,177,130004
2011,177,120938
2012,177,61649
2013,177,7611
2014,177,38520
2015,177,57130
2016,177,42921
2017,177,61391
2018,177,34141
2019,177,83723
2020,177,-28914
2008,178,112497
2009,178,-228206
2010,178,96273
2011,178,111176
2012,178,105112
2013,178,98407
2014,178,110490
2015,178,23603
2016,178,-67842
2017,178,-172397
2018,178,36288
2019,178,-194578
2020,178,-12292
2008,179,-6981
2009,179,-300
2010,179,2618
2011,179,9190
2012,179,10140
2013,179,9159
2014,179,8553
2015,179,9270
2016,179,9670
2017,179,11988
2018,179,17681
2019,179,20725
2020,179,5303
2008,180,30557
2009,180,-17414
2010,180,-2059
2011,180,12754
2012,180,22227
2013,180,18620
2014,180,23785
2015,180,19004
2016,180,22561
2017,180,31831
2018,180,41279
2019,180,50421
2020,180,1589
2008,181,2862
2009,181,2215
2010,181,5547
2011,181,5244
2012,181,5084
2013,181,4621
2014,181,3331
2015,181,4206
2016,181,4640
2017,181,-2115
2018,181,-3119
2019,181,5685
2020,181,2860
2008,182,5389
2009,182,-35287
2010,182,-26878
2011,182,-30817
2012,182,-8243
2013,182,-15434
2014,182,1229
2015,182,4420
2016,182,-11989
2017,182,26061
2018,182,
2019,182,
2020,182,
2008,183,92326
2009,183,62680
2010,183,118355
2011,183,183317
2012,183,226144
2013,183,262963
2014,183,289693
2015,183,316164
2016,183,312548
2017,183,237977
2018,183,201685
2019,183,321870
2020,183,120177
2008,184,2572
2009,184,-707
2010,184,3148
2011,184,4239
2012,184,-12826
2013,184,3869
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,12980
2010,185,22595
2011,185,38538
2012,185,42519
2013,185,57941
2014,185,62208
2015,185,66396
2016,185,75138
2017,185,83541
2018,185,91969
2019,185,167455
2020,185,83422
2008,186,8584
2009,186,7962
2010,186,10893
2011,186,9493
2012,186,15626
2013,186,12587
2014,186,12507
2015,186,7611
2016,186,7150
2017,186,5861
2018,186,-7033
2019,186,2375
2020,186,-1456
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,2230
2013,187,3703
2014,187,4335
2015,187,3688
2016,187,-8643
2017,187,-3978
2018,187,-3666
2019,187,-13222
2020,187,-997
2008,188,
2009,188,
2010,188,98931
2011,188,118584
2012,188,107456
2013,188,182745
2014,188,233926
2015,188,292905
2016,188,337957
2017,188,384867
2018,188,469981
2019,188,663596
2020,188,569518
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,90914
2014,189,117476
2015,189,79887
2016,189,174600
2017,189,174935
2018,189,81091
2019,189,110066
2020,189,146055
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,6213
2016,190,5215
2017,190,5116
2018,190,6250
2019,190,5068
2020,190,850
2008,191,-5102
2009,191,-7059
2010,191,-3360
2011,191,-2074
2012,191,-6014
2013,191,-9247
2014,191,-10797
2015,191,-2101
2016,191,-5905
2017,191,-997
2018,191,2189
2019,191,3637
2020,191,3188
2008,192,-16021
2009,192,-24074
2010,192,-21519
2011,192,-6343
2012,192,-2429
2013,192,
2014,192,
2015,192,
2016,192,-15037
2017,192,-5168
2018,192,-14916
2019,192,-24352
2020,192,-18571
2008,193,-15648
2009,193,-15320
2010,193,-16319
2011,193,-20447
2012,193,
2013,193,-17612
2014,193,-12570
2015,193,-20158
2016,193,-12417
2017,193,-6815
2018,193,-2553
2019,193,3115
2020,193,
2008,194,174515
2009,194,192252
2010,194,182087
2011,194,191034
2012,194,192278
2013,194,225756
2014,194,274195
2015,194,316156
2016,194,366788
2017,194,450793
2018,194,491041
2019,194,542266
2020,194,566831
2008,195,
2009,195,
2010,195,
2011,195,2711
2012,195,3495
2013,195,3023
2014,195,3937
2015,195,4690
2016,195,4283
2017,195,6627
2018,195,7538
2019,195,
2020,195,
2008,196,48011
2009,196,43323
2010,196,49536
2011,196,54782
2012,196,59294
2013,196,71328
2014,196,89238
2015,196,99636
2016,196,110091
2017,196,123479
2018,196,154290
2019,196,202865
2020,196,208972
2008,197,58911
2009,197,91139
2010,197,89051
2011,197,68054
2012,197,82038
2013,197,105903
2014,197,99972
2015,197,91616
2016,197,87083
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,-1112
2009,198,3907
2010,198,7612
2011,198,10042
2012,198,7679
2013,198,9975
2014,198,11759
2015,198,13178
2016,198,14649
2017,198,14853
2018,198,16127
2019,198,20561
2020,198,24343
2008,199,12928
2009,199,7435
2010,199,4566
2011,199,8314
2012,199,9502
2013,199,5214
2014,199,6767
2015,199,6776
2016,199,7891
2017,199,12631
2018,199,13280
2019,199,9917
2020,199,22643
2008,200,40553
2009,200,87928
2010,200,42239
2011,200,27447
2012,200,36427
2013,200,45084
2014,200,30936
2015,200,32317
2016,200,19471
2017,200,12393
2018,200,-397
2019,200,23951
2020,200,27200
2008,201,23020
2009,201,21251
2010,201,681
2011,201,378
2012,201,10474
2013,201,8468
2014,201,8144
2015,201,11092
2016,201,8616
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,3296
2009,202,-686
2010,202,4585
2011,202,235
2012,202,6033
2013,202,5911
2014,202,6679
2015,202,5779
2016,202,8247
2017,202,3677
2018,202,2596
2019,202,5321
2020,202,9535
2008,203,9051
2009,203,-15300
2010,203,16854
2011,203,-47969
2012,203,9218
2013,203,3077
2014,203,1095
2015,203,-2416
2016,203,2628
2017,203,4039
2018,203,6579
2019,203,12789
2020,203,18169
2008,204,-6998
2009,204,439
2010,204,247
2011,204,-359
2012,204,98
2013,204,-301
2014,204,240
2015,204,1286
2016,204,1194
2017,204,-1082
2018,204,-3351
2019,204,-2548
2020,204,-570
2008,205,14529
2009,205,13979
2010,205,14069
2011,205,13570
2012,205,10088
2013,205,12101
2014,205,12979
2015,205,13639
2016,205,12753
2017,205,8857
2018,205,31245
2019,205,
2020,205,
2008,206,6609
2009,206,6814
2010,206,7661
2011,206,8477
2012,206,7789
2013,206,3147
2014,206,10323
2015,206,10650
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,934
2009,207,1235
2010,207,1270
2011,207,2087
2012,207,1840
2013,207,2685
