Date,Id,EBITDA
2014,207,3477
2015,207,7357
2016,207,6262
2017,207,7374
2018,207,
2019,207,
2020,207,
2008,208,2073
2009,208,
2010,208,-4144
2011,208,-1284
2012,208,442
2013,208,1462
2014,208,3093
2015,208,3094
2016,208,3462
2017,208,541
2018,208,787
2019,208,-956
2020,208,-1194
2008,209,
2009,209,
2010,209,
2011,209,
2012,209,
2013,209,39296
2014,209,42701
2015,209,43626
2016,209,45855
2017,209,50089
2018,209,54550
2019,209,62949
2020,209,85177
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,
2015,210,-3674
2016,210,1150
2017,210,575
2018,210,783
2019,210,276
2020,210,-286
2008,211,
2009,211,686
2010,211,871
2011,211,1407
2012,211,864
2013,211,-1250
2014,211,-2563
2015,211,-1571
2016,211,-1102
2017,211,-1379
2018,211,282
2019,211,-2288
2020,211,-2371
2008,212,
2009,212,
2010,212,2938
2011,212,2361
2012,212,2321
2013,212,1963
2014,212,2692
2015,212,1962
2016,212,-1912
2017,212,-828
2018,212,2506
2019,212,7961
2020,212,1571
2008,213,
2009,213,
2010,213,5545
2011,213,5921
2012,213,7562
2013,213,6901
2014,213,7040
2015,213,7882
2016,213,8654
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,505
2014,214,827
2015,214,1110
2016,214,2405
2017,214,2879
2018,214,3833
2019,214,4843
2020,214,4841
2008,215,
2009,215,
2010,215,
2011,215,1402
2012,215,1638
2013,215,1634
2014,215,1217
2015,215,2082
2016,215,1631
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,1261
2015,216,1745
2016,216,2216
2017,216,2501
2018,216,1547
2019,216,163
2020,216,4717
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,4118
2014,217,5135
2015,217,5269
2016,217,5782
2017,217,4971
2018,217,8213
2019,217,10562
2020,217,11966
2008,218,31958
2009,218,14487
2010,218,17993
2011,218,29288
2012,218,
2013,218,-1198
2014,218,
2015,218,
2016,218,-18504
2017,218,12413
2018,218,31037
2019,218,105039
2020,218,10633
2008,219,1456
2009,219,900
2010,219,995
2011,219,-425
2012,219,-4026
2013,219,983
2014,219,1468
2015,219,1140
2016,219,1256
2017,219,2254
2018,219,1896
2019,219,2791
2020,219,3220
2008,220,13589
2009,220,13656
2010,220,28257
2011,220,26236
2012,220,12945
2013,220,-10601
2014,220,-3563
2015,220,-69542
2016,220,-12347
2017,220,-1501
2018,220,81308
2019,220,23681
2020,220,
2008,221,44487
2009,221,50661
2010,221,56709
2011,221,51921
2012,221,59519
2013,221,
2014,221,67366
2015,221,65136
2016,221,64264
2017,221,71936
2018,221,64165
2019,221,68955
2020,221,58333
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,109
2015,222,-200
2016,222,281
2017,222,404
2018,222,182
2019,222,303
2020,222,216
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,
2015,223,1217
2016,223,24065
2017,223,13646
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,-24
2011,225,721
2012,225,232
2013,225,117
2014,225,-1036
2015,225,2669
2016,225,3083
2017,225,5528
2018,225,3107
2019,225,275
2020,225,
2008,226,15993
2009,226,6247
2010,226,11238
2011,226,11168
2012,226,3720
2013,226,1803
2014,226,-1586
2015,226,-7905
2016,226,1714
2017,226,503
2018,226,5963
2019,226,8885
2020,226,7803
2008,227,
2009,227,
2010,227,
2011,227,114985
2012,227,112219
2013,227,140272
2014,227,105771
2015,227,115379
2016,227,170006
2017,227,168214
2018,227,195301
2019,227,183639
2020,227,147349
2008,228,-13437
2009,228,-4684
2010,228,-4069
2011,228,-3524
2012,228,-2176
2013,228,-1225
2014,228,-1326
2015,228,-1686
2016,228,-7543
2017,228,13443
2018,228,49648
2019,228,8748
2020,228,-2005
2008,229,
2009,229,
2010,229,
2011,229,9253
2012,229,8176
2013,229,5812
2014,229,6333
2015,229,7075
2016,229,7205
2017,229,9655
2018,229,9927
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,9486
2013,230,4658
2014,230,9612
2015,230,11835
2016,230,16661
2017,230,19949
2018,230,19948
2019,230,20202
2020,230,13385
2008,231,4161
2009,231,1453
2010,231,-105
2011,231,5016
2012,231,
2013,231,
2014,231,
2015,231,3248
2016,231,1842
2017,231,3306
2018,231,1990
2019,231,3278
2020,231,2086
2008,232,55749
2009,232,60415
2010,232,57794
2011,232,26231
2012,232,38854
2013,232,39765
2014,232,43940
2015,232,48426
2016,232,41728
2017,232,42098
2018,232,26957
2019,232,52302
2020,232,62099
2008,233,10986
2009,233,4525
2010,233,23385
2011,233,14231
2012,233,91089
2013,233,104471
2014,233,110708
2015,233,113955
2016,233,116882
2017,233,130683
2018,233,136920
2019,233,172147
2020,233,
2008,234,-5097
2009,234,-112
2010,234,4782
2011,234,2171
2012,234,8657
2013,234,-4689
2014,234,-2501
2015,234,-257
2016,234,522
2017,234,210
2018,234,8098
2019,234,20512
2020,234,6279
2008,235,-2564
2009,235,21935
2010,235,28528
2011,235,-6097
2012,235,-265
2013,235,-6271
2014,235,-22336
2015,235,43430
2016,235,5567
2017,235,-976
2018,235,-29
2019,235,
2020,235,
2008,236,-4017
2009,236,-9044
2010,236,-509
2011,236,-3472
2012,236,2762
2013,236,1946
2014,236,-996
2015,236,-8826
2016,236,-10668
2017,236,30499
2018,236,574
2019,236,-1626
2020,236,-906
2008,237,18267
2009,237,43672
2010,237,38288
2011,237,-44197
2012,237,11898
2013,237,51459
2014,237,66566
2015,237,84098
2016,237,93044
2017,237,156271
2018,237,116165
2019,237,142930
2020,237,115138
2008,238,55260
2009,238,31278
2010,238,5850
2011,238,-3741
2012,238,-22759
2013,238,-1582
2014,238,-1643
2015,238,9563
2016,238,57606
2017,238,41683
2018,238,62155
2019,238,94218
2020,238,-70656
2008,239,30385
2009,239,37935
2010,239,49102
2011,239,33932
2012,239,47405
2013,239,45497
2014,239,46405
2015,239,46550
2016,239,56058
2017,239,69133
2018,239,75748
2019,239,77920
2020,239,68278
2008,240,44022
2009,240,35322
2010,240,24248
2011,240,38396
2012,240,19800
2013,240,13946
2014,240,24977
2015,240,24225
2016,240,7726
2017,240,34239
2018,240,
2019,240,
2020,240,17423
2008,241,10716
2009,241,11412
2010,241,7552
2011,241,4682
2012,241,-1704
2013,241,-1823
2014,241,539
2015,241,2604
2016,241,6210
2017,241,5308
2018,241,5947
2019,241,3139
2020,241,-2313
2008,242,586369
2009,242,571171
2010,242,554461
2011,242,594094
2012,242,558679
2013,242,289546
2014,242,301742
2015,242,356151
2016,242,404910
2017,242,396740
2018,242,374720
2019,242,632279
2020,242,91094
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,51214
2009,244,75625
2010,244,51872
2011,244,53205
2012,244,31115
2013,244,4213
2014,244,87179
2015,244,65007
2016,244,93121
2017,244,129399
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,5060
2012,245,21838
2013,245,43102
2014,245,57581
2015,245,46843
2016,245,51599
2017,245,56009
2018,245,67752
2019,245,72644
2020,245,62120
2008,246,2174668
2009,246,2213555
2010,246,2499131
2011,246,2261873
2012,246,2037894
2013,246,2153620
2014,246,1374251
2015,246,1567000
2016,246,1698000
2017,246,1688000
2018,246,2079000
2019,246,2729000
2020,246,2382000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,-30278
2009,249,-18403
2010,249,-10654
2011,249,-27072
2012,249,983
2013,249,-27435
2014,249,-41761
2015,249,40287
2016,249,19734
2017,249,-23172
2018,249,49588
2019,249,21210
2020,249,4393
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,17165
2018,250,17274
2019,250,17566
2020,250,22298
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,10228
2014,253,12048
2015,253,12859
2016,253,19719
2017,253,25431
2018,253,28910
2019,253,31867
2020,253,38035
2008,254,23551
2009,254,22324
2010,254,23773
2011,254,32901
2012,254,6463
2013,254,7317
2014,254,16222
2015,254,40234
2016,254,42425
2017,254,46406
2018,254,51920
2019,254,66537
2020,254,74322
2008,255,-931
2009,255,-1453
2010,255,-434
2011,255,
2012,255,
2013,255,-1291
2014,255,-1143
2015,255,-1237
2016,255,-1804
2017,255,-1401
2018,255,710
2019,255,944
2020,255,-377
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,25906
2014,257,47223
2015,257,75822
2016,257,98848
2017,257,111548
2018,257,130520
2019,257,138299
2020,257,83643
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,3784
2017,258,7170
2018,258,9520
2019,258,12048
2020,258,15823
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,247198
2014,262,228161
2015,262,247378
2016,262,263896
2017,262,290133
2018,262,305934
2019,262,311978
2020,262,209177
2008,263,558384
2009,263,497804
2010,263,-245660
2011,263,-373894
2012,263,-1028950
2013,263,-151944
2014,263,1580238
2015,263,14038
2016,263,48913
2017,263,64245
2018,263,31325
2019,263,
2020,263,
2008,264,237342
2009,264,366986
2010,264,396398
2011,264,249316
2012,264,738362
2013,264,814765
2014,264,714283
2015,264,765292
2016,264,609985
2017,264,569472
2018,264,537791
2019,264,845699
2020,264,651623
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,-2082
2013,265,
2014,265,-107
2015,265,-2635
2016,265,-4166
2017,265,-3032
2018,265,-339
2019,265,-7796
2020,265,-8806
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,7027
2016,266,7909
2017,266,7942
2018,266,9349
2019,266,10430
2020,266,14489
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,811000
2016,269,705000
2017,269,786812
2018,269,869351
2019,269,999089
2020,269,1047424
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,
2017,270,
2018,270,
2019,270,
2020,270,
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,3344
2015,271,4491
2016,271,5365
2017,271,6640
2018,271,7426
2019,271,-2708
2020,271,-7704
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,101
2015,272,395
2016,272,119
2017,272,-228
2018,272,-1246
2019,272,417
2020,272,150
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,355
2017,273,515
2018,273,412
2019,273,478
2020,273,1728
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,
2015,274,
2016,274,
2017,274,
2018,274,
2019,274,42635
2020,274,27048
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,521
2014,275,702
2015,275,414
2016,275,626
2017,275,1061
2018,275,1842
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,8432
2014,277,8048
2015,277,17262
2016,277,19120
2017,277,15311
2018,277,18386
2019,277,17943
2020,277,9597
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,
2015,278,
2016,278,
2017,278,
2018,278,
2019,278,
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,2051
2016,279,2900
2017,279,2639
2018,279,2284
2019,279,1551
2020,279,940
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,-76
2017,288,965
2018,288,311
2019,288,1239
2020,288,2947
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,1286
2016,290,1553
2017,290,1590
2018,290,2388
2019,290,2244
2020,290,5227
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,9204
2015,292,14671
2016,292,15493
2017,292,20375
2018,292,21235
2019,292,24995
2020,292,
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,31622
2013,293,22305
2014,293,33911
2015,293,25505
2016,293,27141
2017,293,33491
2018,293,40745
2019,293,42473
2020,293,34028
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,
2013,294,
2014,294,192255
2015,294,106734
2016,294,115515
2017,294,151029
2018,294,142962
2019,294,141936
2020,294,146771
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,
2016,296,2811
2017,296,3909
2018,296,4855
2019,296,6568
2020,296,4996
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,959
2016,297,
2017,297,
2018,297,
2019,297,1504
2020,297,689
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,
2016,298,
2017,298,30711
2018,298,27391
2019,298,33444
2020,298,44892
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,912
2016,299,3808
2017,299,5016
2018,299,3350
2019,299,4315
2020,299,4285
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
2012,301,
2013,301,
2014,301,
2015,301,
2016,301,
2017,301,
2018,301,
2019,301,
2020,301,
2008,302,
2009,302,
2010,302,
2011,302,
2012,302,
2013,302,
2014,302,
2015,302,6748
2016,302,5133
2017,302,5893
2018,302,4419
2019,302,4451
2020,302,4009
2008,303,
2009,303,
2010,303,
2011,303,
2012,303,
2013,303,
2014,303,
2015,303,
2016,303,
2017,303,
2018,303,
2019,303,
2020,303,
2008,304,
2009,304,
2010,304,
2011,304,
2012,304,
2013,304,
2014,304,
2015,304,
2016,304,
2017,304,
2018,304,
2019,304,
2020,304,
2008,305,
2009,305,
2010,305,
2011,305,
2012,305,
2013,305,
2014,305,
2015,305,
2016,305,
2017,305,
2018,305,
2019,305,
2020,305,
2008,306,
2009,306,
2010,306,
2011,306,
2012,306,
2013,306,
2014,306,
2015,306,
2016,306,
2017,306,
2018,306,
2019,306,
2020,306,
2008,307,
2009,307,
2010,307,
2011,307,
2012,307,
2013,307,
2014,307,
2015,307,
2016,307,
2017,307,
2018,307,
2019,307,
2020,307,
2008,308,
2009,308,
2010,308,
2011,308,
2012,308,
2013,308,
2014,308,
2015,308,
2016,308,3128
2017,308,4414
2018,308,4846
2019,308,3276
2020,308,3381
2008,309,
2009,309,
2010,309,
2011,309,
2012,309,
2013,309,
2014,309,
2015,309,
2016,309,
2017,309,
2018,309,
2019,309,
2020,309,
2008,310,
2009,310,
2010,310,
2011,310,
2012,310,
2013,310,
2014,310,
2015,310,
2016,310,
2017,310,
2018,310,
2019,310,
2020,310,
2008,311,
2009,311,
2010,311,
2011,311,
2012,311,
2013,311,
2014,311,
2015,311,
2016,311,
2017,311,
2018,311,
2019,311,
2020,311,
2008,312,
2009,312,
2010,312,
2011,312,
2012,312,
2013,312,
2014,312,
2015,312,
2016,312,
2017,312,
2018,312,
2019,312,
2020,312,
2008,313,
2009,313,
2010,313,
2011,313,
2012,313,
2013,313,
2014,313,
2015,313,
2016,313,
2017,313,
2018,313,
2019,313,
2020,313,
2008,314,
2009,314,
2010,314,
2011,314,
2012,314,
2013,314,
2014,314,
2015,314,
2016,314,
2017,314,
2018,314,
2019,314,
2020,314,
2008,315,
2009,315,
2010,315,
2011,315,
2012,315,
2013,315,
2014,315,
2015,315,
2016,315,
2017,315,
2018,315,
2019,315,
2020,315,
2008,316,
2009,316,
2010,316,
2011,316,
2012,316,
2013,316,
2014,316,
2015,316,
2016,316,
2017,316,
2018,316,
2019,316,
2020,316,
2008,317,
2009,317,
2010,317,
2011,317,
2012,317,
2013,317,
2014,317,
2015,317,
2016,317,
2017,317,
2018,317,
2019,317,
2020,317,
2008,318,
2009,318,
2010,318,
2011,318,
2012,318,
2013,318,
2014,318,
2015,318,
2016,318,
2017,318,
2018,318,
2019,318,
2020,318,
2008,319,
2009,319,
2010,319,
2011,319,
2012,319,
2013,319,
2014,319,
2015,319,
2016,319,
2017,319,
2018,319,
2019,319,
2020,319,
2008,320,
2009,320,
2010,320,
2011,320,
2012,320,
2013,320,
2014,320,
2015,320,
2016,320,570
2017,320,731
2018,320,823
2019,320,1215
2020,320,662
2008,321,
2009,321,
2010,321,
2011,321,
2012,321,
2013,321,
2014,321,
2015,321,
2016,321,
2017,321,
2018,321,
2019,321,
2020,321,
2008,322,
2009,322,
2010,322,
2011,322,
2012,322,
2013,322,
2014,322,
2015,322,
2016,322,
2017,322,
2018,322,
2019,322,
2020,322,
2008,323,
2009,323,
2010,323,
2011,323,
2012,323,
2013,323,
2014,323,
2015,323,
2016,323,
2017,323,
2018,323,
2019,323,
2020,323,
2008,324,
2009,324,
2010,324,
2011,324,
2012,324,
2013,324,
2014,324,
2015,324,
2016,324,
2017,324,
2018,324,
2019,324,
2020,324,
2008,325,
2009,325,
2010,325,
2011,325,
2012,325,
2013,325,
2014,325,
2015,325,
2016,325,
2017,325,
2018,325,
2019,325,
2020,325,
