Date,Id,Market_Cap_Fis_Period_End
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,15085
2009,2,46711
2010,2,52938
2011,2,26869
2012,2,26974
2013,2,64445
2014,2,47650
2015,2,40652
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,52299
2015,3,88110
2016,3,3025
2017,3,7654
2018,3,6391
2019,3,34806
2020,3,71240
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,13888
2014,4,13015
2015,4,13226
2016,4,13973
2017,4,14356
2018,4,10861
2019,4,9891
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,19783
2015,5,10298
2016,5,5612
2017,5,13724
2018,5,7453
2019,5,11822
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,24514
2015,6,21121
2016,6,5664
2017,6,7288
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,
2013,7,
2014,7,49990
2015,7,42503
2016,7,58505
2017,7,59366
2018,7,61710
2019,7,
2020,7,
2008,8,245695
2009,8,341098
2010,8,504786
2011,8,430548
2012,8,634440
2013,8,1273433
2014,8,1801537
2015,8,2905873
2016,8,3739653
2017,8,4120122
2018,8,2892541
2019,8,3582193
2020,8,3497982
2008,9,238696
2009,9,288288
2010,9,277702
2011,9,190697
2012,9,152489
2013,9,158687
2014,9,183886
2015,9,159368
2016,9,125894
2017,9,240925
2018,9,137234
2019,9,191378
2020,9,140809
2008,10,465588
2009,10,736988
2010,10,863159
2011,10,663479
2012,10,730937
2013,10,868453
2014,10,870512
2015,10,840133
2016,10,568032
2017,10,823753
2018,10,654326
2019,10,981736
2020,10,962809
2008,11,370125
2009,11,383906
2010,11,335813
2011,11,137363
2012,11,166500
2013,11,134775
2014,11,111375
2015,11,83756
2016,11,38858
2017,11,176625
2018,11,126450
2019,11,101588
2020,11,92025
2008,12,35251
2009,12,83744
2010,12,106658
2011,12,96482
2012,12,89548
2013,12,93165
2014,12,94975
2015,12,111558
2016,12,53065
2017,12,107728
2018,12,123196
2019,12,88570
2020,12,62683
2008,13,141599
2009,13,240947
2010,13,282763
2011,13,220923
2012,13,218544
2013,13,479150
2014,13,238468
2015,13,249883
2016,13,283740
2017,13,470332
2018,13,175446
2019,13,188337
2020,13,139471
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,
2014,17,
2015,17,
2016,17,13571626
2017,17,21464375
2018,17,21210206
2019,17,36772413
2020,17,46803086
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,
2016,18,37162
2017,18,40804
2018,18,39861
2019,18,41058
2020,18,33576
2008,19,1384604
2009,19,2100565
2010,19,2817406
2011,19,2970998
2012,19,3342551
2013,19,3500154
2014,19,2976901
2015,19,4632628
2016,19,5383162
2017,19,7428165
2018,19,8467774
2019,19,9343872
2020,19,16546133
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,66021
2016,20,55327
2017,20,70948
2018,20,85889
2019,20,91394
2020,20,153166
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,
2013,21,
2014,21,
2015,21,326022
2016,21,238214
2017,21,253820
2018,21,197225
2019,21,200998
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,
2013,22,
2014,22,
2015,22,138700
2016,22,140758
2017,22,142430
2018,22,118638
2019,22,100955
2020,22,78127
2008,23,44800
2009,23,57925
2010,23,59413
2011,23,43680
2012,23,37275
2013,23,39550
2014,23,55769
2015,23,58012
2016,23,42658
2017,23,66405
2018,23,53005
2019,23,47135
2020,23,42714
2008,24,249425
2009,24,360533
2010,24,447151
2011,24,371870
2012,24,362800
2013,24,514723
2014,24,603609
2015,24,749182
2016,24,722879
2017,24,964141
2018,24,986816
2019,24,952350
2020,24,1269800
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,
2013,25,
2014,25,80048
2015,25,221722
2016,25,216253
2017,25,546121
2018,25,1069276
2019,25,
2020,25,
2008,26,384157
2009,26,583137
2010,26,480450
2011,26,484179
2012,26,494953
2013,26,749461
2014,26,466186
2015,26,548159
2016,26,527944
2017,26,207516
2018,26,50697
2019,26,54759
2020,26,432362
2008,27,101077
2009,27,84770
2010,27,68867
2011,27,43845
2012,27,48876
2013,27,56962
2014,27,56154
2015,27,158129
2016,27,150043
2017,27,260554
2018,27,66037
2019,27,69092
2020,27,40880
2008,28,293693
2009,28,293693
2010,28,212492
2011,28,166967
2012,28,140420
2013,28,243603
2014,28,230150
2015,28,283483
2016,28,249850
2017,28,362522
2018,28,273874
2019,28,348348
2020,28,361561
2008,29,100634
2009,29,85646
2010,29,85646
2011,29,89928
2012,29,88172
2013,29,85646
2014,29,87359
2015,29,95495
2016,29,78923
2017,29,84233
2018,29,
2019,29,
2020,29,
2008,30,465664
2009,30,705920
2010,30,689920
2011,30,345075
2012,30,283066
2013,30,440714
2014,30,465610
2015,30,301180
2016,30,161452
2017,30,51694
2018,30,49538
2019,30,26218
2020,30,178889
2008,31,
2009,31,
2010,31,7345
2011,31,5182
2012,31,4116
2013,31,2335
2014,31,14249
2015,31,6540
2016,31,1813
2017,31,4783
2018,31,920
2019,31,1860
2020,31,
2008,32,46061
2009,32,41846
2010,32,38565
2011,32,37933
2012,32,30105
2013,32,36397
2014,32,35524
2015,32,36397
2016,32,33869
2017,32,37180
2018,32,34170
2019,32,34019
2020,32,31611
2008,33,52511
2009,33,26089
2010,33,21017
2011,33,13294
2012,33,13976
2013,33,14307
2014,33,17350
2015,33,18776
2016,33,13386
2017,33,22133
2018,33,16856
2019,33,
2020,33,
2008,34,2503674
2009,34,2668078
2010,34,1762462
2011,34,1270089
2012,34,1181478
2013,34,1733207
2014,34,1706321
2015,34,3540443
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,394618
2009,35,537826
2010,35,336539
2011,35,253001
2012,35,260479
2013,35,662257
2014,35,797987
2015,35,939604
2016,35,668622
2017,35,1201356
2018,35,819468
2019,35,1069923
2020,35,1058148
2008,36,2376860
2009,36,2315828
2010,36,1753755
2011,36,1388646
2012,36,2166305
2013,36,2694522
2014,36,2160139
2015,36,3411828
2016,36,4626521
2017,36,4634591
2018,36,2989702
2019,36,4625414
2020,36,4007658
2008,37,1071960
2009,37,1164520
2010,37,944408
2011,37,547832
2012,37,481611
2013,37,923714
2014,37,707366
2015,37,1584812
2016,37,1024400
2017,37,1000339
2018,37,771003
2019,37,1014009
2020,37,1236944
2008,38,812188
2009,38,1006143
2010,38,855625
2011,38,965735
2012,38,1427995
2013,38,1974303
2014,38,1479902
2015,38,1967642
2016,38,1473033
2017,38,1579020
2018,38,697320
2019,38,1432394
2020,38,1054885
2008,39,177365
2009,39,227098
2010,39,233260
2011,39,180628
2012,39,158490
2013,39,141404
2014,39,122606
2015,39,104044
2016,39,127540
2017,39,127711
2018,39,145141
2019,39,155125
2020,39,562925
2008,40,206424
2009,40,243648
2010,40,352528
2011,40,247556
2012,40,283516
2013,40,377076
2014,40,270442
2015,40,321795
2016,40,268696
2017,40,629091
2018,40,678183
2019,40,1376611
2020,40,1905854
2008,41,225620
2009,41,141323
2010,41,67053
2011,41,60086
2012,41,26438
2013,41,64222
2014,41,28503
2015,41,22213
2016,41,17942
2017,41,20276
2018,41,94102
2019,41,77565
2020,41,201955
2008,42,27978083
2009,42,38060091
2010,42,35168558
2011,42,29564157
2012,42,29507737
2013,42,29846258
2014,42,34754810
2015,42,36597869
2016,42,42578056
2017,42,52155068
2018,42,51280734
2019,42,71887805
2020,42,84112388
2008,43,4672122
2009,43,6002726
2010,43,6333890
2011,43,5234019
2012,43,6078216
2013,43,7300291
2014,43,7557570
2015,43,9559522
2016,43,8747485
2017,43,9736401
2018,43,9955490
2019,43,11967492
2020,43,12552913
2008,44,27881
2009,44,35182
2010,44,45567
2011,44,25739
2012,44,12529
2013,44,29062
2014,44,15099
2015,44,13111
2016,44,9620
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,2047899
2009,46,1589858
2010,46,1827912
2011,46,1038934
2012,46,967943
2013,46,1758834
2014,46,1900178
2015,46,3018180
2016,46,2454928
2017,46,3273238
2018,46,2552700
2019,46,3919383
2020,46,3645197
2008,47,3921633
2009,47,4553378
2010,47,3196061
2011,47,2256500
2012,47,1358248
2013,47,2641643
2014,47,2601265
2015,47,3894909
2016,47,3824296
2017,47,4794362
2018,47,4889192
2019,47,5198555
2020,47,4055930
2008,48,0
2009,48,0
2010,48,7905000
2011,48,8070000
2012,48,7025000
2013,48,9155000
2014,48,8670000
2015,48,9415000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,
2011,49,
2012,49,32600
2013,49,56194
2014,49,43536
2015,49,27215
2016,49,13284
2017,49,20114
2018,49,19337
2019,49,17795
2020,49,17914
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,
2014,50,89112
2015,50,75966
2016,50,72360
2017,50,77556
2018,50,73678
2019,50,63984
2020,50,84821
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,16064
2016,52,19538
2017,52,37947
2018,52,35383
2019,52,32174
2020,52,
2008,53,131282
2009,53,133292
2010,53,153027
2011,53,146743
2012,53,152586
2013,53,154019
2014,53,134615
2015,53,284665
2016,53,263056
2017,53,525892
2018,53,400868
2019,53,550852
2020,53,418357
2008,54,65578
2009,54,56419
2010,54,59865
2011,54,47212
2012,54,74594
2013,54,75459
2014,54,127990
2015,54,193940
2016,54,452912
2017,54,502313
2018,54,244499
2019,54,639032
2020,54,520704
2008,55,264588
2009,55,223628
2010,55,329674
2011,55,322957
2012,55,375416
2013,55,472401
2014,55,518464
2015,55,954019
2016,55,1086716
2017,55,1794632
2018,55,1174031
2019,55,966620
2020,55,793693
2008,56,60000
2009,56,50368
2010,56,62598
2011,56,57461
2012,56,79944
2013,56,96970
2014,56,141419
2015,56,155362
2016,56,165845
2017,56,354335
2018,56,178592
2019,56,170286
2020,56,144951
2008,57,193662
2009,57,331992
2010,57,336419
2011,57,264487
2012,57,288612
2013,57,304326
2014,57,295694
2015,57,271569
2016,57,281972
2017,57,385111
2018,57,386217
2019,57,
2020,57,
2008,58,1970447
2009,58,2172338
2010,58,2282260
2011,58,2028048
2012,58,3174159
2013,58,3958147
2014,58,3240314
2015,58,4335919
2016,58,5224103
2017,58,5736760
2018,58,4437603
2019,58,5657309
2020,58,7659230
2008,59,56143
2009,59,79220
2010,59,106165
2011,59,92650
2012,59,107695
2013,59,152830
2014,59,173570
2015,59,236300
2016,59,235394
2017,59,361051
2018,59,338579
2019,59,401279
2020,59,315586
2008,60,101599
2009,60,137557
2010,60,131880
2011,60,89447
2012,60,67593
2013,60,84626
2014,60,79984
2015,60,95204
2016,60,73450
2017,60,82873
2018,60,56178
2019,60,43030
2020,60,59963
2008,61,42529
2009,61,31774
2010,61,59928
2011,61,40355
2012,61,37098
2013,61,39310
2014,61,42772
2015,61,24461
2016,61,40023
2017,61,140663
2018,61,96441
2019,61,98022
2020,61,88536
2008,62,38719
2009,62,40690
2010,62,41167
2011,62,48756
2012,62,36855
2013,62,44090
2014,62,45890
2015,62,57028
2016,62,48036
2017,62,70050
2018,62,48169
2019,62,47463
2020,62,44920
2008,63,53911
2009,63,70186
2010,63,56711
2011,63,55812
2012,63,77244
2013,63,91988
2014,63,95274
2015,63,99545
2016,63,175763
2017,63,273501
2018,63,224222
2019,63,249360
2020,63,352975
2008,64,22287741
2009,64,20938355
2010,64,18635896
2011,64,16022298
2012,64,13168748
2013,64,13901563
2014,64,17053346
2015,64,22752640
2016,64,17633213
2017,64,15178889
2018,64,10181758
2019,64,11721768
2020,64,7999369
2008,65,355516
2009,65,391626
2010,65,570984
2011,65,426839
2012,65,519974
2013,65,795099
2014,65,979250
2015,65,1269299
2016,65,1154211
2017,65,1431621
2018,65,1370417
2019,65,1353786
2020,65,1121614
2008,66,
2009,66,
2010,66,
2011,66,183750
2012,66,286901
2013,66,279258
2014,66,282754
2015,66,343077
2016,66,331382
2017,66,481638
2018,66,407256
2019,66,322393
2020,66,204553
2008,67,21200
2009,67,23975
2010,67,24050
2011,67,17350
2012,67,14510
2013,67,17450
2014,67,26840
2015,67,33280
2016,67,44968
2017,67,48468
2018,67,38220
2019,67,33880
2020,67,35000
2008,68,32229
2009,68,14408
2010,68,9045
2011,68,15660
2012,68,10037
2013,68,13853
2014,68,9144
2015,68,13194
2016,68,7398
2017,68,7498
2018,68,2870
2019,68,3778
2020,68,3173
2008,69,1965833
2009,69,3344626
2010,69,3552477
2011,69,2334684
2012,69,3096083
2013,69,4509664
2014,69,4371357
2015,69,4428749
2016,69,5488834
2017,69,5744612
2018,69,
2019,69,
2020,69,
2008,70,24257
2009,70,46424
2010,70,43914
2011,70,41823
2012,70,39523
2013,70,105185
2014,70,158510
2015,70,220303
2016,70,169101
2017,70,175682
2018,70,118360
2019,70,127896
2020,70,140447
2008,71,26255
2009,71,24920
2010,71,22143
2011,71,33820
2012,71,35600
2013,71,56782
2014,71,59452
2015,71,50410
2016,71,45710
2017,71,60876
2018,71,57672
2019,71,60698
2020,71,59808
2008,72,26466
2009,72,62263
2010,72,52149
2011,72,44954
2012,72,43212
2013,72,108384
2014,72,245092
2015,72,404550
2016,72,278070
2017,72,508090
2018,72,244570
2019,72,287056
2020,72,418096
2008,73,162788
2009,73,196875
2010,73,165488
2011,73,110250
2012,73,204187
2013,73,196144
2014,73,127687
2015,73,149153
2016,73,145766
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,13171
2015,75,10916
2016,75,11070
2017,75,9777
2018,75,5365
2019,75,2747
2020,75,1641
2008,76,6973622
2009,76,11714311
2010,76,12561132
2011,76,11507631
2012,76,11872863
2013,76,13742939
2014,76,14347995
2015,76,16902638
2016,76,13584449
2017,76,13932069
2018,76,12605911
2019,76,15428318
2020,76,15046262
2008,77,775879
2009,77,1106616
2010,77,1599111
2011,77,928454
2012,77,588595
2013,77,1420439
2014,77,1155622
2015,77,1901576
2016,77,1985807
2017,77,3190564
2018,77,2726752
2019,77,3582261
2020,77,2732045
2008,78,1576570
2009,78,1800524
2010,78,1717961
2011,78,1219193
2012,78,1347867
2013,78,2328915
2014,78,2859880
2015,78,3612755
2016,78,3219581
2017,78,4290046
2018,78,3902370
2019,78,5754311
2020,78,4352729
2008,79,43121
2009,79,80910
2010,79,84128
2011,79,49841
2012,79,47082
2013,79,80450
2014,79,84281
2015,79,122591
2016,79,122591
2017,79,176837
2018,79,326604
2019,79,394688
2020,79,449944
2008,80,340556
2009,80,341033
2010,80,355494
2011,80,302291
2012,80,283586
2013,80,398175
2014,80,405767
2015,80,485527
2016,80,605574
2017,80,788314
2018,80,692547
2019,80,854390
2020,80,787504
2008,81,6138373
2009,81,6826294
2010,81,6482333
2011,81,4270402
2012,81,4614363
2013,81,5172637
2014,81,4519112
2015,81,3825900
2016,81,4043505
2017,81,5102774
2018,81,5086643
2019,81,5538311
2020,81,5430771
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,
2014,82,195076
2015,82,62029
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,268413
2009,83,306961
2010,83,376223
2011,83,354815
2012,83,380169
2013,83,427698
2014,83,438954
2015,83,525099
2016,83,477914
2017,83,711196
2018,83,745374
2019,83,1113676
2020,83,1199613
2008,84,265748
2009,84,474679
2010,84,473959
2011,84,400600
2012,84,289554
2013,84,402398
2014,84,310699
2015,84,299191
2016,84,274019
2017,84,405312
2018,84,322154
2019,84,379213
2020,84,550110
2008,85,56670
2009,85,92939
2010,85,91957
2011,85,53270
2012,85,58257
2013,85,101931
2014,85,102460
2015,85,138993
2016,85,115316
2017,85,190253
2018,85,232834
2019,85,309068
2020,85,364459
2008,86,265748
2009,86,474679
2010,86,473959
2011,86,400600
2012,86,289554
2013,86,402398
2014,86,310699
2015,86,299191
2016,86,274019
2017,86,405312
2018,86,322154
2019,86,379213
2020,86,550110
2008,87,26739
2009,87,39216
2010,87,21874
2011,87,9888
2012,87,3161
2013,87,5963
2014,87,3443
2015,87,2981
2016,87,136124
2017,87,26951
2018,87,22012
2019,87,20743
2020,87,
2008,88,26561
2009,88,27464
2010,88,20264
2011,88,11874
2012,88,11166
2013,88,9990
2014,88,9480
2015,88,8977
2016,88,22770
2017,88,20927
2018,88,4486
2019,88,
2020,88,
2008,89,188509
2009,89,73682
2010,89,71592
2011,89,73364
2012,89,75878
2013,89,82206
2014,89,132438
2015,89,119032
2016,89,75040
2017,89,83284
2018,89,71805
2019,89,
2020,89,
2008,90,
2009,90,263108
2010,90,504264
2011,90,458180
2012,90,683067
2013,90,1911049
2014,90,1139635
2015,90,4495250
2016,90,3602524
2017,90,3900885
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,31336
2014,91,12550
2015,91,10575
2016,91,12247
2017,91,78228
2018,91,61300
2019,91,25977
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,18198
2015,92,14857
2016,92,9039
2017,92,19958
2018,92,
2019,92,15215
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,158579
2009,95,581263
2010,95,797402
2011,95,700836
2012,95,812749
2013,95,877057
2014,95,1065060
2015,95,1752775
2016,95,1984231
2017,95,2906080
2018,95,3180268
2019,95,5720785
2020,95,7651715
2008,96,132128
2009,96,171297
2010,96,119132
2011,96,55938
2012,96,52743
2013,96,54151
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,96768
2009,97,63029
2010,97,39053
2011,97,7085
2012,97,10112
2013,97,11158
2014,97,17537
2015,97,19878
2016,97,23765
2017,97,23287
2018,97,22059
2019,97,23196
2020,97,25471
2008,98,784300
2009,98,1368400
2010,98,1793872
2011,98,1055350
2012,98,1644605
2013,98,1854437
2014,98,1813927
2015,98,2663699
2016,98,3080155
2017,98,4099556
2018,98,3864268
2019,98,6322842
2020,98,9308237
2008,99,0
2009,99,104945
2010,99,58197
2011,99,34833
2012,99,33773
2013,99,39868
2014,99,66730
2015,99,62339
2016,99,61718
2017,99,
2018,99,
2019,99,
2020,99,
2008,100,215280
2009,100,472794
2010,100,879060
2011,100,1021085
2012,100,1632540
2013,100,1774565
2014,100,2238015
2015,100,4136665
2016,100,3375710
2017,100,3771885
2018,100,3303950
2019,100,2818075
2020,100,3858060
2008,101,13408
2009,101,12762
2010,101,13471
2011,101,19063
2012,101,17139
2013,101,18312
2014,101,17484
2015,101,15413
2016,101,19476
2017,101,23286
2018,101,22810
2019,101,18545
2020,101,10606
2008,102,47219
2009,102,109536
2010,102,81781
2011,102,46712
2012,102,60157
2013,102,103867
2014,102,103371
2015,102,123164
2016,102,115098
2017,102,150279
2018,102,80910
2019,102,189865
2020,102,195984
2008,103,19869
2009,103,37006
2010,103,27615
2011,103,19083
2012,103,14054
2013,103,16800
2014,103,40449
2015,103,40785
2016,103,39923
2017,103,56216
2018,103,31830
2019,103,
2020,103,
2008,104,85700
2009,104,35000
2010,104,59450
2011,104,114000
2012,104,80700
2013,104,70700
2014,104,105400
2015,104,88250
2016,104,61450
2017,104,70850
2018,104,95000
2019,104,102500
2020,104,73500
2008,105,5797
2009,105,14173
2010,105,16383
2011,105,9117
2012,105,11107
2013,105,15377
2014,105,13988
2015,105,10992
2016,105,6687
2017,105,13294
2018,105,9048
2019,105,6884
2020,105,6768
2008,106,107926
2009,106,94988
2010,106,121018
2011,106,80297
2012,106,88474
2013,106,134101
2014,106,140561
2015,106,125842
2016,106,148819
2017,106,234676
2018,106,204749
2019,106,149146
2020,106,179564
2008,107,17795
2009,107,12623
