Date,Id,Net_income
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,-2174
2009,2,-1816
2010,2,572
2011,2,-2810
2012,2,737
2013,2,1962
2014,2,-29549
2015,2,-39236
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,-1427
2015,3,-11786
2016,3,-33141
2017,3,3237
2018,3,16618
2019,3,5086
2020,3,673
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,253
2014,4,-1610
2015,4,1206
2016,4,463
2017,4,-2404
2018,4,-9839
2019,4,421
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,-715
2015,5,227
2016,5,-525
2017,5,-3239
2018,5,56
2019,5,132
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,1083
2015,6,1434
2016,6,-2234
2017,6,-9750
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,1526
2013,7,1655
2014,7,1986
2015,7,4059
2016,7,8757
2017,7,6047
2018,7,3803
2019,7,
2020,7,
2008,8,37512
2009,8,10528
2010,8,32271
2011,8,42937
2012,8,77770
2013,8,89016
2014,8,129054
2015,8,183962
2016,8,240632
2017,8,263428
2018,8,238349
2019,8,231301
2020,8,136533
2008,9,14212
2009,9,16210
2010,9,9816
2011,9,9094
2012,9,-33609
2013,9,-33551
2014,9,-70814
2015,9,-9554
2016,9,-8663
2017,9,8189
2018,9,12863
2019,9,7889
2020,9,9754
2008,10,43001
2009,10,46031
2010,10,42811
2011,10,47053
2012,10,42008
2013,10,-6547
2014,10,16065
2015,10,11873
2016,10,14040
2017,10,16884
2018,10,36075
2019,10,46749
2020,10,31322
2008,11,26706
2009,11,22238
2010,11,19459
2011,11,-9138
2012,11,2863
2013,11,-25558
2014,11,-1783
2015,11,-35288
2016,11,-25245
2017,11,4139
2018,11,4671
2019,11,6048
2020,11,-7662
2008,12,-204126
2009,12,-30747
2010,12,-33076
2011,12,-11485
2012,12,32863
2013,12,-10387
2014,12,-1263
2015,12,-18169
2016,12,20531
2017,12,1312
2018,12,2173
2019,12,-23075
2020,12,-24438
2008,13,28495
2009,13,-7639
2010,13,18821
2011,13,24736
2012,13,29325
2013,13,21124
2014,13,3639
2015,13,1120
2016,13,9336
2017,13,26604
2018,13,14005
2019,13,3202
2020,13,-35131
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,225403
2013,17,240774
2014,17,261371
2015,17,287816
2016,17,398762
2017,17,530747
2018,17,784678
2019,17,695818
2020,17,607817
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,-1295
2016,18,-4024
2017,18,-5824
2018,18,-7270
2019,18,-7705
2020,18,-6335
2008,19,126547
2009,19,137112
2010,19,156200
2011,19,159200
2012,19,156700
2013,19,149800
2014,19,128900
2015,19,175400
2016,19,166300
2017,19,274500
2018,19,296300
2019,19,308400
2020,19,187900
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,3592
2016,20,4340
2017,20,6733
2018,20,6350
2019,20,7899
2020,20,14193
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,9487
2013,21,7106
2014,21,12688
2015,21,11495
2016,21,16586
2017,21,17936
2018,21,19792
2019,21,15172
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,9340
2012,22,10075
2013,22,7826
2014,22,7634
2015,22,6195
2016,22,5914
2017,22,6736
2018,22,7079
2019,22,4349
2020,22,882
2008,23,96
2009,23,660
2010,23,-4252
2011,23,10315
2012,23,221
2013,23,-4329
2014,23,-878
2015,23,3132
2016,23,2733
2017,23,213
2018,23,363
2019,23,-13907
2020,23,16151
2008,24,34801
2009,24,25086
2010,24,31880
2011,24,31146
2012,24,29027
2013,24,21629
2014,24,29181
2015,24,32441
2016,24,44125
2017,24,40239
2018,24,51880
2019,24,49338
2020,24,103047
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,51
2013,25,136
2014,25,515
2015,25,3009
2016,25,358
2017,25,5233
2018,25,11932
2019,25,
2020,25,
2008,26,42101
2009,26,51458
2010,26,63056
2011,26,71195
2012,26,74126
2013,26,75213
2014,26,81559
2015,26,80876
2016,26,72457
2017,26,-101175
2018,26,-1908424
2019,26,-72000
2020,26,1801721
2008,27,5445
2009,27,-4608
2010,27,1444
2011,27,1551
2012,27,1591
2013,27,-7851
2014,27,-1841
2015,27,5865
2016,27,11215
2017,27,11356
2018,27,-4098
2019,27,-6386
2020,27,-5777
2008,28,8233
2009,28,2496
2010,28,513
2011,28,-50031
2012,28,-14394
2013,28,6521
2014,28,37389
2015,28,44925
2016,28,82414
2017,28,48909
2018,28,60638
2019,28,44092
2020,28,44782
2008,29,5082
2009,29,4643
2010,29,439
2011,29,-1727
2012,29,-1892
2013,29,751
2014,29,727
2015,29,833
2016,29,159
2017,29,-1183
2018,29,
2019,29,
2020,29,
2008,30,74661
2009,30,82158
2010,30,46360
2011,30,25700
2012,30,10803
2013,30,13763
2014,30,24415
2015,30,-115187
2016,30,-86400
2017,30,-432839
2018,30,-143427
2019,30,-75802
2020,30,241468
2008,31,713
2009,31,284
2010,31,-1732
2011,31,-534
2012,31,-783
2013,31,-849
2014,31,-42
2015,31,-1214
2016,31,-780
2017,31,-455
2018,31,-512
2019,31,-1519
2020,31,
2008,32,-3618
2009,32,-2415
2010,32,981
2011,32,734
2012,32,-4210
2013,32,-3834
2014,32,258
2015,32,488
2016,32,6984
2017,32,1882
2018,32,1871
2019,32,2322
2020,32,425
2008,33,-13549
2009,33,-6567
2010,33,-15834
2011,33,-5541
2012,33,-14571
2013,33,-19715
2014,33,-16763
2015,33,-22010
2016,33,-9870
2017,33,-12105
2018,33,-34222
2019,33,
2020,33,
2008,34,138814
2009,34,71288
2010,34,45780
2011,34,-3147
2012,34,-395837
2013,34,-165049
2014,34,-107131
2015,34,-119981
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,65273
2009,35,29842
2010,35,9344
2011,35,3025
2012,35,16462
2013,35,40124
2014,35,71634
2015,35,67477
2016,35,67270
2017,35,71471
2018,35,127194
2019,35,83569
2020,35,102008
2008,36,395252
2009,36,139519
2010,36,-63463
2011,36,26408
2012,36,-28475
2013,36,-50678
2014,36,116588
2015,36,125330
2016,36,145866
2017,36,391622
2018,36,382133
2019,36,385671
2020,36,560246
2008,37,-106053
2009,37,97258
2010,37,21269
2011,37,-147707
2012,37,-270294
2013,37,-129735
2014,37,-44813
2015,37,6954
2016,37,56974
2017,37,114972
2018,37,27701
2019,37,63520
2020,37,68315
2008,38,166386
2009,38,77608
2010,38,128445
2011,38,177394
2012,38,602659
2013,38,187748
2014,38,93773
2015,38,60592
2016,38,59921
2017,38,-106918
2018,38,54197
2019,38,-22128
2020,38,146990
2008,39,-5445
2009,39,-4409
2010,39,-4612
2011,39,7952
2012,39,4143
2013,39,-849
2014,39,-26814
2015,39,-8593
2016,39,915
2017,39,4952
2018,39,3451
2019,39,21055
2020,39,30945
2008,40,17927
2009,40,4175
2010,40,2499
2011,40,18863
2012,40,-79207
2013,40,15089
2014,40,3352
2015,40,5275
2016,40,-3935
2017,40,20350
2018,40,44159
2019,40,48436
2020,40,45606
2008,41,-14178
2009,41,-45206
2010,41,-38466
2011,41,-20851
2012,41,-12559
2013,41,7295
2014,41,-408
2015,41,-3559
2016,41,-8418
2017,41,-802
2018,41,6972
2019,41,1539
2020,41,-4079
2008,42,5293000
2009,42,5395000
2010,42,4390000
2011,42,4148000
2012,42,865000
2013,42,3235000
2014,42,517000
2015,42,2196000
2016,42,2570000
2017,42,3779000
2018,42,4789000
2019,42,2174000
2020,42,2610000
2008,43,327500
2009,43,771000
2010,43,613600
2011,43,440000
2012,43,463600
2013,43,513600
2014,43,544500
2015,43,595500
2016,43,633100
2017,43,688300
2018,43,706600
2019,43,757300
2020,43,785500
2008,44,-4779
2009,44,-10439
2010,44,-19840
2011,44,-4398
2012,44,-1804
2013,44,-2322
2014,44,-2811
2015,44,-2687
2016,44,-1556
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,185687
2009,46,-52492
2010,46,92148
2011,46,85958
2012,46,77383
2013,46,141940
2014,46,162459
2015,46,174992
2016,46,262347
2017,46,180682
2018,46,270999
2019,46,283686
2020,46,284948
2008,47,314000
2009,47,80000
2010,47,308000
2011,47,-420000
2012,47,260000
2013,47,62000
2014,47,-37000
2015,47,73000
2016,47,224000
2017,47,294000
2018,47,344000
2019,47,393000
2020,47,364000
2008,48,810000
2009,48,418000
2010,48,452000
2011,48,408000
2012,48,413000
2013,48,528000
2014,48,359000
2015,48,166000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,-3
2011,49,41
2012,49,164
2013,49,137
2014,49,126
2015,49,182
2016,49,-704
2017,49,-968
2018,49,-4477
2019,49,4
2020,49,142
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,2087
2013,50,3941
2014,50,5130
2015,50,1455
2016,50,2214
2017,50,836
2018,50,1464
2019,50,3688
2020,50,4837
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,1557
2015,52,905
2016,52,943
2017,52,4451
2018,52,1304
2019,52,285
2020,52,-458
2008,53,20332
2009,53,-26297
2010,53,3135
2011,53,15584
2012,53,3340
2013,53,-562
2014,53,4836
2015,53,8820
2016,53,14082
2017,53,13860
2018,53,232333
2019,53,19837
2020,53,4787
2008,54,8329
2009,54,-5258
2010,54,1268
2011,54,-270
2012,54,23199
2013,54,6080
2014,54,16520
2015,54,14371
2016,54,40408
2017,54,15634
2018,54,16794
2019,54,26017
2020,54,20255
2008,55,17844
2009,55,-12164
2010,55,18028
2011,55,25915
2012,55,9938
2013,55,26906
2014,55,30857
2015,55,40547
2016,55,45846
2017,55,60080
2018,55,62210
2019,55,50069
2020,55,13411
2008,56,5476
2009,56,-8696
2010,56,-5965
2011,56,1933
2012,56,5307
2013,56,5429
2014,56,9763
2015,56,6017
2016,56,10102
2017,56,18515
2018,56,24056
2019,56,9046
2020,56,-7201
2008,57,30194
2009,57,26813
2010,57,29229
2011,57,30594
2012,57,27192
2013,57,16096
2014,57,15444
2015,57,15217
2016,57,13141
2017,57,22931
2018,57,18823
2019,57,
2020,57,
2008,58,237000
2009,58,248000
2010,58,148000
2011,58,-136000
2012,58,168000
2013,58,149000
2014,58,115000
2015,58,214000
2016,58,246000
2017,58,227000
2018,58,130000
2019,58,292000
2020,58,178000
2008,59,10857
2009,59,6887
2010,59,11340
2011,59,11400
2012,59,11539
2013,59,10503
2014,59,13542
2015,59,15933
2016,59,16927
2017,59,21104
2018,59,20926
2019,59,19946
2020,59,18975
2008,60,7748
2009,60,8062
2010,60,9380
2011,60,9841
2012,60,-19919
2013,60,-7190
2014,60,3429
2015,60,494
2016,60,3831
2017,60,3509
2018,60,-9187
2019,60,-1333
2020,60,-8937
2008,61,4636
2009,61,-9907
2010,61,9311
2011,61,8713
2012,61,586
2013,61,-8486
2014,61,-224
2015,61,-4769
2016,61,3948
2017,61,6864
2018,61,8151
2019,61,7042
2020,61,4353
2008,62,5252
2009,62,-15168
2010,62,10800
2011,62,10275
2012,62,1109
2013,62,111
2014,62,3795
2015,62,2949
2016,62,55
2017,62,4685
2018,62,5876
2019,62,1942
2020,62,2726
2008,63,-7540
2009,63,-9229
2010,63,-6479
2011,63,-3442
2012,63,-3552
2013,63,-876
2014,63,-7881
2015,63,3418
2016,63,2865
2017,63,11375
2018,63,10123
2019,63,10877
2020,63,15029
2008,64,2214000
2009,64,1581000
2010,64,3121000
2011,64,-4726000
2012,64,-1627000
2013,64,-674000
2014,64,1350000
2015,64,-72000
2016,64,1808000
2017,64,1121000
2018,64,-1411000
2019,64,916000
2020,64,7224000
2008,65,31708
2009,65,38111
2010,65,45121
2011,65,49043
2012,65,48299
2013,65,46737
2014,65,51105
2015,65,58083
2016,65,58524
2017,65,65504
2018,65,68505
2019,65,66609
2020,65,-2413
2008,66,
2009,66,
2010,66,-56
2011,66,2684
2012,66,-15422
2013,66,5662
2014,66,1712
2015,66,-19449
2016,66,16874
2017,66,19506
2018,66,23232
2019,66,18497
2020,66,-15344
2008,67,-1221
2009,67,800
2010,67,1001
2011,67,-1021
2012,67,-1099
2013,67,1270
2014,67,791
2015,67,517
2016,67,12015
2017,67,-261
2018,67,398
2019,67,-6511
2020,67,4132
2008,68,-2171
2009,68,-16728
2010,68,-3646
2011,68,11360
2012,68,244
2013,68,-124
2014,68,-2273
2015,68,-3380
2016,68,-2787
2017,68,-5146
2018,68,-3631
2019,68,-5966
2020,68,-6357
2008,69,673100
2009,69,519000
2010,69,282000
2011,69,224300
2012,69,77100
2013,69,221000
2014,69,203100
2015,69,145800
2016,69,78500
2017,69,103400
2018,69,
2019,69,
2020,69,
2008,70,2911
2009,70,3588
2010,70,3993
2011,70,2592
2012,70,4490
2013,70,6841
2014,70,10701
2015,70,10519
2016,70,8345
2017,70,6924
2018,70,5923
2019,70,7226
2020,70,7864
2008,71,989
2009,71,1163
2010,71,1345
2011,71,1408
2012,71,962
2013,71,2093
2014,71,2171
2015,71,181
2016,71,2380
2017,71,2803
2018,71,3535
2019,71,860
2020,71,-1898
2008,72,2539
2009,72,15493
2010,72,10898
2011,72,4093
2012,72,7838
2013,72,15477
2014,72,24953
2015,72,44833
2016,72,33723
2017,72,30414
2018,72,27337
2019,72,19850
2020,72,56684
2008,73,4516
2009,73,-212
2010,73,916
2011,73,2175
2012,73,16
2013,73,245
2014,73,489
2015,73,6768
2016,73,2035
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,765
2015,75,-907
2016,75,477
2017,75,-2498
2018,75,-965
2019,75,-3854
2020,75,-4214
2008,76,530000
2009,76,732000
2010,76,1106000
2011,76,790000
2012,76,779000
2013,76,917000
2014,76,1198000
2015,76,1238000
2016,76,861000
2017,76,897000
2018,76,960000
2019,76,1090000
2020,76,1101000
2008,77,111252
2009,77,-5003
2010,77,143104
2011,77,-108961
2012,77,152559
2013,77,80554
2014,77,85795
2015,77,118193
2016,77,173980
2017,77,237720
2018,77,242116
2019,77,236578
2020,77,235322
2008,78,94765
2009,78,71052
2010,78,117218
2011,78,104590
2012,78,118658
2013,78,164934
2014,78,164772
2015,78,180000
2016,78,207300
2017,78,251400
2018,78,281900
2019,78,385700
2020,78,302700
2008,79,725
2009,79,3024
2010,79,8679
2011,79,4269
2012,79,6355
2013,79,7439
2014,79,5467
2015,79,11935
2016,79,10743
2017,79,10016
2018,79,10740
2019,79,18566
2020,79,17948
2008,80,18452
2009,80,25288
2010,80,31174
2011,80,6266
2012,80,27865
2013,80,38678
2014,80,35583
2015,80,43014
2016,80,53635
2017,80,47135
2018,80,44625
2019,80,493216
2020,80,58701
2008,81,346000
2009,81,240000
2010,81,21000
2011,81,-871000
2012,81,81000
2013,81,96000
2014,81,40000
2015,81,-980000
2016,81,-389000
2017,81,-176000
2018,81,54000
2019,81,-479000
2020,81,19000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,1671
2013,82,20486
2014,82,41111
2015,82,-58159
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,33671
2009,83,27770
2010,83,33780
2011,83,34876
2012,83,30532
2013,83,26134
2014,83,23838
2015,83,29046
2016,83,31191
2017,83,39874
2018,83,45020
2019,83,53053
2020,83,45627
2008,84,52165
2009,84,62293
2010,84,22866
2011,84,1211
2012,84,-57573
2013,84,-130360
2014,84,-14468
2015,84,18687
2016,84,21249
2017,84,-2966
2018,84,4535
2019,84,-69807
2020,84,16313
2008,85,-6449
2009,85,-6945
2010,85,1367
2011,85,-3125
2012,85,-12334
2013,85,1775
2014,85,5478
2015,85,9790
2016,85,3132
2017,85,14568
2018,85,27170
2019,85,15597
2020,85,33551
2008,86,52165
2009,86,62293
2010,86,22866
2011,86,1211
2012,86,-57573
2013,86,-130360
2014,86,-14468
2015,86,18687
2016,86,21249
2017,86,-2966
2018,86,4535
2019,86,-69807
2020,86,16313
2008,87,-5418
2009,87,-6369
2010,87,-3069
2011,87,-9328
2012,87,-20967
2013,87,-4434
2014,87,-14281
2015,87,-7303
2016,87,32677
2017,87,-1556
2018,87,-4703
2019,87,-4819
2020,87,
2008,88,-13096
2009,88,59
2010,88,-1741
2011,88,-8080
2012,88,-7181
2013,88,-4162
2014,88,-2983
2015,88,-1772
2016,88,-4234
2017,88,-2317
2018,88,-3433
2019,88,
2020,88,
2008,89,15127
2009,89,-4709
2010,89,-18242
2011,89,-14525
2012,89,-11939
2013,89,-8563
2014,89,-8557
2015,89,-3454
2016,89,5623
2017,89,-5454
2018,89,-3982
2019,89,
2020,89,
2008,90,2402
2009,90,4098
2010,90,9117
2011,90,10000
2012,90,10183
2013,90,12620
2014,90,13802
2015,90,16608
2016,90,33930
2017,90,18571
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,-1981
2013,91,-2381
2014,91,-2997
2015,91,-1494
2016,91,2428
2017,91,1806
2018,91,1930
2019,91,1573
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,290
2015,92,-671
2016,92,-1221
2017,92,-2129
2018,92,259
2019,92,-2767
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,-14536
2009,95,29153
2010,95,30527
2011,95,42698
2012,95,43182
2013,95,12848
2014,95,46475
2015,95,46805
2016,95,63620
2017,95,100578
2018,95,100443
2019,95,108666
2020,95,101004
2008,96,-51114
2009,96,-24461
2010,96,-4963
2011,96,-44371
2012,96,-11894
2013,96,-4180
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,-1612
2009,97,-3430
2010,97,-18167
2011,97,-47195
2012,97,13621
2013,97,3340
2014,97,49
2015,97,-842
2016,97,132
2017,97,-2156
2018,97,1024
2019,97,598
2020,97,-1921
2008,98,37459
2009,98,70047
2010,98,90418
2011,98,99607
2012,98,87396
2013,98,83028
2014,98,84074
2015,98,100420
2016,98,112383
2017,98,139878
2018,98,158128
2019,98,175735
2020,98,248296
2008,99,2449
2009,99,3720
2010,99,5592
2011,99,307
2012,99,-2168
2013,99,-10955
2014,99,1896
2015,99,2410
2016,99,2306
2017,99,-18335
2018,99,
2019,99,
2020,99,
2008,100,40160
2009,100,32357
2010,100,74915
2011,100,90248
2012,100,117987
2013,100,116921
2014,100,126532
2015,100,149533
2016,100,167411
2017,100,178263
2018,100,184702
2019,100,161005
2020,100,200133
2008,101,393
2009,101,733
2010,101,-104
2011,101,-380
2012,101,-1715
2013,101,562
2014,101,-1272
2015,101,294
2016,101,503
2017,101,-86
2018,101,-906
2019,101,-2
2020,101,3495
2008,102,3579
2009,102,231
2010,102,4262
2011,102,4162
2012,102,5008
2013,102,1357
2014,102,2592
2015,102,6190
2016,102,-5563
2017,102,166
2018,102,-961
2019,102,3063
2020,102,-1787
2008,103,-23492
2009,103,-9865
2010,103,-18657
2011,103,-2841
2012,103,876
2013,103,-746
2014,103,4146
2015,103,4083
2016,103,2703
2017,103,-5251
2018,103,-48539
2019,103,
2020,103,
2008,104,6446
2009,104,7533
2010,104,7243
2011,104,9097
2012,104,7779
2013,104,3263
2014,104,3526
2015,104,4119
2016,104,3946
2017,104,3435
2018,104,4840
2019,104,34535
2020,104,-7714
2008,105,737
2009,105,-1385
2010,105,-817
2011,105,-696
2012,105,44
2013,105,76
2014,105,36
2015,105,-1070
2016,105,-394
2017,105,741
2018,105,-416
2019,105,-391
2020,105,318
2008,106,14822
2009,106,9383
2010,106,11570
2011,106,5755
2012,106,8421
2013,106,10326
2014,106,10467
2015,106,8846
2016,106,17595
2017,106,16165
2018,106,25397
2019,106,12949
2020,106,19300
2008,107,-37924
2009,107,-47146
2010,107,-20517
2011,107,-15960
2012,107,-9351
2013,107,-13769
2014,107,-34130
2015,107,-19531
2016,107,4464
2017,107,3555
2018,107,4302
2019,107,2472
2020,107,65436
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,-670
2014,108,-461
2015,108,-16663
2016,108,20993
2017,108,15767
2018,108,8747
2019,108,24000
2020,108,8607
2008,109,
