Date,Id,Net_income
2009,109,7586
2010,109,12134
2011,109,13820
2012,109,18197
2013,109,11913
2014,109,16525
2015,109,27124
2016,109,
2017,109,
2018,109,
2019,109,
2020,109,
2008,110,-4264
2009,110,-8888
2010,110,-9455
2011,110,-3012
2012,110,-1596
2013,110,-3757
2014,110,2
2015,110,-893
2016,110,-1666
2017,110,301
2018,110,-172
2019,110,-416
2020,110,15
2008,111,8917
2009,111,-13448
2010,111,-6111
2011,111,-4186
2012,111,-3005
2013,111,-3627
2014,111,-9551
2015,111,-5618
2016,111,-2643
2017,111,-934
2018,111,-565
2019,111,2670
2020,111,5036
2008,112,41034
2009,112,36857
2010,112,16996
2011,112,27990
2012,112,47704
2013,112,51540
2014,112,51562
2015,112,69915
2016,112,93536
2017,112,85590
2018,112,104032
2019,112,169248
2020,112,
2008,113,19987
2009,113,-26696
2010,113,-5392
2011,113,-2438
2012,113,-6530
2013,113,6435
2014,113,13766
2015,113,20971
2016,113,29384
2017,113,42558
2018,113,43672
2019,113,13027
2020,113,2531
2008,114,-1850
2009,114,-55
2010,114,690
2011,114,407
2012,114,-45
2013,114,-1435
2014,114,2894
2015,114,2723
2016,114,2462
2017,114,-3066
2018,114,-1314
2019,114,-4118
2020,114,
2008,115,3104
2009,115,-8312
2010,115,-438
2011,115,1592
2012,115,1799
2013,115,123
2014,115,1044
2015,115,4782
2016,115,
2017,115,
2018,115,
2019,115,
2020,115,
2008,116,15410
2009,116,11583
2010,116,16867
2011,116,10775
2012,116,4196
2013,116,8104
2014,116,8338
2015,116,8998
2016,116,9009
2017,116,14835
2018,116,15614
2019,116,9915
2020,116,13961
2008,117,7134
2009,117,7368
2010,117,5243
2011,117,6590
2012,117,8133
2013,117,4384
2014,117,4909
2015,117,6931
2016,117,-3944
2017,117,-1430
2018,117,28
2019,117,2967
2020,117,-6828
2008,118,11310
2009,118,-45856
2010,118,-7228
2011,118,5036
2012,118,-15299
2013,118,1290
2014,118,-7913
2015,118,-8915
2016,118,-9087
2017,118,13668
2018,118,12187
2019,118,8121
2020,118,-3271
2008,119,39228
2009,119,13903
2010,119,26509
2011,119,41232
2012,119,51418
2013,119,43201
2014,119,56936
2015,119,117639
2016,119,93850
2017,119,134442
2018,119,172905
2019,119,179170
2020,119,170980
2008,120,
2009,120,
2010,120,
2011,120,7666
2012,120,15343
2013,120,56717
2014,120,66935
2015,120,-174607
2016,120,25491
2017,120,57140
2018,120,72440
2019,120,-141242
2020,120,-240057
2008,121,
2009,121,
2010,121,
2011,121,
2012,121,791000
2013,121,789000
2014,121,694481
2015,121,213972
2016,121,-337945
2017,121,403816
2018,121,1161035
2019,121,781924
2020,121,-653738
2008,122,145610
2009,122,135133
2010,122,201040
2011,122,192461
2012,122,190366
2013,122,162521
2014,122,153456
2015,122,161801
2016,122,88305
2017,122,50540
2018,122,58374
2019,122,67016
2020,122,79264
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,119
2015,123,372
2016,123,414
2017,123,-178
2018,123,-1680
2019,123,917
2020,123,775
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,2307
2016,124,720
2017,124,488
2018,124,-1
2019,124,55
2020,124,-10271
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,9099
2016,125,15846
2017,125,5642
2018,125,15407
2019,125,17573
2020,125,9878
2008,126,-68651
2009,126,-23929
2010,126,-18351
2011,126,-14292
2012,126,-78732
2013,126,-26920
2014,126,155851
2015,126,6169
2016,126,-4378
2017,126,35402
2018,126,20866
2019,126,-1868
2020,126,4523
2008,127,4792
2009,127,12587
2010,127,11344
2011,127,4018
2012,127,-246
2013,127,2809
2014,127,3247
2015,127,9321
2016,127,15088
2017,127,19643
2018,127,21353
2019,127,16620
2020,127,4030
2008,128,76917
2009,128,134836
2010,128,150034
2011,128,152594
2012,128,492980
2013,128,138760
2014,128,143148
2015,128,160690
2016,128,161957
2017,128,238272
2018,128,264502
2019,128,
2020,128,
2008,129,14155
2009,129,20727
2010,129,27565
2011,129,40357
2012,129,31751
2013,129,24754
2014,129,27362
2015,129,29229
2016,129,42049
2017,129,50105
2018,129,
2019,129,
2020,129,
2008,130,77544
2009,130,87756
2010,130,94592
2011,130,72956
2012,130,75665
2013,130,74956
2014,130,80636
2015,130,93228
2016,130,77968
2017,130,64975
2018,130,88349
2019,130,
2020,130,
2008,131,2660
2009,131,2693
2010,131,3535
2011,131,4351
2012,131,6353
2013,131,2755
2014,131,4199
2015,131,8498
2016,131,9814
2017,131,10550
2018,131,14596
2019,131,14149
2020,131,-12470
2008,132,715183
2009,132,689865
2010,132,682952
2011,132,830312
2012,132,808078
2013,132,637677
2014,132,740252
2015,132,852527
2016,132,1121838
2017,132,1171783
2018,132,818041
2019,132,136000
2020,132,-1177000
2008,133,3750
2009,133,-19803
2010,133,10662
2011,133,-4686
2012,133,-47942
2013,133,-32747
2014,133,-41796
2015,133,-81385
2016,133,
2017,133,
2018,133,
2019,133,
2020,133,
2008,134,42672
2009,134,88661
2010,134,104435
2011,134,103629
2012,134,377709
2013,134,92368
2014,134,99786
2015,134,108121
2016,134,95527
2017,134,150120
2018,134,166544
2019,134,76279
2020,134,108837
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,2223
2013,135,3924
2014,135,6873
2015,135,6957
2016,135,11311
2017,135,15969
2018,135,17927
2019,135,20852
2020,135,-13590
2008,136,3748
2009,136,-5378
2010,136,-204
2011,136,-2965
2012,136,2027
2013,136,-1576
2014,136,1925
2015,136,9105
2016,136,12539
2017,136,11297
2018,136,9174
2019,136,-1513
2020,136,14970
2008,137,3075
2009,137,1668
2010,137,2615
2011,137,3626
2012,137,4345
2013,137,4513
2014,137,4533
2015,137,4977
2016,137,6117
2017,137,6231
2018,137,9323
2019,137,8612
2020,137,1917
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,-11663
2009,139,1016
2010,139,352
2011,139,1135
2012,139,1547
2013,139,-7082
2014,139,1718
2015,139,3090
2016,139,8555
2017,139,12817
2018,139,-39514
2019,139,3832
2020,139,4368
2008,140,-7825
2009,140,-9329
2010,140,518
2011,140,-9655
2012,140,-17206
2013,140,-20431
2014,140,-10347
2015,140,436
2016,140,11833
2017,140,-1922
2018,140,-3264
2019,140,
2020,140,
2008,141,-10985
2009,141,-39206
2010,141,6003
2011,141,-30737
2012,141,-60978
2013,141,-75432
2014,141,-37194
2015,141,-20131
2016,141,-62439
2017,141,-29633
2018,141,-8298
2019,141,-30649
2020,141,-44277
2008,142,13118
2009,142,12161
2010,142,20729
2011,142,23446
2012,142,18663
2013,142,74194
2014,142,23791
2015,142,11053
2016,142,20200
2017,142,52000
2018,142,60300
2019,142,42100
2020,142,16500
2008,143,-15412
2009,143,1687
2010,143,-5484
2011,143,-5022
2012,143,-8899
2013,143,-15541
2014,143,-2415
2015,143,3689
2016,143,-2507
2017,143,-3699
2018,143,11312
2019,143,-4328
2020,143,
2008,144,16111
2009,144,-52564
2010,144,-40100
2011,144,-8366
2012,144,-45755
2013,144,-76213
2014,144,-9811
2015,144,-24012
2016,144,-91896
2017,144,7531
2018,144,-6020
2019,144,-1202
2020,144,-989
2008,145,-2348
2009,145,63
2010,145,426
2011,145,-1078
2012,145,-584
2013,145,-1672
2014,145,-3634
2015,145,1901
2016,145,1590
2017,145,-1322
2018,145,2410
2019,145,1822
2020,145,1268
2008,146,-2990
2009,146,608
2010,146,-1877
2011,146,5591
2012,146,-12944
2013,146,-22782
2014,146,-14408
2015,146,-22328
2016,146,-16874
2017,146,-15538
2018,146,-8374
2019,146,-8246
2020,146,-20302
2008,147,97080
2009,147,34333
2010,147,42101
2011,147,49621
2012,147,-167277
2013,147,-185415
2014,147,618
2015,147,6365
2016,147,22544
2017,147,30417
2018,147,-177133
2019,147,28200
2020,147,4503
2008,148,-12166
2009,148,-4095
2010,148,-2025
2011,148,263
2012,148,-4146
2013,148,-12230
2014,148,2339
2015,148,-2477
2016,148,829
2017,148,-2910
2018,148,541
2019,148,-6057
2020,148,
2008,149,20624
2009,149,5825
2010,149,50123
2011,149,58648
2012,149,21800
2013,149,3685
2014,149,8543
2015,149,16974
2016,149,10356
2017,149,-123336
2018,149,-32153
2019,149,-128986
2020,149,
2008,150,459000
2009,150,272400
2010,150,352200
2011,150,225000
2012,150,-287100
2013,150,8900
2014,150,23700
2015,150,4000
2016,150,-294500
2017,150,90500
2018,150,-26800
2019,150,190300
2020,150,139300
2008,151,
2009,151,
2010,151,
2011,151,1847
2012,151,1222
2013,151,2465
2014,151,1994
2015,151,2917
2016,151,3701
2017,151,1146
2018,151,1757
2019,151,64
2020,151,592
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,185
2015,152,295
2016,152,-558
2017,152,-681
2018,152,-452
2019,152,259
2020,152,-27
2008,153,38300
2009,153,-129700
2010,153,7200
2011,153,-322000
2012,153,-509300
2013,153,-218500
2014,153,-110800
2015,153,-175700
2016,153,3500
2017,153,71100
2018,153,85200
2019,153,68500
2020,153,31700
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,1262
2014,154,6473
2015,154,7086
2016,154,2803
2017,154,1479
2018,154,4153
2019,154,5405
2020,154,-2127
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,2238
2015,155,5027
2016,155,3937
2017,155,3802
2018,155,3291
2019,155,2232
2020,155,1194
2008,156,
2009,156,
2010,156,
2011,156,16584
2012,156,5837
2013,156,8454
2014,156,24646
2015,156,38942
2016,156,41814
2017,156,56263
2018,156,59746
2019,156,63361
2020,156,64008
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,1026
2013,157,1392
2014,157,1909
2015,157,1234
2016,157,1323
2017,157,-29301
2018,157,-22754
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,137
2016,158,-117
2017,158,-133
2018,158,-431
2019,158,-373
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,17
2017,159,
2018,159,365
2019,159,825
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,10
2012,160,28
2013,160,76
2014,160,-802
2015,160,755
2016,160,1325
2017,160,44
2018,160,-8264
2019,160,-15796
2020,160,-2647
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,976
2015,161,1140
2016,161,1086
2017,161,416
2018,161,245
2019,161,233
2020,161,-406
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,918
2015,162,550
2016,162,656
2017,162,1152
2018,162,892
2019,162,586
2020,162,-1767
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,4
2015,163,137
2016,163,9
2017,163,-20
2018,163,5
2019,163,177
2020,163,337
2008,164,6564
2009,164,1311
2010,164,-2239
2011,164,1860
2012,164,-6053
2013,164,-10661
2014,164,-19347
2015,164,-10671
2016,164,-5479
2017,164,-6544
2018,164,-5841
2019,164,-325
2020,164,-586
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,82223
2015,166,62933
2016,166,97925
2017,166,126741
2018,166,140761
2019,166,139314
2020,166,156667
2008,167,61822
2009,167,72552
2010,167,-9468
2011,167,58802
2012,167,-90101
2013,167,-271080
2014,167,-261847
2015,167,223660
2016,167,196330
2017,167,240836
2018,167,140425
2019,167,26154
2020,167,-275516
2008,168,11521
2009,168,14104
2010,168,-13433
2011,168,-5864
2012,168,16378
2013,168,11594
2014,168,16886
2015,168,7128
2016,168,-4255
2017,168,769
2018,168,-1851
2019,168,-623
2020,168,-34222
2008,169,8825000
2009,169,4367000
2010,169,6318000
2011,169,6860000
2012,169,7788000
2013,169,5160000
2014,169,1291000
2015,169,-8783000
2016,169,-1464000
2017,169,3374000
2018,169,4126000
2019,169,148000
2020,169,-8635000
2008,170,646033
2009,170,6958
2010,170,10382
2011,170,65095
2012,170,151225
2013,170,28395
2014,170,47761
2015,170,20626
2016,170,122459
2017,170,206815
2018,170,132628
2019,170,31553
2020,170,107885
2008,171,117346
2009,171,76874
2010,171,61963
2011,171,-296376
2012,171,-207609
2013,171,16952
2014,171,50297
2015,171,43956
2016,171,74371
2017,171,118650
2018,171,110575
2019,171,112981
2020,171,57801
2008,172,36100
2009,172,48146
2010,172,19621
2011,172,13898
2012,172,9742
2013,172,8960
2014,172,2149
2015,172,1697
2016,172,1755
2017,172,-5849
2018,172,5543
2019,172,4470
2020,172,-32604
2008,173,914000
2009,173,732000
2010,173,844000
2011,173,921000
2012,173,902000
2013,173,-159000
2014,173,-230000
2015,173,-806000
2016,173,-2087000
2017,173,-328000
2018,173,-472000
2019,173,12000
2020,173,-1136000
2008,174,379722
2009,174,314762
2010,174,402187
2011,174,452343
2012,174,541700
2013,174,544696
2014,174,642596
2015,174,804119
2016,174,850524
2017,174,881045
2018,174,900202
2019,174,
2020,174,
2008,175,83449
2009,175,85668
2010,175,109076
2011,175,134997
2012,175,145461
2013,175,133780
2014,175,97114
2015,175,92735
2016,175,86292
2017,175,71007
2018,175,47146
2019,175,46283
2020,175,-73190
2008,176,15540
2009,176,16553
2010,176,8504
2011,176,8147
2012,176,-17335
2013,176,4501
2014,176,12437
2015,176,16760
2016,176,10305
2017,176,10646
2018,176,21014
2019,176,21053
2020,176,8581
2008,177,117590
2009,177,66706
2010,177,58003
2011,177,50168
2012,177,10039
2013,177,-29749
2014,177,-2941
2015,177,10008
2016,177,2010
2017,177,15383
2018,177,-5291
2019,177,-24759
2020,177,-128205
2008,178,-23315
2009,178,-351448
2010,178,731
2011,178,27862
2012,178,25865
2013,178,15521
2014,178,39030
2015,178,-52745
2016,178,-142101
2017,178,-251567
2018,178,-32446
2019,178,-328260
2020,178,-69380
2008,179,-13351
2009,179,-4492
2010,179,-1194
2011,179,12874
2012,179,4311
2013,179,3149
2014,179,2739
2015,179,3286
2016,179,3598
2017,179,5950
2018,179,10338
2019,179,12810
2020,179,421
2008,180,7676
2009,180,-20088
2010,180,-12507
2011,180,-4280
2012,180,-3028
2013,180,-3198
2014,180,2742
2015,180,1522
2016,180,3641
2017,180,11490
2018,180,16726
2019,180,11693
2020,180,-21397
2008,181,-3251
2009,181,-2697
2010,181,1179
2011,181,1419
2012,181,2308
2013,181,1909
2014,181,1272
2015,181,1501
2016,181,1627
2017,181,-3972
2018,181,-5047
2019,181,196
2020,181,-1712
2008,182,-20789
2009,182,-56606
2010,182,-35385
2011,182,14386
2012,182,-20205
2013,182,-23957
2014,182,-7814
2015,182,-7821
2016,182,-25480
2017,182,13557
2018,182,
2019,182,
2020,182,
2008,183,29787
2009,183,-20907
2010,183,48877
2011,183,81290
2012,183,105552
2013,183,150451
2014,183,156565
2015,183,172733
2016,183,201984
2017,183,118641
2018,183,88361
2019,183,87281
2020,183,-66397
2008,184,-15853
2009,184,-21297
2010,184,-16917
2011,184,-19016
2012,184,-37506
2013,184,-12389
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,4896
2010,185,9576
2011,185,20268
2012,185,22484
2013,185,30476
2014,185,33060
2015,185,33338
2016,185,36397
2017,185,51117
2018,185,50692
2019,185,52553
2020,185,-33216
2008,186,5576
2009,186,5857
2010,186,5930
2011,186,2676
2012,186,7427
2013,186,5131
2014,186,5352
2015,186,1884
2016,186,1615
2017,186,1005
2018,186,-11793
2019,186,-3444
2020,186,-6177
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,602
2013,187,456
2014,187,581
2015,187,494
2016,187,-12454
2017,187,-9880
2018,187,-6086
2019,187,-14310
2020,187,-2808
2008,188,
2009,188,
2010,188,49701
2011,188,55032
2012,188,28844
2013,188,76072
2014,188,130338
2015,188,167863
2016,188,196043
2017,188,249688
2018,188,332395
2019,188,358685
2020,188,300351
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,-45192
2014,189,-10073
2015,189,-3792
2016,189,86627
2017,189,78015
2018,189,5135
2019,189,25540
2020,189,-140389
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,4033
2016,190,3104
2017,190,3185
2018,190,3948
2019,190,3130
2020,190,949
2008,191,-10041
2009,191,-12838
2010,191,-7694
2011,191,-9976
2012,191,-10975
2013,191,-12952
2014,191,-13643
2015,191,-7580
2016,191,2359
2017,191,-2516
2018,191,846
2019,191,2250
2020,191,1903
2008,192,-16364
2009,192,-23481
2010,192,-20545
2011,192,-6445
2012,192,-2375
2013,192,-7098
2014,192,-10095
2015,192,-22816
2016,192,-15237
2017,192,-5282
2018,192,-15035
2019,192,-20207
2020,192,-20998
2008,193,-17446
2009,193,-17169
2010,193,-17582
2011,193,-21569
2012,193,-22001
2013,193,-18169
2014,193,-13003
2015,193,-20784
2016,193,-13876
2017,193,-8497
2018,193,-4123
2019,193,-427
2020,193,
2008,194,100424
2009,194,110560
2010,194,108571
2011,194,116434
2012,194,118484
2013,194,133678
2014,194,161187
2015,194,198792
2016,194,237406
2017,194,288762
2018,194,312376
2019,194,368825
2020,194,354984
2008,195,
2009,195,
2010,195,
2011,195,847
2012,195,1413
2013,195,1125
2014,195,1726
2015,195,2367
2016,195,1991
2017,195,4126
2018,195,3989
2019,195,
2020,195,
2008,196,18924
2009,196,16628
2010,196,20367
2011,196,24150
2012,196,27094
2013,196,34450
2014,196,47909
2015,196,56748
2016,196,67544
2017,196,77871
2018,196,99913
2019,196,113858
2020,196,123598
2008,197,12229
2009,197,34716
2010,197,35694
2011,197,30163
2012,197,41431
2013,197,53111
2014,197,41738
2015,197,49403
2016,197,45317
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,-7988
2009,198,-3269
2010,198,801
2011,198,1215
2012,198,688
2013,198,371
2014,198,1042
2015,198,3455
2016,198,4246
2017,198,4478
2018,198,5481
2019,198,6087
2020,198,7973
2008,199,4867
2009,199,1985
2010,199,-623
2011,199,1858
2012,199,3230
2013,199,-300
2014,199,504
2015,199,917
2016,199,1147
2017,199,3700
2018,199,5492
2019,199,2136
2020,199,13489
2008,200,-242724
2009,200,-12512
2010,200,-20041
2011,200,-38208
2012,200,-15897
2013,200,-4782
2014,200,-16434
2015,200,-18480
2016,200,-44959
2017,200,827
2018,200,83198
2019,200,-16468
2020,200,-22200
2008,201,7627
2009,201,6906
2010,201,-17499
2011,201,-8542
2012,201,939
2013,201,-1348
2014,201,-2192
2015,201,1333
2016,201,178
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,-4483
2009,202,-6228
2010,202,197
2011,202,-4256
2012,202,4584
2013,202,4642
2014,202,4172
2015,202,3882
2016,202,5555
2017,202,68555
2018,202,565
2019,202,314
2020,202,4474
2008,203,-5820
2009,203,-27352
2010,203,1793
2011,203,-47110
2012,203,-6330
2013,203,-4153
2014,203,-6253
2015,203,-8705
2016,203,-3340
2017,203,-1490
2018,203,200
2019,203,5363
2020,203,8817
2008,204,-8996
2009,204,-730
2010,204,-339
2011,204,-1030
2012,204,-679
2013,204,-1337
2014,204,-920
2015,204,141
2016,204,-449
2017,204,-2393
2018,204,-5545
2019,204,-4272
2020,204,-864
2008,205,6877
2009,205,5063
2010,205,4930
2011,205,3393
2012,205,2152
2013,205,2418
2014,205,3501
2015,205,4515
2016,205,2821
2017,205,-27
2018,205,166
2019,205,
2020,205,
2008,206,1386
2009,206,766
2010,206,863
2011,206,293
2012,206,-2260
2013,206,-8066
2014,206,-718
2015,206,871
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,153
2009,207,-377
2010,207,-377
2011,207,-181
2012,207,-226
2013,207,101
2014,207,-341
2015,207,2603
2016,207,2383
2017,207,2799
2018,207,
2019,207,
2020,207,
2008,208,1475
2009,208,-472
2010,208,-4727
2011,208,-1244
2012,208,-26
2013,208,643
