Date,Id,Net_income
2014,208,2734
2015,208,1971
2016,208,1925
2017,208,-777
2018,208,-310
2019,208,-2619
2020,208,-2619
2008,209,
2009,209,
2010,209,-4
2011,209,524
2012,209,613
2013,209,19906
2014,209,20672
2015,209,21803
2016,209,23964
2017,209,25043
2018,209,26861
2019,209,29284
2020,209,37914
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,-955
2015,210,-4214
2016,210,140
2017,210,-167
2018,210,41
2019,210,-1051
2020,210,-1138
2008,211,
2009,211,214
2010,211,79
2011,211,42
2012,211,-50
2013,211,-1984
2014,211,-3879
2015,211,-6431
2016,211,-3067
2017,211,-3256
2018,211,-1559
2019,211,-4977
2020,211,-4363
2008,212,
2009,212,
2010,212,1238
2011,212,581
2012,212,697
2013,212,225
2014,212,89
2015,212,-3284
2016,212,-8126
2017,212,-8339
2018,212,-3781
2019,212,-983
2020,212,-5424
2008,213,
2009,213,
2010,213,92
2011,213,214
2012,213,456
2013,213,433
2014,213,246
2015,213,124
2016,213,1625
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,-44
2014,214,68
2015,214,-12
2016,214,781
2017,214,549
2018,214,1255
2019,214,1150
2020,214,565
2008,215,
2009,215,
2010,215,
2011,215,484
2012,215,559
2013,215,504
2014,215,166
2015,215,697
2016,215,145
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,7
2015,216,151
2016,216,136
2017,216,-255
2018,216,-1177
2019,216,-3173
2020,216,-2742
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,1655
2014,217,2443
2015,217,3426
2016,217,4503
2017,217,3385
2018,217,5265
2019,217,3017
2020,217,7101
2008,218,4754
2009,218,-3363
2010,218,2192
2011,218,4927
2012,218,-2024
2013,218,-16498
2014,218,-18955
2015,218,1014
2016,218,-22794
2017,218,1637
2018,218,18848
2019,218,34425
2020,218,-33943
2008,219,-3050
2009,219,-1318
2010,219,-506
2011,219,52
2012,219,-5533
2013,219,-239
2014,219,212
2015,219,73
2016,219,171
2017,219,907
2018,219,424
2019,219,478
2020,219,619
2008,220,3303
2009,220,3550
2010,220,3027
2011,220,-203
2012,220,-10686
2013,220,-25042
2014,220,-10942
2015,220,-86030
2016,220,-18695
2017,220,-5535
2018,220,82936
2019,220,17858
2020,220,
2008,221,6544
2009,221,8028
2010,221,11693
2011,221,3303
2012,221,9367
2013,221,8830
2014,221,13077
2015,221,12728
2016,221,10451
2017,221,13770
2018,221,11600
2019,221,8990
2020,221,2761
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,-193
2015,222,-595
2016,222,-196
2017,222,-62
2018,222,2
2019,222,30
2020,222,21
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,578
2015,223,1113
2016,223,13301
2017,223,1689
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,-17
2011,225,510
2012,225,216
2013,225,189
2014,225,341
2015,225,2572
2016,225,1223
2017,225,2787
2018,225,1798
2019,225,-1187
2020,225,-106
2008,226,6593
2009,226,-386
2010,226,2869
2011,226,3305
2012,226,-3094
2013,226,-2416
2014,226,-5282
2015,226,-11637
2016,226,-1542
2017,226,-2706
2018,226,3349
2019,226,4388
2020,226,3102
2008,227,
2009,227,
2010,227,
2011,227,16597
2012,227,4315
2013,227,6909
2014,227,9443
2015,227,1437
2016,227,51730
2017,227,56790
2018,227,85189
2019,227,49373
2020,227,26142
2008,228,-21691
2009,228,8413
2010,228,-8247
2011,228,-6024
2012,228,-5034
2013,228,-4208
2014,228,-4935
2015,228,-4012
2016,228,-9111
2017,228,8443
2018,228,16339
2019,228,-3303
2020,228,-9834
2008,229,
2009,229,
2010,229,
2011,229,3822
2012,229,1901
2013,229,298
2014,229,740
2015,229,1169
2016,229,466
2017,229,2082
2018,229,1730
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,2004
2013,230,-2116
2014,230,1939
2015,230,4501
2016,230,9261
2017,230,12240
2018,230,12356
2019,230,10374
2020,230,23629
2008,231,654
2009,231,-1251
2010,231,-2444
2011,231,1788
2012,231,-2898
2013,231,-535
2014,231,-510
2015,231,25
2016,231,-28
2017,231,-1627
2018,231,520
2019,231,2041
2020,231,1224
2008,232,24200
2009,232,32164
2010,232,32873
2011,232,7967
2012,232,23338
2013,232,23095
2014,232,25909
2015,232,30321
2016,232,26667
2017,232,26234
2018,232,14031
2019,232,23099
2020,232,31406
2008,233,-14463
2009,233,-17783
2010,233,-1702
2011,233,-11506
2012,233,23644
2013,233,32938
2014,233,37820
2015,233,47770
2016,233,44467
2017,233,54496
2018,233,64902
2019,233,50109
2020,233,
2008,234,-12708
2009,234,-9601
2010,234,-6079
2011,234,-7246
2012,234,-2783
2013,234,8240
2014,234,-8922
2015,234,-6223
2016,234,-5069
2017,234,-4672
2018,234,5682
2019,234,19242
2020,234,132
2008,235,-35164
2009,235,-20219
2010,235,194
2011,235,-36275
2012,235,-94290
2013,235,-10683
2014,235,-25564
2015,235,42009
2016,235,5708
2017,235,-964
2018,235,-129
2019,235,-923
2020,235,
2008,236,-7271
2009,236,-11213
2010,236,-419
2011,236,-2091
2012,236,25
2013,236,2
2014,236,-3841
2015,236,-14016
2016,236,-11816
2017,236,29949
2018,236,560
2019,236,-1645
2020,236,-915
2008,237,-20787
2009,237,6582
2010,237,-10968
2011,237,-95414
2012,237,-48655
2013,237,-15911
2014,237,-6674
2015,237,2298
2016,237,4062
2017,237,42568
2018,237,-19229
2019,237,-39896
2020,237,-89682
2008,238,19203
2009,238,-1559
2010,238,-22007
2011,238,-30778
2012,238,-58474
2013,238,-40130
2014,238,-38558
2015,238,-41166
2016,238,-13984
2017,238,-42048
2018,238,-25498
2019,238,-24294
2020,238,-204028
2008,239,8283
2009,239,10439
2010,239,16875
2011,239,11411
2012,239,24060
2013,239,20135
2014,239,21068
2015,239,20142
2016,239,26261
2017,239,34993
2018,239,28477
2019,239,30281
2020,239,24185
2008,240,13762
2009,240,12051
2010,240,-1693
2011,240,9982
2012,240,4222
2013,240,-5894
2014,240,7068
2015,240,5812
2016,240,-12625
2017,240,11378
2018,240,37307
2019,240,-13161
2020,240,-15876
2008,241,477
2009,241,1296
2010,241,49
2011,241,-1929
2012,241,-5574
2013,241,-5363
2014,241,-5004
2015,241,-2555
2016,241,1043
2017,241,672
2018,241,1316
2019,241,-864
2020,241,-5776
2008,242,123158
2009,242,37014
2010,242,103408
2011,242,126304
2012,242,96753
2013,242,87859
2014,242,25107
2015,242,64153
2016,242,98228
2017,242,96176
2018,242,68660
2019,242,205188
2020,242,-479868
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,-29525
2009,244,-9986
2010,244,-33825
2011,244,-40324
2012,244,-42560
2013,244,-94530
2014,244,-26082
2015,244,-54231
2016,244,-16954
2017,244,27010
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,683
2012,245,2090
2013,245,7002
2014,245,19539
2015,245,17607
2016,245,25313
2017,245,26793
2018,245,27167
2019,245,29719
2020,245,25777
2008,246,882582
2009,246,903990
2010,246,1017921
2011,246,846381
2012,246,1032492
2013,246,1004877
2014,246,211975
2015,246,552000
2016,246,622000
2017,246,689000
2018,246,1399000
2019,246,1342000
2020,246,1207000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,-38236
2009,249,-29377
2010,249,-26348
2011,249,-43577
2012,249,-26277
2013,249,-31130
2014,249,-57601
2015,249,41072
2016,249,12427
2017,249,-11652
2018,249,11070
2019,249,12256
2020,249,20410
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,11016
2018,250,11028
2019,250,9505
2020,250,12251
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,2733
2014,253,2553
2015,253,1426
2016,253,6230
2017,253,7872
2018,253,9228
2019,253,9358
2020,253,11883
2008,254,14765
2009,254,14432
2010,254,15510
2011,254,21016
2012,254,3373
2013,254,3477
2014,254,8990
2015,254,22047
2016,254,21591
2017,254,25920
2018,254,33736
2019,254,40313
2020,254,128454
2008,255,-1685
2009,255,-1955
2010,255,-460
2011,255,-248
2012,255,-1525
2013,255,-1123
2014,255,-1162
2015,255,-1234
2016,255,-1899
2017,255,-1642
2018,255,401
2019,255,505
2020,255,-724
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,1216
2014,257,5533
2015,257,28168
2016,257,43085
2017,257,61199
2018,257,93030
2019,257,83204
2020,257,36004
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,911
2017,258,3137
2018,258,3496
2019,258,5008
2020,258,1594
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,49568
2014,262,40006
2015,262,66083
2016,262,76345
2017,262,101498
2018,262,114390
2019,262,118432
2020,262,54283
2008,263,-179646
2009,263,-37770
2010,263,-667366
2011,263,-789750
2012,263,-1058542
2013,263,-347603
2014,263,1379167
2015,263,-19080
2016,263,22650
2017,263,26417
2018,263,-8734
2019,263,
2020,263,
2008,264,23675
2009,264,217280
2010,264,246633
2011,264,67267
2012,264,351023
2013,264,336580
2014,264,320617
2015,264,438613
2016,264,393527
2017,264,379992
2018,264,255710
2019,264,565432
2020,264,434462
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,-2215
2013,265,
2014,265,-477
2015,265,-4405
2016,265,-6288
2017,265,-6238
2018,265,-4857
2019,265,-12820
2020,265,-14753
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,2887
2016,266,3301
2017,266,3580
2018,266,4588
2019,266,5424
2020,266,5458
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,345000
2016,269,221000
2017,269,292766
2018,269,313695
2019,269,417238
2020,269,382972
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,-831
2017,270,77
2018,270,-1641
2019,270,-435
2020,270,-1845
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,928
2015,271,1657
2016,271,1621
2017,271,2415
2018,271,3036
2019,271,-6613
2020,271,-13981
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,-43
2015,272,182
2016,272,7
2017,272,-315
2018,272,-1052
2019,272,15
2020,272,-139
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,155
2017,273,245
2018,273,103
2019,273,100
2020,273,613
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,11481
2015,274,17444
2016,274,12123
2017,274,28889
2018,274,46267
2019,274,31973
2020,274,15627
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,-184
2014,275,-121
2015,275,-270
2016,275,-468
2017,275,-648
2018,275,-1336
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,2709
2014,277,1872
2015,277,5656
2016,277,9236
2017,277,5002
2018,277,6940
2019,277,2947
2020,277,-2526
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,62
2015,278,294
2016,278,347
2017,278,130
2018,278,-750
2019,278,-2370
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,332
2016,279,784
2017,279,832
2018,279,485
2019,279,229
2020,279,10
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,-200
2017,288,401
2018,288,-157
2019,288,327
2020,288,1353
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,30
2016,290,243
2017,290,50
2018,290,-436
2019,290,-821
2020,290,1071
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,5520
2015,292,9099
2016,292,9670
2017,292,13964
2018,292,11528
2019,292,15740
2020,292,6188
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,31665
2013,293,1276669
2014,293,5554
2015,293,4589
2016,293,1337
2017,293,18361
2018,293,24338
2019,293,26198
2020,293,14118
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,56187
2013,294,48913
2014,294,124378
2015,294,68791
2016,294,72136
2017,294,95548
2018,294,92153
2019,294,93157
2020,294,91073
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,618
2016,296,1912
2017,296,2114
2018,296,2141
2019,296,2395
2020,296,1506
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,431
2016,297,208
2017,297,598
2018,297,570
2019,297,698
2020,297,-72
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,-8
2016,298,-1187
2017,298,12809
2018,298,7974
2019,298,2022
2020,298,12217
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,25
2016,299,1744
2017,299,2863
2018,299,926
2019,299,1504
2020,299,1263
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
2012,301,
2013,301,
2014,301,
2015,301,
2016,301,
2017,301,
2018,301,
2019,301,
2020,301,
2008,302,
2009,302,
2010,302,
2011,302,
2012,302,
2013,302,
2014,302,
2015,302,484
2016,302,1327
2017,302,1933
2018,302,1785
2019,302,2583
2020,302,2285
2008,303,
2009,303,
2010,303,
2011,303,
2012,303,
2013,303,
2014,303,
2015,303,
2016,303,
2017,303,
2018,303,
2019,303,
2020,303,
2008,304,
2009,304,
2010,304,
2011,304,
2012,304,
2013,304,
2014,304,
2015,304,
2016,304,
2017,304,
2018,304,
2019,304,
2020,304,
2008,305,
2009,305,
2010,305,
2011,305,
2012,305,
2013,305,
2014,305,
2015,305,
2016,305,
2017,305,
2018,305,
2019,305,
2020,305,
2008,306,
2009,306,
2010,306,
2011,306,
2012,306,
2013,306,
2014,306,
2015,306,
2016,306,
2017,306,
2018,306,
2019,306,
2020,306,
2008,307,
2009,307,
2010,307,
2011,307,
2012,307,
2013,307,
2014,307,
2015,307,
2016,307,
2017,307,
2018,307,
2019,307,
2020,307,
2008,308,
2009,308,
2010,308,
2011,308,
2012,308,
2013,308,
2014,308,
2015,308,
2016,308,1572
2017,308,2464
2018,308,2996
2019,308,1693
2020,308,2445
2008,309,
2009,309,
2010,309,
2011,309,
2012,309,
2013,309,
2014,309,
2015,309,
2016,309,
2017,309,
2018,309,
2019,309,
2020,309,
2008,310,
2009,310,
2010,310,
2011,310,
2012,310,
2013,310,
2014,310,
2015,310,
2016,310,
2017,310,
2018,310,
2019,310,
2020,310,
2008,311,
2009,311,
2010,311,
2011,311,
2012,311,
2013,311,
2014,311,
2015,311,
2016,311,
2017,311,
2018,311,
2019,311,
2020,311,
2008,312,
2009,312,
2010,312,
2011,312,
2012,312,
2013,312,
2014,312,
2015,312,
2016,312,
2017,312,
2018,312,
2019,312,
2020,312,
2008,313,
2009,313,
2010,313,
2011,313,
2012,313,
2013,313,
2014,313,
2015,313,
2016,313,
2017,313,
2018,313,
2019,313,
2020,313,
2008,314,
2009,314,
2010,314,
2011,314,
2012,314,
2013,314,
2014,314,
2015,314,
2016,314,
2017,314,
2018,314,
2019,314,
2020,314,
2008,315,
2009,315,
2010,315,
2011,315,
2012,315,
2013,315,
2014,315,
2015,315,
2016,315,
2017,315,
2018,315,
2019,315,
2020,315,
2008,316,
2009,316,
2010,316,
2011,316,
2012,316,
2013,316,
2014,316,
2015,316,
2016,316,
2017,316,
2018,316,
2019,316,
2020,316,
2008,317,
2009,317,
2010,317,
2011,317,
2012,317,
2013,317,
2014,317,
2015,317,
2016,317,
2017,317,
2018,317,
2019,317,
2020,317,
2008,318,
2009,318,
2010,318,
2011,318,
2012,318,
2013,318,
2014,318,
2015,318,
2016,318,
2017,318,
2018,318,
2019,318,
2020,318,
2008,319,
2009,319,
2010,319,
2011,319,
2012,319,
2013,319,
2014,319,
2015,319,
2016,319,
2017,319,
2018,319,
2019,319,
2020,319,
2008,320,
2009,320,
2010,320,
2011,320,
2012,320,
2013,320,
2014,320,
2015,320,
2016,320,396
2017,320,466
2018,320,346
2019,320,382
2020,320,26
2008,321,
2009,321,
2010,321,
2011,321,
2012,321,
2013,321,
2014,321,
2015,321,
2016,321,
2017,321,
2018,321,
2019,321,
2020,321,
2008,322,
2009,322,
2010,322,
2011,322,
2012,322,
2013,322,
2014,322,
2015,322,
2016,322,
2017,322,
2018,322,
2019,322,
2020,322,
2008,323,
2009,323,
2010,323,
2011,323,
2012,323,
2013,323,
2014,323,
2015,323,
2016,323,
2017,323,
2018,323,
2019,323,
2020,323,
2008,324,
2009,324,
2010,324,
2011,324,
2012,324,
2013,324,
2014,324,
2015,324,
2016,324,
2017,324,
2018,324,
2019,324,
2020,324,
2008,325,
2009,325,
2010,325,
2011,325,
2012,325,
2013,325,
2014,325,
2015,325,
2016,325,
2017,325,
2018,325,
2019,325,
2020,325,
