Date,Id,Oancf
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,-1617
2009,2,5802
2010,2,4849
2011,2,-2002
2012,2,19317
2013,2,-2057
2014,2,-70299
2015,2,-25879
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,2828
2015,3,1374
2016,3,-1329
2017,3,5511
2018,3,5649
2019,3,14588
2020,3,13259
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,
2014,4,-1310
2015,4,30802
2016,4,-24160
2017,4,-13979
2018,4,-2830
2019,4,10786
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,3329
2015,5,768
2016,5,1249
2017,5,716
2018,5,-324
2019,5,1250
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,-6810
2015,6,6290
2016,6,-5796
2017,6,-4828
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,17053
2013,7,1322
2014,7,868
2015,7,23339
2016,7,15059
2017,7,26808
2018,7,15373
2019,7,
2020,7,
2008,8,56339
2009,8,137475
2010,8,98907
2011,8,120876
2012,8,145405
2013,8,166833
2014,8,212093
2015,8,312282
2016,8,360860
2017,8,383780
2018,8,447590
2019,8,306620
2020,8,333401
2008,9,121946
2009,9,36712
2010,9,69168
2011,9,124163
2012,9,119630
2013,9,31314
2014,9,44025
2015,9,102245
2016,9,139119
2017,9,143025
2018,9,132269
2019,9,196883
2020,9,169842
2008,10,127623
2009,10,125319
2010,10,124901
2011,10,167290
2012,10,135223
2013,10,37114
2014,10,66890
2015,10,129590
2016,10,127561
2017,10,151204
2018,10,148567
2019,10,219066
2020,10,194314
2008,11,23242
2009,11,-14360
2010,11,27504
2011,11,275
2012,11,39590
2013,11,30647
2014,11,20060
2015,11,4185
2016,11,-6104
2017,11,8954
2018,11,5569
2019,11,8401
2020,11,6305
2008,12,-86363
2009,12,-11686
2010,12,-9818
2011,12,-25371
2012,12,-18812
2013,12,1847
2014,12,-3223
2015,12,4696
2016,12,7843
2017,12,7243
2018,12,-960
2019,12,-7416
2020,12,-7452
2008,13,78326
2009,13,124054
2010,13,39574
2011,13,92082
2012,13,107838
2013,13,91686
2014,13,85073
2015,13,51585
2016,13,123408
2017,13,132280
2018,13,135016
2019,13,148382
2020,13,87957
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,462520
2013,17,454014
2014,17,426067
2015,17,707268
2016,17,1005299
2017,17,662799
2018,17,934041
2019,17,1306093
2020,17,838211
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,-909
2016,18,-4263
2017,18,-6289
2018,18,-4172
2019,18,-948
2020,18,-3073
2008,19,155741
2009,19,239098
2010,19,191700
2011,19,160900
2012,19,171200
2013,19,165600
2014,19,226100
2015,19,249500
2016,19,300100
2017,19,283000
2018,19,306800
2019,19,340900
2020,19,248300
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,13856
2016,20,10396
2017,20,10697
2018,20,6990
2019,20,10671
2020,20,15835
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,47023
2013,21,35439
2014,21,19064
2015,21,31380
2016,21,86534
2017,21,72046
2018,21,54791
2019,21,62072
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,8771
2013,22,6028
2014,22,8917
2015,22,13830
2016,22,3674
2017,22,4908
2018,22,7617
2019,22,9891
2020,22,8680
2008,23,282
2009,23,9844
2010,23,-7193
2011,23,3886
2012,23,8479
2013,23,175
2014,23,9954
2015,23,-4260
2016,23,7987
2017,23,15570
2018,23,9288
2019,23,-9027
2020,23,5214
2008,24,65486
2009,24,80415
2010,24,62075
2011,24,85928
2012,24,87414
2013,24,99752
2014,24,124512
2015,24,92696
2016,24,117962
2017,24,136707
2018,24,132609
2019,24,186385
2020,24,199351
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,418
2013,25,28
2014,25,-801
2015,25,-1515
2016,25,-2363
2017,25,-570
2018,25,9020
2019,25,
2020,25,
2008,26,68718
2009,26,62527
2010,26,83059
2011,26,134403
2012,26,43158
2013,26,9965
2014,26,129600
2015,26,-13304
2016,26,-101118
2017,26,-220848
2018,26,-651353
2019,26,-217463
2020,26,-14316
2008,27,6361
2009,27,30096
2010,27,17823
2011,27,11334
2012,27,11002
2013,27,19295
2014,27,25615
2015,27,35344
2016,27,36610
2017,27,22801
2018,27,23879
2019,27,19480
2020,27,48173
2008,28,235670
2009,28,169720
2010,28,101328
2011,28,128859
2012,28,73976
2013,28,124844
2014,28,133816
2015,28,139768
2016,28,238483
2017,28,83328
2018,28,148300
2019,28,253977
2020,28,255778
2008,29,3795
2009,29,8801
2010,29,-1415
2011,29,-4037
2012,29,7081
2013,29,8463
2014,29,4347
2015,29,8177
2016,29,14597
2017,29,6761
2018,29,
2019,29,
2020,29,
2008,30,-54017
2009,30,-40084
2010,30,99182
2011,30,17074
2012,30,66612
2013,30,87055
2014,30,-28700
2015,30,9037
2016,30,-9280
2017,30,-67390
2018,30,-32659
2019,30,13678
2020,30,39902
2008,31,1623
2009,31,1032
2010,31,569
2011,31,-454
2012,31,-289
2013,31,305
2014,31,368
2015,31,-838
2016,31,-499
2017,31,45
2018,31,-900
2019,31,-1505
2020,31,
2008,32,720
2009,32,1863
2010,32,739
2011,32,297
2012,32,-1679
2013,32,3356
2014,32,-1097
2015,32,515
2016,32,-3069
2017,32,-41373
2018,32,10851
2019,32,14782
2020,32,4601
2008,33,7220
2009,33,-667
2010,33,19967
2011,33,5689
2012,33,1119
2013,33,13370
2014,33,15317
2015,33,12627
2016,33,13317
2017,33,547
2018,33,20543
2019,33,
2020,33,
2008,34,634908
2009,34,1101913
2010,34,747911
2011,34,674586
2012,34,502608
2013,34,429502
2014,34,390749
2015,34,449648
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,170888
2009,35,155036
2010,35,106995
2011,35,70073
2012,35,99309
2013,35,126674
2014,35,130227
2015,35,131266
2016,35,158207
2017,35,158519
2018,35,157202
2019,35,215071
2020,35,234216
2008,36,534982
2009,36,264913
2010,36,253230
2011,36,271403
2012,36,281434
2013,36,282887
2014,36,294944
2015,36,350293
2016,36,385226
2017,36,465810
2018,36,426850
2019,36,673254
2020,36,797401
2008,37,515028
2009,37,1178578
2010,37,762558
2011,37,404344
2012,37,497382
2013,37,431979
2014,37,386767
2015,37,455732
2016,37,13399
2017,37,-4810
2018,37,16545
2019,37,105174
2020,37,88800
2008,38,149043
2009,38,-30924
2010,38,-21322
2011,38,-9756
2012,38,1017643
2013,38,432001
2014,38,222679
2015,38,431484
2016,38,313523
2017,38,18430
2018,38,-294551
2019,38,100672
2020,38,208729
2008,39,-8145
2009,39,-28800
2010,39,5490
2011,39,42482
2012,39,25399
2013,39,30819
2014,39,18794
2015,39,18859
2016,39,18278
2017,39,18733
2018,39,17695
2019,39,52288
2020,39,49901
2008,40,32919
2009,40,22036
2010,40,46307
2011,40,2060
2012,40,92768
2013,40,107942
2014,40,67746
2015,40,92303
2016,40,141411
2017,40,74310
2018,40,140883
2019,40,153716
2020,40,117682
2008,41,2495
2009,41,-13481
2010,41,5292
2011,41,-6511
2012,41,-13763
2013,41,27188
2014,41,5117
2015,41,10652
2016,41,5691
2017,41,-27339
2018,41,16949
2019,41,31338
2020,41,796
2008,42,10510000
2009,42,8926000
2010,42,11725000
2011,42,11713000
2012,42,10415000
2013,42,7241000
2014,42,10058000
2015,42,9572000
2016,42,9847000
2017,42,10125000
2018,42,11075000
2019,42,11251000
2020,42,11508000
2008,43,567800
2009,43,1279300
2010,43,767200
2011,43,849100
2012,43,611900
2013,43,763800
2014,43,1191200
2015,43,1143800
2016,43,1560000
2017,43,1691700
2018,43,1306600
2019,43,1295400
2020,43,941400
2008,44,-9688
2009,44,-463
2010,44,-10291
2011,44,1793
2012,44,3722
2013,44,2624
2014,44,4565
2015,44,4448
2016,44,3557
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,433555
2009,46,135129
2010,46,369589
2011,46,238007
2012,46,377918
2013,46,447224
2014,46,567737
2015,46,625839
2016,46,564897
2017,46,368021
2018,46,645606
2019,46,758432
2020,46,802966
2008,47,608000
2009,47,258000
2010,47,902000
2011,47,316000
2012,47,794000
2013,47,609000
2014,47,822000
2015,47,769000
2016,47,718000
2017,47,875000
2018,47,1051000
2019,47,935000
2020,47,854000
2008,48,353000
2009,48,911000
2010,48,663000
2011,48,1276000
2012,48,1100000
2013,48,743000
2014,48,1033000
2015,48,1295000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,500
2011,49,-544
2012,49,-1067
2013,49,-2869
2014,49,
2015,49,3736
2016,49,4117
2017,49,505
2018,49,347
2019,49,515
2020,49,1463
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,11207
2014,50,10933
2015,50,9659
2016,50,1488
2017,50,6598
2018,50,6290
2019,50,12089
2020,50,7811
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,6577
2016,52,1923
2017,52,6696
2018,52,3748
2019,52,959
2020,52,
2008,53,32599
2009,53,4475
2010,53,6146
2011,53,17585
2012,53,17953
2013,53,3886
2014,53,12634
2015,53,21666
2016,53,17765
2017,53,36980
2018,53,20098
2019,53,23525
2020,53,11191
2008,54,3453
2009,54,3354
2010,54,9567
2011,54,-107
2012,54,13561
2013,54,10492
2014,54,14545
2015,54,8267
2016,54,30322
2017,54,17149
2018,54,11938
2019,54,37726
2020,54,44132
2008,55,38000
2009,55,15604
2010,55,55580
2011,55,36858
2012,55,52862
2013,55,50372
2014,55,54315
2015,55,61679
2016,55,55625
2017,55,72544
2018,55,68059
2019,55,72850
2020,55,68115
2008,56,6691
2009,56,14534
2010,56,572
2011,56,13415
2012,56,15337
2013,56,19350
2014,56,20590
2015,56,4303
2016,56,40004
2017,56,31729
2018,56,13035
2019,56,16210
2020,56,29034
2008,57,24201
2009,57,46375
2010,57,32388
2011,57,18989
2012,57,35946
2013,57,26061
2014,57,27508
2015,57,23540
2016,57,37847
2017,57,40483
2018,57,22745
2019,57,
2020,57,
2008,58,417000
2009,58,286000
2010,58,233000
2011,58,442000
2012,58,423000
2013,58,284000
2014,58,253000
2015,58,597000
2016,58,547000
2017,58,537000
2018,58,378000
2019,58,681000
2020,58,619000
2008,59,12467
2009,59,11632
2010,59,14071
2011,59,9442
2012,59,11530
2013,59,17107
2014,59,18279
2015,59,18095
2016,59,25454
2017,59,23229
2018,59,22355
2019,59,34054
2020,59,29312
2008,60,-7812
2009,60,1164
2010,60,24631
2011,60,11910
2012,60,-5843
2013,60,-8782
2014,60,18784
2015,60,1581
2016,60,10901
2017,60,10899
2018,60,-689
2019,60,473
2020,60,2616
2008,61,5914
2009,61,4825
2010,61,-1531
2011,61,2043
2012,61,12213
2013,61,12557
2014,61,-2982
2015,61,5974
2016,61,15177
2017,61,19039
2018,61,14448
2019,61,15199
2020,61,15267
2008,62,55097
2009,62,-4833
2010,62,-36114
2011,62,19651
2012,62,18102
2013,62,26896
2014,62,14679
2015,62,6720
2016,62,15962
2017,62,-13101
2018,62,3228
2019,62,25491
2020,62,4979
2008,63,3429
2009,63,8468
2010,63,8381
2011,63,8020
2012,63,8467
2013,63,10726
2014,63,8464
2015,63,20477
2016,63,23262
2017,63,31068
2018,63,27120
2019,63,36197
2020,63,57226
2008,64,8405000
2009,64,5475000
2010,64,6873000
2011,64,8512000
2012,64,8521000
2013,64,6868000
2014,64,4698000
2015,64,5051000
2016,64,5661000
2017,64,5399000
2018,64,4592000
2019,64,5950000
2020,64,6551000
2008,65,11878
2009,65,26751
2010,65,35164
2011,65,36203
2012,65,34909
2013,65,22468
2014,65,65354
2015,65,62694
2016,65,88497
2017,65,66613
2018,65,57181
2019,65,78387
2020,65,30783
2008,66,
2009,66,
2010,66,-12
2011,66,47943
2012,66,20151
2013,66,31356
2014,66,52795
2015,66,48308
2016,66,52742
2017,66,61049
2018,66,49061
2019,66,67289
2020,66,74601
2008,67,1535
2009,67,4320
2010,67,2059
2011,67,1314
2012,67,7324
2013,67,6801
2014,67,6053
2015,67,882
2016,67,-2344
2017,67,7403
2018,67,4936
2019,67,10015
2020,67,24195
2008,68,6205
2009,68,9718
2010,68,3865
2011,68,-485
2012,68,-127
2013,68,-2384
2014,68,-484
2015,68,-1411
2016,68,-1483
2017,68,-2114
2018,68,-530
2019,68,728
2020,68,-3268
2008,69,258800
2009,69,317600
2010,69,325300
2011,69,284800
2012,69,368200
2013,69,434700
2014,69,342200
2015,69,308000
2016,69,355400
2017,69,329800
2018,69,
2019,69,
2020,69,
2008,70,4930
2009,70,4117
2010,70,4014
2011,70,743
2012,70,12037
2013,70,19478
2014,70,8123
2015,70,13714
2016,70,9700
2017,70,10614
2018,70,11302
2019,70,11418
2020,70,15428
2008,71,65
2009,71,3240
2010,71,1087
2011,71,2740
2012,71,1076
2013,71,6843
2014,71,3432
2015,71,914
2016,71,7158
2017,71,5354
2018,71,5429
2019,71,1299
2020,71,3367
2008,72,-19179
2009,72,56563
2010,72,20336
2011,72,41557
2012,72,16901
2013,72,22256
2014,72,51779
2015,72,54966
2016,72,51492
2017,72,35132
2018,72,41245
2019,72,32255
2020,72,35438
2008,73,-32
2009,73,2042
2010,73,1592
2011,73,2645
2012,73,-362
2013,73,2601
2014,73,2446
2015,73,-11
2016,73,-374
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,1871
2015,75,-138
2016,75,907
2017,75,1001
2018,75,2080
2019,75,2124
2020,75,-1491
2008,76,1053000
2009,76,1164000
2010,76,1775000
2011,76,1537000
2012,76,820000
2013,76,1839000
2014,76,1535000
2015,76,2054000
2016,76,1627000
2017,76,1864000
2018,76,1826000
2019,76,1486000
2020,76,1597000
2008,77,258432
2009,77,237757
2010,77,345371
2011,77,194160
2012,77,387988
2013,77,481550
2014,77,373606
2015,77,494934
2016,77,492286
2017,77,521760
2018,77,682292
2019,77,631711
2020,77,824300
2008,78,427078
2009,78,234008
2010,78,325093
2011,78,365134
2012,78,243115
2013,78,503091
2014,78,507328
2015,78,557000
2016,78,663100
2017,78,754800
2018,78,621500
2019,78,729700
2020,78,891400
2008,79,24550
2009,79,2374
2010,79,18686
2011,79,20622
2012,79,27102
2013,79,22706
2014,79,18353
2015,79,35034
2016,79,30924
2017,79,26220
2018,79,41120
2019,79,23642
2020,79,59158
2008,80,133439
2009,80,33709
2010,80,32470
2011,80,3207
2012,80,45266
2013,80,95992
2014,80,55877
2015,80,69249
2016,80,68462
2017,80,57255
2018,80,75964
2019,80,56716
2020,80,63411
2008,81,538000
2009,81,1161000
2010,81,982000
2011,81,25000
2012,81,519000
2013,81,413000
2014,81,858000
2015,81,1213000
2016,81,808000
2017,81,961000
2018,81,588000
2019,81,1173000
2020,81,417000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,
2014,82,
2015,82,
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,45043
2009,83,44099
2010,83,61961
2011,83,57103
2012,83,40593
2013,83,40093
2014,83,42006
2015,83,44155
2016,83,48162
2017,83,56510
2018,83,68929
2019,83,64580
2020,83,76603
2008,84,-29075
2009,84,292379
2010,84,234374
2011,84,221070
2012,84,100294
2013,84,805786
2014,84,28466
2015,84,181815
2016,84,215076
2017,84,89638
2018,84,239195
2019,84,242720
2020,84,412134
2008,85,6729
2009,85,26184
2010,85,41685
2011,85,44970
2012,85,16589
2013,85,23845
2014,85,28569
2015,85,27935
2016,85,28609
2017,85,34298
2018,85,56426
2019,85,61183
2020,85,72838
2008,86,-29075
2009,86,292379
2010,86,234374
2011,86,221070
2012,86,100294
2013,86,805786
2014,86,28466
2015,86,181815
2016,86,215076
2017,86,89638
2018,86,239195
2019,86,242720
2020,86,412134
2008,87,7326
2009,87,-2106
2010,87,3624
2011,87,-6260
2012,87,4676
2013,87,-2339
2014,87,-1304
2015,87,-1213
2016,87,-1689
2017,87,-785
2018,87,-1182
2019,87,-868
2020,87,
2008,88,-1825
2009,88,-1468
2010,88,340
2011,88,-1158
2012,88,-873
2013,88,-3345
2014,88,-2134
2015,88,-789
2016,88,77
2017,88,-1685
2018,88,-1169
2019,88,
2020,88,
2008,89,16634
2009,89,-6266
2010,89,-141
2011,89,5324
2012,89,1415
2013,89,-1017
2014,89,-2330
2015,89,-7652
2016,89,7154
2017,89,8602
2018,89,1485
2019,89,
2020,89,
2008,90,-1824
2009,90,18421
2010,90,-494
2011,90,14889
2012,90,26979
2013,90,36319
2014,90,24052
2015,90,55071
2016,90,76231
2017,90,117314
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,2586
2014,91,1071
2015,91,791
2016,91,2767
2017,91,2225
2018,91,1453
2019,91,-214
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,
2015,92,-206
2016,92,-1334
2017,92,17
2018,92,1810
2019,92,-1684
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,84023
2009,95,80004
2010,95,93065
2011,95,75665
2012,95,100683
2013,95,86827
2014,95,117843
2015,95,127361
2016,95,146449
2017,95,170506
2018,95,180896
2019,95,319367
2020,95,391466
2008,96,-6173
2009,96,2305
2010,96,-12916
2011,96,1926
2012,96,369
2013,96,9349
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,-993
2009,97,-2643
2010,97,11684
2011,97,-486
2012,97,8543
2013,97,6760
2014,97,1284
2015,97,-748
2016,97,5173
2017,97,3920
2018,97,5057
2019,97,6045
2020,97,6677
2008,98,47779
2009,98,64219
2010,98,95791
2011,98,108578
2012,98,110582
2013,98,107717
2014,98,119847
2015,98,138449
2016,98,165597
2017,98,167440
2018,98,209879
2019,98,232670
2020,98,304562
2008,99,9428
2009,99,6046
2010,99,3125
2011,99,16258
2012,99,12367
2013,99,17499
2014,99,9730
2015,99,1080
2016,99,5798
2017,99,5468
2018,99,
2019,99,
2020,99,
2008,100,51328
2009,100,174047
2010,100,177459
2011,100,118470
2012,100,-15731
2013,100,167882
2014,100,164463
2015,100,188489
2016,100,239820
2017,100,200175
2018,100,185846
2019,100,234848
2020,100,463678
2008,101,2789
2009,101,2733
2010,101,2468
2011,101,-1304
2012,101,1297
2013,101,3235
2014,101,2389
2015,101,-503
2016,101,1931
2017,101,-156
2018,101,4429
2019,101,1939
2020,101,3618
2008,102,4088
2009,102,29564
2010,102,32793
2011,102,5404
2012,102,18976
2013,102,19868
2014,102,21136
2015,102,22760
2016,102,25869
2017,102,25923
2018,102,31476
2019,102,32719
2020,102,17560
2008,103,-8165
2009,103,15626
2010,103,-3057
2011,103,7708
2012,103,9770
2013,103,2806
2014,103,11996
2015,103,9454
2016,103,16154
2017,103,5571
2018,103,10203
2019,103,
2020,103,
2008,104,3422
2009,104,8115
2010,104,9829
2011,104,9020
2012,104,5621
2013,104,5998
2014,104,3958
2015,104,6299
2016,104,5224
2017,104,2119
2018,104,8031
2019,104,-4943
2020,104,8399
2008,105,1780
2009,105,-698
2010,105,298
2011,105,102
2012,105,1396
2013,105,1979
2014,105,-509
2015,105,-915
2016,105,1723
2017,105,1012
2018,105,1175
2019,105,-1700
2020,105,2062
2008,106,7916
2009,106,35975
2010,106,15828
2011,106,75
2012,106,24032
2013,106,35385
2014,106,17097
2015,106,17951
2016,106,43981
2017,106,26766
2018,106,24653
2019,106,34964
2020,106,42950
2008,107,-8198
2009,107,-8203
2010,107,2792
2011,107,-15605
2012,107,19457
2013,107,-9287
2014,107,-5746
2015,107,14870
2016,107,-12115
2017,107,-5263
2018,107,9866
2019,107,9315
2020,107,9111
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,-15
2014,108,-359
2015,108,95413
2016,108,-79704
