Date,Id,R&D
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,
2009,2,
2010,2,
2011,2,
2012,2,
2013,2,
2014,2,
2015,2,
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,
2015,3,
2016,3,
2017,3,
2018,3,
2019,3,
2020,3,
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,
2014,4,
2015,4,
2016,4,
2017,4,
2018,4,
2019,4,
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,
2015,5,
2016,5,
2017,5,
2018,5,
2019,5,
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,
2015,6,
2016,6,
2017,6,
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,
2013,7,
2014,7,
2015,7,
2016,7,
2017,7,
2018,7,
2019,7,
2020,7,
2008,8,
2009,8,
2010,8,
2011,8,
2012,8,
2013,8,
2014,8,0
2015,8,
2016,8,
2017,8,
2018,8,
2019,8,
2020,8,
2008,9,23600
2009,9,46600
2010,9,62900
2011,9,68500
2012,9,59600
2013,9,
2014,9,
2015,9,
2016,9,
2017,9,
2018,9,
2019,9,
2020,9,
2008,10,73000
2009,10,70000
2010,10,62900
2011,10,68500
2012,10,59600
2013,10,47700
2014,10,46300
2015,10,46800
2016,10,50100
2017,10,18400
2018,10,17500
2019,10,18000
2020,10,16200
2008,11,
2009,11,
2010,11,
2011,11,
2012,11,
2013,11,
2014,11,
2015,11,
2016,11,
2017,11,
2018,11,
2019,11,
2020,11,
2008,12,
2009,12,
2010,12,
2011,12,
2012,12,
2013,12,0
2014,12,0
2015,12,0
2016,12,0
2017,12,
2018,12,0
2019,12,0
2020,12,0
2008,13,20535
2009,13,18460
2010,13,20224
2011,13,26053
2012,13,
2013,13,
2014,13,
2015,13,
2016,13,38112
2017,13,38682
2018,13,40303
2019,13,39982
2020,13,27996
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,333507
2013,17,358850
2014,17,415336
2015,17,446726
2016,17,509580
2017,17,556617
2018,17,527847
2019,17,559582
2020,17,526831
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,
2016,18,
2017,18,
2018,18,
2019,18,
2020,18,
2008,19,
2009,19,
2010,19,
2011,19,
2012,19,
2013,19,
2014,19,
2015,19,
2016,19,
2017,19,
2018,19,
2019,19,
2020,19,
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,
2016,20,
2017,20,
2018,20,
2019,20,
2020,20,
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,
2013,21,
2014,21,
2015,21,
2016,21,
2017,21,
2018,21,
2019,21,
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,
2013,22,
2014,22,
2015,22,
2016,22,
2017,22,
2018,22,
2019,22,
2020,22,
2008,23,
2009,23,
2010,23,
2011,23,
2012,23,
2013,23,
2014,23,
2015,23,
2016,23,
2017,23,12800
2018,23,12300
2019,23,14000
2020,23,
2008,24,
2009,24,
2010,24,
2011,24,
2012,24,
2013,24,
2014,24,
2015,24,
2016,24,
2017,24,
2018,24,
2019,24,
2020,24,
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,
2013,25,
2014,25,
2015,25,
2016,25,
2017,25,
2018,25,
2019,25,
2020,25,
2008,26,
2009,26,0
2010,26,0
2011,26,0
2012,26,
2013,26,
2014,26,
2015,26,
2016,26,
2017,26,
2018,26,
2019,26,
2020,26,
2008,27,
2009,27,
2010,27,
2011,27,
2012,27,
2013,27,
2014,27,
2015,27,
2016,27,
2017,27,
2018,27,
2019,27,
2020,27,
2008,28,
2009,28,
2010,28,
2011,28,
2012,28,
2013,28,
2014,28,
2015,28,
2016,28,
2017,28,
2018,28,
2019,28,
2020,28,
2008,29,
2009,29,
2010,29,
2011,29,
2012,29,
2013,29,
2014,29,
2015,29,
2016,29,
2017,29,
2018,29,
2019,29,
2020,29,
2008,30,7369
2009,30,7961
2010,30,8856
2011,30,12796
2012,30,10482
2013,30,9358
2014,30,7181
2015,30,6567
2016,30,47797
2017,30,
2018,30,
2019,30,
2020,30,
2008,31,
2009,31,
2010,31,
2011,31,
2012,31,
2013,31,
2014,31,
2015,31,
2016,31,
2017,31,
2018,31,
2019,31,
2020,31,
2008,32,
2009,32,
2010,32,
2011,32,
2012,32,
2013,32,
2014,32,
2015,32,
2016,32,
2017,32,
2018,32,
2019,32,
2020,32,
2008,33,
2009,33,0
2010,33,0
2011,33,0
2012,33,
2013,33,169
2014,33,
2015,33,
2016,33,
2017,33,
2018,33,
2019,33,
2020,33,
2008,34,
2009,34,
2010,34,
2011,34,
2012,34,
2013,34,
2014,34,
2015,34,
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,
2009,35,
2010,35,2500
2011,35,
2012,35,
2013,35,
2014,35,
2015,35,
2016,35,
2017,35,
2018,35,
2019,35,
2020,35,
2008,36,
2009,36,
2010,36,
2011,36,
2012,36,
2013,36,
2014,36,
2015,36,
2016,36,
2017,36,
2018,36,
2019,36,
2020,36,
2008,37,
2009,37,
2010,37,
2011,37,
2012,37,
2013,37,
2014,37,
2015,37,
2016,37,
2017,37,
2018,37,
2019,37,
2020,37,
2008,38,
2009,38,
2010,38,
2011,38,
2012,38,
2013,38,
2014,38,
2015,38,
2016,38,
2017,38,
2018,38,
2019,38,
2020,38,
2008,39,
2009,39,
2010,39,
2011,39,
2012,39,
2013,39,
2014,39,
2015,39,
2016,39,
2017,39,
2018,39,
2019,39,
2020,39,
2008,40,
2009,40,
2010,40,
2011,40,
2012,40,
2013,40,
2014,40,
2015,40,
2016,40,
2017,40,
2018,40,
2019,40,
2020,40,
2008,41,171
2009,41,231
2010,41,1
2011,41,71
2012,41,
2013,41,
2014,41,
2015,41,
2016,41,13
2017,41,
2018,41,3543
2019,41,2814
2020,41,1578
2008,42,35500
2009,42,86000
2010,42,87000
2011,42,97000
2012,42,127000
2013,42,76000
2014,42,74000
2015,42,
2016,42,
2017,42,
2018,42,
2019,42,
2020,42,
2008,43,
2009,43,
2010,43,
2011,43,
2012,43,
2013,43,17400
2014,43,18200
2015,43,
2016,43,
2017,43,
2018,43,
2019,43,
2020,43,
2008,44,
2009,44,
2010,44,
2011,44,
2012,44,
2013,44,
2014,44,
2015,44,
2016,44,
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,
2009,46,
2010,46,
2011,46,
2012,46,
2013,46,
2014,46,
2015,46,
2016,46,
2017,46,
2018,46,
2019,46,
2020,46,
2008,47,
2009,47,
2010,47,
2011,47,
2012,47,
2013,47,
2014,47,
2015,47,
2016,47,
2017,47,
2018,47,
2019,47,
2020,47,
2008,48,
2009,48,
2010,48,
2011,48,
2012,48,
2013,48,
2014,48,
2015,48,
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,
2011,49,
2012,49,
2013,49,10
2014,49,
2015,49,
2016,49,
2017,49,
2018,49,
2019,49,
2020,49,
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,
2014,50,
2015,50,
2016,50,
2017,50,
2018,50,
2019,50,
2020,50,
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,
2016,52,
2017,52,
2018,52,
2019,52,
2020,52,
2008,53,17657
2009,53,15642
2010,53,13892
2011,53,13881
2012,53,14459
2013,53,14740
2014,53,14375
2015,53,14620
2016,53,14799
2017,53,16102
2018,53,10988
2019,53,11052
2020,53,10421
2008,54,4
2009,54,11381
2010,54,12333
2011,54,15197
2012,54,7532
2013,54,7791
2014,54,8482
2015,54,9207
2016,54,10401
2017,54,12936
2018,54,16218
2019,54,15014
2020,54,16069
2008,55,25306
2009,55,24885
2010,55,26304
2011,55,26191
2012,55,32027
2013,55,35614
2014,55,43108
2015,55,48244
2016,55,50421
2017,55,55275
2018,55,61920
2019,55,59272
2020,55,52134
2008,56,5516
2009,56,13583
2010,56,14296
2011,56,14296
2012,56,17814
2013,56,
2014,56,
2015,56,
2016,56,
2017,56,15902
2018,56,26624
2019,56,25003
2020,56,28728
2008,57,
2009,57,
2010,57,
2011,57,
2012,57,
2013,57,
2014,57,
2015,57,
2016,57,
2017,57,
2018,57,
2019,57,
2020,57,
2008,58,45000
2009,58,43000
2010,58,46000
2011,58,68000
2012,58,
2013,58,
2014,58,
2015,58,73000
2016,58,84000
2017,58,73000
2018,58,98000
2019,58,96000
2020,58,90000
2008,59,
2009,59,
2010,59,
2011,59,
2012,59,
2013,59,
2014,59,
2015,59,
2016,59,
2017,59,
2018,59,
2019,59,
2020,59,
2008,60,1383
2009,60,1579
2010,60,2265
2011,60,3352
2012,60,
2013,60,
2014,60,
2015,60,
2016,60,
2017,60,
2018,60,
2019,60,
2020,60,
2008,61,
2009,61,
2010,61,
2011,61,
2012,61,
2013,61,
2014,61,
2015,61,
2016,61,
2017,61,
2018,61,
2019,61,
2020,61,
2008,62,
2009,62,
2010,62,
2011,62,
2012,62,
2013,62,
2014,62,
2015,62,
2016,62,
2017,62,
2018,62,
2019,62,
2020,62,
2008,63,
2009,63,
2010,63,
2011,63,
2012,63,
2013,63,
2014,63,
2015,63,
2016,63,
2017,63,
2018,63,
2019,63,
2020,63,
2008,64,704000
2009,64,842000
2010,64,698000
2011,64,611000
2012,64,602000
2013,64,977000
2014,64,1118000
2015,64,1720000
2016,64,1748000
2017,64,1992000
2018,64,1212000
2019,64,1166000
2020,64,1122000
2008,65,
2009,65,0
2010,65,0
2011,65,0
2012,65,
2013,65,
2014,65,
2015,65,
2016,65,
2017,65,
2018,65,
2019,65,
2020,65,
2008,66,
2009,66,
2010,66,
2011,66,
2012,66,
2013,66,
2014,66,
2015,66,
2016,66,
2017,66,
2018,66,
2019,66,
2020,66,
2008,67,
2009,67,
2010,67,
2011,67,
2012,67,
2013,67,
2014,67,
2015,67,
2016,67,
2017,67,
2018,67,
2019,67,
2020,67,
2008,68,173
2009,68,129
2010,68,0
2011,68,0
2012,68,
2013,68,
2014,68,
2015,68,
2016,68,
2017,68,
2018,68,
2019,68,
2020,68,
2008,69,
2009,69,
2010,69,
2011,69,
2012,69,
2013,69,
2014,69,
2015,69,
2016,69,
2017,69,
2018,69,
2019,69,
2020,69,
2008,70,
2009,70,
2010,70,
2011,70,
2012,70,
2013,70,
2014,70,
2015,70,
2016,70,
2017,70,
2018,70,
2019,70,
2020,70,
2008,71,0
2009,71,0
2010,71,
2011,71,
2012,71,
2013,71,
2014,71,
2015,71,
2016,71,
2017,71,
2018,71,
2019,71,
2020,71,
2008,72,
2009,72,
2010,72,
2011,72,
2012,72,
2013,72,
2014,72,
2015,72,
2016,72,
2017,72,
2018,72,
2019,72,
2020,72,
2008,73,
2009,73,
2010,73,
2011,73,
2012,73,
2013,73,
2014,73,
2015,73,
2016,73,
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,
2015,75,
2016,75,
2017,75,
2018,75,
2019,75,
2020,75,
2008,76,
2009,76,
2010,76,
2011,76,
2012,76,
2013,76,
2014,76,
2015,76,
2016,76,
2017,76,
2018,76,
2019,76,
2020,76,
2008,77,
2009,77,
2010,77,
2011,77,
2012,77,
2013,77,
2014,77,
2015,77,
2016,77,
2017,77,
2018,77,
2019,77,
2020,77,
2008,78,
2009,78,
2010,78,
2011,78,
2012,78,
2013,78,
2014,78,
2015,78,
2016,78,
2017,78,
2018,78,
2019,78,
2020,78,
2008,79,
2009,79,
2010,79,
2011,79,
2012,79,
2013,79,475
2014,79,216
2015,79,175
2016,79,177
2017,79,145
2018,79,251
2019,79,
2020,79,
2008,80,
2009,80,
2010,80,
2011,80,
2012,80,
2013,80,
2014,80,
2015,80,
2016,80,
2017,80,
2018,80,
2019,80,
2020,80,
2008,81,
2009,81,
2010,81,
2011,81,
2012,81,
2013,81,
2014,81,
2015,81,
2016,81,
2017,81,
2018,81,
2019,81,
2020,81,
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,
2014,82,
2015,82,
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,
2009,83,
2010,83,
2011,83,
2012,83,
2013,83,
2014,83,
2015,83,
2016,83,
2017,83,
2018,83,
2019,83,
2020,83,
2008,84,
2009,84,
2010,84,
2011,84,
2012,84,
2013,84,
2014,84,
2015,84,
2016,84,
2017,84,
2018,84,
2019,84,
2020,84,
2008,85,
2009,85,
2010,85,
2011,85,
2012,85,
2013,85,
2014,85,
2015,85,
2016,85,
2017,85,
2018,85,
2019,85,
2020,85,
2008,86,
2009,86,
2010,86,
2011,86,
2012,86,
2013,86,
2014,86,
2015,86,
2016,86,
2017,86,
2018,86,
2019,86,
2020,86,
2008,87,
2009,87,
2010,87,
2011,87,
2012,87,
2013,87,
2014,87,
2015,87,
2016,87,
2017,87,
2018,87,
2019,87,
2020,87,
2008,88,
2009,88,
2010,88,
2011,88,
2012,88,
2013,88,0
2014,88,
2015,88,
2016,88,
2017,88,
2018,88,
2019,88,
2020,88,
2008,89,
2009,89,
2010,89,
2011,89,0
2012,89,0
2013,89,
2014,89,
2015,89,
2016,89,
2017,89,
2018,89,
2019,89,
2020,89,
2008,90,
2009,90,
2010,90,
2011,90,
2012,90,
2013,90,
2014,90,
2015,90,
2016,90,
2017,90,
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,
2014,91,
2015,91,
2016,91,
2017,91,
2018,91,
2019,91,
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,
2015,92,
2016,92,
2017,92,
2018,92,
2019,92,
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,
2009,95,
2010,95,
2011,95,
2012,95,
2013,95,
2014,95,
2015,95,
2016,95,
2017,95,
2018,95,
2019,95,
2020,95,
2008,96,
2009,96,
2010,96,
2011,96,
2012,96,
2013,96,
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,0
2009,97,0
2010,97,0
2011,97,0
2012,97,0
2013,97,
2014,97,
2015,97,
2016,97,
2017,97,
2018,97,
2019,97,
2020,97,
2008,98,13835
2009,98,16074
2010,98,18544
2011,98,19786
2012,98,21577
2013,98,22013
2014,98,22642
2015,98,24032
2016,98,32424
2017,98,37644
2018,98,39631
2019,98,41752
2020,98,43117
2008,99,
2009,99,
2010,99,
2011,99,
2012,99,
2013,99,
2014,99,
2015,99,
2016,99,
2017,99,
2018,99,
2019,99,
2020,99,
2008,100,
2009,100,
2010,100,
2011,100,
2012,100,
2013,100,
2014,100,42200
2015,100,46800
2016,100,48700
2017,100,39000
2018,100,
2019,100,52300
2020,100,
2008,101,
2009,101,
2010,101,
2011,101,
2012,101,
2013,101,
2014,101,
2015,101,
2016,101,
2017,101,
2018,101,
2019,101,
2020,101,
2008,102,4922
2009,102,4294
2010,102,6673
2011,102,5718
2012,102,5462
2013,102,8048
2014,102,7977
2015,102,7872
2016,102,7813
2017,102,9104
2018,102,8125
2019,102,8884
2020,102,9784
2008,103,
2009,103,
2010,103,
2011,103,
2012,103,
2013,103,
2014,103,
2015,103,
2016,103,2
2017,103,5
2018,103,18
2019,103,
2020,103,
2008,104,0
2009,104,
2010,104,
2011,104,
2012,104,
2013,104,
2014,104,
2015,104,
2016,104,
2017,104,
2018,104,
2019,104,
2020,104,
2008,105,
2009,105,
2010,105,
2011,105,
2012,105,23
2013,105,9
2014,105,
2015,105,
2016,105,
2017,105,
2018,105,
2019,105,
2020,105,
2008,106,4677
2009,106,5149
2010,106,4834
2011,106,4654
2012,106,7503
2013,106,6817
2014,106,7423
2015,106,
2016,106,
2017,106,
2018,106,
2019,106,
2020,106,
2008,107,
2009,107,
2010,107,
2011,107,
2012,107,
2013,107,
2014,107,
2015,107,
2016,107,
2017,107,
2018,107,
2019,107,
2020,107,
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,
2014,108,
2015,108,
2016,108,
2017,108,261
2018,108,235
2019,108,182
2020,108,129
2008,109,
2009,109,
2010,109,
2011,109,
2012,109,
2013,109,
2014,109,
2015,109,
2016,109,
2017,109,
2018,109,
2019,109,
2020,109,
2008,110,
2009,110,
2010,110,
2011,110,
2012,110,
2013,110,
2014,110,
2015,110,
2016,110,
2017,110,
2018,110,
2019,110,
2020,110,
2008,111,
2009,111,
2010,111,
2011,111,
2012,111,
2013,111,
2014,111,
2015,111,
2016,111,
2017,111,
2018,111,
2019,111,
2020,111,
2008,112,23333
2009,112,25946
2010,112,26417
2011,112,29070
2012,112,33690
2013,112,37000
2014,112,36220
2015,112,40050
2016,112,48150
2017,112,53990
2018,112,55310
2019,112,53900
2020,112,
2008,113,
2009,113,
2010,113,
2011,113,
2012,113,
2013,113,
2014,113,
2015,113,
2016,113,
2017,113,
2018,113,
2019,113,
2020,113,
2008,114,691
2009,114,800
2010,114,1704
2011,114,1660
2012,114,271
2013,114,
2014,114,
2015,114,
2016,114,
2017,114,
2018,114,
2019,114,160
2020,114,
2008,115,
2009,115,
2010,115,
2011,115,
2012,115,
2013,115,
2014,115,
2015,115,
2016,115,
2017,115,
2018,115,
2019,115,
2020,115,
2008,116,
2009,116,
2010,116,
2011,116,
2012,116,0
2013,116,
2014,116,0
2015,116,
2016,116,
2017,116,
2018,116,
2019,116,
2020,116,
2008,117,
2009,117,
2010,117,
2011,117,
2012,117,
2013,117,
2014,117,
2015,117,
2016,117,
2017,117,
2018,117,
2019,117,
2020,117,
2008,118,14802
2009,118,13989
2010,118,15948
2011,118,18168
2012,118,16914
2013,118,
2014,118,14276
2015,118,13764
2016,118,14670
2017,118,
2018,118,
2019,118,
2020,118,
2008,119,
2009,119,
2010,119,
2011,119,
2012,119,
2013,119,
2014,119,10751
2015,119,16083
2016,119,17234
2017,119,19234
2018,119,20055
2019,119,22818
2020,119,24175
2008,120,
2009,120,
2010,120,
2011,120,
2012,120,
2013,120,
2014,120,
2015,120,
2016,120,
2017,120,
2018,120,
2019,120,
2020,120,
2008,121,
2009,121,
2010,121,
2011,121,
2012,121,362000
2013,121,362000
2014,121,337774
2015,121,378077
2016,121,470224
2017,121,510915
2018,121,530444
2019,121,558262
2020,121,510787
2008,122,24583
2009,122,18504
2010,122,42268
2011,122,52852
2012,122,55592
2013,122,41125
2014,122,41775
2015,122,40859
2016,122,32352
2017,122,20869
2018,122,31247
2019,122,25227
2020,122,31491
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,
2015,123,
2016,123,
2017,123,
2018,123,
2019,123,
2020,123,
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,
2016,124,
2017,124,
2018,124,
2019,124,
2020,124,
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,
2016,125,
2017,125,
2018,125,
2019,125,
2020,125,
2008,126,
2009,126,
2010,126,
2011,126,
2012,126,
2013,126,
2014,126,
2015,126,
2016,126,
2017,126,
2018,126,
2019,126,
2020,126,
2008,127,
2009,127,
2010,127,
2011,127,
2012,127,
2013,127,
2014,127,
2015,127,
2016,127,
2017,127,
2018,127,
2019,127,
2020,127,
2008,128,
2009,128,
2010,128,
2011,128,
2012,128,
2013,128,
2014,128,
2015,128,
2016,128,
2017,128,
2018,128,
2019,128,
2020,128,
2008,129,2842
2009,129,2438
2010,129,3616
2011,129,
2012,129,
2013,129,
2014,129,
2015,129,
2016,129,3505
2017,129,1727
2018,129,
2019,129,
2020,129,
2008,130,44512
2009,130,41112
2010,130,37000
2011,130,33900
2012,130,32260
2013,130,32036
2014,130,33044
2015,130,36914
2016,130,36688
2017,130,21019
2018,130,43860
2019,130,
2020,130,
2008,131,
2009,131,
2010,131,
2011,131,
2012,131,
2013,131,
2014,131,
2015,131,
2016,131,
2017,131,
2018,131,
2019,131,
2020,131,
2008,132,0
2009,132,0
2010,132,0
2011,132,
2012,132,
2013,132,
2014,132,
2015,132,
2016,132,
2017,132,
2018,132,
2019,132,
2020,132,
2008,133,
2009,133,
2010,133,
2011,133,
2012,133,
2013,133,
2014,133,
2015,133,
2016,133,
2017,133,
2018,133,
2019,133,
2020,133,
2008,134,
2009,134,
2010,134,
2011,134,
2012,134,
2013,134,
2014,134,
2015,134,
2016,134,
2017,134,
2018,134,
2019,134,
2020,134,
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,
2013,135,
2014,135,
2015,135,
2016,135,
2017,135,
2018,135,
2019,135,
2020,135,
2008,136,
2009,136,
2010,136,
2011,136,
2012,136,
2013,136,
2014,136,
2015,136,
2016,136,
2017,136,
2018,136,
2019,136,
2020,136,
2008,137,
2009,137,
2010,137,
2011,137,
2012,137,
2013,137,
2014,137,
2015,137,
2016,137,
2017,137,
2018,137,
2019,137,
2020,137,
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,
2009,139,
2010,139,
2011,139,
2012,139,
2013,139,
2014,139,
2015,139,
2016,139,
2017,139,
2018,139,
2019,139,
2020,139,
2008,140,
2009,140,
2010,140,
2011,140,
2012,140,
2013,140,
2014,140,
2015,140,
2016,140,
2017,140,
2018,140,
2019,140,
2020,140,
2008,141,
2009,141,
2010,141,
2011,141,
2012,141,
2013,141,
2014,141,
2015,141,
2016,141,
2017,141,
2018,141,
2019,141,
2020,141,
2008,142,
2009,142,
2010,142,
2011,142,
2012,142,
2013,142,
2014,142,
2015,142,
2016,142,
2017,142,
2018,142,
2019,142,
2020,142,
2008,143,
2009,143,
2010,143,
2011,143,
2012,143,
2013,143,
2014,143,
2015,143,
2016,143,
2017,143,
2018,143,
2019,143,
2020,143,
2008,144,1064
2009,144,3201
2010,144,2429
2011,144,2197
2012,144,596
2013,144,
2014,144,
2015,144,
2016,144,
2017,144,
2018,144,
2019,144,
2020,144,
2008,145,
2009,145,
2010,145,
2011,145,
2012,145,
2013,145,
2014,145,
2015,145,
2016,145,
2017,145,
2018,145,
2019,145,
2020,145,
2008,146,
2009,146,
2010,146,
2011,146,
2012,146,
2013,146,
2014,146,
2015,146,
2016,146,
2017,146,
2018,146,
2019,146,
2020,146,
2008,147,0
2009,147,0
2010,147,0
2011,147,0
2012,147,
2013,147,
2014,147,
2015,147,
2016,147,
2017,147,
2018,147,
2019,147,
2020,147,
2008,148,
2009,148,
2010,148,
2011,148,
2012,148,
2013,148,
2014,148,
2015,148,
2016,148,
2017,148,
2018,148,
2019,148,
2020,148,
2008,149,
2009,149,
2010,149,
2011,149,
2012,149,
2013,149,
2014,149,
2015,149,
2016,149,
2017,149,
2018,149,
2019,149,
2020,149,
2008,150,
2009,150,
2010,150,
2011,150,
2012,150,
2013,150,
2014,150,
2015,150,
2016,150,
2017,150,
2018,150,
2019,150,
2020,150,
2008,151,
2009,151,
2010,151,
2011,151,
2012,151,
2013,151,
2014,151,
2015,151,
2016,151,
2017,151,
2018,151,
2019,151,
2020,151,
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,
2015,152,
2016,152,
2017,152,
2018,152,
2019,152,
2020,152,
2008,153,
2009,153,
2010,153,
2011,153,
2012,153,
2013,153,
2014,153,
2015,153,
2016,153,
2017,153,
2018,153,
2019,153,
2020,153,
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,
2014,154,
2015,154,
2016,154,
2017,154,
2018,154,
2019,154,
2020,154,
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,
2015,155,
2016,155,
2017,155,
2018,155,
2019,155,
2020,155,
2008,156,
2009,156,
2010,156,
2011,156,
2012,156,
2013,156,
2014,156,
2015,156,
2016,156,
2017,156,
2018,156,
2019,156,
2020,156,
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,
2013,157,
2014,157,
2015,157,
2016,157,
2017,157,
2018,157,
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,
2016,158,
2017,158,
2018,158,
2019,158,
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,
2017,159,
2018,159,
2019,159,
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,
2015,160,
2016,160,
2017,160,
2018,160,
2019,160,
2020,160,
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,
2016,161,
2017,161,
2018,161,
2019,161,
2020,161,
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,
2015,162,
2016,162,
2017,162,
2018,162,
2019,162,
2020,162,
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,
2016,163,
2017,163,
2018,163,
2019,163,
2020,163,
2008,164,
2009,164,0
2010,164,
2011,164,
2012,164,
2013,164,
2014,164,
2015,164,
2016,164,
2017,164,
2018,164,
2019,164,
2020,164,
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
