Date,Id,accounting standards
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,IFRS
2009,2,IFRS
2010,2,IFRS
2011,2,IFRS
2012,2,IFRS
2013,2,IFRS
2014,2,IFRS
2015,2,IFRS
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,Local standards
2015,3,Local standards
2016,3,Local standards
2017,3,Local standards
2018,3,Local standards
2019,3,Local standards
2020,3,Local standards
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,Local standards
2014,4,Local standards
2015,4,Local standards
2016,4,IFRS
2017,4,IFRS
2018,4,IFRS
2019,4,IFRS
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,Local standards
2015,5,Local standards
2016,5,Local standards
2017,5,Local standards
2018,5,Local standards
2019,5,Local standards
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,Local standards
2015,6,Local standards
2016,6,Local standards
2017,6,Local standards
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,Local standards
2013,7,Local standards
2014,7,Local standards
2015,7,Local standards
2016,7,Local standards
2017,7,Local standards
2018,7,Local standards
2019,7,
2020,7,
2008,8,IFRS
2009,8,IFRS
2010,8,IFRS
2011,8,IFRS
2012,8,IFRS
2013,8,IFRS
2014,8,IFRS
2015,8,IFRS
2016,8,IFRS
2017,8,IFRS
2018,8,IFRS
2019,8,IFRS
2020,8,IFRS
2008,9,IFRS
2009,9,IFRS
2010,9,IFRS
2011,9,IFRS
2012,9,IFRS
2013,9,IFRS
2014,9,IFRS
2015,9,IFRS
2016,9,IFRS
2017,9,IFRS
2018,9,IFRS
2019,9,IFRS
2020,9,IFRS
2008,10,IFRS
2009,10,IFRS
2010,10,IFRS
2011,10,IFRS
2012,10,IFRS
2013,10,IFRS
2014,10,IFRS
2015,10,IFRS
2016,10,IFRS
2017,10,IFRS
2018,10,IFRS
2019,10,IFRS
2020,10,IFRS
2008,11,IFRS
2009,11,IFRS
2010,11,IFRS
2011,11,IFRS
2012,11,IFRS
2013,11,IFRS
2014,11,IFRS
2015,11,IFRS
2016,11,IFRS
2017,11,IFRS
2018,11,IFRS
2019,11,IFRS
2020,11,IFRS
2008,12,IFRS
2009,12,IFRS
2010,12,IFRS
2011,12,IFRS
2012,12,IFRS
2013,12,IFRS
2014,12,IFRS
2015,12,IFRS
2016,12,IFRS
2017,12,IFRS
2018,12,IFRS
2019,12,IFRS
2020,12,IFRS
2008,13,IFRS
2009,13,IFRS
2010,13,IFRS
2011,13,IFRS
2012,13,IFRS
2013,13,IFRS
2014,13,IFRS
2015,13,IFRS
2016,13,IFRS
2017,13,IFRS
2018,13,IFRS
2019,13,IFRS
2020,13,IFRS
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,IFRS
2013,17,IFRS
2014,17,IFRS
2015,17,IFRS
2016,17,IFRS
2017,17,IFRS
2018,17,IFRS
2019,17,IFRS
2020,17,IFRS
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,Local standards
2016,18,Local standards
2017,18,Local standards
2018,18,Local standards
2019,18,Local standards
2020,18,Local standards
2008,19,IFRS
2009,19,IFRS
2010,19,IFRS
2011,19,IFRS
2012,19,IFRS
2013,19,IFRS
2014,19,IFRS
2015,19,IFRS
2016,19,IFRS
2017,19,IFRS
2018,19,IFRS
2019,19,IFRS
2020,19,IFRS
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,IFRS
2016,20,IFRS
2017,20,IFRS
2018,20,IFRS
2019,20,IFRS
2020,20,IFRS
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,IFRS
2013,21,IFRS
2014,21,IFRS
2015,21,IFRS
2016,21,IFRS
2017,21,IFRS
2018,21,IFRS
2019,21,IFRS
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,Local standards
2012,22,Local standards
2013,22,Local standards
2014,22,Local standards
2015,22,Local standards
2016,22,Local standards
2017,22,IFRS
2018,22,IFRS
2019,22,IFRS
2020,22,IFRS
2008,23,IFRS
2009,23,IFRS
2010,23,IFRS
2011,23,IFRS
2012,23,IFRS
2013,23,IFRS
2014,23,IFRS
2015,23,IFRS
2016,23,IFRS
2017,23,IFRS
2018,23,IFRS
2019,23,IFRS
2020,23,IFRS
2008,24,IFRS
2009,24,IFRS
2010,24,IFRS
2011,24,IFRS
2012,24,IFRS
2013,24,IFRS
2014,24,IFRS
2015,24,IFRS
2016,24,IFRS
2017,24,IFRS
2018,24,IFRS
2019,24,IFRS
2020,24,IFRS
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,IFRS
2013,25,IFRS
2014,25,IFRS
2015,25,IFRS
2016,25,IFRS
2017,25,IFRS
2018,25,IFRS
2019,25,
2020,25,
2008,26,IFRS
2009,26,IFRS
2010,26,IFRS
2011,26,IFRS
2012,26,IFRS
2013,26,IFRS
2014,26,IFRS
2015,26,IFRS
2016,26,IFRS
2017,26,IFRS
2018,26,IFRS
2019,26,IFRS
2020,26,IFRS
2008,27,IFRS
2009,27,IFRS
2010,27,IFRS
2011,27,IFRS
2012,27,IFRS
2013,27,IFRS
2014,27,IFRS
2015,27,IFRS
2016,27,IFRS
2017,27,IFRS
2018,27,IFRS
2019,27,IFRS
2020,27,IFRS
2008,28,IFRS
2009,28,IFRS
2010,28,IFRS
2011,28,IFRS
2012,28,IFRS
2013,28,IFRS
2014,28,IFRS
2015,28,IFRS
2016,28,IFRS
2017,28,IFRS
2018,28,IFRS
2019,28,IFRS
2020,28,IFRS
2008,29,IFRS
2009,29,IFRS
2010,29,IFRS
2011,29,IFRS
2012,29,IFRS
2013,29,IFRS
2014,29,IFRS
2015,29,IFRS
2016,29,IFRS
2017,29,IFRS
2018,29,
2019,29,
2020,29,
2008,30,IFRS
2009,30,IFRS
2010,30,IFRS
2011,30,IFRS
2012,30,IFRS
2013,30,IFRS
2014,30,IFRS
2015,30,IFRS
2016,30,IFRS
2017,30,IFRS
2018,30,IFRS
2019,30,IFRS
2020,30,IFRS
2008,31,IFRS
2009,31,IFRS
2010,31,IFRS
2011,31,IFRS
2012,31,IFRS
2013,31,IFRS
2014,31,IFRS
2015,31,Local standards
2016,31,Local standards
2017,31,Local standards
2018,31,Local standards
2019,31,Local standards
2020,31,
2008,32,IFRS
2009,32,IFRS
2010,32,IFRS
2011,32,IFRS
2012,32,IFRS
2013,32,IFRS
2014,32,IFRS
2015,32,IFRS
2016,32,IFRS
2017,32,IFRS
2018,32,IFRS
2019,32,IFRS
2020,32,IFRS
2008,33,IFRS
2009,33,IFRS
2010,33,IFRS
2011,33,IFRS
2012,33,IFRS
2013,33,IFRS
2014,33,IFRS
2015,33,IFRS
2016,33,IFRS
2017,33,IFRS
2018,33,IFRS
2019,33,
2020,33,
2008,34,IFRS
2009,34,IFRS
2010,34,IFRS
2011,34,IFRS
2012,34,IFRS
2013,34,IFRS
2014,34,IFRS
2015,34,IFRS
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,IFRS
2009,35,IFRS
2010,35,IFRS
2011,35,IFRS
2012,35,IFRS
2013,35,IFRS
2014,35,IFRS
2015,35,IFRS
2016,35,IFRS
2017,35,IFRS
2018,35,IFRS
2019,35,IFRS
2020,35,IFRS
2008,36,IFRS
2009,36,IFRS
2010,36,IFRS
2011,36,IFRS
2012,36,IFRS
2013,36,IFRS
2014,36,IFRS
2015,36,IFRS
2016,36,IFRS
2017,36,IFRS
2018,36,IFRS
2019,36,IFRS
2020,36,IFRS
2008,37,IFRS
2009,37,IFRS
2010,37,IFRS
2011,37,IFRS
2012,37,IFRS
2013,37,IFRS
2014,37,IFRS
2015,37,IFRS
2016,37,IFRS
2017,37,IFRS
2018,37,IFRS
2019,37,IFRS
2020,37,IFRS
2008,38,IFRS
2009,38,IFRS
2010,38,IFRS
2011,38,IFRS
2012,38,IFRS
2013,38,IFRS
2014,38,IFRS
2015,38,IFRS
2016,38,IFRS
2017,38,IFRS
2018,38,IFRS
2019,38,IFRS
2020,38,IFRS
2008,39,IFRS
2009,39,IFRS
2010,39,IFRS
2011,39,IFRS
2012,39,IFRS
2013,39,IFRS
2014,39,IFRS
2015,39,IFRS
2016,39,IFRS
2017,39,IFRS
2018,39,IFRS
2019,39,IFRS
2020,39,IFRS
2008,40,IFRS
2009,40,IFRS
2010,40,IFRS
2011,40,IFRS
2012,40,IFRS
2013,40,IFRS
2014,40,IFRS
2015,40,IFRS
2016,40,IFRS
2017,40,IFRS
2018,40,IFRS
2019,40,IFRS
2020,40,IFRS
2008,41,IFRS
2009,41,IFRS
2010,41,IFRS
2011,41,IFRS
2012,41,IFRS
2013,41,IFRS
2014,41,IFRS
2015,41,IFRS
2016,41,IFRS
2017,41,IFRS
2018,41,IFRS
2019,41,IFRS
2020,41,IFRS
2008,42,IFRS
2009,42,IFRS
2010,42,IFRS
2011,42,IFRS
2012,42,IFRS
2013,42,IFRS
2014,42,IFRS
2015,42,IFRS
2016,42,IFRS
2017,42,IFRS
2018,42,IFRS
2019,42,IFRS
2020,42,IFRS
2008,43,IFRS
2009,43,IFRS
2010,43,IFRS
2011,43,IFRS
2012,43,IFRS
2013,43,IFRS
2014,43,IFRS
2015,43,IFRS
2016,43,IFRS
2017,43,IFRS
2018,43,IFRS
2019,43,IFRS
2020,43,IFRS
2008,44,IFRS
2009,44,IFRS
2010,44,IFRS
2011,44,IFRS
2012,44,IFRS
2013,44,IFRS
2014,44,IFRS
2015,44,IFRS
2016,44,IFRS
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,IFRS
2009,46,IFRS
2010,46,IFRS
2011,46,IFRS
2012,46,IFRS
2013,46,IFRS
2014,46,IFRS
2015,46,IFRS
2016,46,IFRS
2017,46,IFRS
2018,46,IFRS
2019,46,IFRS
2020,46,IFRS
2008,47,IFRS
2009,47,IFRS
2010,47,IFRS
2011,47,IFRS
2012,47,IFRS
2013,47,IFRS
2014,47,IFRS
2015,47,IFRS
2016,47,IFRS
2017,47,IFRS
2018,47,IFRS
2019,47,IFRS
2020,47,IFRS
2008,48,IFRS
2009,48,IFRS
2010,48,IFRS
2011,48,IFRS
2012,48,IFRS
2013,48,IFRS
2014,48,IFRS
2015,48,IFRS
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,IFRS
2011,49,IFRS
2012,49,IFRS
2013,49,IFRS
2014,49,IFRS
2015,49,IFRS
2016,49,IFRS
2017,49,IFRS
2018,49,IFRS
2019,49,IFRS
2020,49,IFRS
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,Local standards
2013,50,Local standards
2014,50,Local standards
2015,50,Local standards
2016,50,Local standards
2017,50,Local standards
2018,50,Local standards
2019,50,Local standards
2020,50,Local standards
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,Local standards
2015,52,Local standards
2016,52,Local standards
2017,52,IFRS
2018,52,IFRS
2019,52,IFRS
2020,52,IFRS
2008,53,IFRS
2009,53,IFRS
2010,53,IFRS
2011,53,IFRS
2012,53,IFRS
2013,53,IFRS
2014,53,IFRS
2015,53,IFRS
2016,53,IFRS
2017,53,IFRS
2018,53,IFRS
2019,53,IFRS
2020,53,IFRS
2008,54,IFRS
2009,54,IFRS
2010,54,IFRS
2011,54,IFRS
2012,54,IFRS
2013,54,IFRS
2014,54,IFRS
2015,54,IFRS
2016,54,IFRS
2017,54,IFRS
2018,54,IFRS
2019,54,IFRS
2020,54,IFRS
2008,55,IFRS
2009,55,IFRS
2010,55,IFRS
2011,55,IFRS
2012,55,IFRS
2013,55,IFRS
2014,55,IFRS
2015,55,IFRS
2016,55,IFRS
2017,55,IFRS
2018,55,IFRS
2019,55,IFRS
2020,55,IFRS
2008,56,IFRS
2009,56,IFRS
2010,56,IFRS
2011,56,IFRS
2012,56,IFRS
2013,56,IFRS
2014,56,IFRS
2015,56,IFRS
2016,56,IFRS
2017,56,IFRS
2018,56,IFRS
2019,56,IFRS
2020,56,IFRS
2008,57,IFRS
2009,57,IFRS
2010,57,IFRS
2011,57,IFRS
2012,57,IFRS
2013,57,IFRS
2014,57,IFRS
2015,57,IFRS
2016,57,IFRS
2017,57,IFRS
2018,57,IFRS
2019,57,
2020,57,
2008,58,IFRS
2009,58,IFRS
2010,58,IFRS
2011,58,IFRS
2012,58,IFRS
2013,58,IFRS
2014,58,IFRS
2015,58,IFRS
2016,58,IFRS
2017,58,IFRS
2018,58,IFRS
2019,58,IFRS
2020,58,IFRS
2008,59,IFRS
2009,59,IFRS
2010,59,IFRS
2011,59,IFRS
2012,59,IFRS
2013,59,IFRS
2014,59,IFRS
2015,59,IFRS
2016,59,IFRS
2017,59,IFRS
2018,59,IFRS
2019,59,IFRS
2020,59,IFRS
2008,60,IFRS
2009,60,IFRS
2010,60,IFRS
2011,60,IFRS
2012,60,IFRS
2013,60,IFRS
2014,60,IFRS
2015,60,IFRS
2016,60,IFRS
2017,60,IFRS
2018,60,IFRS
2019,60,IFRS
2020,60,IFRS
2008,61,IFRS
2009,61,IFRS
2010,61,IFRS
2011,61,IFRS
2012,61,IFRS
2013,61,IFRS
2014,61,IFRS
2015,61,IFRS
2016,61,IFRS
2017,61,IFRS
2018,61,IFRS
2019,61,IFRS
2020,61,IFRS
2008,62,IFRS
2009,62,IFRS
2010,62,IFRS
2011,62,IFRS
2012,62,IFRS
2013,62,IFRS
2014,62,IFRS
2015,62,IFRS
2016,62,IFRS
2017,62,IFRS
2018,62,IFRS
2019,62,IFRS
2020,62,IFRS
2008,63,IFRS
2009,63,IFRS
2010,63,IFRS
2011,63,IFRS
2012,63,IFRS
2013,63,
2014,63,IFRS
2015,63,IFRS
2016,63,IFRS
2017,63,IFRS
2018,63,IFRS
2019,63,IFRS
2020,63,IFRS
2008,64,IFRS
2009,64,IFRS
2010,64,IFRS
2011,64,IFRS
2012,64,IFRS
2013,64,IFRS
2014,64,IFRS
2015,64,IFRS
2016,64,IFRS
2017,64,IFRS
2018,64,IFRS
2019,64,IFRS
2020,64,IFRS
2008,65,IFRS
2009,65,IFRS
2010,65,IFRS
2011,65,IFRS
2012,65,IFRS
2013,65,IFRS
2014,65,IFRS
2015,65,IFRS
2016,65,IFRS
2017,65,IFRS
2018,65,IFRS
2019,65,IFRS
2020,65,IFRS
2008,66,
2009,66,
2010,66,IFRS
2011,66,IFRS
2012,66,IFRS
2013,66,IFRS
2014,66,IFRS
2015,66,IFRS
2016,66,
2017,66,IFRS
2018,66,IFRS
2019,66,IFRS
2020,66,IFRS
2008,67,IFRS
2009,67,IFRS
2010,67,IFRS
2011,67,IFRS
2012,67,IFRS
2013,67,IFRS
2014,67,IFRS
2015,67,IFRS
2016,67,IFRS
2017,67,IFRS
2018,67,IFRS
2019,67,IFRS
2020,67,IFRS
2008,68,IFRS
2009,68,IFRS
2010,68,IFRS
2011,68,IFRS
2012,68,IFRS
2013,68,IFRS
2014,68,IFRS
2015,68,IFRS
2016,68,IFRS
2017,68,IFRS
2018,68,IFRS
2019,68,IFRS
2020,68,IFRS
2008,69,IFRS
2009,69,IFRS
2010,69,IFRS
2011,69,IFRS
2012,69,IFRS
2013,69,IFRS
2014,69,IFRS
2015,69,IFRS
2016,69,IFRS
2017,69,IFRS
2018,69,
2019,69,
2020,69,
2008,70,IFRS
2009,70,IFRS
2010,70,IFRS
2011,70,IFRS
2012,70,IFRS
2013,70,IFRS
2014,70,IFRS
2015,70,IFRS
2016,70,IFRS
2017,70,IFRS
2018,70,IFRS
2019,70,IFRS
2020,70,IFRS
2008,71,IFRS
2009,71,IFRS
2010,71,IFRS
2011,71,IFRS
2012,71,IFRS
2013,71,IFRS
2014,71,IFRS
2015,71,IFRS
2016,71,IFRS
2017,71,IFRS
2018,71,IFRS
2019,71,IFRS
2020,71,IFRS
2008,72,IFRS
2009,72,IFRS
2010,72,IFRS
2011,72,IFRS
2012,72,IFRS
2013,72,IFRS
2014,72,IFRS
2015,72,IFRS
2016,72,IFRS
2017,72,IFRS
2018,72,IFRS
2019,72,IFRS
2020,72,IFRS
2008,73,IFRS
2009,73,IFRS
2010,73,IFRS
2011,73,IFRS
2012,73,IFRS
2013,73,IFRS
2014,73,IFRS
2015,73,IFRS
2016,73,IFRS
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,IFRS
2015,75,IFRS
2016,75,IFRS
2017,75,IFRS
2018,75,IFRS
2019,75,IFRS
2020,75,IFRS
2008,76,IFRS
2009,76,IFRS
2010,76,IFRS
2011,76,IFRS
2012,76,IFRS
2013,76,IFRS
2014,76,IFRS
2015,76,IFRS
2016,76,IFRS
2017,76,IFRS
2018,76,IFRS
2019,76,IFRS
2020,76,IFRS
2008,77,IFRS
2009,77,IFRS
2010,77,IFRS
2011,77,IFRS
2012,77,IFRS
2013,77,IFRS
2014,77,IFRS
2015,77,IFRS
2016,77,IFRS
2017,77,IFRS
2018,77,IFRS
2019,77,IFRS
2020,77,IFRS
2008,78,IFRS
2009,78,IFRS
2010,78,IFRS
2011,78,IFRS
2012,78,IFRS
2013,78,IFRS
2014,78,IFRS
2015,78,IFRS
2016,78,IFRS
2017,78,IFRS
2018,78,IFRS
2019,78,IFRS
2020,78,IFRS
2008,79,IFRS
2009,79,IFRS
2010,79,IFRS
2011,79,IFRS
2012,79,IFRS
2013,79,IFRS
2014,79,IFRS
2015,79,IFRS
2016,79,IFRS
2017,79,IFRS
2018,79,IFRS
2019,79,IFRS
2020,79,IFRS
2008,80,IFRS
2009,80,IFRS
2010,80,IFRS
2011,80,IFRS
2012,80,IFRS
2013,80,IFRS
2014,80,IFRS
2015,80,IFRS
2016,80,IFRS
2017,80,IFRS
2018,80,IFRS
2019,80,IFRS
2020,80,IFRS
2008,81,IFRS
2009,81,IFRS
2010,81,IFRS
2011,81,IFRS
2012,81,IFRS
2013,81,IFRS
2014,81,IFRS
2015,81,IFRS
2016,81,IFRS
2017,81,IFRS
2018,81,IFRS
2019,81,IFRS
2020,81,IFRS
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,Local standards
2013,82,Local standards
2014,82,Local standards
2015,82,Local standards
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,IFRS
2009,83,IFRS
2010,83,IFRS
2011,83,IFRS
2012,83,IFRS
2013,83,IFRS
2014,83,IFRS
2015,83,IFRS
2016,83,IFRS
2017,83,IFRS
2018,83,IFRS
2019,83,IFRS
2020,83,IFRS
2008,84,IFRS
2009,84,IFRS
2010,84,IFRS
2011,84,IFRS
2012,84,IFRS
2013,84,IFRS
2014,84,IFRS
2015,84,IFRS
2016,84,IFRS
2017,84,IFRS
2018,84,IFRS
2019,84,IFRS
2020,84,IFRS
2008,85,IFRS
2009,85,IFRS
2010,85,IFRS
2011,85,IFRS
2012,85,IFRS
2013,85,IFRS
2014,85,IFRS
2015,85,IFRS
2016,85,IFRS
2017,85,IFRS
2018,85,IFRS
2019,85,IFRS
2020,85,IFRS
2008,86,IFRS
2009,86,IFRS
2010,86,IFRS
2011,86,IFRS
2012,86,IFRS
2013,86,IFRS
2014,86,IFRS
2015,86,IFRS
2016,86,IFRS
2017,86,IFRS
2018,86,IFRS
2019,86,IFRS
2020,86,IFRS
2008,87,IFRS
2009,87,IFRS
2010,87,IFRS
2011,87,IFRS
2012,87,IFRS
2013,87,IFRS
2014,87,IFRS
2015,87,IFRS
2016,87,IFRS
2017,87,IFRS
2018,87,IFRS
2019,87,IFRS
2020,87,
2008,88,IFRS
2009,88,IFRS
2010,88,IFRS
2011,88,IFRS
2012,88,IFRS
2013,88,IFRS
2014,88,IFRS
2015,88,IFRS
2016,88,IFRS
2017,88,IFRS
2018,88,IFRS
2019,88,
2020,88,
2008,89,IFRS
2009,89,IFRS
2010,89,IFRS
2011,89,IFRS
2012,89,IFRS
2013,89,IFRS
2014,89,IFRS
2015,89,IFRS
2016,89,IFRS
2017,89,IFRS
2018,89,IFRS
2019,89,
2020,89,
2008,90,IFRS
2009,90,IFRS
2010,90,IFRS
2011,90,IFRS
2012,90,IFRS
2013,90,IFRS
2014,90,IFRS
2015,90,IFRS
2016,90,IFRS
2017,90,IFRS
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,Local standards
2013,91,Local standards
2014,91,Local standards
2015,91,IFRS
2016,91,IFRS
2017,91,IFRS
2018,91,IFRS
2019,91,IFRS
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,Local standards
2015,92,Local standards
2016,92,Local standards
2017,92,Local standards
2018,92,Local standards
2019,92,Local standards
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,IFRS
2009,95,IFRS
2010,95,IFRS
2011,95,IFRS
2012,95,IFRS
2013,95,IFRS
2014,95,IFRS
2015,95,IFRS
2016,95,IFRS
2017,95,IFRS
2018,95,IFRS
2019,95,IFRS
2020,95,IFRS
2008,96,IFRS
2009,96,IFRS
2010,96,IFRS
2011,96,IFRS
2012,96,IFRS
2013,96,IFRS
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,IFRS
2009,97,IFRS
2010,97,IFRS
2011,97,IFRS
2012,97,IFRS
2013,97,IFRS
2014,97,IFRS
2015,97,IFRS
2016,97,IFRS
2017,97,IFRS
2018,97,IFRS
2019,97,IFRS
2020,97,IFRS
2008,98,IFRS
2009,98,IFRS
2010,98,IFRS
2011,98,IFRS
2012,98,IFRS
2013,98,IFRS
2014,98,IFRS
2015,98,IFRS
2016,98,IFRS
2017,98,IFRS
2018,98,IFRS
2019,98,IFRS
2020,98,IFRS
2008,99,IFRS
2009,99,IFRS
2010,99,IFRS
2011,99,IFRS
2012,99,IFRS
2013,99,IFRS
2014,99,IFRS
2015,99,IFRS
2016,99,IFRS
2017,99,IFRS
2018,99,
2019,99,
2020,99,
2008,100,IFRS
2009,100,IFRS
2010,100,IFRS
2011,100,IFRS
2012,100,IFRS
2013,100,IFRS
2014,100,IFRS
2015,100,IFRS
2016,100,IFRS
2017,100,IFRS
2018,100,IFRS
2019,100,IFRS
2020,100,IFRS
2008,101,IFRS
2009,101,IFRS
2010,101,IFRS
2011,101,IFRS
2012,101,IFRS
2013,101,IFRS
2014,101,IFRS
2015,101,IFRS
2016,101,IFRS
2017,101,IFRS
2018,101,IFRS
2019,101,IFRS
2020,101,IFRS
2008,102,IFRS
2009,102,IFRS
2010,102,IFRS
2011,102,IFRS
2012,102,IFRS
2013,102,IFRS
2014,102,IFRS
2015,102,IFRS
2016,102,IFRS
2017,102,IFRS
2018,102,IFRS
2019,102,IFRS
2020,102,IFRS
2008,103,IFRS
2009,103,IFRS
2010,103,IFRS
2011,103,IFRS
2012,103,IFRS
2013,103,IFRS
2014,103,IFRS
2015,103,IFRS
2016,103,IFRS
2017,103,IFRS
2018,103,IFRS
2019,103,
2020,103,
2008,104,IFRS
2009,104,IFRS
2010,104,IFRS
2011,104,IFRS
2012,104,IFRS
2013,104,IFRS
2014,104,IFRS
2015,104,IFRS
2016,104,IFRS
2017,104,IFRS
2018,104,IFRS
2019,104,IFRS
2020,104,IFRS
2008,105,IFRS
2009,105,IFRS
2010,105,IFRS
2011,105,IFRS
2012,105,IFRS
2013,105,IFRS
2014,105,IFRS
2015,105,IFRS
2016,105,IFRS
2017,105,IFRS
2018,105,IFRS
2019,105,IFRS
2020,105,IFRS
2008,106,IFRS
2009,106,IFRS
2010,106,IFRS
2011,106,IFRS
2012,106,IFRS
2013,106,IFRS
2014,106,IFRS
2015,106,IFRS
2016,106,IFRS
2017,106,IFRS
2018,106,IFRS
2019,106,IFRS
2020,106,IFRS
2008,107,IFRS
2009,107,IFRS
2010,107,IFRS
2011,107,IFRS
2012,107,IFRS
2013,107,IFRS
2014,107,IFRS
2015,107,IFRS
2016,107,IFRS
2017,107,IFRS
2018,107,IFRS
2019,107,IFRS
2020,107,IFRS
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,IFRS
2014,108,IFRS
2015,108,IFRS
2016,108,IFRS
2017,108,IFRS
2018,108,IFRS
2019,108,IFRS
2020,108,IFRS
2008,109,
2009,109,IFRS
2010,109,IFRS
2011,109,IFRS
2012,109,IFRS
2013,109,IFRS
2014,109,IFRS
2015,109,IFRS
2016,109,
2017,109,
2018,109,
2019,109,
2020,109,
2008,110,IFRS
2009,110,IFRS
2010,110,IFRS
2011,110,IFRS
2012,110,IFRS
2013,110,IFRS
2014,110,IFRS
2015,110,IFRS
2016,110,IFRS
2017,110,IFRS
