Date,Id,adjustment factor
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,0.9788
2009,2,0.9788
2010,2,0.9788
2011,2,0.9788
2012,2,0.9788
2013,2,1
2014,2,1
2015,2,1
2016,2,1
2017,2,1
2018,2,1
2019,2,1
2020,2,1
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,0.5922
2014,3,0.5922
2015,3,0.5922
2016,3,5
2017,3,5
2018,3,5
2019,3,5
2020,3,1
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,0.9258
2014,4,0.9258
2015,4,0.9258
2016,4,0.9258
2017,4,0.9258
2018,4,1
2019,4,1
2020,4,1
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,1
2015,5,1
2016,5,1
2017,5,1
2018,5,1
2019,5,1
2020,5,1
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,1
2015,6,1
2016,6,1
2017,6,1
2018,6,1
2019,6,1
2020,6,1
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,
2013,7,
2014,7,1
2015,7,1
2016,7,1
2017,7,1
2018,7,1
2019,7,1
2020,7,1
2008,8,0.2
2009,8,0.2
2010,8,0.2
2011,8,0.2
2012,8,0.2
2013,8,0.2
2014,8,0.2
2015,8,0.2
2016,8,0.2
2017,8,1
2018,8,1
2019,8,1
2020,8,1
2008,9,1
2009,9,1
2010,9,1
2011,9,1
2012,9,1
2013,9,1
2014,9,1
2015,9,1
2016,9,1
2017,9,1
2018,9,1
2019,9,1
2020,9,1
2008,10,1
2009,10,1
2010,10,1
2011,10,1
2012,10,1
2013,10,1
2014,10,1
2015,10,1
2016,10,1
2017,10,1
2018,10,1
2019,10,1
2020,10,1
2008,11,1
2009,11,1
2010,11,1
2011,11,1
2012,11,1
2013,11,1
2014,11,1
2015,11,1
2016,11,1
2017,11,1
2018,11,1
2019,11,1
2020,11,1
2008,12,0.6797
2009,12,0.7024
2010,12,0.7024
2011,12,0.7024
2012,12,0.7024
2013,12,0.7024
2014,12,0.7024
2015,12,0.7024
2016,12,0.7024
2017,12,0.9819
2018,12,0.9819
2019,12,0.9819
2020,12,0.9819
2008,13,1
2009,13,1
2010,13,1
2011,13,1
2012,13,1
2013,13,1
2014,13,1
2015,13,1
2016,13,1
2017,13,1
2018,13,1
2019,13,1
2020,13,1
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,10.3261
2009,15,10.3261
2010,15,1
2011,15,1
2012,15,1
2013,15,1
2014,15,1
2015,15,1
2016,15,1
2017,15,1
2018,15,1
2019,15,1
2020,15,1
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,
2014,17,
2015,17,1
2016,17,1
2017,17,1
2018,17,1
2019,17,1
2020,17,1
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,
2016,18,0.9091
2017,18,1
2018,18,1
2019,18,1
2020,18,1
2008,19,0.25
2009,19,0.25
2010,19,0.5
2011,19,0.5
2012,19,0.5
2013,19,0.5
2014,19,0.5
2015,19,0.5
2016,19,0.5
2017,19,1
2018,19,1
2019,19,1
2020,19,1
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,1
2016,20,1
2017,20,1
2018,20,1
2019,20,1
2020,20,1
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,
2013,21,
2014,21,
2015,21,1
2016,21,1
2017,21,1
2018,21,1
2019,21,1
2020,21,1
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,
2013,22,
2014,22,
2015,22,1
2016,22,1
2017,22,1
2018,22,1
2019,22,1
2020,22,1
2008,23,0.7478
2009,23,0.7478
2010,23,0.7478
2011,23,0.7478
2012,23,0.7478
2013,23,0.7478
2014,23,1
2015,23,1
2016,23,1
2017,23,1
2018,23,1
2019,23,1
2020,23,1
2008,24,1
2009,24,1
2010,24,1
2011,24,1
2012,24,1
2013,24,1
2014,24,1
2015,24,1
2016,24,1
2017,24,1
2018,24,1
2019,24,1
2020,24,1
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,
2013,25,
2014,25,
2015,25,
2016,25,
2017,25,
2018,25,
2019,25,
2020,25,
2008,26,1
2009,26,1
2010,26,1
2011,26,1
2012,26,1
2013,26,1
2014,26,1
2015,26,1
2016,26,1
2017,26,1
2018,26,1
2019,26,1
2020,26,1
2008,27,1
2009,27,1
2010,27,1
2011,27,1
2012,27,1
2013,27,1
2014,27,1
2015,27,1
2016,27,1
2017,27,1
2018,27,1
2019,27,1
2020,27,1
2008,28,1
2009,28,1
2010,28,1
2011,28,1
2012,28,1
2013,28,1
2014,28,1
2015,28,1
2016,28,1
2017,28,1
2018,28,1
2019,28,1
2020,28,1
2008,29,1
2009,29,1
2010,29,1
2011,29,1
2012,29,1
2013,29,1
2014,29,1
2015,29,1
2016,29,1
2017,29,1
2018,29,1
2019,29,1
2020,29,1
2008,30,6.5128
2009,30,6.5128
2010,30,6.5128
2011,30,6.5128
2012,30,6.5128
2013,30,6.5128
2014,30,9.5981
2015,30,9.5981
2016,30,9.5981
2017,30,9.5981
2018,30,9.5981
2019,30,0.096
2020,30,1
2008,31,
2009,31,
2010,31,5538.945
2011,31,5538.945
2012,31,5538.945
2013,31,5538.945
2014,31,5538.945
2015,31,5538.945
2016,31,5555.336
2017,31,6105.641
2018,31,6105.641
2019,31,97.2083
2020,31,100
2008,32,1
2009,32,1
2010,32,1
2011,32,1
2012,32,1
2013,32,1
2014,32,1
2015,32,1
2016,32,1
2017,32,1
2018,32,1
2019,32,1
2020,32,1
2008,33,0.9255
2009,33,0.9255
2010,33,1
2011,33,1
2012,33,1
2013,33,1
2014,33,1
2015,33,1
2016,33,1
2017,33,1
2018,33,1
2019,33,1
2020,33,1
2008,34,0.875
2009,34,0.875
2010,34,0.875
2011,34,0.875
2012,34,0.875
2013,34,0.875
2014,34,1
2015,34,1
2016,34,1
2017,34,1
2018,34,1
2019,34,1
2020,34,1
2008,35,1
2009,35,1
2010,35,1
2011,35,1
2012,35,1
2013,35,1
2014,35,1
2015,35,1
2016,35,1
2017,35,1
2018,35,1
2019,35,1
2020,35,1
2008,36,1
2009,36,1
2010,36,1
2011,36,1
2012,36,1
2013,36,1
2014,36,1
2015,36,1
2016,36,1
2017,36,1
2018,36,1
2019,36,1
2020,36,1
2008,37,0.5
2009,37,0.5
2010,37,0.5
2011,37,0.5
2012,37,0.5
2013,37,0.5
2014,37,0.5
2015,37,0.5
2016,37,0.5
2017,37,1
2018,37,1
2019,37,1
2020,37,1
2008,38,1
2009,38,1
2010,38,1
2011,38,1
2012,38,1
2013,38,1
2014,38,1
2015,38,1
2016,38,1
2017,38,1
2018,38,1
2019,38,1
2020,38,1
2008,39,9.7361
2009,39,9.7361
2010,39,9.901
2011,39,0.9901
2012,39,0.9901
2013,39,0.9901
2014,39,1
2015,39,1
2016,39,1
2017,39,1
2018,39,1
2019,39,1
2020,39,1
2008,40,0.7692
2009,40,0.7692
2010,40,0.7692
2011,40,1
2012,40,1
2013,40,1
2014,40,1
2015,40,1
2016,40,1
2017,40,1
2018,40,1
2019,40,1
2020,40,1
2008,41,662.4426
2009,41,662.4426
2010,41,662.4426
2011,41,746.5911
2012,41,7.4659
2013,41,7.4659
2014,41,7.4659
2015,41,7.4659
2016,41,7.4659
2017,41,7.4659
2018,41,1
2019,41,1
2020,41,1
2008,42,0.8815
2009,42,1
2010,42,1
2011,42,1
2012,42,1
2013,42,1
2014,42,1
2015,42,1
2016,42,1
2017,42,1
2018,42,1
2019,42,1
2020,42,1
2008,43,1
2009,43,1
2010,43,1
2011,43,1
2012,43,1
2013,43,1
2014,43,1
2015,43,1
2016,43,1
2017,43,1
2018,43,1
2019,43,1
2020,43,1
2008,44,0.8439
2009,44,0.8439
2010,44,0.8761
2011,44,0.8761
2012,44,0.8761
2013,44,1
2014,44,1
2015,44,1
2016,44,1
2017,44,1
2018,44,1
2019,44,1
2020,44,1
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,1
2009,46,1
2010,46,1
2011,46,1
2012,46,1
2013,46,1
2014,46,1
2015,46,1
2016,46,1
2017,46,1
2018,46,1
2019,46,1
2020,46,1
2008,47,1
2009,47,1
2010,47,1
2011,47,1
2012,47,1
2013,47,1
2014,47,1
2015,47,1
2016,47,1
2017,47,1
2018,47,1
2019,47,1
2020,47,1
2008,48,
2009,48,
2010,48,1
2011,48,1
2012,48,1
2013,48,1
2014,48,1
2015,48,1
2016,48,1
2017,48,1
2018,48,1
2019,48,1
2020,48,1
2008,49,
2009,49,
2010,49,
2011,49,
2012,49,0.3617
2013,49,0.5038
2014,49,0.6944
2015,49,0.8333
2016,49,1
2017,49,1
2018,49,1
2019,49,1
2020,49,1
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,
2014,50,0.9958
2015,50,0.9958
2016,50,0.9958
2017,50,0.9958
2018,50,0.9958
2019,50,0.9958
2020,50,1
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,1
2016,52,1
2017,52,1
2018,52,1
2019,52,1
2020,52,1
2008,53,0.9622
2009,53,1
2010,53,1
2011,53,1
2012,53,1
2013,53,1
2014,53,1
2015,53,1
2016,53,1
2017,53,1
2018,53,1
2019,53,1
2020,53,1
2008,54,0.25
2009,54,0.25
2010,54,0.25
2011,54,0.25
2012,54,0.25
2013,54,0.25
2014,54,0.25
2015,54,0.25
2016,54,1
2017,54,1
2018,54,1
2019,54,1
2020,54,1
2008,55,1
2009,55,1
2010,55,1
2011,55,1
2012,55,1
2013,55,1
2014,55,1
2015,55,1
2016,55,1
2017,55,1
2018,55,1
2019,55,1
2020,55,1
2008,56,0.8811
2009,56,1
2010,56,1
2011,56,1
2012,56,1
2013,56,1
2014,56,1
2015,56,1
2016,56,1
2017,56,1
2018,56,1
2019,56,1
2020,56,1
2008,57,1
2009,57,1
2010,57,1
2011,57,1
2012,57,1
2013,57,1
2014,57,1
2015,57,1
2016,57,1
2017,57,1
2018,57,1
2019,57,1
2020,57,1
2008,58,0.9668
2009,58,0.9668
2010,58,0.9668
2011,58,0.9668
2012,58,0.9668
2013,58,0.9668
2014,58,0.9668
2015,58,0.9668
2016,58,0.9668
2017,58,0.9668
2018,58,1
2019,58,1
2020,58,1
2008,59,1
2009,59,1
2010,59,1
2011,59,1
2012,59,1
2013,59,1
2014,59,1
2015,59,1
2016,59,1
2017,59,1
2018,59,1
2019,59,1
2020,59,1
2008,60,1
2009,60,1
2010,60,1
2011,60,1
2012,60,1
2013,60,1
2014,60,1
2015,60,1
2016,60,1
2017,60,1
2018,60,1
2019,60,1
2020,60,1
2008,61,0.9804
2009,61,0.9804
2010,61,0.9804
2011,61,1
2012,61,1
2013,61,1
2014,61,1
2015,61,1
2016,61,1
2017,61,1
2018,61,1
2019,61,1
2020,61,1
2008,62,1
2009,62,1
2010,62,1
2011,62,1
2012,62,1
2013,62,1
2014,62,1
2015,62,1
2016,62,1
2017,62,1
2018,62,1
2019,62,1
2020,62,1
2008,63,1
2009,63,1
2010,63,1
2011,63,1
2012,63,1
2013,63,1
2014,63,1
2015,63,1
2016,63,1
2017,63,1
2018,63,1
2019,63,1
2020,63,1
2008,64,1
2009,64,1
2010,64,1
2011,64,1
2012,64,1
2013,64,1
2014,64,1
2015,64,1
2016,64,1
2017,64,1
2018,64,1
2019,64,1
2020,64,1
2008,65,1
2009,65,1
2010,65,1
2011,65,1
2012,65,1
2013,65,1
2014,65,1
2015,65,1
2016,65,1
2017,65,1
2018,65,1
2019,65,1
2020,65,1
2008,66,
2009,66,
2010,66,
2011,66,1
2012,66,1
2013,66,1
2014,66,1
2015,66,1
2016,66,1
2017,66,1
2018,66,1
2019,66,1
2020,66,1
2008,67,1
2009,67,1
2010,67,1
2011,67,1
2012,67,1
2013,67,1
2014,67,1
2015,67,1
2016,67,1
2017,67,1
2018,67,1
2019,67,1
2020,67,1
2008,68,260047.6
2009,68,260047.6
2010,68,260047.6
2011,68,7.2741
2012,68,7.2741
2013,68,10
2014,68,10
2015,68,10
2016,68,10
2017,68,10
2018,68,10
2019,68,1
2020,68,1
2008,69,0.9456
2009,69,0.9663
2010,69,0.9663
2011,69,0.9663
2012,69,1
2013,69,1
2014,69,1
2015,69,1
2016,69,1
2017,69,1
2018,69,1
2019,69,1
2020,69,1
2008,70,1
2009,70,1
2010,70,1
2011,70,1
2012,70,1
2013,70,1
2014,70,1
2015,70,1
2016,70,1
2017,70,1
2018,70,1
2019,70,1
2020,70,1
2008,71,1
2009,71,1
2010,71,1
2011,71,1
2012,71,1
2013,71,1
2014,71,1
2015,71,1
2016,71,1
2017,71,1
2018,71,1
2019,71,1
2020,71,1
2008,72,1
2009,72,1
2010,72,1
2011,72,1
2012,72,1
2013,72,1
2014,72,1
2015,72,1
2016,72,1
2017,72,1
2018,72,1
2019,72,1
2020,72,1
2008,73,0.8919
2009,73,0.8919
2010,73,0.8919
2011,73,0.8919
2012,73,0.8919
2013,73,0.8919
2014,73,0.8919
2015,73,1
2016,73,1
2017,73,1
2018,73,1
2019,73,1
2020,73,1
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,1
2014,75,1
2015,75,1
2016,75,1
2017,75,1
2018,75,1
2019,75,1
2020,75,1
2008,76,0.677
2009,76,0.8254
2010,76,0.8254
2011,76,0.8254
2012,76,0.8254
2013,76,0.8254
2014,76,0.8254
2015,76,0.8254
2016,76,1
2017,76,1
2018,76,1
2019,76,1
2020,76,1
2008,77,0.9947
2009,77,1
2010,77,1
2011,77,1
2012,77,1
2013,77,1
2014,77,1
2015,77,1
2016,77,1
2017,77,1
2018,77,1
2019,77,1
2020,77,1
2008,78,0.9876
2009,78,0.9876
2010,78,0.9876
2011,78,0.9876
2012,78,0.9876
2013,78,1
2014,78,1
2015,78,1
2016,78,1
2017,78,1
2018,78,1
2019,78,1
2020,78,1
2008,79,1
2009,79,1
2010,79,1
2011,79,1
2012,79,1
2013,79,1
2014,79,1
2015,79,1
2016,79,1
2017,79,1
2018,79,1
2019,79,1
2020,79,1
2008,80,1
2009,80,1
2010,80,1
2011,80,1
2012,80,1
2013,80,1
2014,80,1
2015,80,1
2016,80,1
2017,80,1
2018,80,1
2019,80,1
2020,80,1
2008,81,1
2009,81,1
2010,81,1
2011,81,1
2012,81,1
2013,81,1
2014,81,1
2015,81,1
2016,81,1
2017,81,1
2018,81,1
2019,81,1
2020,81,1
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,
2014,82,1
2015,82,1
2016,82,1
2017,82,1
2018,82,1
2019,82,1
2020,82,1
2008,83,0.9091
2009,83,0.9091
2010,83,0.9091
2011,83,0.9091
2012,83,1
2013,83,1
2014,83,1
2015,83,1
2016,83,1
2017,83,1
2018,83,1
2019,83,1
2020,83,1
2008,84,1
2009,84,1
2010,84,1
2011,84,1
2012,84,1
2013,84,1
2014,84,1
2015,84,1
2016,84,1
2017,84,1
2018,84,1
2019,84,1
2020,84,1
2008,85,1
2009,85,1
2010,85,1
2011,85,1
2012,85,1
2013,85,1
2014,85,1
2015,85,1
2016,85,1
2017,85,1
2018,85,1
2019,85,1
2020,85,1
2008,86,1
2009,86,1
2010,86,1
2011,86,1
2012,86,1
2013,86,1
2014,86,1
2015,86,1
2016,86,1
2017,86,1
2018,86,1
2019,86,1
2020,86,1
2008,87,4.9573
2009,87,4.9573
2010,87,4.9573
2011,87,4.9573
2012,87,0.9915
2013,87,0.9915
2014,87,0.9915
2015,87,0.9915
2016,87,0.9915
2017,87,0.9915
2018,87,0.9915
2019,87,1
2020,87,1
2008,88,0.903
2009,88,0.91
2010,88,0.91
2011,88,0.9117
2012,88,0.9802
2013,88,0.9802
2014,88,0.9802
2015,88,0.9802
2016,88,0.9802
2017,88,0.9802
2018,88,1
2019,88,1
2020,88,1
2008,89,1
2009,89,1
2010,89,1
2011,89,1
2012,89,1
2013,89,1
2014,89,1
2015,89,1
2016,89,1
2017,89,1
2018,89,1
2019,89,1
2020,89,1
2008,90,
2009,90,1
2010,90,1
2011,90,1
2012,90,1
2013,90,1
2014,90,1
2015,90,1
2016,90,1
2017,90,1
2018,90,1
2019,90,1
2020,90,1
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,21.069
2014,91,21.069
2015,91,21.069
2016,91,21.069
2017,91,21.069
2018,91,21.069
2019,91,1
2020,91,1
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,1
2015,92,1
2016,92,1
2017,92,1
2018,92,1
2019,92,1
2020,92,1
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,1
2015,93,1
2016,93,1
2017,93,1
2018,93,1
2019,93,1
2020,93,1
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,1
2009,95,1
2010,95,1
2011,95,1
2012,95,1
2013,95,1
2014,95,1
2015,95,1
2016,95,1
2017,95,1
2018,95,1
2019,95,1
2020,95,1
2008,96,1
2009,96,1
2010,96,1
2011,96,1
2012,96,1
2013,96,1
2014,96,1
2015,96,1
2016,96,1
2017,96,1
2018,96,1
2019,96,1
2020,96,1
2008,97,100
2009,97,100
2010,97,100
2011,97,100
2012,97,1
2013,97,1
2014,97,1
2015,97,1
2016,97,1
2017,97,1
2018,97,1
2019,97,1
2020,97,1
2008,98,0.9752
2009,98,0.9752
2010,98,0.9752
2011,98,0.9752
2012,98,0.9752
2013,98,0.9752
2014,98,0.9752
2015,98,0.9752
2016,98,0.9752
2017,98,0.9752
2018,98,1
2019,98,1
2020,98,1
2008,99,
2009,99,1
2010,99,1
2011,99,1
2012,99,1
2013,99,1
2014,99,1
2015,99,1
2016,99,1
2017,99,1
2018,99,1
2019,99,1
2020,99,1
2008,100,0.9048
2009,100,0.9048
2010,100,0.9048
2011,100,0.9048
2012,100,1
2013,100,1
2014,100,1
2015,100,1
2016,100,1
2017,100,1
2018,100,1
2019,100,1
2020,100,1
2008,101,0.8557
2009,101,0.9128
2010,101,0.9493
2011,101,0.9873
2012,101,0.9873
2013,101,0.9873
2014,101,0.9873
2015,101,1
2016,101,1
2017,101,1
2018,101,1
2019,101,1
2020,101,1
2008,102,1
2009,102,1
2010,102,1
2011,102,1
2012,102,1
2013,102,1
2014,102,1
2015,102,1
2016,102,1
2017,102,1
2018,102,1
2019,102,1
2020,102,1
2008,103,0.8271
2009,103,0.8271
2010,103,0.8271
2011,103,0.8271
2012,103,0.8271
2013,103,0.8271
2014,103,0.8271
2015,103,0.8638
2016,103,0.8638
2017,103,0.8638
2018,103,0.8638
2019,103,1
2020,103,1
2008,104,1
2009,104,1
2010,104,1
2011,104,1
2012,104,1
2013,104,1
2014,104,1
2015,104,1
2016,104,1
2017,104,1
2018,104,1
2019,104,1
2020,104,1
2008,105,1
2009,105,1
2010,105,1
2011,105,1
2012,105,1
2013,105,1
2014,105,1
2015,105,1
2016,105,1
2017,105,1
2018,105,1
2019,105,1
2020,105,1
2008,106,0.3247
2009,106,0.3247
2010,106,0.3247
2011,106,1
2012,106,1
2013,106,1
2014,106,1
2015,106,1
2016,106,1
2017,106,1
2018,106,1
2019,106,1
2020,106,1
2008,107,23.472
2009,107,23.472
2010,107,23.472
2011,107,97.1472
2012,107,97.1472
2013,107,100
2014,107,100
2015,107,100
2016,107,100
2017,107,100
2018,107,100
2019,107,1
2020,107,1
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,0.957
2014,108,0.957
2015,108,0.957
2016,108,0.957
2017,108,0.957
2018,108,1
2019,108,1
2020,108,1
2008,109,
2009,109,
2010,109,
2011,109,
2012,109,
2013,109,1
2014,109,1
2015,109,1
2016,109,1
2017,109,1
2018,109,1
2019,109,1
2020,109,1
2008,110,9.5166
2009,110,9.5166
2010,110,0.0952
2011,110,0.0952
2012,110,1
2013,110,1
2014,110,1
2015,110,1
2016,110,1
2017,110,1
2018,110,1
2019,110,1
2020,110,1
2008,111,1
2009,111,1
2010,111,1
2011,111,1
2012,111,1
2013,111,1
2014,111,1
2015,111,1
2016,111,1
2017,111,1
2018,111,1
2019,111,1
2020,111,1
