Date,Id,adjustment factor
2008,112,0.9544
2009,112,0.9544
2010,112,0.9544
2011,112,0.9544
2012,112,0.9544
2013,112,1
2014,112,1
2015,112,1
2016,112,1
2017,112,1
2018,112,1
2019,112,1
2020,112,1
2008,113,1
2009,113,1
2010,113,1
2011,113,1
2012,113,1
2013,113,1
2014,113,1
2015,113,1
2016,113,1
2017,113,1
2018,113,1
2019,113,1
2020,113,1
2008,114,1
2009,114,1
2010,114,1
2011,114,1
2012,114,1
2013,114,1
2014,114,1
2015,114,1
2016,114,1
2017,114,1
2018,114,1
2019,114,1
2020,114,1
2008,115,1
2009,115,1
2010,115,1
2011,115,1
2012,115,1
2013,115,1
2014,115,1
2015,115,1
2016,115,1
2017,115,1
2018,115,1
2019,115,1
2020,115,1
2008,116,1
2009,116,1
2010,116,1
2011,116,1
2012,116,1
2013,116,1
2014,116,1
2015,116,1
2016,116,1
2017,116,1
2018,116,1
2019,116,1
2020,116,1
2008,117,
2009,117,
2010,117,0.5309
2011,117,0.5309
2012,117,0.5309
2013,117,0.5309
2014,117,0.5309
2015,117,0.5309
2016,117,0.5309
2017,117,0.5309
2018,117,0.5309
2019,117,0.5309
2020,117,1
2008,118,0.8648
2009,118,0.8648
2010,118,0.8648
2011,118,0.8648
2012,118,0.8648
2013,118,0.8648
2014,118,0.8648
2015,118,0.8648
2016,118,0.8648
2017,118,1
2018,118,1
2019,118,1
2020,118,1
2008,119,0.8954
2009,119,1
2010,119,1
2011,119,1
2012,119,1
2013,119,1
2014,119,1
2015,119,1
2016,119,1
2017,119,1
2018,119,1
2019,119,1
2020,119,1
2008,120,
2009,120,
2010,120,
2011,120,
2012,120,
2013,120,
2014,120,1
2015,120,1
2016,120,1
2017,120,1
2018,120,1
2019,120,1
2020,120,1
2008,121,
2009,121,
2010,121,
2011,121,
2012,121,
2013,121,1
2014,121,1
2015,121,1
2016,121,1
2017,121,1
2018,121,1
2019,121,1
2020,121,1
2008,122,1
2009,122,1
2010,122,1
2011,122,1
2012,122,1
2013,122,1
2014,122,1
2015,122,1
2016,122,1
2017,122,1
2018,122,1
2019,122,1
2020,122,1
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,1
2015,123,1
2016,123,1
2017,123,1
2018,123,1
2019,123,1
2020,123,1
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,1
2016,124,1
2017,124,1
2018,124,1
2019,124,1
2020,124,1
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,1
2016,125,1
2017,125,1
2018,125,1
2019,125,1
2020,125,1
2008,126,0.6574
2009,126,0.6574
2010,126,0.986
2011,126,0.986
2012,126,0.986
2013,126,0.986
2014,126,0.986
2015,126,1
2016,126,1
2017,126,1
2018,126,1
2019,126,1
2020,126,1
2008,127,1
2009,127,1
2010,127,1
2011,127,1
2012,127,1
2013,127,1
2014,127,1
2015,127,1
2016,127,1
2017,127,1
2018,127,1
2019,127,1
2020,127,1
2008,128,0.8829
2009,128,0.8829
2010,128,0.8829
2011,128,0.8829
2012,128,0.9062
2013,128,1
2014,128,1
2015,128,1
2016,128,1
2017,128,1
2018,128,1
2019,128,1
2020,128,1
2008,129,0.8345
2009,129,0.8345
2010,129,0.8345
2011,129,0.8345
2012,129,0.8345
2013,129,0.9444
2014,129,0.9444
2015,129,1
2016,129,1
2017,129,1
2018,129,1
2019,129,1
2020,129,1
2008,130,0.5
2009,130,0.5
2010,130,0.6
2011,130,0.7
2012,130,0.8
2013,130,0.9
2014,130,1
2015,130,1
2016,130,1
2017,130,1
2018,130,1
2019,130,1
2020,130,1
2008,131,1
2009,131,1
2010,131,1
2011,131,1
2012,131,1
2013,131,1
2014,131,1
2015,131,1
2016,131,1
2017,131,1
2018,131,1
2019,131,1
2020,131,1
2008,132,0.8638
2009,132,0.8638
2010,132,0.907
2011,132,0.9524
2012,132,1
2013,132,1
2014,132,1
2015,132,1
2016,132,1
2017,132,1
2018,132,1
2019,132,1
2020,132,1
2008,133,0.9867
2009,133,0.9867
2010,133,1
2011,133,1
2012,133,1
2013,133,1
2014,133,1
2015,133,1
2016,133,1
2017,133,1
2018,133,1
2019,133,1
2020,133,1
2008,134,0.988
2009,134,1
2010,134,1
2011,134,1
2012,134,1
2013,134,1
2014,134,1
2015,134,1
2016,134,1
2017,134,1
2018,134,1
2019,134,1
2020,134,1
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,
2013,135,
2014,135,
2015,135,1
2016,135,1
2017,135,1
2018,135,1
2019,135,1
2020,135,1
2008,136,1
2009,136,1
2010,136,1
2011,136,1
2012,136,1
2013,136,1
2014,136,1
2015,136,1
2016,136,1
2017,136,1
2018,136,1
2019,136,1
2020,136,1
2008,137,0.9677
2009,137,0.9677
2010,137,0.9677
2011,137,1
2012,137,1
2013,137,1
2014,137,1
2015,137,1
2016,137,1
2017,137,1
2018,137,1
2019,137,1
2020,137,1
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,0.2355
2009,139,0.2355
2010,139,0.2355
2011,139,0.2355
2012,139,0.7899
2013,139,0.9495
2014,139,0.9495
2015,139,1
2016,139,1
2017,139,1
2018,139,1
2019,139,1
2020,139,1
2008,140,2.68
2009,140,2.6903
2010,140,2.6903
2011,140,2.6903
2012,140,2.6903
2013,140,2.6903
2014,140,1
2015,140,1
2016,140,1
2017,140,1
2018,140,1
2019,140,1
2020,140,1
2008,141,1
2009,141,1
2010,141,1
2011,141,1
2012,141,1
2013,141,1
2014,141,1
2015,141,1
2016,141,1
2017,141,1
2018,141,1
2019,141,1
2020,141,1
2008,142,0.9774
2009,142,1
2010,142,1
2011,142,1
2012,142,1
2013,142,1
2014,142,1
2015,142,1
2016,142,1
2017,142,1
2018,142,1
2019,142,1
2020,142,1
2008,143,1
2009,143,1
2010,143,1
2011,143,1
2012,143,1
2013,143,1
2014,143,1
2015,143,1
2016,143,1
2017,143,1
2018,143,1
2019,143,1
2020,143,1
2008,144,4.1191
2009,144,4.1191
2010,144,4.1191
2011,144,4.1191
2012,144,4.1191
2013,144,4.1191
2014,144,4.1191
2015,144,4.1191
2016,144,4.1191
2017,144,1
2018,144,1
2019,144,1
2020,144,1
2008,145,
2009,145,
2010,145,1
2011,145,1
2012,145,1
2013,145,1
2014,145,1
2015,145,1
2016,145,1
2017,145,1
2018,145,1
2019,145,1
2020,145,1
2008,146,2.5711
2009,146,2.5711
2010,146,2.5711
2011,146,2.5711
2012,146,2.5711
2013,146,2.5711
2014,146,3
2015,146,1
2016,146,1
2017,146,1
2018,146,1
2019,146,1
2020,146,1
2008,147,1
2009,147,1
2010,147,1
2011,147,1
2012,147,1
2013,147,1
2014,147,1
2015,147,1
2016,147,1
2017,147,1
2018,147,1
2019,147,1
2020,147,1
2008,148,1
2009,148,1
2010,148,1
2011,148,1
2012,148,1
2013,148,1
2014,148,1
2015,148,1
2016,148,1
2017,148,1
2018,148,1
2019,148,1
2020,148,1
2008,149,1
2009,149,1
2010,149,1
2011,149,1
2012,149,1
2013,149,1
2014,149,1
2015,149,1
2016,149,1
2017,149,1
2018,149,1
2019,149,1
2020,149,1
2008,150,0.9857
2009,150,1
2010,150,1
2011,150,1
2012,150,1
2013,150,1
2014,150,1
2015,150,1
2016,150,1
2017,150,1
2018,150,1
2019,150,1
2020,150,1
2008,151,
2009,151,
2010,151,
2011,151,
2012,151,
2013,151,
2014,151,1
2015,151,1
2016,151,1
2017,151,1
2018,151,1
2019,151,1
2020,151,1
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,1
2014,152,1
2015,152,1
2016,152,1
2017,152,1
2018,152,1
2019,152,1
2020,152,1
2008,153,3.4012
2009,153,3.4012
2010,153,3.4012
2011,153,3.4012
2012,153,3.4012
2013,153,1
2014,153,1
2015,153,1
2016,153,1
2017,153,1
2018,153,1
2019,153,1
2020,153,1
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,
2014,154,1
2015,154,1
2016,154,1
2017,154,1
2018,154,1
2019,154,1
2020,154,1
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,1
2015,155,1
2016,155,1
2017,155,1
2018,155,1
2019,155,1
2020,155,1
2008,156,
2009,156,
2010,156,
2011,156,
2012,156,
2013,156,
2014,156,1
2015,156,1
2016,156,1
2017,156,1
2018,156,1
2019,156,1
2020,156,1
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,
2013,157,
2014,157,1
2015,157,1
2016,157,1
2017,157,1
2018,157,1
2019,157,1
2020,157,1
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,1
2016,158,1
2017,158,1
2018,158,1
2019,158,1
2020,158,1
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,1
2016,159,1
2017,159,1
2018,159,1
2019,159,1
2020,159,1
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,
2015,160,1
2016,160,1
2017,160,1
2018,160,1
2019,160,1
2020,160,1
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,1
2016,161,1
2017,161,1
2018,161,1
2019,161,1
2020,161,1
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,
2015,162,1
2016,162,1
2017,162,1
2018,162,1
2019,162,1
2020,162,1
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,1
2016,163,1
2017,163,1
2018,163,1
2019,163,1
2020,163,1
2008,164,1
2009,164,1
2010,164,1
2011,164,1
2012,164,1
2013,164,1
2014,164,1
2015,164,1
2016,164,1
2017,164,1
2018,164,1
2019,164,1
2020,164,1
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,1
2016,165,1
2017,165,1
2018,165,1
2019,165,1
2020,165,1
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,1
2016,166,1
2017,166,1
2018,166,1
2019,166,1
2020,166,1
2008,167,1
2009,167,1
2010,167,1
2011,167,1
2012,167,1
2013,167,1
2014,167,1
2015,167,1
2016,167,1
2017,167,1
2018,167,1
2019,167,1
2020,167,1
2008,168,1
2009,168,1
2010,168,1
2011,168,1
2012,168,1
2013,168,1
2014,168,1
2015,168,1
2016,168,1
2017,168,1
2018,168,1
2019,168,1
2020,168,1
2008,169,1
2009,169,1
2010,169,1
2011,169,1
2012,169,1
2013,169,1
2014,169,1
2015,169,1
2016,169,1
2017,169,1
2018,169,1
2019,169,1
2020,169,1
2008,170,1
2009,170,1
2010,170,1
2011,170,1
2012,170,1
2013,170,1
2014,170,1
2015,170,1
2016,170,1
2017,170,1
2018,170,1
2019,170,1
2020,170,1
2008,171,2.5807
2009,171,2.5807
2010,171,2.5807
2011,171,2.5807
2012,171,2.5807
2013,171,1
2014,171,1
2015,171,1
2016,171,1
2017,171,1
2018,171,1
2019,171,1
2020,171,1
2008,172,
2009,172,
2010,172,1
2011,172,1
2012,172,1
2013,172,1
2014,172,1
2015,172,1
2016,172,1
2017,172,1
2018,172,1
2019,172,1
2020,172,1
2008,173,1.2588
2009,173,1.2588
2010,173,1.2588
2011,173,1.2588
2012,173,1.2588
2013,173,1.2588
2014,173,1.2588
2015,173,1.2588
2016,173,10
2017,173,1
2018,173,1
2019,173,1
2020,173,1
2008,174,1
2009,174,1
2010,174,1
2011,174,1
2012,174,1
2013,174,1
2014,174,1
2015,174,1
2016,174,1
2017,174,1
2018,174,1
2019,174,1
2020,174,1
2008,175,0.95
2009,175,0.95
2010,175,1
2011,175,1
2012,175,1
2013,175,1
2014,175,1
2015,175,1
2016,175,1
2017,175,1
2018,175,1
2019,175,1
2020,175,1
2008,176,1
2009,176,1
2010,176,1
2011,176,1
2012,176,1
2013,176,1
2014,176,1
2015,176,1
2016,176,1
2017,176,1
2018,176,1
2019,176,1
2020,176,1
2008,177,1
2009,177,1
2010,177,1
2011,177,1
2012,177,1
2013,177,1
2014,177,1
2015,177,1
2016,177,1
2017,177,1
2018,177,1
2019,177,1
2020,177,1
2008,178,8.4489
2009,178,8.4489
2010,178,0.6186
2011,178,0.6186
2012,178,0.6186
2013,178,0.6186
2014,178,0.6186
2015,178,0.6186
2016,178,0.6186
2017,178,0.6186
2018,178,1
2019,178,1
2020,178,1
2008,179,7.0634
2009,179,7.0634
2010,179,10
2011,179,1
2012,179,1
2013,179,1
2014,179,1
2015,179,1
2016,179,1
2017,179,1
2018,179,1
2019,179,1
2020,179,1
2008,180,1
2009,180,1
2010,180,1
2011,180,1
2012,180,1
2013,180,1
2014,180,1
2015,180,1
2016,180,1
2017,180,1
2018,180,1
2019,180,1
2020,180,1
2008,181,1
2009,181,1
2010,181,1
2011,181,1
2012,181,1
2013,181,1
2014,181,1
2015,181,1
2016,181,1
2017,181,1
2018,181,1
2019,181,1
2020,181,1
2008,182,5.7257
2009,182,5.7257
2010,182,1
2011,182,1
2012,182,1
2013,182,1
2014,182,1
2015,182,1
2016,182,1
2017,182,1
2018,182,1
2019,182,1
2020,182,1
2008,183,
2009,183,
2010,183,
2011,183,1
2012,183,1
2013,183,1
2014,183,1
2015,183,1
2016,183,1
2017,183,1
2018,183,1
2019,183,1
2020,183,1
2008,184,0.6578
2009,184,0.6578
2010,184,0.6578
2011,184,1
2012,184,1
2013,184,1
2014,184,1
2015,184,1
2016,184,1
2017,184,1
2018,184,1
2019,184,1
2020,184,1
2008,185,
2009,185,
2010,185,
2011,185,
2012,185,1
2013,185,1
2014,185,1
2015,185,1
2016,185,1
2017,185,1
2018,185,1
2019,185,1
2020,185,1
2008,186,1
2009,186,1
2010,186,1
2011,186,1
2012,186,1
2013,186,1
2014,186,1
2015,186,1
2016,186,1
2017,186,1
2018,186,1
2019,186,1
2020,186,1
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,
2013,187,0.9825
2014,187,0.9825
2015,187,0.9825
2016,187,0.9825
2017,187,0.9825
2018,187,0.9829
2019,187,0.9829
2020,187,0.9829
2008,188,
2009,188,
2010,188,
2011,188,
2012,188,
2013,188,1
2014,188,1
2015,188,1
2016,188,1
2017,188,1
2018,188,1
2019,188,1
2020,188,1
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,
2014,189,
2015,189,1
2016,189,1
2017,189,1
2018,189,1
2019,189,1
2020,189,1
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,1
2016,190,1
2017,190,1
2018,190,1
2019,190,1
2020,190,1
2008,191,0.7421
2009,191,0.7434
2010,191,0.7434
2011,191,0.7434
2012,191,0.7434
2013,191,0.9151
2014,191,0.9151
2015,191,0.9156
2016,191,0.9156
2017,191,0.9156
2018,191,1
2019,191,1
2020,191,1
2008,192,1
2009,192,1
2010,192,1
2011,192,1
2012,192,1
2013,192,1
2014,192,1
2015,192,1
2016,192,1
2017,192,1
2018,192,1
2019,192,1
2020,192,1
2008,193,0.5697
2009,193,0.5697
2010,193,0.8278
2011,193,0.8278
2012,193,0.8278
2013,193,0.8282
2014,193,0.8337
2015,193,1
2016,193,1
2017,193,1
2018,193,1
2019,193,1
2020,193,1
2008,194,1
2009,194,1
2010,194,1
2011,194,1
2012,194,1
2013,194,1
2014,194,1
2015,194,1
2016,194,1
2017,194,1
2018,194,1
2019,194,1
2020,194,1
2008,195,
2009,195,
2010,195,
2011,195,
2012,195,
2013,195,
2014,195,
2015,195,1
2016,195,1
2017,195,1
2018,195,1
2019,195,1
2020,195,1
2008,196,0.25
2009,196,0.25
2010,196,0.25
2011,196,0.25
2012,196,0.25
2013,196,0.25
2014,196,0.25
2015,196,0.25
2016,196,0.25
2017,196,1
2018,196,1
2019,196,1
2020,196,1
2008,197,1
2009,197,1
2010,197,1
2011,197,1
2012,197,1
2013,197,1
2014,197,1
2015,197,1
2016,197,1
2017,197,1
2018,197,1
2019,197,1
2020,197,1
2008,198,0.5495
2009,198,0.9534
2010,198,0.9534
2011,198,0.9534
2012,198,0.9534
2013,198,1
2014,198,1
2015,198,1
2016,198,1
2017,198,1
2018,198,1
2019,198,1
2020,198,1
2008,199,0.9816
2009,199,1
2010,199,1
2011,199,1
2012,199,1
2013,199,1
2014,199,1
2015,199,1
2016,199,1
2017,199,1
2018,199,1
2019,199,1
2020,199,1
2008,200,0.5738
2009,200,1
2010,200,1
2011,200,1
2012,200,1
2013,200,1
2014,200,1
2015,200,1
2016,200,1
2017,200,1
2018,200,1
2019,200,1
2020,200,1
2008,201,1
2009,201,1
2010,201,1
2011,201,1
2012,201,1
2013,201,1
2014,201,1
2015,201,1
2016,201,1
2017,201,1
2018,201,1
2019,201,1
2020,201,1
2008,202,0.2273
2009,202,0.2273
2010,202,0.2273
2011,202,0.2273
2012,202,0.4545
2013,202,0.4545
2014,202,0.9091
2015,202,1
2016,202,1
2017,202,1
2018,202,1
2019,202,1
2020,202,1
2008,203,0.0431
2009,203,0.0431
2010,203,0.5
2011,203,0.5
2012,203,0.5
2013,203,0.5
2014,203,0.5
2015,203,0.5
2016,203,0.5
2017,203,1
2018,203,1
2019,203,1
2020,203,1
2008,204,1
2009,204,1
2010,204,1
2011,204,1
2012,204,1
2013,204,1
2014,204,1
2015,204,1
2016,204,1
2017,204,1
2018,204,1
2019,204,1
2020,204,1
2008,205,1
2009,205,1
2010,205,1
2011,205,1
2012,205,1
2013,205,1
2014,205,1
2015,205,1
2016,205,1
2017,205,1
2018,205,1
2019,205,1
2020,205,1
2008,206,0.8535
2009,206,0.8535
2010,206,0.8535
2011,206,0.8535
2012,206,0.9923
2013,206,1
2014,206,1
2015,206,1
2016,206,1
2017,206,1
2018,206,1
2019,206,1
2020,206,1
2008,207,1
2009,207,1
2010,207,1
2011,207,1
2012,207,1
2013,207,1
2014,207,1
2015,207,1
2016,207,1
2017,207,1
2018,207,1
2019,207,1
2020,207,1
2008,208,
2009,208,0.9926
2010,208,0.9926
2011,208,0.9926
2012,208,0.9926
2013,208,0.9926
2014,208,0.9926
2015,208,1
2016,208,1
2017,208,1
2018,208,1
2019,208,1
2020,208,1
2008,209,
2009,209,
2010,209,
2011,209,1
2012,209,1
2013,209,1
2014,209,1
2015,209,1
2016,209,1
2017,209,1
2018,209,1
2019,209,1
2020,209,1
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,1
2013,210,1
2014,210,1
2015,210,1
2016,210,1
2017,210,1
2018,210,1
2019,210,1
2020,210,1
2008,211,
2009,211,
2010,211,
2011,211,
2012,211,0.4476
2013,211,0.4476
2014,211,0.4476
2015,211,0.8952
2016,211,0.924
2017,211,0.924
2018,211,1
2019,211,1
2020,211,1
2008,212,
2009,212,
2010,212,
2011,212,
2012,212,
2013,212,
2014,212,0.9866
2015,212,0.9866
2016,212,0.9896
2017,212,0.9978
2018,212,0.9978
2019,212,0.9978
2020,212,1
2008,213,
2009,213,
2010,213,
2011,213,
2012,213,
2013,213,1
2014,213,1
2015,213,1
2016,213,1
2017,213,1
2018,213,1
2019,213,1
2020,213,1
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,
2014,214,0.7692
2015,214,0.7692
2016,214,1
2017,214,1
2018,214,1
2019,214,1
2020,214,1
2008,215,
2009,215,
2010,215,
