Date,Id,capex
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,6107
2009,2,6749
2010,2,82046
2011,2,0
2012,2,28346
2013,2,5460
2014,2,7487
2015,2,5167
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,12703
2015,3,1576
2016,3,1040
2017,3,
2018,3,249
2019,3,4627
2020,3,1045
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,
2014,4,3192
2015,4,1339
2016,4,10332
2017,4,
2018,4,755
2019,4,3525
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,
2015,5,5685
2016,5,6
2017,5,22
2018,5,48
2019,5,59
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,11
2015,6,20
2016,6,15
2017,6,8
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,65343
2013,7,7341
2014,7,16488
2015,7,26739
2016,7,57641
2017,7,99930
2018,7,0
2019,7,
2020,7,
2008,8,69280
2009,8,30342
2010,8,51915
2011,8,146320
2012,8,121447
2013,8,115435
2014,8,109417
2015,8,137511
2016,8,231431
2017,8,326658
2018,8,250447
2019,8,213657
2020,8,162052
2008,9,51275
2009,9,42225
2010,9,38920
2011,9,63061
2012,9,79390
2013,9,39523
2014,9,37836
2015,9,38817
2016,9,39371
2017,9,29800
2018,9,39594
2019,9,53653
2020,9,54761
2008,10,45635
2009,10,39254
2010,10,37132
2011,10,61790
2012,10,78392
2013,10,38845
2014,10,36628
2015,10,38062
2016,10,38247
2017,10,28775
2018,10,37148
2019,10,50992
2020,10,51973
2008,11,11770
2009,11,9339
2010,11,10047
2011,11,10495
2012,11,13135
2013,11,15509
2014,11,12883
2015,11,14415
2016,11,8958
2017,11,4779
2018,11,8211
2019,11,8532
2020,11,11584
2008,12,2341
2009,12,1121
2010,12,1640
2011,12,902
2012,12,2198
2013,12,1547
2014,12,1194
2015,12,3014
2016,12,1560
2017,12,2641
2018,12,4206
2019,12,3687
2020,12,1399
2008,13,41082
2009,13,22557
2010,13,24304
2011,13,36255
2012,13,45237
2013,13,36030
2014,13,42278
2015,13,51266
2016,13,58763
2017,13,68092
2018,13,97277
2019,13,95544
2020,13,84961
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,161380
2013,17,161653
2014,17,169363
2015,17,184910
2016,17,175647
2017,17,188904
2018,17,300794
2019,17,352154
2020,17,357018
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,109
2016,18,1091
2017,18,384
2018,18,618
2019,18,2787
2020,18,308
2008,19,48108
2009,19,61133
2010,19,65700
2011,19,40300
2012,19,54900
2013,19,64700
2014,19,55600
2015,19,54400
2016,19,63800
2017,19,85800
2018,19,82800
2019,19,92000
2020,19,84700
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,414
2016,20,943
2017,20,399
2018,20,1873
2019,20,1049
2020,20,1736
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,27871
2013,21,24861
2014,21,28593
2015,21,26786
2016,21,29106
2017,21,35394
2018,21,29806
2019,21,31041
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,2141
2013,22,11568
2014,22,3443
2015,22,4385
2016,22,5597
2017,22,3466
2018,22,5213
2019,22,5595
2020,22,4719
2008,23,3038
2009,23,2455
2010,23,3249
2011,23,2097
2012,23,3624
2013,23,1808
2014,23,4345
2015,23,3415
2016,23,2555
2017,23,2157
2018,23,2345
2019,23,2276
2020,23,2021
2008,24,73870
2009,24,63005
2010,24,61703
2011,24,84968
2012,24,85315
2013,24,91660
2014,24,96645
2015,24,86532
2016,24,98381
2017,24,93722
2018,24,94696
2019,24,160504
2020,24,128550
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,78
2013,25,25
2014,25,92
2015,25,1376
2016,25,123
2017,25,4443
2018,25,42512
2019,25,
2020,25,
2008,26,66035
2009,26,76256
2010,26,25563
2011,26,40995
2012,26,71764
2013,26,27936
2014,26,61657
2015,26,40334
2016,26,32641
2017,26,32050
2018,26,10650
2019,26,23900
2020,26,7412
2008,27,17701
2009,27,15918
2010,27,10607
2011,27,18804
2012,27,17028
2013,27,16530
2014,27,13578
2015,27,37385
2016,27,28579
2017,27,31864
2018,27,17236
2019,27,19289
2020,27,19535
2008,28,179630
2009,28,83688
2010,28,37659
2011,28,59485
2012,28,76763
2013,28,81122
2014,28,66761
2015,28,60812
2016,28,65394
2017,28,86124
2018,28,69577
2019,28,58824
2020,28,52341
2008,29,25764
2009,29,11024
2010,29,4429
2011,29,3467
2012,29,2148
2013,29,2591
2014,29,3382
2015,29,2668
2016,29,3134
2017,29,3122
2018,29,
2019,29,
2020,29,
2008,30,123388
2009,30,80450
2010,30,51893
2011,30,72370
2012,30,73160
2013,30,114333
2014,30,135315
2015,30,90288
2016,30,26565
2017,30,46267
2018,30,45849
2019,30,20749
2020,30,6173
2008,31,324
2009,31,44
2010,31,5
2011,31,9
2012,31,5
2013,31,38
2014,31,395
2015,31,27
2016,31,
2017,31,3
2018,31,1
2019,31,9
2020,31,
2008,32,782
2009,32,314
2010,32,1050
2011,32,345
2012,32,360
2013,32,695
2014,32,114
2015,32,185
2016,32,204
2017,32,13
2018,32,247
2019,32,447
2020,32,257
2008,33,1976
2009,33,2403
2010,33,5621
2011,33,0
2012,33,4768
2013,33,3190
2014,33,11485
2015,33,4062
2016,33,10342
2017,33,5996
2018,33,6097
2019,33,
2020,33,
2008,34,698133
2009,34,680101
2010,34,500882
2011,34,374077
2012,34,352869
2013,34,323113
2014,34,507255
2015,34,348054
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,164633
2009,35,82615
2010,35,35461
2011,35,57641
2012,35,75094
2013,35,79762
2014,35,66391
2015,35,60043
2016,35,62584
2017,35,72270
2018,35,62654
2019,35,57705
2020,35,51609
2008,36,517732
2009,36,380991
2010,36,269346
2011,36,147797
2012,36,144868
2013,36,158848
2014,36,174044
2015,36,300241
2016,36,232731
2017,36,178989
2018,36,211747
2019,36,250017
2020,36,222900
2008,37,718734
2009,37,690519
2010,37,508001
2011,37,384300
2012,37,362156
2013,37,329277
2014,37,513352
2015,37,15768
2016,37,17748
2017,37,22070
2018,37,13631
2019,37,15676
2020,37,28791
2008,38,97737
2009,38,194764
2010,38,156801
2011,38,134287
2012,38,71777
2013,38,35274
2014,38,270236
2015,38,215386
2016,38,257632
2017,38,170391
2018,38,118972
2019,38,85280
2020,38,165527
2008,39,157129
2009,39,80714
2010,39,84752
2011,39,37894
2012,39,20898
2013,39,1006
2014,39,6
2015,39,0
2016,39,468
2017,39,531
2018,39,58177
2019,39,19559
2020,39,2147
2008,40,16125
2009,40,11705
2010,40,77456
2011,40,177527
2012,40,58062
2013,40,57363
2014,40,46387
2015,40,59609
2016,40,91293
2017,40,18065
2018,40,48347
2019,40,117498
2020,40,77795
2008,41,114625
2009,41,
2010,41,
2011,41,18905
2012,41,
2013,41,19734
2014,41,3866
2015,41,4339
2016,41,9621
2017,41,86939
2018,41,39463
2019,41,36325
2020,41,19313
2008,42,7059000
2009,42,6591000
2010,42,6468000
2011,42,6957000
2012,42,6522000
2013,42,5350000
2014,42,6021000
2015,42,7000000
2016,42,7927000
2017,42,7226000
2018,42,6908000
2019,42,8236000
2020,42,8330000
2008,43,829300
2009,43,1946300
2010,43,1135600
2011,43,1166000
2012,43,1156300
2013,43,1163600
2014,43,1031200
2015,43,1032100
2016,43,756300
2017,43,864900
2018,43,1010100
2019,43,1121000
2020,43,1190900
2008,44,24360
2009,44,46932
2010,44,13470
2011,44,14699
2012,44,1410
2013,44,523
2014,44,857
2015,44,206
2016,44,817
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,358937
2009,46,471289
2010,46,192414
2011,46,86311
2012,46,303859
2013,46,113018
2014,46,134556
2015,46,189252
2016,46,248949
2017,46,183395
2018,46,241607
2019,46,431036
2020,46,572313
2008,47,437000
2009,47,379000
2010,47,247000
2011,47,183000
2012,47,275000
2013,47,227000
2014,47,237000
2015,47,253000
2016,47,259000
2017,47,306000
2018,47,305000
2019,47,380000
2020,47,451000
2008,48,882000
2009,48,674000
2010,48,1039000
2011,48,1536000
2012,48,1226000
2013,48,1206000
2014,48,1570000
2015,48,2431000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,1600
2011,49,1618
2012,49,1219
2013,49,2002
2014,49,
2015,49,1357
2016,49,2793
2017,49,2722
2018,49,0
2019,49,123
2020,49,66
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,6440
2014,50,5614
2015,50,12432
2016,50,4838
2017,50,3852
2018,50,3556
2019,50,792
2020,50,15574
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,1991
2016,52,4189
2017,52,7270
2018,52,6929
2019,52,7876
2020,52,
2008,53,11050
2009,53,7241
2010,53,5850
2011,53,6069
2012,53,5585
2013,53,6470
2014,53,4310
2015,53,5017
2016,53,8663
2017,53,7273
2018,53,14410
2019,53,23706
2020,53,12865
2008,54,11155
2009,54,9184
2010,54,5213
2011,54,4270
2012,54,2096
2013,54,2995
2014,54,7610
2015,54,8567
2016,54,10300
2017,54,3124
2018,54,25857
2019,54,20559
2020,54,10156
2008,55,9200
2009,55,7145
2010,55,6531
2011,55,6624
2012,55,9107
2013,55,7746
2014,55,11206
2015,55,17579
2016,55,12899
2017,55,11270
2018,55,18902
2019,55,22859
2020,55,21508
2008,56,6639
2009,56,1143
2010,56,1649
2011,56,3934
2012,56,2829
2013,56,2839
2014,56,5291
2015,56,4559
2016,56,3176
2017,56,5449
2018,56,7207
2019,56,7727
2020,56,4329
2008,57,3030
2009,57,3863
2010,57,4151
2011,57,4066
2012,57,6456
2013,57,6113
2014,57,7264
2015,57,10307
2016,57,19866
2017,57,12978
2018,57,12112
2019,57,
2020,57,
2008,58,103000
2009,58,91000
2010,58,83000
2011,58,135000
2012,58,132000
2013,58,103000
2014,58,143000
2015,58,204000
2016,58,222000
2017,58,237000
2018,58,267000
2019,58,240000
2020,58,240000
2008,59,4064
2009,59,4815
2010,59,169
2011,59,418
2012,59,12591
2013,59,6802
2014,59,8759
2015,59,6534
2016,59,7059
2017,59,11732
2018,59,17775
2019,59,10609
2020,59,7181
2008,60,4208
2009,60,4412
2010,60,7862
2011,60,6629
2012,60,7696
2013,60,1868
2014,60,1545
2015,60,999
2016,60,2959
2017,60,
2018,60,
2019,60,1211
2020,60,369
2008,61,16488
2009,61,3224
2010,61,2217
2011,61,7424
2012,61,7413
2013,61,7159
2014,61,5462
2015,61,4733
2016,61,2965
2017,61,5641
2018,61,9411
2019,61,15644
2020,61,6003
2008,62,7942
2009,62,9547
2010,62,15113
2011,62,9347
2012,62,6505
2013,62,4945
2014,62,2614
2015,62,4037
2016,62,6003
2017,62,9341
2018,62,6372
2019,62,5885
2020,62,2133
2008,63,6001
2009,63,7176
2010,63,6746
2011,63,4879
2012,63,5844
2013,63,5625
2014,63,15891
2015,63,26575
2016,63,29755
2017,63,13898
2018,63,18995
2019,63,14714
2020,63,15304
2008,64,2851000
2009,64,2526000
2010,64,2802000
2011,64,3029000
2012,64,3314000
2013,64,2505000
2014,64,2562000
2015,64,4761000
2016,64,3467000
2017,64,3477000
2018,64,2831000
2019,64,3860000
2020,64,3500000
2008,65,6833
2009,65,2315
2010,65,3394
2011,65,4045
2012,65,3215
2013,65,21609
2014,65,4695
2015,65,5697
2016,65,8540
2017,65,5169
2018,65,5769
2019,65,9768
2020,65,13203
2008,66,
2009,66,
2010,66,0
2011,66,44356
2012,66,34038
2013,66,36655
2014,66,35830
2015,66,32282
2016,66,40263
2017,66,50396
2018,66,50565
2019,66,52756
2020,66,36696
2008,67,15637
2009,67,4274
2010,67,2042
2011,67,1417
2012,67,597
2013,67,781
2014,67,2107
2015,67,3914
2016,67,4095
2017,67,9849
2018,67,16210
2019,67,12113
2020,67,9424
2008,68,1161
2009,68,9265
2010,68,211
2011,68,350
2012,68,325
2013,68,267
2014,68,1902
2015,68,938
2016,68,874
2017,68,646
2018,68,463
2019,68,16
2020,68,
2008,69,142400
2009,69,96200
2010,69,142300
2011,69,125400
2012,69,93000
2013,69,138100
2014,69,144000
2015,69,162900
2016,69,194600
2017,69,201000
2018,69,
2019,69,
2020,69,
2008,70,2698
2009,70,1209
2010,70,2078
2011,70,1448
2012,70,799
2013,70,940
2014,70,1665
2015,70,724
2016,70,1220
2017,70,1318
2018,70,1051
2019,70,1023
2020,70,1479
2008,71,1324
2009,71,1496
2010,71,928
2011,71,638
2012,71,1126
2013,71,920
2014,71,4127
2015,71,2935
2016,71,927
2017,71,2865
2018,71,3903
2019,71,12696
2020,71,650
2008,72,7649
2009,72,10769
2010,72,4556
2011,72,21966
2012,72,12037
2013,72,9129
2014,72,17240
2015,72,8392
2016,72,12407
2017,72,17634
2018,72,38739
2019,72,60487
2020,72,14018
2008,73,1722
2009,73,1636
2010,73,1407
2011,73,4518
2012,73,2928
2013,73,1712
2014,73,464
2015,73,3201
2016,73,26774
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,1594
2015,75,38
2016,75,168
2017,75,837
2018,75,381
2019,75,3155
2020,75,184
2008,76,1071000
2009,76,1053000
2010,76,1056000
2011,76,1160000
2012,76,341000
2013,76,348000
2014,76,366000
2015,76,393000
2016,76,832000
2017,76,950000
2018,76,772000
2019,76,852000
2020,76,1001000
2008,77,328639
2009,77,278592
2010,77,490139
2011,77,493254
2012,77,339749
2013,77,351538
2014,77,256919
2015,77,267562
2016,77,269983
2017,77,357299
2018,77,446984
2019,77,523985
2020,77,685150
2008,78,406106
2009,78,349395
2010,78,176644
2011,78,155400
2012,78,126089
2013,78,118971
2014,78,110636
2015,78,110000
2016,78,133200
2017,78,150300
2018,78,159200
2019,78,164200
2020,78,140600
2008,79,15495
2009,79,32297
2010,79,14055
2011,79,8533
2012,79,5991
2013,79,3518
2014,79,2668
2015,79,2152
2016,79,2807
2017,79,5521
2018,79,11054
2019,79,23627
2020,79,31844
2008,80,16751
2009,80,24966
2010,80,16787
2011,80,22057
2012,80,3802
2013,80,1915
2014,80,1315
2015,80,901
2016,80,1164
2017,80,1129
2018,80,2557
2019,80,2202
2020,80,1015
2008,81,644000
2009,81,651000
2010,81,492000
2011,81,469000
2012,81,300000
2013,81,159000
2014,81,387000
2015,81,528000
2016,81,405000
2017,81,457000
2018,81,447000
2019,81,288000
2020,81,491000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,
2014,82,
2015,82,
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,45067
2009,83,35190
2010,83,40632
2011,83,27521
2012,83,34657
2013,83,37103
2014,83,50869
2015,83,59620
2016,83,51794
2017,83,63791
2018,83,78848
2019,83,63894
2020,83,35197
2008,84,474240
2009,84,595955
2010,84,656672
2011,84,133530
2012,84,204735
2013,84,152209
2014,84,151188
2015,84,130905
2016,84,123874
2017,84,136158
2018,84,194220
2019,84,180555
2020,84,128792
2008,85,16938
2009,85,19700
2010,85,15782
2011,85,23552
2012,85,17754
2013,85,11409
2014,85,18945
2015,85,11410
2016,85,18051
2017,85,20573
2018,85,24514
2019,85,29170
2020,85,21904
2008,86,474240
2009,86,595955
2010,86,656672
2011,86,133530
2012,86,204735
2013,86,152209
2014,86,151188
2015,86,130905
2016,86,123874
2017,86,136158
2018,86,194220
2019,86,180555
2020,86,128792
2008,87,2080
2009,87,2044
2010,87,2131
2011,87,2041
2012,87,589
2013,87,1013
2014,87,683
2015,87,909
2016,87,1377
2017,87,1236
2018,87,542
2019,87,524
2020,87,
2008,88,36
2009,88,64
2010,88,5267
2011,88,12
2012,88,72
2013,88,58
2014,88,82
2015,88,84
2016,88,0
2017,88,379
2018,88,52
2019,88,
2020,88,
2008,89,1762
2009,89,4568
2010,89,1631
2011,89,960
2012,89,2319
2013,89,2891
2014,89,4040
2015,89,1677
2016,89,4207
2017,89,4676
2018,89,3634
2019,89,
2020,89,
2008,90,1586
2009,90,706
2010,90,5374
2011,90,1471
2012,90,4625
2013,90,18013
2014,90,14560
2015,90,21124
2016,90,43498
2017,90,58871
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,1351
2014,91,2938
2015,91,612
2016,91,642
2017,91,614
2018,91,1193
2019,91,1473
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,
2015,92,627
2016,92,493
2017,92,1
2018,92,8
2019,92,6
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,17876
2009,95,23853
2010,95,29058
2011,95,27981
2012,95,26972
2013,95,25288
2014,95,28016
2015,95,34328
2016,95,44638
2017,95,50867
2018,95,48128
2019,95,50513
2020,95,30108
2008,96,43314
2009,96,15685
2010,96,8173
2011,96,12375
2012,96,-13573
2013,96,1588
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,0
2009,97,16576
2010,97,770
2011,97,2144
2012,97,2387
2013,97,1161
2014,97,4042
2015,97,619
2016,97,6973
2017,97,1076
2018,97,2386
2019,97,2652
2020,97,5406
2008,98,14523
2009,98,20149
2010,98,23420
2011,98,26717
2012,98,28473
2013,98,28080
2014,98,28099
2015,98,27173
2016,98,30025
2017,98,33271
2018,98,33245
2019,98,37429
2020,98,42480
2008,99,3808
2009,99,5409
2010,99,6053
2011,99,4695
2012,99,4852
2013,99,5021
2014,99,6867
2015,99,5875
2016,99,4171
2017,99,7248
2018,99,
2019,99,
2020,99,
2008,100,33518
2009,100,28079
2010,100,33186
2011,100,47289
2012,100,53360
2013,100,51750
2014,100,52738
2015,100,43702
2016,100,41953
2017,100,85065
2018,100,50312
2019,100,50552
2020,100,76956
2008,101,1877
2009,101,1307
2010,101,993
2011,101,1158
2012,101,3588
2013,101,1558
2014,101,1205
2015,101,1224
2016,101,1257
2017,101,1645
2018,101,481
2019,101,463
2020,101,257
2008,102,5419
2009,102,11748
2010,102,11026
2011,102,14213
2012,102,9341
2013,102,8888
2014,102,8770
2015,102,11561
2016,102,21067
2017,102,18465
2018,102,19459
2019,102,15990
2020,102,9641
2008,103,14685
2009,103,4879
2010,103,4287
2011,103,5509
2012,103,8493
2013,103,4194
2014,103,5379
2015,103,4858
2016,103,10849
2017,103,8872
2018,103,5446
2019,103,
2020,103,
2008,104,641
2009,104,2353
2010,104,969
2011,104,2600
2012,104,1991
2013,104,2457
2014,104,2094
2015,104,213
2016,104,2185
2017,104,1116
2018,104,1197
2019,104,4285
2020,104,2968
2008,105,938
2009,105,897
2010,105,724
2011,105,761
2012,105,264
2013,105,119
2014,105,212
2015,105,513
2016,105,1625
2017,105,1431
2018,105,2013
2019,105,6313
2020,105,631
2008,106,15264
2009,106,8328
2010,106,6060
2011,106,4766
2012,106,8575
2013,106,8129
2014,106,13705
2015,106,8903
2016,106,13816
2017,106,16164
2018,106,18157
2019,106,17732
2020,106,14143
2008,107,10491
2009,107,6819
2010,107,3154
2011,107,2761
