Date,Id,cash dividends paid
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,0
2009,2,0
2010,2,207
2011,2,0
2012,2,1049
2013,2,0
2014,2,188
2015,2,1200
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,0
2015,3,0
2016,3,0
2017,3,0
2018,3,0
2019,3,0
2020,3,0
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,
2014,4,0
2015,4,0
2016,4,0
2017,4,0
2018,4,0
2019,4,0
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,0
2015,5,0
2016,5,0
2017,5,0
2018,5,0
2019,5,0
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,0
2015,6,0
2016,6,0
2017,6,0
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,0
2013,7,1250
2014,7,2075
2015,7,302
2016,7,3375
2017,7,494
2018,7,1323
2019,7,
2020,7,
2008,8,19775
2009,8,14703
2010,8,14703
2011,8,19603
2012,8,19511
2013,8,26015
2014,8,32519
2015,8,52030
2016,8,52030
2017,8,65037
2018,8,71541
2019,8,71541
2020,8,0
2008,9,10296
2009,9,10296
2010,9,10216
2011,9,10216
2012,9,10216
2013,9,0
2014,9,0
2015,9,0
2016,9,5107
2017,9,0
2018,9,0
2019,9,0
2020,9,0
2008,10,23251
2009,10,22533
2010,10,25765
2011,10,25684
2012,10,29877
2013,10,33087
2014,10,0
2015,10,26007
2016,10,17962
2017,10,19698
2018,10,19698
2019,10,51805
2020,10,32856
2008,11,6188
2009,11,8438
2010,11,6975
2011,11,6188
2012,11,0
2013,11,0
2014,11,0
2015,11,0
2016,11,0
2017,11,0
2018,11,0
2019,11,0
2020,11,0
2008,12,0
2009,12,0
2010,12,0
2011,12,0
2012,12,0
2013,12,0
2014,12,0
2015,12,0
2016,12,0
2017,12,0
2018,12,0
2019,12,0
2020,12,0
2008,13,162529
2009,13,3000
2010,13,2000
2011,13,16138
2012,13,17216
2013,13,17240
2014,13,2597
2015,13,4341
2016,13,8230
2017,13,2606
2018,13,9
2019,13,5012
2020,13,0
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,0
2013,17,0
2014,17,0
2015,17,0
2016,17,0
2017,17,0
2018,17,133095
2019,17,192664
2020,17,208100
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,0
2016,18,0
2017,18,0
2018,18,0
2019,18,0
2020,18,0
2008,19,31829
2009,19,31701
2010,19,34600
2011,19,34600
2012,19,40500
2013,19,39800
2014,19,46100
2015,19,45700
2016,19,52100
2017,19,52100
2018,19,57500
2019,19,57300
2020,19,62900
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,0
2016,20,0
2017,20,1126
2018,20,2546
2019,20,2896
2020,20,740
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,0
2013,21,0
2014,21,0
2015,21,0
2016,21,3211
2017,21,5305
2018,21,5999
2019,21,6657
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,0
2013,22,0
2014,22,1251
2015,22,1251
2016,22,2894
2017,22,2894
2018,22,3215
2019,22,3215
2020,22,0
2008,23,0
2009,23,0
2010,23,0
2011,23,5250
2012,23,1750
2013,23,0
2014,23,0
2015,23,0
2016,23,1038
2017,23,0
2018,23,0
2019,23,0
2020,23,0
2008,24,7347
2009,24,7347
2010,24,7619
2011,24,8616
2012,24,9070
2013,24,9070
2014,24,9456
2015,24,10903
2016,24,12394
2017,24,15116
2018,24,14970
2019,24,17420
2020,24,18269
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,14
2013,25,15
2014,25,58
2015,25,0
2016,25,2201
2017,25,0
2018,25,0
2019,25,
2020,25,
2008,26,24972
2009,26,6342
2010,26,10095
2011,26,14645
2012,26,16630
2013,26,16806
2014,26,18701
2015,26,19522
2016,26,19524
2017,26,19556
2018,26,0
2019,26,0
2020,26,0
2008,27,6749
2009,27,1348
2010,27,0
2011,27,0
2012,27,0
2013,27,0
2014,27,0
2015,27,0
2016,27,0
2017,27,3145
2018,27,3145
2019,27,0
2020,27,0
2008,28,66355
2009,28,23446
2010,28,21761
2011,28,21555
2012,28,15083
2013,28,3604
2014,28,3604
2015,28,16265
2016,28,54467
2017,28,18093
2018,28,28142
2019,28,25754
2020,28,29049
2008,29,1713
2009,29,0
2010,29,1713
2011,29,0
2012,29,0
2013,29,0
2014,29,0
2015,29,642
2016,29,557
2017,29,557
2018,29,
2019,29,
2020,29,
2008,30,6930
2009,30,8061
2010,30,8346
2011,30,8716
2012,30,9490
2013,30,33176
2014,30,20830
2015,30,14289
2016,30,649
2017,30,907
2018,30,0
2019,30,48
2020,30,644
2008,31,0
2009,31,400
2010,31,420
2011,31,0
2012,31,0
2013,31,0
2014,31,0
2015,31,0
2016,31,0
2017,31,0
2018,31,0
2019,31,0
2020,31,
2008,32,1204
2009,32,602
2010,32,602
2011,32,602
2012,32,602
2013,32,602
2014,32,602
2015,32,602
2016,32,602
2017,32,1505
2018,32,4956
2019,32,1806
2020,32,0
2008,33,0
2009,33,0
2010,33,0
2011,33,0
2012,33,0
2013,33,0
2014,33,0
2015,33,0
2016,33,0
2017,33,0
2018,33,0
2019,33,
2020,33,
2008,34,103474
2009,34,53308
2010,34,33432
2011,34,33433
2012,34,40434
2013,34,83695
2014,34,83159
2015,34,108421
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,21321
2009,35,14187
2010,35,11630
2011,35,11467
2012,35,10702
2013,35,8094
2014,35,14608
2015,35,17543
2016,35,17275
2017,35,17156
2018,35,20970
2019,35,27238
2020,35,30906
2008,36,87231
2009,36,74862
2010,36,37926
2011,36,1215
2012,36,10271
2013,36,12473
2014,36,10277
2015,36,10277
2016,36,15415
2017,36,20553
2018,36,28135
2019,36,26559
2020,36,31802
2008,37,193337
2009,37,104958
2010,37,150286
2011,37,147984
2012,37,104756
2013,37,74168
2014,37,82458
2015,37,11694
2016,37,144830
2017,37,25629
2018,37,23071
2019,37,26271
2020,37,83999
2008,38,0
2009,38,33457
2010,38,420
2011,38,25832
2012,38,37361
2013,38,602238
2014,38,420
2015,38,22921
2016,38,43655
2017,38,59579
2018,38,54472
2019,38,6093
2020,38,29704
2008,39,0
2009,39,0
2010,39,4401
2011,39,4841
2012,39,5223
2013,39,5179
2014,39,3449
2015,39,1958
2016,39,1935
2017,39,1926
2018,39,2269
2019,39,1713
2020,39,10716
2008,40,11252
2009,40,11053
2010,40,6502
2011,40,4895
2012,40,8846
2013,40,57
2014,40,17199
2015,40,21927
2016,40,15162
2017,40,21742
2018,40,23970
2019,40,32419
2020,40,30412
2008,41,0
2009,41,0
2010,41,0
2011,41,0
2012,41,0
2013,41,0
2014,41,0
2015,41,0
2016,41,0
2017,41,0
2018,41,0
2019,41,0
2020,41,0
2008,42,3401000
2009,42,3135000
2010,42,3147000
2011,42,3517000
2012,42,2229000
2013,42,2044000
2014,42,2573000
2015,42,2297000
2016,42,2507000
2017,42,2873000
2018,42,3444000
2019,42,3957000
2020,42,4742000
2008,43,327500
2009,43,337800
2010,43,400800
2011,43,422100
2012,43,402000
2013,43,402000
2014,43,402000
2015,43,402000
2016,43,406200
2017,43,418400
2018,43,451100
2019,43,475200
2020,43,526100
2008,44,
2009,44,0
2010,44,0
2011,44,0
2012,44,
2013,44,0
2014,44,0
2015,44,0
2016,44,0
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,133457
2009,46,141289
2010,46,2851
2011,46,159530
2012,46,47813
2013,46,77434
2014,46,43852
2015,46,101123
2016,46,110679
2017,46,136110
2018,46,137379
2019,46,73795
2020,46,93212
2008,47,299000
2009,47,301000
2010,47,217000
2011,47,298000
2012,47,40000
2013,47,87000
2014,47,106000
2015,47,118000
2016,47,131000
2017,47,155000
2018,47,185000
2019,47,232000
2020,47,256000
2008,48,
2009,48,
2010,48,0
2011,48,136000
2012,48,147000
2013,48,150000
2014,48,192000
2015,48,204000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,0
2011,49,0
2012,49,0
2013,49,0
2014,49,
2015,49,0
2016,49,283
2017,49,0
2018,49,0
2019,49,0
2020,49,0
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,0
2014,50,3139
2015,50,3741
2016,50,2706
2017,50,2452
2018,50,2332
2019,50,2745
2020,50,2794
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,0
2016,52,485
2017,52,956
2018,52,1521
2019,52,951
2020,52,
2008,53,21950
2009,53,17678
2010,53,0
2011,53,4410
2012,53,10792
2013,53,9965
2014,53,3430
2015,53,3477
2016,53,8502
2017,53,12250
2018,53,15435
2019,53,16580
2020,53,9198
2008,54,5193
2009,54,1621
2010,54,205
2011,54,1385
2012,54,375
2013,54,3884
2014,54,2950
2015,54,5391
2016,54,6438
2017,54,9438
2018,54,8434
2019,54,8611
2020,54,114
2008,55,4063
2009,55,1933
2010,55,0
2011,55,8129
2012,55,8518
2013,55,8525
2014,55,9351
2015,55,10471
2016,55,14543
2017,55,17443
2018,55,28914
2019,55,28716
2020,55,17007
2008,56,2990
2009,56,0
2010,56,0
2011,56,0
2012,56,0
2013,56,0
2014,56,0
2015,56,2097
2016,56,2621
2017,56,3145
2018,56,4193
2019,56,4569
2020,56,0
2008,57,7547
2009,57,5755
2010,57,7492
2011,57,8145
2012,57,8612
2013,57,17839
2014,57,4759
2015,57,5257
2016,57,7780
2017,57,11066
2018,57,11066
2019,57,
2020,57,
2008,58,75000
2009,58,75000
2010,58,75000
2011,58,37000
2012,58,45000
2013,58,92000
2014,58,90000
2015,58,91000
2016,58,102000
2017,58,101000
2018,58,105000
2019,58,119000
2020,58,66000
2008,59,4420
2009,59,2720
2010,59,2040
2011,59,4200
2012,59,2720
2013,59,2720
2014,59,4420
2015,59,6120
2016,59,7820
2017,59,11834
2018,59,13373
2019,59,15048
2020,59,15048
2008,60,3984
2009,60,3984
2010,60,3984
2011,60,3984
2012,60,3984
2013,60,0
2014,60,47
2015,60,141
2016,60,67
2017,60,4025
2018,60,182
2019,60,82
2020,60,0
2008,61,3600
2009,61,1432
2010,61,0
2011,61,2117
2012,61,2143
2013,61,0
2014,61,0
2015,61,0
2016,61,0
2017,61,3600
2018,61,5040
2019,61,4599
2020,61,0
2008,62,1327
2009,62,1324
2010,62,0
2011,62,0
2012,62,0
2013,62,524
2014,62,262
2015,62,803
2016,62,802
2017,62,802
2018,62,1333
2019,62,1330
2020,62,0
2008,63,0
2009,63,0
2010,63,0
2011,63,0
2012,63,0
2013,63,0
2014,63,0
2015,63,0
2016,63,0
2017,63,0
2018,63,3285
2019,63,3235
2020,63,3034
2008,64,1665000
2009,64,1050000
2010,64,1093000
2011,64,1326000
2012,64,1031000
2013,64,537000
2014,64,252000
2015,64,204000
2016,64,227000
2017,64,235000
2018,64,256000
2019,64,279000
2020,64,390000
2008,65,26593
2009,65,28302
2010,65,30277
2011,65,32910
2012,65,42124
2013,65,38175
2014,65,38585
2015,65,41246
2016,65,43907
2017,65,46568
2018,65,49229
2019,65,51890
2020,65,0
2008,66,
2009,66,
2010,66,0
2011,66,0
2012,66,0
2013,66,5223
2014,66,4452
2015,66,4475
2016,66,481
2017,66,8987
2018,66,10540
2019,66,11334
2020,66,0
2008,67,500
2009,67,0
2010,67,0
2011,67,0
2012,67,200
2013,67,200
2014,67,600
2015,67,600
2016,67,600
2017,67,0
2018,67,0
2019,67,0
2020,67,0
2008,68,0
2009,68,0
2010,68,0
2011,68,0
2012,68,1
2013,68,2097
2014,68,631
2015,68,1016
2016,68,362
2017,68,0
2018,68,0
2019,68,0
2020,68,0
2008,69,394500
2009,69,234700
2010,69,113300
2011,69,64300
2012,69,178700
2013,69,24400
2014,69,53800
2015,69,30500
2016,69,33000
2017,69,29200
2018,69,
2019,69,
2020,69,
2008,70,1359
2009,70,1359
2010,70,1568
2011,70,1882
2012,70,1255
2013,70,1777
2014,70,2404
2015,70,3137
2016,70,5750
2017,70,3503
2018,70,3503
2019,70,4034
2020,70,4050
2008,71,584
2009,71,534
2010,71,534
2011,71,623
2012,71,623
2013,71,498
2014,71,801
2015,71,801
2016,71,534
2017,71,1424
2018,71,1460
2019,71,1958
2020,71,0
2008,72,1579
2009,72,1521
2010,72,5965
2011,72,4508
2012,72,2237
2013,72,4388
2014,72,6313
2015,72,9264
2016,72,11474
2017,72,7704
2018,72,9162
2019,72,7708
2020,72,7567
2008,73,1012
2009,73,1012
2010,73,0
2011,73,674
2012,73,1124
2013,73,225
2014,73,225
2015,73,281
2016,73,512
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,1057
2015,75,1601
2016,75,802
2017,75,0
2018,75,0
2019,75,0
2020,75,0
2008,76,387000
2009,76,450000
2010,76,776000
2011,76,811000
2012,76,811000
2013,76,845000
2014,76,507000
2015,76,875000
2016,76,875000
2017,76,718000
2018,76,731000
2019,76,746000
2020,76,779000
2008,77,73082
2009,77,72661
2010,77,74273
2011,77,121297
2012,77,22282
2013,77,76070
2014,77,73641
2015,77,81417
2016,77,87098
2017,77,89965
2018,77,113080
2019,77,150225
2020,77,0
2008,78,92922
2009,78,94540
2010,78,96814
2011,78,117242
2012,78,116785
2013,78,131341
2014,78,137393
2015,78,145000
2016,78,145400
2017,78,140900
2018,78,151400
2019,78,161500
2020,78,163300
2008,79,0
2009,79,0
2010,79,0
2011,79,0
2012,79,
2013,79,4586
2014,79,5240
2015,79,2682
2016,79,4703
2017,79,4940
2018,79,5161
2019,79,14480
2020,79,16072
2008,80,14057
2009,80,13662
2010,80,20349
2011,80,22557
2012,80,0
2013,80,24484
2014,80,26666
2015,80,33332
2016,80,33347
2017,80,40016
2018,80,40016
2019,80,75163
2020,80,47442
2008,81,268000
2009,81,278000
2010,81,259000
2011,81,22000
2012,81,14000
2013,81,20000
2014,81,0
2015,81,0
2016,81,0
2017,81,0
2018,81,0
2019,81,0
2020,81,0
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,
2014,82,
2015,82,
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,17399
2009,83,23219
2010,83,19126
2011,83,23612
2012,83,24399
2013,83,0
2014,83,0
2015,83,0
2016,83,0
2017,83,0
2018,83,0
2019,83,0
2020,83,0
2008,84,10788
2009,84,20413
2010,84,6951
2011,84,38647
2012,84,39610
2013,84,0
2014,84,3153
2015,84,8001
2016,84,44673
2017,84,29860
2018,84,33234
2019,84,40919
2020,84,0
2008,85,243
2009,85,243
2010,85,339
2011,85,583
2012,85,282
2013,85,146
2014,85,243
2015,85,0
2016,85,1983
2017,85,1003
2018,85,1172
2019,85,2633
2020,85,3027
2008,86,10788
2009,86,20413
2010,86,6951
2011,86,38647
2012,86,39610
2013,86,0
2014,86,3153
2015,86,8001
2016,86,44673
2017,86,29860
2018,86,33234
2019,86,40919
2020,86,0
2008,87,760
2009,87,381
2010,87,89
2011,87,85
2012,87,0
2013,87,0
2014,87,0
2015,87,0
2016,87,0
2017,87,0
2018,87,0
2019,87,0
2020,87,
2008,88,0
2009,88,0
2010,88,0
2011,88,0
2012,88,0
2013,88,0
2014,88,0
2015,88,0
2016,88,0
2017,88,0
2018,88,0
2019,88,
2020,88,
2008,89,1847
2009,89,0
2010,89,0
2011,89,0
2012,89,0
2013,89,0
2014,89,0
2015,89,0
2016,89,0
2017,89,0
2018,89,0
2019,89,
2020,89,
2008,90,
2009,90,0
2010,90,0
2011,90,0
2012,90,0
2013,90,0
2014,90,0
2015,90,0
2016,90,0
2017,90,0
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,0
2014,91,0
2015,91,0
2016,91,0
2017,91,0
2018,91,0
2019,91,0
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,
2015,92,1136
2016,92,0
2017,92,0
2018,92,0
2019,92,25
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,7661
2009,95,0
2010,95,6320
2011,95,7051
2012,95,7992
2013,95,9330
2014,95,9350
2015,95,9356
2016,95,9427
2017,95,15292
2018,95,24079
2019,95,30939
2020,95,0
2008,96,0
2009,96,0
2010,96,0
2011,96,0
2012,96,0
2013,96,0
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,0
2009,97,0
2010,97,0
2011,97,0
2012,97,0
2013,97,0
2014,97,0
2015,97,0
2016,97,0
2017,97,0
2018,97,0
2019,97,0
2020,97,0
2008,98,5500
2009,98,6600
2010,98,2548
2011,98,21914
2012,98,
2013,98,72635
2014,98,29919
2015,98,32936
2016,98,35719
2017,98,43807
2018,98,145268
2019,98,49231
2020,98,52053
2008,99,0
2009,99,0
2010,99,1003
2011,99,1000
2012,99,1000
2013,99,0
2014,99,0
2015,99,0
2016,99,0
2017,99,0
2018,99,
2019,99,
2020,99,
2008,100,8970
2009,100,8970
2010,100,11960
2011,100,21827
2012,100,49335
2013,100,43355
2014,100,59800
2015,100,61295
2016,100,65780
2017,100,119600
2018,100,149500
2019,100,55315
2020,100,80477
2008,101,1374
2009,101,0
2010,101,118
2011,101,0
2012,101,0
2013,101,0
2014,101,124
2015,101,0
2016,101,0
2017,101,307
2018,101,0
2019,101,0
2020,101,0
2008,102,2817
2009,102,1066
2010,102,0
2011,102,1478
2012,102,0
2013,102,700
2014,102,2413
2015,102,2551
2016,102,1831
2017,102,1261
2018,102,1356
2019,102,0
2020,102,0
2008,103,0
2009,103,0
2010,103,0
2011,103,0
2012,103,0
2013,103,0
2014,103,0
2015,103,0
2016,103,0
2017,103,0
2018,103,0
2019,103,
2020,103,
2008,104,2000
2009,104,3100
2010,104,3100
2011,104,4000
2012,104,5000
2013,104,3000
2014,104,1000
2015,104,1000
2016,104,2000
2017,104,2000
2018,104,2000
2019,104,3000
2020,104,4000
2008,105,
2009,105,
2010,105,
2011,105,
2012,105,0
2013,105,0
2014,105,0
2015,105,0
2016,105,0
2017,105,0
2018,105,0
2019,105,0
2020,105,0
2008,106,6052
2009,106,4120
2010,106,4119
2011,106,4396
2012,106,4187
2013,106,3377
2014,106,4208
2015,106,4105
2016,106,4177
2017,106,5815
2018,106,5942
2019,106,7540
2020,106,4
2008,107,2168
2009,107,0
2010,107,0
2011,107,0
2012,107,0
2013,107,0
2014,107,0
2015,107,0
2016,107,0
2017,107,0
2018,107,0
2019,107,0
2020,107,2999
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,0
2014,108,0
2015,108,0
2016,108,0
2017,108,0
