Date,Id,closely held shares
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,2248
2009,2,11888
2010,2,11920
2011,2,14218
2012,2,14773
2013,2,
2014,2,29689
2015,2,29689
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,
2015,3,
2016,3,
2017,3,
2018,3,
2019,3,
2020,3,
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,
2014,4,
2015,4,
2016,4,
2017,4,
2018,4,
2019,4,
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,
2015,5,
2016,5,
2017,5,
2018,5,1489
2019,5,1480
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,
2015,6,
2016,6,
2017,6,10865
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,
2013,7,
2014,7,
2015,7,0
2016,7,
2017,7,
2018,7,
2019,7,
2020,7,
2008,8,
2009,8,188940
2010,8,197285
2011,8,188732
2012,8,188732
2013,8,188723
2014,8,188723
2015,8,188723
2016,8,188723
2017,8,178725
2018,8,178724
2019,8,182210
2020,8,182210
2008,9,280484
2009,9,186986
2010,9,186986
2011,9,183307
2012,9,190716
2013,9,183307
2014,9,183304
2015,9,201400
2016,9,201400
2017,9,201400
2018,9,203739
2019,9,201389
2020,9,201400
2008,10,215601
2009,10,241651
2010,10,215109
2011,10,217946
2012,10,213325
2013,10,214909
2014,10,214909
2015,10,213514
2016,10,213514
2017,10,211708
2018,10,199658
2019,10,201244
2020,10,211708
2008,11,61500
2009,11,61500
2010,11,61500
2011,11,75904
2012,11,69548
2013,11,75904
2014,11,75900
2015,11,75900
2016,11,75900
2017,11,92987
2018,11,92987
2019,11,75895
2020,11,75904
2008,12,7116
2009,12,7811
2010,12,
2011,12,33194
2012,12,33194
2013,12,33195
2014,12,33195
2015,12,33195
2016,12,32667
2017,12,42102
2018,12,42102
2019,12,42102
2020,12,42102
2008,13,72973
2009,13,64632
2010,13,74513
2011,13,70926
2012,13,72210
2013,13,69981
2014,13,69981
2015,13,70117
2016,13,70117
2017,13,67595
2018,13,66789
2019,13,66789
2020,13,66789
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,
2014,17,
2015,17,
2016,17,
2017,17,
2018,17,126718
2019,17,126718
2020,17,126837
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,
2016,18,0
2017,18,0
2018,18,10051
2019,18,10051
2020,18,10051
2008,19,679847
2009,19,708896
2010,19,713484
2011,19,592416
2012,19,592416
2013,19,592416
2014,19,592416
2015,19,714396
2016,19,714396
2017,19,592416
2018,19,747954
2019,19,592416
2020,19,630728
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,0
2016,20,0
2017,20,0
2018,20,1448
2019,20,1315
2020,20,1315
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,
2013,21,
2014,21,22645
2015,21,22874
2016,21,22874
2017,21,22874
2018,21,22874
2019,21,22871
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,
2013,22,
2014,22,
2015,22,0
2016,22,0
2017,22,23631
2018,22,23631
2019,22,23631
2020,22,23631
2008,23,9575
2009,23,
2010,23,9573
2011,23,10089
2012,23,10089
2013,23,13859
2014,23,13859
2015,23,13859
2016,23,13174
2017,23,13174
2018,23,13174
2019,23,13174
2020,23,13174
2008,24,6814
2009,24,6824
2010,24,7844
2011,24,63472
2012,24,63472
2013,24,63472
2014,24,68069
2015,24,61720
2016,24,61720
2017,24,61200
2018,24,61200
2019,24,61200
2020,24,
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,
2013,25,11863
2014,25,11863
2015,25,11863
2016,25,11861
2017,25,0
2018,25,0
2019,25,
2020,25,
2008,26,51209
2009,26,51239
2010,26,51391
2011,26,51703
2012,26,51703
2013,26,51701
2014,26,51701
2015,26,51701
2016,26,51701
2017,26,67970
2018,26,
2019,26,51929
2020,26,1030188
2008,27,32207
2009,27,31749
2010,27,
2011,27,33876
2012,27,33876
2013,27,33877
2014,27,33877
2015,27,33877
2016,27,33877
2017,27,31432
2018,27,31432
2019,27,31431
2020,27,31431
2008,28,105227
2009,28,105227
2010,28,105267
2011,28,105225
2012,28,105225
2013,28,105225
2014,28,
2015,28,0
2016,28,0
2017,28,105228
2018,28,105228
2019,28,105267
2020,28,
2008,29,2458
2009,29,2429
2010,29,2429
2011,29,3880
2012,29,3880
2013,29,3880
2014,29,
2015,29,2417
2016,29,3665
2017,29,3434
2018,29,
2019,29,
2020,29,
2008,30,5585
2009,30,5986
2010,30,
2011,30,5845
2012,30,5689
2013,30,5689
2014,30,8756
2015,30,8756
2016,30,8756
2017,30,
2018,30,8756
2019,30,8
2020,30,59036
2008,31,
2009,31,
2010,31,
2011,31,0
2012,31,0
2013,31,
2014,31,0
2015,31,
2016,31,
2017,31,
2018,31,0
2019,31,25
2020,31,
2008,32,20137
2009,32,23457
2010,32,20137
2011,32,20137
2012,32,20137
2013,32,20137
2014,32,20137
2015,32,21407
2016,32,24699
2017,32,24699
2018,32,24699
2019,32,24177
2020,32,24299
2008,33,37061
2009,33,31631
2010,33,35457
2011,33,54076
2012,33,54076
2013,33,54076
2014,33,54076
2015,33,54076
2016,33,51076
2017,33,51076
2018,33,
2019,33,
2020,33,
2008,34,195189
2009,34,121978
2010,34,125980
2011,34,121978
2012,34,121978
2013,34,176905
2014,34,154797
2015,34,157172
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,100732
2009,35,100776
2010,35,60729
2011,35,108711
2012,35,110127
2013,35,110127
2014,35,110781
2015,35,110781
2016,35,112835
2017,35,112835
2018,35,113214
2019,35,113382
2020,35,113382
2008,36,93700
2009,36,116407
2010,36,96550
2011,36,93703
2012,36,93703
2013,36,93700
2014,36,93700
2015,36,93700
2016,36,93700
2017,36,93700
2018,36,
2019,36,
2020,36,
2008,37,20543
2009,37,25975
2010,37,29126
2011,37,29042
2012,37,55014
2013,37,55014
2014,37,55012
2015,37,29037
2016,37,30967
2017,37,30967
2018,37,28628
2019,37,28619
2020,37,29885
2008,38,151473
2009,38,121222
2010,38,121056
2011,38,222680
2012,38,402466
2013,38,304586
2014,38,304586
2015,38,328481
2016,38,331208
2017,38,
2018,38,
2019,38,
2020,38,
2008,39,1190
2009,39,412
2010,39,417
2011,39,13790
2012,39,13950
2013,39,13962
2014,39,11608
2015,39,11518
2016,39,30640
2017,39,36605
2018,39,43015
2019,39,43015
2020,39,43779
2008,40,60208
2009,40,64415
2010,40,125748
2011,40,180356
2012,40,206671
2013,40,174848
2014,40,174848
2015,40,174848
2016,40,174848
2017,40,174848
2018,40,180006
2019,40,174848
2020,40,177063
2008,41,
2009,41,
2010,41,
2011,41,28
2012,41,2811
2013,41,2833
2014,41,2868
2015,41,1891
2016,41,1727
2017,41,3208
2018,41,31008
2019,41,31008
2020,41,29607
2008,42,2242116
2009,42,2937609
2010,42,2985696
2011,42,2937609
2012,42,3132258
2013,42,3132729
2014,42,2586300
2015,42,2397811
2016,42,2397811
2017,42,2397811
2018,42,2397811
2019,42,2397811
2020,42,2397811
2008,43,702274
2009,43,702363
2010,43,700737
2011,43,602998
2012,43,710532
2013,43,643378
2014,43,640303
2015,43,600003
2016,43,600003
2017,43,600003
2018,43,601971
2019,43,601971
2020,43,599983
2008,44,
2009,44,
2010,44,
2011,44,
2012,44,
2013,44,98500
2014,44,81905
2015,44,81905
2016,44,81905
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,108611
2009,46,108611
2010,46,108611
2011,46,167965
2012,46,170010
2013,46,168964
2014,46,168964
2015,46,168964
2016,46,168964
2017,46,168964
2018,46,168881
2019,46,168945
2020,46,169903
2008,47,1697009
2009,47,1720345
2010,47,1863593
2011,47,1799227
2012,47,1799227
2013,47,1799040
2014,47,1566453
2015,47,1566453
2016,47,1566453
2017,47,1566453
2018,47,1566453
2019,47,1566453
2020,47,1566453
2008,48,
2009,48,
2010,48,
2011,48,3458500
2012,48,3458500
2013,48,3458550
2014,48,3458550
2015,48,3458550
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,
2011,49,
2012,49,
2013,49,
2014,49,0
2015,49,0
2016,49,0
2017,49,0
2018,49,
2019,49,0
2020,49,45651
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,
2014,50,
2015,50,0
2016,50,0
2017,50,0
2018,50,0
2019,50,0
2020,50,4448
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,
2016,52,
2017,52,3136
2018,52,3136
2019,52,3144
2020,52,
2008,53,8175
2009,53,12171
2010,53,7959
2011,53,9195
2012,53,9048
2013,53,9049
2014,53,8179
2015,53,8179
2016,53,6859
2017,53,6859
2018,53,
2019,53,
2020,53,
2008,54,10215
2009,54,10215
2010,54,9951
2011,54,11346
2012,54,11140
2013,54,10909
2014,54,9826
2015,54,10257
2016,54,10257
2017,54,10257
2018,54,9328
2019,54,10257
2020,54,10398
2008,55,19698
2009,55,25366
2010,55,39930
2011,55,40322
2012,55,40287
2013,55,39136
2014,55,39137
2015,55,39137
2016,55,39137
2017,55,37787
2018,55,37786
2019,55,44799
2020,55,44799
2008,56,3603
2009,56,3535
2010,56,3536
2011,56,5666
2012,56,4473
2013,56,5666
2014,56,5667
2015,56,5667
2016,56,5667
2017,56,4799
2018,56,5146
2019,56,5190
2020,56,5721
2008,57,81199
2009,57,81346
2010,57,81691
2011,57,101419
2012,57,102764
2013,57,101698
2014,57,97884
2015,57,97884
2016,57,95026
2017,57,85826
2018,57,
2019,57,
2020,57,
2008,58,58949
2009,58,31187
2010,58,2334
2011,58,54971
2012,58,13749
2013,58,4507
2014,58,4507
2015,58,18420
2016,58,8989
2017,58,8990
2018,58,10400
2019,58,18749
2020,58,7650
2008,59,9060
2009,59,9060
2010,59,9237
2011,59,12459
2012,59,12459
2013,59,12461
2014,59,12340
2015,59,12100
2016,59,11980
2017,59,11980
2018,59,12047
2019,59,11980
2020,59,11827
2008,60,146527
2009,60,146527
2010,60,146527
2011,60,142340
2012,60,142340
2013,60,
2014,60,139178
2015,60,139178
2016,60,116190
2017,60,116190
2018,60,116190
2019,60,116190
2020,60,
2008,61,8602
2009,61,8602
2010,61,8697
2011,61,8760
2012,61,8760
2013,61,8760
2014,61,8760
2015,61,8760
2016,61,8760
2017,61,8300
2018,61,8300
2019,61,8669
2020,61,8300
2008,62,1155
2009,62,1742
2010,62,1742
2011,62,15749
2012,62,15749
2013,62,15749
2014,62,15749
2015,62,15749
2016,62,15749
2017,62,14065
2018,62,16002
2019,62,16002
2020,62,16002
2008,63,57158
2009,63,57163
2010,63,41649
2011,63,51037
2012,63,49616
2013,63,51037
2014,63,51026
2015,63,51026
2016,63,0
2017,63,40120
2018,63,59107
2019,63,51954
2020,63,120846
2008,64,4754432
2009,64,4319883
2010,64,4316898
2011,64,3682940
2012,64,5032244
2013,64,4922700
2014,64,4344560
2015,64,4962262
2016,64,3640110
2017,64,5633239
2018,64,
2019,64,
2020,64,
2008,65,37954
2009,65,39544
2010,65,37773
2011,65,38179
2012,65,39143
2013,65,38178
2014,65,38178
2015,65,38178
2016,65,38178
2017,65,38178
2018,65,38178
2019,65,33529
2020,65,33529
2008,66,
2009,66,
2010,66,
2011,66,
2012,66,23047
2013,66,23047
2014,66,23069
2015,66,23069
2016,66,25569
2017,66,
2018,66,
2019,66,
2020,66,
2008,67,
2009,67,
2010,67,
2011,67,5691
2012,67,7194
2013,67,5691
2014,67,5691
2015,67,5691
2016,67,9137
2017,67,9137
2018,67,9958
2019,67,10000
2020,67,11847
2008,68,0
2009,68,0
2010,68,
2011,68,2339
2012,68,2339
2013,68,2339
2014,68,2511
2015,68,2003
2016,68,1800
2017,68,1753
2018,68,2346
2019,68,2772
2020,68,
2008,69,126207
2009,69,126207
2010,69,131138
2011,69,1468643
2012,69,1520274
2013,69,1524844
2014,69,1527491
2015,69,1545840
2016,69,1545882
2017,69,1662786
2018,69,
2019,69,
2020,69,
2008,70,
2009,70,
2010,70,
2011,70,220
2012,70,9007
2013,70,220
2014,70,523
2015,70,523
2016,70,515
2017,70,8880
2018,70,8236
2019,70,8280
2020,70,7968
2008,71,
2009,71,
2010,71,
2011,71,
2012,71,15655
2013,71,15654
2014,71,15654
2015,71,15654
2016,71,15654
2017,71,14563
2018,71,14563
2019,71,14563
2020,71,14926
2008,72,
2009,72,
2010,72,
2011,72,21706
2012,72,22277
2013,72,21706
2014,72,21700
2015,72,21700
2016,72,23259
2017,72,23174
2018,72,23174
2019,72,23174
2020,72,21189
2008,73,2
2009,73,3941
2010,73,3934
2011,73,3934
2012,73,4927
2013,73,4927
2014,73,4927
2015,73,4394
2016,73,6170
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,
2015,75,
2016,75,
2017,75,
2018,75,
2019,75,
2020,75,
2008,76,1229993
2009,76,1876467
2010,76,1876621
2011,76,1303283
2012,76,1698597
2013,76,1422162
2014,76,1376591
2015,76,1246682
2016,76,1183916
2017,76,1254909
2018,76,1265069
2019,76,1305160
2020,76,1245568
2008,77,519527
2009,77,519533
2010,77,
2011,77,666730
2012,77,660585
2013,77,637080
2014,77,631916
2015,77,678001
2016,77,678001
2017,77,633648
2018,77,714003
2019,77,741089
2020,77,599423
2008,78,588746
2009,78,592778
2010,78,654844
2011,78,755594
2012,78,713855
2013,78,749878
2014,78,705803
2015,78,705803
2016,78,600686
2017,78,706458
2018,78,593966
2019,78,544337
2020,78,606175
2008,79,
2009,79,58095
2010,79,
2011,79,58093
2012,79,58093
2013,79,58093
2014,79,58094
2015,79,58094
2016,79,58094
2017,79,58094
2018,79,94999
2019,79,177609
2020,79,187477
2008,80,159496
2009,80,139541
2010,80,144308
2011,80,178645
2012,80,159166
2013,80,154667
2014,80,154667
2015,80,154667
2016,80,154667
2017,80,144308
2018,80,144308
2019,80,171526
2020,80,156008
2008,81,4699735
2009,81,4699741
2010,81,4699741
2011,81,4178062
2012,81,109582
2013,81,
2014,81,
2015,81,109578
2016,81,109578
2017,81,109578
2018,81,109582
2019,81,109194
2020,81,109040
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,14000
2014,82,0
2015,82,0
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,57200
2009,83,57200
2010,83,57200
2011,83,62920
2012,83,58995
2013,83,58993
2014,83,58993
2015,83,58993
2016,83,58993
2017,83,69297
2018,83,69297
2019,83,57200
2020,83,69297
2008,84,375620
2009,84,376337
2010,84,494996
2011,84,388805
2012,84,392041
2013,84,388819
2014,84,388819
2015,84,388819
2016,84,388819
2017,84,474348
2018,84,373270
2019,84,476836
2020,84,393380
2008,85,116892
2009,85,192376
2010,85,207224
2011,85,238258
2012,85,225001
2013,85,238284
2014,85,238284
2015,85,238284
2016,85,217477
2017,85,
2018,85,
2019,85,
2020,85,
2008,86,375620
2009,86,376337
2010,86,494996
2011,86,388805
2012,86,392041
2013,86,388819
2014,86,388819
2015,86,388819
2016,86,388819
2017,86,474348
2018,86,373270
2019,86,476836
2020,86,393380
2008,87,736
2009,87,355
2010,87,355
2011,87,134
2012,87,624
2013,87,597
2014,87,513
2015,87,513
2016,87,99041
2017,87,93332
2018,87,86624
2019,87,111043
2020,87,
2008,88,64719
2009,88,54692
2010,88,57436
2011,88,69746
2012,88,67614
2013,88,74172
2014,88,80931
2015,88,101160
2016,88,125882
2017,88,121342
2018,88,367825
2019,88,
2020,88,
2008,89,64078
2009,89,64716
2010,89,
2011,89,57580
2012,89,59579
2013,89,59579
2014,89,59572
2015,89,59572
2016,89,59572
2017,89,59572
2018,89,59572
2019,89,
2020,89,
2008,90,
2009,90,11661
2010,90,9049
2011,90,11347
2012,90,9346
2013,90,11517
2014,90,30641
2015,90,81601
2016,90,79612
2017,90,80499
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,
2014,91,
2015,91,
2016,91,
2017,91,
2018,91,
2019,91,
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,
2015,92,
2016,92,
2017,92,
2018,92,
2019,92,
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,121636
2009,95,121631
2010,95,118980
2011,95,122960
2012,95,122802
2013,95,123034
2014,95,123276
2015,95,130457
2016,95,123869
2017,95,142327
2018,95,101628
2019,95,101715
2020,95,102989
2008,96,170878
2009,96,170800
2010,96,
2011,96,170882
2012,96,170882
2013,96,10050
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,368
2009,97,368
2010,97,452
2011,97,85
2012,97,9689
2013,97,10313
2014,97,12028
2015,97,12322
2016,97,10681
2017,97,10681
2018,97,14454
2019,97,14855
2020,97,17419
2008,98,33361
2009,98,31965
2010,98,
2011,98,31313
2012,98,31266
2013,98,31314
2014,98,31314
2015,98,31944
2016,98,31944
2017,98,31944
2018,98,32293
2019,98,32259
2020,98,32193
2008,99,
2009,99,
2010,99,
2011,99,
2012,99,24927
2013,99,24927
2014,99,0
2015,99,0
2016,99,0
2017,99,
2018,99,
2019,99,
2020,99,
2008,100,490
2009,100,490
2010,100,2630
2011,100,100180
2012,100,100180
2013,100,100180
2014,100,92699
2015,100,92699
2016,100,92699
2017,100,92699
2018,100,85215
2019,100,85200
2020,100,85216
2008,101,
2009,101,
2010,101,
2011,101,8915
2012,101,8915
2013,101,8915
2014,101,8933
2015,101,8933
2016,101,8933
2017,101,8612
2018,101,8612
2019,101,8611
2020,101,8611
2008,102,36607
2009,102,39773
2010,102,46105
2011,102,39950
2012,102,39950
2013,102,39950
2014,102,39950
2015,102,39947
2016,102,39913
2017,102,41533
2018,102,41533
2019,102,46240
2020,102,46240
2008,103,58133
2009,103,67186
2010,103,67206
2011,103,66707
2012,103,66707
2013,103,66707
2014,103,88185
2015,103,88185
2016,103,88185
2017,103,88185
2018,103,88185
2019,103,
2020,103,
2008,104,32500
2009,104,42681
2010,104,33990
2011,104,37295
2012,104,34515
2013,104,34515
2014,104,34515
2015,104,36669
2016,104,36669
2017,104,36669
2018,104,36660
2019,104,37349
2020,104,36709
2008,105,
2009,105,
2010,105,
2011,105,9719
2012,105,9719
2013,105,9719
2014,105,9720
2015,105,9720
2016,105,9720
2017,105,9720
2018,105,9719
2019,105,9720
2020,105,9720
2008,106,63258
2009,106,63258
2010,106,82227
2011,106,126525
2012,106,129066
2013,106,123254
2014,106,123254
2015,106,123254
2016,106,123254
2017,106,106854
2018,106,106886
2019,106,106886
2020,106,106886
2008,107,186
2009,107,186
2010,107,186
2011,107,821
2012,107,821
2013,107,1979
2014,107,
2015,107,1979
2016,107,3390
2017,107,
2018,107,
2019,107,
2020,107,
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,
2014,108,
