Date,Id,income taxes
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,43
2009,2,173
2010,2,632
2011,2,2438
2012,2,1281
2013,2,1696
2014,2,1659
2015,2,3490
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,-45
2015,3,353
2016,3,64
2017,3,-32
2018,3,1522
2019,3,577
2020,3,807
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,141
2014,4,-432
2015,4,2239
2016,4,1955
2017,4,1102
2018,4,-849
2019,4,781
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,151
2015,5,-125
2016,5,-91
2017,5,-827
2018,5,658
2019,5,658
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,825
2015,6,1006
2016,6,0
2017,6,30
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,608
2013,7,624
2014,7,-423
2015,7,-1323
2016,7,1771
2017,7,1888
2018,7,2177
2019,7,
2020,7,
2008,8,17383
2009,8,1155
2010,8,13620
2011,8,11353
2012,8,5065
2013,8,15282
2014,8,36232
2015,8,57694
2016,8,69213
2017,8,67637
2018,8,83881
2019,8,68208
2020,8,17802
2008,9,8986
2009,9,20675
2010,9,35361
2011,9,23695
2012,9,7079
2013,9,23846
2014,9,2579
2015,9,11863
2016,9,12841
2017,9,24132
2018,9,33146
2019,9,30472
2020,9,13598
2008,10,16302
2009,10,26674
2010,10,40983
2011,10,32305
2012,10,25787
2013,10,36794
2014,10,10450
2015,10,8236
2016,10,11463
2017,10,23171
2018,10,31775
2019,10,33935
2020,10,18844
2008,11,12867
2009,11,7190
2010,11,10900
2011,11,926
2012,11,2974
2013,11,-849
2014,11,1636
2015,11,2914
2016,11,2878
2017,11,-228
2018,11,-348
2019,11,2532
2020,11,-3541
2008,12,2615
2009,12,180
2010,12,859
2011,12,726
2012,12,121
2013,12,112
2014,12,469
2015,12,576
2016,12,-10
2017,12,822
2018,12,-796
2019,12,2235
2020,12,962
2008,13,16793
2009,13,700
2010,13,11570
2011,13,18941
2012,13,13771
2013,13,15745
2014,13,13058
2015,13,12913
2016,13,32637
2017,13,22950
2018,13,20693
2019,13,13688
2020,13,3558
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,101109
2013,17,120301
2014,17,133218
2015,17,144115
2016,17,167635
2017,17,213406
2018,17,16317
2019,17,176656
2020,17,58155
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,-172
2016,18,-898
2017,18,-8
2018,18,0
2019,18,0
2020,18,0
2008,19,45680
2009,19,60783
2010,19,76200
2011,19,90800
2012,19,79000
2013,19,79800
2014,19,64600
2015,19,73400
2016,19,70500
2017,19,52200
2018,19,54500
2019,19,46200
2020,19,22700
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,1778
2016,20,81
2017,20,2498
2018,20,2391
2019,20,2600
2020,20,2839
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,9381
2013,21,9067
2014,21,11090
2015,21,7317
2016,21,10322
2017,21,4854
2018,21,8355
2019,21,9097
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,5740
2012,22,5721
2013,22,4668
2014,22,4715
2015,22,3383
2016,22,3340
2017,22,2776
2018,22,1448
2019,22,2102
2020,22,-788
2008,23,1882
2009,23,1803
2010,23,4019
2011,23,-2791
2012,23,2136
2013,23,4038
2014,23,1758
2015,23,4036
2016,23,3887
2017,23,1882
2018,23,2734
2019,23,1568
2020,23,6267
2008,24,6750
2009,24,17000
2010,24,19672
2011,24,17732
2012,24,16508
2013,24,22606
2014,24,20703
2015,24,21648
2016,24,24075
2017,24,24641
2018,24,27203
2019,24,27784
2020,24,21943
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,104
2013,25,187
2014,25,316
2015,25,469
2016,25,24
2017,25,1202
2018,25,-2351
2019,25,
2020,25,
2008,26,26718
2009,26,31671
2010,26,36796
2011,26,53496
2012,26,55880
2013,26,55571
2014,26,47980
2015,26,33188
2016,26,31654
2017,26,-18108
2018,26,-69489
2019,26,27804
2020,26,179443
2008,27,4144
2009,27,94
2010,27,2978
2011,27,450
2012,27,-10835
2013,27,-3014
2014,27,1242
2015,27,3386
2016,27,5308
2017,27,3863
2018,27,-2185
2019,27,-3065
2020,27,-5888
2008,28,4787
2009,28,9375
2010,28,27055
2011,28,12222
2012,28,8260
2013,28,6099
2014,28,14626
2015,28,26292
2016,28,31707
2017,28,13075
2018,28,27688
2019,28,26511
2020,28,20997
2008,29,3972
2009,29,3287
2010,29,1628
2011,29,681
2012,29,-1251
2013,29,1573
2014,29,1128
2015,29,919
2016,29,1023
2017,29,-254
2018,29,
2019,29,
2020,29,
2008,30,31820
2009,30,20427
2010,30,24505
2011,30,24185
2012,30,9484
2013,30,14906
2014,30,3882
2015,30,-16309
2016,30,6016
2017,30,52195
2018,30,7036
2019,30,6472
2020,30,12465
2008,31,651
2009,31,248
2010,31,-13
2011,31,105
2012,31,-9
2013,31,173
2014,31,-82
2015,31,-165
2016,31,-32
2017,31,74
2018,31,54
2019,31,46
2020,31,
2008,32,421
2009,32,798
2010,32,119
2011,32,141
2012,32,-166
2013,32,-249
2014,32,-124
2015,32,1032
2016,32,2263
2017,32,2669
2018,32,2154
2019,32,1720
2020,32,551
2008,33,750
2009,33,2777
2010,33,2496
2011,33,-8511
2012,33,787
2013,33,-1284
2014,33,-478
2015,33,-3345
2016,33,433
2017,33,-1389
2018,33,-6311
2019,33,
2020,33,
2008,34,148522
2009,34,94225
2010,34,62087
2011,34,68811
2012,34,146168
2013,34,115883
2014,34,121292
2015,34,100169
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,18730
2009,35,13688
2010,35,8306
2011,35,5766
2012,35,4572
2013,35,14992
2014,35,20758
2015,35,26542
2016,35,33246
2017,35,16393
2018,35,35866
2019,35,36219
2020,35,33195
2008,36,179557
2009,36,63750
2010,36,-60646
2011,36,30178
2012,36,75883
2013,36,79233
2014,36,55131
2015,36,94006
2016,36,132186
2017,36,-45888
2018,36,82514
2019,36,96046
2020,36,139787
2008,37,142863
2009,37,99352
2010,37,65497
2011,37,63659
2012,37,148129
2013,37,121778
2014,37,126670
2015,37,4218
2016,37,18555
2017,37,6238
2018,37,-13217
2019,37,22537
2020,37,-26528
2008,38,52536
2009,38,25129
2010,38,60114
2011,38,40249
2012,38,59270
2013,38,53728
2014,38,39635
2015,38,84577
2016,38,77952
2017,38,14534
2018,38,39274
2019,38,69160
2020,38,27041
2008,39,-3941
2009,39,-2891
2010,39,643
2011,39,413
2012,39,3639
2013,39,1618
2014,39,-6589
2015,39,-4349
2016,39,964
2017,39,3283
2018,39,3239
2019,39,4148
2020,39,-19327
2008,40,13102
2009,40,10399
2010,40,11347
2011,40,17407
2012,40,17607
2013,40,15892
2014,40,12616
2015,40,5100
2016,40,17486
2017,40,10362
2018,40,16884
2019,40,14782
2020,40,15762
2008,41,-226
2009,41,-789
2010,41,236
2011,41,-4848
2012,41,147
2013,41,-482
2014,41,142
2015,41,-140
2016,41,-701
2017,41,1518
2018,41,-3833
2019,41,1420
2020,41,-9814
2008,42,585000
2009,42,2520000
2010,42,2401000
2011,42,3080000
2012,42,2745000
2013,42,2437000
2014,42,-850000
2015,42,1909000
2016,42,1993000
2017,42,1882000
2018,42,1851000
2019,42,836000
2020,42,1841000
2008,43,193000
2009,43,192100
2010,43,245200
2011,43,387300
2012,43,412700
2013,43,423900
2014,43,335700
2015,43,293300
2016,43,305300
2017,43,294400
2018,43,296100
2019,43,313500
2020,43,297800
2008,44,-1824
2009,44,-2783
2010,44,-1908
2011,44,976
2012,44,328
2013,44,585
2014,44,203
2015,44,1158
2016,44,148
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,104356
2009,46,147801
2010,46,69779
2011,46,60737
2012,46,86052
2013,46,128324
2014,46,120874
2015,46,114847
2016,46,143548
2017,46,95992
2018,46,124334
2019,46,123213
2020,46,134648
2008,47,227000
2009,47,145000
2010,47,158000
2011,47,148000
2012,47,128000
2013,47,51000
2014,47,179000
2015,47,133000
2016,47,117000
2017,47,192000
2018,47,157000
2019,47,189000
2020,47,99000
2008,48,-339000
2009,48,219000
2010,48,189000
2011,48,282000
2012,48,298000
2013,48,324000
2014,48,264000
2015,48,184000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,1
2011,49,16
2012,49,22
2013,49,10
2014,49,218
2015,49,121
2016,49,-52
2017,49,-55
2018,49,-1770
2019,49,-1
2020,49,65
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,555
2013,50,1003
2014,50,3113
2015,50,1082
2016,50,1310
2017,50,1057
2018,50,1528
2019,50,2350
2020,50,420
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,473
2015,52,583
2016,52,694
2017,52,2156
2018,52,1814
2019,52,464
2020,52,962
2008,53,10706
2009,53,2838
2010,53,3291
2011,53,-4291
2012,53,5494
2013,53,2616
2014,53,6829
2015,53,9002
2016,53,7581
2017,53,21828
2018,53,7967
2019,53,10242
2020,53,4507
2008,54,7868
2009,54,4060
2010,54,4255
2011,54,2752
2012,54,2953
2013,54,4275
2014,54,6409
2015,54,7064
2016,54,9728
2017,54,6807
2018,54,7707
2019,54,9868
2020,54,5382
2008,55,8069
2009,55,-673
2010,55,10154
2011,55,7294
2012,55,-839
2013,55,8624
2014,55,8322
2015,55,11037
2016,55,21046
2017,55,15374
2018,55,15639
2019,55,11953
2020,55,-1731
2008,56,6254
2009,56,-949
2010,56,843
2011,56,2611
2012,56,3740
2013,56,3484
2014,56,5453
2015,56,2526
2016,56,1187
2017,56,3184
2018,56,2563
2019,56,1638
2020,56,-3146
2008,57,14372
2009,57,12431
2010,57,14682
2011,57,14056
2012,57,15360
2013,57,11453
2014,57,11809
2015,57,13383
2016,57,12241
2017,57,12275
2018,57,11767
2019,57,
2020,57,
2008,58,51000
2009,58,85000
2010,58,63000
2011,58,44000
2012,58,73000
2013,58,68000
2014,58,57000
2015,58,96000
2016,58,106000
2017,58,82000
2018,58,68000
2019,58,148000
2020,58,78000
2008,59,5174
2009,59,3693
2010,59,6096
2011,59,5989
2012,59,4751
2013,59,5082
2014,59,6160
2015,59,6945
2016,59,7132
2017,59,5471
2018,59,7439
2019,59,6991
2020,59,5927
2008,60,3257
2009,60,1436
2010,60,4394
2011,60,3771
2012,60,-11892
2013,60,-5124
2014,60,3394
2015,60,2114
2016,60,1649
2017,60,2161
2018,60,7456
2019,60,711
2020,60,1623
2008,61,1806
2009,61,-2415
2010,61,5942
2011,61,2728
2012,61,-1292
2013,61,477
2014,61,3179
2015,61,2948
2016,61,835
2017,61,2228
2018,61,4161
2019,61,3027
2020,61,3230
2008,62,1431
2009,62,-3461
2010,62,6238
2011,62,7451
2012,62,1543
2013,62,552
2014,62,3115
2015,62,2429
2016,62,707
2017,62,3544
2018,62,4391
2019,62,750
2020,62,1531
2008,63,0
2009,63,2700
2010,63,0
2011,63,0
2012,63,0
2013,63,0
2014,63,80
2015,63,0
2016,63,17
2017,63,395
2018,63,387
2019,63,515
2020,63,-2365
2008,64,653000
2009,64,1121000
2010,64,548000
2011,64,1643000
2012,64,1235000
2013,64,1111000
2014,64,928000
2015,64,401000
2016,64,880000
2017,64,490000
2018,64,375000
2019,64,513000
2020,64,-5955000
2008,65,17744
2009,65,19912
2010,65,23189
2011,65,25622
2012,65,22407
2013,65,23996
2014,65,25928
2015,65,25967
2016,65,28118
2017,65,26441
2018,65,27248
2019,65,26578
2020,65,-267
2008,66,
2009,66,
2010,66,-23
2011,66,5926
2012,66,170
2013,66,442
2014,66,1895
2015,66,-339
2016,66,4838
2017,66,8201
2018,66,7692
2019,66,3827
2020,66,-9404
2008,67,701
2009,67,1679
2010,67,980
2011,67,595
2012,67,-72
2013,67,827
2014,67,1012
2015,67,87
2016,67,-556
2017,67,-47
2018,67,-803
2019,67,-268
2020,67,1440
2008,68,1302
2009,68,1778
2010,68,1247
2011,68,-2918
2012,68,2499
2013,68,-314
2014,68,-1214
2015,68,1456
2016,68,997
2017,68,831
2018,68,684
2019,68,396
2020,68,214
2008,69,82000
2009,69,144900
2010,69,56100
2011,69,98900
2012,69,84600
2013,69,110700
2014,69,117400
2015,69,102900
2016,69,115700
2017,69,126100
2018,69,
2019,69,
2020,69,
2008,70,1127
2009,70,1967
2010,70,2236
2011,70,1614
2012,70,2190
2013,70,3512
2014,70,5085
2015,70,4707
2016,70,3334
2017,70,2665
2018,70,2239
2019,70,1382
2020,70,1428
2008,71,840
2009,71,820
2010,71,1006
2011,71,1180
2012,71,378
2013,71,1388
2014,71,1509
2015,71,703
2016,71,1380
2017,71,1485
2018,71,561
2019,71,487
2020,71,-527
2008,72,4986
2009,72,14622
2010,72,8085
2011,72,5845
2012,72,7729
2013,72,7926
2014,72,14321
2015,72,16129
2016,72,12438
2017,72,9522
2018,72,8946
2019,72,7864
2020,72,11545
2008,73,-1238
2009,73,229
2010,73,440
2011,73,1107
2012,73,202
2013,73,228
2014,73,319
2015,73,-5314
2016,73,291
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,851
2015,75,1384
2016,75,938
2017,75,-36
2018,75,886
2019,75,279
2020,75,-132
2008,76,266000
2009,76,347000
2010,76,532000
2011,76,906000
2012,76,593000
2013,76,690000
2014,76,509000
2015,76,467000
2016,76,308000
2017,76,329000
2018,76,341000
2019,76,375000
2020,76,370000
2008,77,66464
2009,77,125112
2010,77,90206
2011,77,114485
2012,77,85251
2013,77,122034
2014,77,116069
2015,77,105662
2016,77,118153
2017,77,104359
2018,77,116287
2019,77,111635
2020,77,100134
2008,78,78597
2009,78,77637
2010,78,63575
2011,78,94471
2012,78,79051
2013,78,124258
2014,78,112655
2015,78,114000
2016,78,119300
2017,78,92600
2018,78,121800
2019,78,126100
2020,78,111800
2008,79,551
2009,79,2229
2010,79,6517
2011,79,8288
2012,79,8206
2013,79,11168
2014,79,7414
2015,79,6132
2016,79,5879
2017,79,4924
2018,79,5062
2019,79,9211
2020,79,6075
2008,80,10589
2009,80,14340
2010,80,21408
2011,80,34136
2012,80,29509
2013,80,31540
2014,80,18194
2015,80,18519
2016,80,22402
2017,80,17617
2018,80,16376
2019,80,6626
2020,80,-9394
2008,81,379000
2009,81,278000
2010,81,83000
2011,81,96000
2012,81,41000
2013,81,130000
2014,81,159000
2015,81,97000
2016,81,25000
2017,81,122000
2018,81,117000
2019,81,42000
2020,81,39000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,4099
2013,82,24191
2014,82,30448
2015,82,-10016
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,12536
2009,83,12628
2010,83,13877
2011,83,17780
2012,83,12946
2013,83,12469
2014,83,5893
2015,83,7187
2016,83,8303
2017,83,7757
2018,83,9698
2019,83,9660
2020,83,-3390
2008,84,97841
2009,84,-4268
2010,84,13247
2011,84,59661
2012,84,29714
2013,84,188863
2014,84,28628
2015,84,20946
2016,84,53192
2017,84,180718
2018,84,32287
2019,84,23151
2020,84,9269
2008,85,2094
2009,85,1297
2010,85,3155
2011,85,-4021
2012,85,723
2013,85,-1117
2014,85,3887
2015,85,3676
2016,85,3030
2017,85,6228
2018,85,12914
2019,85,9626
2020,85,12440
2008,86,97841
2009,86,-4268
2010,86,13247
2011,86,59661
2012,86,29714
2013,86,188863
2014,86,28628
2015,86,20946
2016,86,53192
2017,86,180718
2018,86,32287
2019,86,23151
2020,86,9269
2008,87,1225
2009,87,1111
2010,87,234
2011,87,1204
2012,87,-1819
2013,87,-68
2014,87,2110
2015,87,-352
2016,87,31
2017,87,-417
2018,87,246
2019,87,474
2020,87,
2008,88,3
2009,88,-15
2010,88,93
2011,88,57
2012,88,17
2013,88,22
2014,88,9
2015,88,13
2016,88,13
2017,88,-3
2018,88,114
2019,88,
2020,88,
2008,89,9675
2009,89,1421
2010,89,-3573
2011,89,1083
2012,89,2608
2013,89,236
2014,89,2148
2015,89,28
2016,89,6850
2017,89,3307
2018,89,3131
2019,89,
2020,89,
2008,90,1167
2009,90,3277
2010,90,5824
2011,90,6450
2012,90,6381
2013,90,7537
2014,90,8827
2015,90,4994
2016,90,14565
2017,90,7503
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,35
2013,91,411
2014,91,15
2015,91,-102
2016,91,499
2017,91,979
2018,91,851
2019,91,1181
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,246
2015,92,-34
2016,92,-158
2017,92,30
2018,92,272
2019,92,273
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,12178
2009,95,17087
2010,95,23003
2011,95,29572
2012,95,29063
2013,95,23954
2014,95,20111
2015,95,41385
2016,95,43595
2017,95,29869
2018,95,38166
2019,95,41615
2020,95,38263
2008,96,-5726
2009,96,-460
2010,96,-13
2011,96,2814
2012,96,428
2013,96,203
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,3359
2009,97,1113
2010,97,399
2011,97,-2297
2012,97,21
2013,97,789
2014,97,1342
2015,97,1141
2016,97,485
2017,97,731
2018,97,751
2019,97,840
2020,97,290
2008,98,22428
2009,98,32690
2010,98,54514
2011,98,58649
2012,98,49722
2013,98,46228
2014,98,44050
2015,98,49554
2016,98,55578
2017,98,38828
2018,98,46235
2019,98,40552
2020,98,73077
2008,99,3355
2009,99,5704
2010,99,3177
2011,99,5142
2012,99,3430
2013,99,3906
2014,99,4609
2015,99,2908
2016,99,2799
2017,99,828
2018,99,
2019,99,
2020,99,
2008,100,18256
2009,100,24394
2010,100,36456
2011,100,52461
2012,100,35580
2013,100,39602
2014,100,43812
2015,100,49323
2016,100,59221
2017,100,49493
2018,100,39999
2019,100,34786
2020,100,56181
2008,101,751
2009,101,788
2010,101,260
2011,101,259
2012,101,-828
2013,101,673
2014,101,-265
2015,101,387
2016,101,395
2017,101,105
2018,101,-228
2019,101,147
2020,101,984
2008,102,-1292
2009,102,-2022
2010,102,3402
2011,102,2231
2012,102,2792
2013,102,988
2014,102,3405
2015,102,5795
2016,102,5398
2017,102,3463
2018,102,2172
2019,102,4554
2020,102,2531
2008,103,-2399
2009,103,2748
2010,103,-11
2011,103,-911
2012,103,688
2013,103,1649
2014,103,2945
2015,103,2848
2016,103,5587
2017,103,-230
2018,103,1285
2019,103,
2020,103,
2008,104,4416
2009,104,4261
2010,104,4243
2011,104,4933
2012,104,3872
2013,104,1768
2014,104,1958
2015,104,1863
2016,104,1964
2017,104,1966
2018,104,2233
2019,104,2605
2020,104,251
2008,105,463
2009,105,-530
2010,105,-157
2011,105,-66
2012,105,14
2013,105,278
2014,105,235
2015,105,161
2016,105,28
2017,105,121
2018,105,160
2019,105,38
2020,105,117
2008,106,6039
2009,106,3340
2010,106,4939
2011,106,3277
2012,106,3416
2013,106,6894
2014,106,6978
2015,106,6100
2016,106,8847
2017,106,6700
2018,106,9213
2019,106,5755
2020,106,3202
2008,107,3789
2009,107,4179
2010,107,-416
2011,107,-468
2012,107,-1344
2013,107,595
2014,107,1151
2015,107,1368
2016,107,1147
2017,107,1528
2018,107,2172
2019,107,2006
2020,107,1693
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,0
2014,108,0
2015,108,8286
2016,108,13334
2017,108,13542
2018,108,12144
2019,108,3663
2020,108,6165
2008,109,
2009,109,4150
