Date,Id,interest expenses on debt
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,157
2009,2,356
2010,2,2448
2011,2,3995
2012,2,3300
2013,2,5054
2014,2,8091
2015,2,30179
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,484
2015,3,1256
2016,3,460
2017,3,280
2018,3,5
2019,3,205
2020,3,2
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,119
2014,4,606
2015,4,2073
2016,4,
2017,4,
2018,4,1566
2019,4,2658
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,2213
2015,5,1951
2016,5,1850
2017,5,1644
2018,5,1039
2019,5,1205
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,478
2015,6,970
2016,6,585
2017,6,866
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,2490
2013,7,3249
2014,7,2981
2015,7,3516
2016,7,4306
2017,7,7267
2018,7,7626
2019,7,
2020,7,
2008,8,12406
2009,8,12153
2010,8,9795
2011,8,12429
2012,8,15861
2013,8,15301
2014,8,15568
2015,8,14020
2016,8,11567
2017,8,11084
2018,8,14901
2019,8,16047
2020,8,18112
2008,9,48129
2009,9,38387
2010,9,33167
2011,9,39795
2012,9,
2013,9,49356
2014,9,57185
2015,9,52812
2016,9,52034
2017,9,50202
2018,9,47794
2019,9,42592
2020,9,42302
2008,10,35496
2009,10,28477
2010,10,23430
2011,10,25455
2012,10,28369
2013,10,36870
2014,10,41746
2015,10,40599
2016,10,37086
2017,10,35111
2018,10,33695
2019,10,28859
2020,10,28541
2008,11,977
2009,11,1793
2010,11,1855
2011,11,2915
2012,11,2641
2013,11,2704
2014,11,3069
2015,11,3939
2016,11,4035
2017,11,3437
2018,11,3112
2019,11,2887
2020,11,2552
2008,12,35233
2009,12,6870
2010,12,3585
2011,12,5443
2012,12,8570
2013,12,7504
2014,12,6034
2015,12,5601
2016,12,3251
2017,12,2225
2018,12,1971
2019,12,2212
2020,12,1988
2008,13,13978
2009,13,7366
2010,13,5503
2011,13,9118
2012,13,11104
2013,13,26189
2014,13,20462
2015,13,29262
2016,13,27378
2017,13,22124
2018,13,24510
2019,13,26494
2020,13,24025
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,3586
2013,17,8131
2014,17,
2015,17,
2016,17,27729
2017,17,35697
2018,17,25685
2019,17,49060
2020,17,51162
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,11
2016,18,35
2017,18,104
2018,18,101
2019,18,38
2020,18,39
2008,19,24859
2009,19,31429
2010,19,42400
2011,19,46200
2012,19,48400
2013,19,58800
2014,19,60600
2015,19,64400
2016,19,68800
2017,19,37400
2018,19,33600
2019,19,40800
2020,19,32600
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,2532
2016,20,1683
2017,20,1198
2018,20,768
2019,20,994
2020,20,881
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,10245
2013,21,8396
2014,21,8964
2015,21,8741
2016,21,7489
2017,21,6176
2018,21,5680
2019,21,8357
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,1134
2012,22,980
2013,22,731
2014,22,705
2015,22,506
2016,22,504
2017,22,372
2018,22,295
2019,22,436
2020,22,567
2008,23,12979
2009,23,10005
2010,23,4225
2011,23,4462
2012,23,5455
2013,23,4964
2014,23,3312
2015,23,1789
2016,23,1763
2017,23,1556
2018,23,1514
2019,23,1407
2020,23,1119
2008,24,7351
2009,24,6316
2010,24,5938
2011,24,7379
2012,24,8572
2013,24,9221
2014,24,9644
2015,24,10442
2016,24,9318
2017,24,8756
2018,24,8480
2019,24,8329
2020,24,8003
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,
2013,25,
2014,25,
2015,25,
2016,25,59
2017,25,9
2018,25,127
2019,25,
2020,25,
2008,26,61059
2009,26,33609
2010,26,28391
2011,26,39997
2012,26,49301
2013,26,9239
2014,26,59169
2015,26,61105
2016,26,61153
2017,26,62764
2018,26,59246
2019,26,15176
2020,26,24378
2008,27,4550
2009,27,2776
2010,27,1662
2011,27,2149
2012,27,2245
2013,27,1763
2014,27,1536
2015,27,1145
2016,27,977
2017,27,853
2018,27,817
2019,27,2400
2020,27,2234
2008,28,27257
2009,28,12730
2010,28,8003
2011,28,13447
2012,28,18180
2013,28,15396
2014,28,13079
2015,28,10101
2016,28,14179
2017,28,24602
2018,28,18627
2019,28,16431
2020,28,42819
2008,29,1129
2009,29,1050
2010,29,699
2011,29,1104
2012,29,1264
2013,29,1068
2014,29,1149
2015,29,1021
2016,29,801
2017,29,592
2018,29,
2019,29,
2020,29,
2008,30,18794
2009,30,16311
2010,30,13707
2011,30,17199
2012,30,25359
2013,30,27545
2014,30,31329
2015,30,31329
2016,30,24731
2017,30,25623
2018,30,24309
2019,30,25403
2020,30,28731
2008,31,80
2009,31,66
2010,31,70
2011,31,69
2012,31,73
2013,31,67
2014,31,100
2015,31,
2016,31,147
2017,31,124
2018,31,192
2019,31,142
2020,31,
2008,32,87
2009,32,28
2010,32,19
2011,32,22
2012,32,44
2013,32,28
2014,32,47
2015,32,46
2016,32,3728
2017,32,5406
2018,32,4728
2019,32,4039
2020,32,2603
2008,33,7068
2009,33,4520
2010,33,3496
2011,33,4505
2012,33,4831
2013,33,4880
2014,33,5062
2015,33,4286
2016,33,2635
2017,33,1629
2018,33,4417
2019,33,
2020,33,
2008,34,163268
2009,34,124732
2010,34,135260
2011,34,110475
2012,34,98929
2013,34,115514
2014,34,121645
2015,34,125226
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,23357
2009,35,11334
2010,35,8312
2011,35,12678
2012,35,15327
2013,35,15111
2014,35,12727
2015,35,9947
2016,35,10952
2017,35,19524
2018,35,14280
2019,35,12818
2020,35,12809
2008,36,123947
2009,36,88188
2010,36,102125
2011,36,93805
2012,36,105780
2013,36,101175
2014,36,86444
2015,36,73811
2016,36,74416
2017,36,74386
2018,36,50741
2019,36,34658
2020,36,29312
2008,37,166921
2009,37,127730
2010,37,136406
2011,37,113299
2012,37,102412
2013,37,148797
2014,37,134299
2015,37,13764
2016,37,21781
2017,37,31290
2018,37,34355
2019,37,19504
2020,37,37005
2008,38,107007
2009,38,80792
2010,38,70563
2011,38,98864
2012,38,65181
2013,38,62174
2014,38,115958
2015,38,91362
2016,38,121618
2017,38,117051
2018,38,78544
2019,38,86149
2020,38,95671
2008,39,4440
2009,39,9839
2010,39,13336
2011,39,19054
2012,39,21813
2013,39,19760
2014,39,17285
2015,39,15978
2016,39,14148
2017,39,13436
2018,39,18562
2019,39,15976
2020,39,28502
2008,40,10638
2009,40,5241
2010,40,10143
2011,40,86651
2012,40,50862
2013,40,50716
2014,40,52987
2015,40,47392
2016,40,3014
2017,40,36783
2018,40,42997
2019,40,44445
2020,40,41216
2008,41,1072
2009,41,2319
2010,41,2346
2011,41,1082
2012,41,1313
2013,41,1156
2014,41,1301
2015,41,1020
2016,41,1306
2017,41,836
2018,41,3368
2019,41,3737
2020,41,4158
2008,42,3274000
2009,42,2416000
2010,42,2667000
2011,42,2752000
2012,42,2932000
2013,42,2883000
2014,42,2952000
2015,42,2828000
2016,42,2678000
2017,42,2439000
2018,42,2488000
2019,42,2599000
2020,42,2327000
2008,43,208200
2009,43,159500
2010,43,121900
2011,43,176800
2012,43,201100
2013,43,184500
2014,43,183400
2015,43,174600
2016,43,101000
2017,43,94000
2018,43,101000
2019,43,96300
2020,43,103200
2008,44,352
2009,44,1501
2010,44,3239
2011,44,3757
2012,44,4303
2013,44,4919
2014,44,4580
2015,44,4069
2016,44,3427
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,106593
2009,46,79138
2010,46,78701
2011,46,88794
2012,46,103483
2013,46,107581
2014,46,106005
2015,46,95755
2016,46,118315
2017,46,79593
2018,46,86619
2019,46,85094
2020,46,77259
2008,47,57000
2009,47,234000
2010,47,135000
2011,47,146000
2012,47,177000
2013,47,263000
2014,47,163000
2015,47,140000
2016,47,134000
2017,47,113000
2018,47,108000
2019,47,98000
2020,47,77000
2008,48,249000
2009,48,134000
2010,48,111000
2011,48,196000
2012,48,246000
2013,48,278000
2014,48,315000
2015,48,378000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,16
2011,49,57
2012,49,55
2013,49,84
2014,49,419
2015,49,767
2016,49,638
2017,49,211
2018,49,274
2019,49,108
2020,49,
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,2211
2013,50,1518
2014,50,431
2015,50,103
2016,50,777
2017,50,709
2018,50,1286
2019,50,1332
2020,50,1308
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,284
2015,52,201
2016,52,195
2017,52,402
2018,52,432
2019,52,918
2020,52,1235
2008,53,1610
2009,53,1378
2010,53,1412
2011,53,1148
2012,53,1519
2013,53,1205
2014,53,1730
2015,53,1618
2016,53,1403
2017,53,1537
2018,53,813
2019,53,1205
2020,53,2099
2008,54,1229
2009,54,439
2010,54,329
2011,54,531
2012,54,
2013,54,688
2014,54,639
2015,54,586
2016,54,409
2017,54,307
2018,54,162
2019,54,301
2020,54,288
2008,55,6244
2009,55,5867
2010,55,5601
2011,55,5712
2012,55,7738
2013,55,7246
2014,55,6037
2015,55,2262
2016,55,1637
2017,55,2964
2018,55,1153
2019,55,415
2020,55,1921
2008,56,13036
2009,56,6401
2010,56,8945
2011,56,5265
2012,56,8630
2013,56,8082
2014,56,7223
2015,56,9473
2016,56,8507
2017,56,6787
2018,56,12863
2019,56,2156
2020,56,2209
2008,57,727
2009,57,351
2010,57,282
2011,57,765
2012,57,1212
2013,57,1269
2014,57,1170
2015,57,721
2016,57,726
2017,57,560
2018,57,856
2019,57,
2020,57,
2008,58,64000
2009,58,34000
2010,58,38000
2011,58,66000
2012,58,83000
2013,58,70000
2014,58,66000
2015,58,54000
2016,58,52000
2017,58,42000
2018,58,43000
2019,58,55000
2020,58,49000
2008,59,302
2009,59,61
2010,59,42
2011,59,44
2012,59,93
2013,59,54
2014,59,6
2015,59,1
2016,59,0
2017,59,0
2018,59,
2019,59,125
2020,59,105
2008,60,5675
2009,60,4076
2010,60,3489
2011,60,5260
2012,60,6247
2013,60,6244
2014,60,5336
2015,60,4318
2016,60,3198
2017,60,2931
2018,60,2945
2019,60,3064
2020,60,2285
2008,61,1188
2009,61,1589
2010,61,794
2011,61,1461
2012,61,1419
2013,61,1632
2014,61,1570
2015,61,1272
2016,61,786
2017,61,465
2018,61,199
2019,61,412
2020,61,463
2008,62,4003
2009,62,1144
2010,62,1794
2011,62,2733
2012,62,4052
2013,62,3874
2014,62,2669
2015,62,2903
2016,62,788
2017,62,2734
2018,62,1084
2019,62,862
2020,62,1086
2008,63,2159
2009,63,463
2010,63,155
2011,63,263
2012,63,194
2013,63,135
2014,63,220
2015,63,90
2016,63,45
2017,63,472
2018,63,741
2019,63,1121
2020,63,6029
2008,64,2341000
2009,64,2129000
2010,64,2108000
2011,64,1989000
2012,64,2015000
2013,64,1876000
2014,64,1845000
2015,64,2013000
2016,64,1525000
2017,64,1463000
2018,64,1288000
2019,64,1413000
2020,64,1240000
2008,65,13222
2009,65,2492
2010,65,2051
2011,65,3001
2012,65,6151
2013,65,8237
2014,65,8688
2015,65,5254
2016,65,4107
2017,65,3902
2018,65,3527
2019,65,5109
2020,65,4779
2008,66,
2009,66,
2010,66,0
2011,66,12479
2012,66,7771
2013,66,16406
2014,66,20473
2015,66,32979
2016,66,18822
2017,66,13837
2018,66,13482
2019,66,22670
2020,66,14568
2008,67,1564
2009,67,1218
2010,67,873
2011,67,1037
2012,67,1019
2013,67,699
2014,67,743
2015,67,628
2016,67,642
2017,67,986
2018,67,1253
2019,67,1389
2020,67,1750
2008,68,2768
2009,68,1584
2010,68,822
2011,68,398
2012,68,118
2013,68,250
2014,68,176
2015,68,212
2016,68,223
2017,68,427
2018,68,438
2019,68,458
2020,68,821
2008,69,48500
2009,69,45200
2010,69,27400
2011,69,4900
2012,69,5500
2013,69,8700
2014,69,10300
2015,69,14100
2016,69,18200
2017,69,21400
2018,69,
2019,69,
2020,69,
2008,70,202
2009,70,172
2010,70,93
2011,70,392
2012,70,1276
2013,70,1246
2014,70,1058
2015,70,571
2016,70,586
2017,70,166
2018,70,209
2019,70,185
2020,70,98
2008,71,101
2009,71,34
2010,71,23
2011,71,36
2012,71,13
2013,71,70
2014,71,44
2015,71,53
2016,71,47
2017,71,49
2018,71,36
2019,71,237
2020,71,315
2008,72,11047
2009,72,6064
2010,72,3637
2011,72,3633
2012,72,
2013,72,5084
2014,72,4622
2015,72,3897
2016,72,3038
2017,72,2466
2018,72,2485
2019,72,3658
2020,72,3089
2008,73,175
2009,73,186
2010,73,171
2011,73,196
2012,73,242
2013,73,370
2014,73,321
2015,73,260
2016,73,344
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,77
2015,75,109
2016,75,193
2017,75,155
2018,75,139
2019,75,277
2020,75,454
2008,76,276000
2009,76,190000
2010,76,225000
2011,76,262000
2012,76,320000
2013,76,489000
2014,76,385000
2015,76,379000
2016,76,634000
2017,76,281000
2018,76,242000
2019,76,204000
2020,76,171000
2008,77,95349
2009,77,122512
2010,77,51466
2011,77,79775
2012,77,102421
2013,77,100149
2014,77,98836
2015,77,94687
2016,77,132138
2017,77,89585
2018,77,123377
2019,77,87357
2020,77,60459
2008,78,50200
2009,78,23876
2010,78,13245
2011,78,91728
2012,78,107049
2013,78,128732
2014,78,132750
2015,78,117000
2016,78,105700
2017,78,96500
2018,78,96600
2019,78,96400
2020,78,79100
2008,79,4288
2009,79,2849
2010,79,2140
2011,79,3193
2012,79,3469
2013,79,2590
2014,79,2415
2015,79,1850
2016,79,1247
2017,79,1077
2018,79,979
2019,79,624
2020,79,969
2008,80,4975
2009,80,1933
2010,80,1466
2011,80,3689
2012,80,4361
2013,80,2715
2014,80,2225
2015,80,1137
2016,80,601
2017,80,554
2018,80,1023
2019,80,1075
2020,80,1543
2008,81,157000
2009,81,141000
2010,81,130000
2011,81,129000
2012,81,117000
2013,81,122000
2014,81,101000
2015,81,81000
2016,81,60000
2017,81,26000
2018,81,5000
2019,81,22000
2020,81,10000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,5660
2013,82,6125
2014,82,7022
2015,82,10893
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,3504
2009,83,1552
2010,83,1534
2011,83,2408
2012,83,3125
2013,83,3144
2014,83,2155
2015,83,2364
2016,83,1710
2017,83,1487
2018,83,916
2019,83,875
2020,83,1009
2008,84,162068
2009,84,111263
2010,84,121181
2011,84,132266
2012,84,135265
2013,84,
2014,84,74484
2015,84,45314
2016,84,44557
2017,84,43911
2018,84,42957
2019,84,43969
2020,84,52143
2008,85,8574
2009,85,6083
2010,85,4765
2011,85,4823
2012,85,3362
2013,85,2491
2014,85,1930
2015,85,1379
2016,85,4352
2017,85,769
2018,85,685
2019,85,1316
2020,85,868
2008,86,162068
2009,86,111263
2010,86,121181
2011,86,132266
2012,86,135265
2013,86,
2014,86,74484
2015,86,45314
2016,86,44557
2017,86,43911
2018,86,42957
2019,86,43969
2020,86,52143
2008,87,1979
2009,87,1084
2010,87,992
2011,87,1432
2012,87,2181
2013,87,2149
2014,87,1749
2015,87,901
2016,87,196
2017,87,156
2018,87,206
2019,87,284
2020,87,
2008,88,515
2009,88,288
2010,88,249
2011,88,255
2012,88,256
2013,88,214
2014,88,486
2015,88,595
2016,88,456
2017,88,1250
2018,88,375
2019,88,
2020,88,
2008,89,2283
2009,89,1541
2010,89,1675
2011,89,2557
2012,89,2287
2013,89,
2014,89,2867
2015,89,
2016,89,2749
2017,89,
2018,89,2540
2019,89,
2020,89,
2008,90,1112
2009,90,735
2010,90,95
2011,90,242
2012,90,554
2013,90,841
2014,90,1312
2015,90,2573
2016,90,2225
2017,90,1877
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,147
2014,91,415
2015,91,421
2016,91,360
2017,91,688
2018,91,471
2019,91,557
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,66
2015,92,72
2016,92,174
2017,92,172
2018,92,149
2019,92,83
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,16114
2009,95,11779
2010,95,10601
2011,95,26773
2012,95,24145
2013,95,27689
2014,95,21938
2015,95,24269
2016,95,18566
2017,95,18766
2018,95,13095
2019,95,25945
2020,95,28470
2008,96,16762
2009,96,12792
2010,96,13136
2011,96,10938
2012,96,8816
2013,96,6619
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,8558
2009,97,6874
2010,97,6462
2011,97,5432
2012,97,2217
2013,97,2326
2014,97,2065
2015,97,1880
2016,97,1381
2017,97,488
2018,97,477
2019,97,3077
2020,97,3104
2008,98,1389
2009,98,2642
2010,98,219
2011,98,264
2012,98,3042
2013,98,2853
2014,98,2467
2015,98,1189
2016,98,2453
2017,98,3819
2018,98,4004
2019,98,3517
2020,98,2943
2008,99,3048
2009,99,2124
2010,99,2419
2011,99,4177
2012,99,5853
2013,99,6570
2014,99,6780
2015,99,6154
2016,99,4306
2017,99,3673
2018,99,
2019,99,
2020,99,
2008,100,31532
2009,100,12859
2010,100,10871
2011,100,10987
2012,100,11935
2013,100,11826
2014,100,10819
2015,100,6880
2016,100,5630
2017,100,5634
2018,100,4084
2019,100,4118
2020,100,5249
2008,101,1165
2009,101,537
2010,101,359
2011,101,516
2012,101,693
2013,101,693
2014,101,782
2015,101,620
2016,101,426
2017,101,230
2018,101,225
2019,101,202
2020,101,202
2008,102,2169
2009,102,1964
2010,102,1647
2011,102,3361
2012,102,3659
2013,102,3302
2014,102,3359
2015,102,2738
2016,102,2403
2017,102,2414
2018,102,2094
2019,102,2545
2020,102,3122
2008,103,9147
2009,103,6373
2010,103,4108
2011,103,4931
2012,103,5389
2013,103,4778
2014,103,5090
2015,103,7027
2016,103,8580
2017,103,4182
2018,103,2848
2019,103,
2020,103,
2008,104,838
2009,104,822
2010,104,393
2011,104,297
2012,104,354
2013,104,84
2014,104,776
2015,104,692
2016,104,373
2017,104,288
2018,104,82
2019,104,74
2020,104,969
2008,105,127
2009,105,90
2010,105,41
2011,105,86
2012,105,164
2013,105,133
2014,105,78
2015,105,93
2016,105,77
2017,105,79
2018,105,71
2019,105,96
2020,105,266
2008,106,2925
2009,106,1722
2010,106,831
2011,106,1053
2012,106,3149
2013,106,2977
2014,106,2811
2015,106,3442
2016,106,2711
2017,106,2259
2018,106,2086
2019,106,2875
2020,106,2917
2008,107,9379
2009,107,4302
2010,107,4044
2011,107,4692
2012,107,3256
2013,107,2494
2014,107,1454
2015,107,1268
2016,107,200
2017,107,62
2018,107,103
2019,107,272
2020,107,406
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,429
2014,108,1200
2015,108,3686
