Date,Id,long term debt
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,983
2009,2,7587
2010,2,70981
2011,2,35288
2012,2,48540
2013,2,78081
2014,2,226961
2015,2,197686
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,16495
2015,3,23618
2016,3,23045
2017,3,19371
2018,3,4269
2019,3,2656
2020,3,1938
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,945
2014,4,8260
2015,4,9078
2016,4,10812
2017,4,21703
2018,4,21924
2019,4,27379
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,35169
2015,5,28342
2016,5,29325
2017,5,20363
2018,5,18480
2019,5,17983
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,4361
2015,6,4105
2016,6,8784
2017,6,9336
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,56388
2013,7,64331
2014,7,70411
2015,7,80825
2016,7,119804
2017,7,186177
2018,7,177269
2019,7,
2020,7,
2008,8,193907
2009,8,122495
2010,8,225461
2011,8,254645
2012,8,270320
2013,8,259173
2014,8,276899
2015,8,215149
2016,8,215904
2017,8,321658
2018,8,207444
2019,8,375005
2020,8,736588
2008,9,338187
2009,9,484207
2010,9,476165
2011,9,415744
2012,9,410387
2013,9,578994
2014,9,573214
2015,9,625088
2016,9,529749
2017,9,571342
2018,9,520383
2019,9,547011
2020,9,571517
2008,10,264789
2009,10,443164
2010,10,371048
2011,10,317525
2012,10,364168
2013,10,426098
2014,10,488541
2015,10,496686
2016,10,516342
2017,10,439363
2018,10,507023
2019,10,480314
2020,10,483770
2008,11,28144
2009,11,53915
2010,11,66810
2011,11,40168
2012,11,38465
2013,11,12096
2014,11,26171
2015,11,11935
2016,11,18687
2017,11,26906
2018,11,23055
2019,11,55526
2020,11,71052
2008,12,245053
2009,12,163074
2010,12,193537
2011,12,17596
2012,12,90343
2013,12,7522
2014,12,70886
2015,12,66391
2016,12,26131
2017,12,24375
2018,12,22441
2019,12,25390
2020,12,21499
2008,13,249335
2009,13,207071
2010,13,150968
2011,13,338378
2012,13,276594
2013,13,332339
2014,13,335265
2015,13,359497
2016,13,258197
2017,13,288217
2018,13,296238
2019,13,398376
2020,13,402956
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,20519
2014,17,18900
2015,17,1340981
2016,17,1448165
2017,17,1500150
2018,17,1574758
2019,17,1668414
2020,17,1835517
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,491
2016,18,331
2017,18,165
2018,18,1100
2019,18,1000
2020,18,1726
2008,19,373506
2009,19,814419
2010,19,851800
2011,19,789800
2012,19,1180700
2013,19,1128900
2014,19,1097200
2015,19,1282500
2016,19,1296900
2017,19,1297300
2018,19,1079700
2019,19,680800
2020,19,1284200
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,34630
2016,20,32122
2017,20,24670
2018,20,24454
2019,20,34877
2020,20,32628
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,76720
2013,21,77637
2014,21,145731
2015,21,98338
2016,21,192117
2017,21,204145
2018,21,175300
2019,21,213674
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,26013
2012,22,22286
2013,22,22799
2014,22,17510
2015,22,12077
2016,22,7855
2017,22,14258
2018,22,13203
2019,22,22310
2020,22,32374
2008,23,23194
2009,23,32214
2010,23,20626
2011,23,1915
2012,23,14181
2013,23,125
2014,23,19898
2015,23,25648
2016,23,39861
2017,23,45309
2018,23,39109
2019,23,33457
2020,23,6614
2008,24,131673
2009,24,140555
2010,24,143800
2011,24,179668
2012,24,224273
2013,24,235585
2014,24,274875
2015,24,301691
2016,24,334354
2017,24,334137
2018,24,331345
2019,24,398644
2020,24,443042
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,0
2013,25,0
2014,25,126
2015,25,656
2016,25,385
2017,25,14922
2018,25,23370
2019,25,
2020,25,
2008,26,480615
2009,26,582565
2010,26,563618
2011,26,655915
2012,26,734920
2013,26,961010
2014,26,1171120
2015,26,1281145
2016,26,1485307
2017,26,1465897
2018,26,24457
2019,26,185744
2020,26,222730
2008,27,36086
2009,27,63634
2010,27,54509
2011,27,49127
2012,27,69212
2013,27,64487
2014,27,52160
2015,27,63449
2016,27,86987
2017,27,100793
2018,27,100156
2019,27,172796
2020,27,207792
2008,28,255647
2009,28,307106
2010,28,257655
2011,28,182258
2012,28,244777
2013,28,302786
2014,28,269269
2015,28,243598
2016,28,958343
2017,28,944646
2018,28,660978
2019,28,670133
2020,28,328987
2008,29,18261
2009,29,21375
2010,29,17810
2011,29,14245
2012,29,10680
2013,29,7116
2014,29,5278
2015,29,3168
2016,29,2000
2017,29,0
2018,29,
2019,29,
2020,29,
2008,30,218770
2009,30,340708
2010,30,280061
2011,30,287095
2012,30,239572
2013,30,251790
2014,30,265096
2015,30,388602
2016,30,100397
2017,30,80231
2018,30,33999
2019,30,33420
2020,30,87471
2008,31,435
2009,31,187
2010,31,63
2011,31,349
2012,31,274
2013,31,175
2014,31,2887
2015,31,2653
2016,31,2282
2017,31,2344
2018,31,1825
2019,31,1495
2020,31,
2008,32,0
2009,32,0
2010,32,0
2011,32,0
2012,32,0
2013,32,0
2014,32,0
2015,32,0
2016,32,210672
2017,32,241606
2018,32,203503
2019,32,158378
2020,32,159618
2008,33,40350
2009,33,46174
2010,33,58649
2011,33,26432
2012,33,24910
2013,33,32384
2014,33,29610
2015,33,22691
2016,33,60346
2017,33,61656
2018,33,20895
2019,33,
2020,33,
2008,34,2684198
2009,34,2632588
2010,34,2567468
2011,34,2099268
2012,34,2016946
2013,34,2135003
2014,34,2296753
2015,34,2095528
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,206586
2009,35,265719
2010,35,223898
2011,35,153164
2012,35,220251
2013,35,284135
2014,35,255754
2015,35,235291
2016,35,744606
2017,35,696090
2018,35,450980
2019,35,504265
2020,35,161207
2008,36,1394665
2009,36,1448713
2010,36,1458850
2011,36,1247855
2012,36,1385154
2013,36,1356335
2014,36,1304359
2015,36,970509
2016,36,1381407
2017,36,1119986
2018,36,922394
2019,36,1310293
2020,36,1230863
2008,37,3010954
2009,37,2915453
2010,37,2735959
2011,37,2318948
2012,37,2196608
2013,37,2192235
2014,37,2339173
2015,37,43242
2016,37,77909
2017,37,46622
2018,37,113333
2019,37,118817
2020,37,83050
2008,38,313956
2009,38,465944
2010,38,682826
2011,38,534676
2012,38,327417
2013,38,277643
2014,38,952845
2015,38,1221554
2016,38,1854219
2017,38,1623204
2018,38,1761583
2019,38,1941855
2020,38,2154995
2008,39,181279
2009,39,243152
2010,39,263844
2011,39,311138
2012,39,288519
2013,39,240737
2014,39,148153
2015,39,128400
2016,39,128927
2017,39,157938
2018,39,221394
2019,39,578756
2020,39,534883
2008,40,76745
2009,40,56144
2010,40,589929
2011,40,818656
2012,40,907928
2013,40,820209
2014,40,758640
2015,40,685485
2016,40,693440
2017,40,724628
2018,40,663720
2019,40,737192
2020,40,803803
2008,41,28707
2009,41,25880
2010,41,24347
2011,41,26116
2012,41,21014
2013,41,29224
2014,41,26719
2015,41,24958
2016,41,24567
2017,41,2170
2018,41,18704
2019,41,30398
2020,41,60782
2008,42,51045000
2009,42,55850000
2010,42,52440000
2011,42,48703000
2012,42,55959000
2013,42,51113000
2014,42,49431000
2015,42,45569000
2016,42,42006000
2017,42,43075000
2018,42,49573000
2019,42,54174000
2020,42,49519000
2008,43,4022000
2009,43,4199200
2010,43,5147500
2011,43,6738700
2012,43,8909400
2013,43,8009900
2014,43,8085200
2015,43,8516500
2016,43,8404400
2017,43,8671600
2018,43,8227600
2019,43,9480700
2020,43,9860200
2008,44,3366
2009,44,50644
2010,44,43223
2011,44,65589
2012,44,76955
2013,44,67246
2014,44,61891
2015,44,41875
2016,44,25312
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,1708037
2009,46,1839586
2010,46,2299463
2011,46,2298916
2012,46,2211609
2013,46,2507623
2014,46,3040712
2015,46,2688435
2016,46,2797106
2017,46,2745035
2018,46,3374134
2019,46,3551889
2020,46,4154251
2008,47,3196000
2009,47,4152000
2010,47,3736000
2011,47,3851000
2012,47,4371000
2013,47,3982000
2014,47,3931000
2015,47,3089000
2016,47,3436000
2017,47,3501000
2018,47,2984000
2019,47,3307000
2020,47,3909000
2008,48,875000
2009,48,1131000
2010,48,1696000
2011,48,3733000
2012,48,4617000
2013,48,5277000
2014,48,6035000
2015,48,6367000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,1039
2011,49,1943
2012,49,1539
2013,49,5757
2014,49,18048
2015,49,14557
2016,49,8795
2017,49,8262
2018,49,2251
2019,49,1814
2020,49,384
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,18293
2013,50,15355
2014,50,13548
2015,50,15480
2016,50,24221
2017,50,34524
2018,50,33900
2019,50,33634
2020,50,51199
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,4458
2015,52,2448
2016,52,9564
2017,52,14163
2018,52,13783
2019,52,18085
2020,52,30786
2008,53,17455
2009,53,13401
2010,53,30672
2011,53,8334
2012,53,19233
2013,53,80
2014,53,14689
2015,53,27019
2016,53,35916
2017,53,28057
2018,53,13344
2019,53,103434
2020,53,99067
2008,54,3735
2009,54,4927
2010,54,4882
2011,54,6684
2012,54,10281
2013,54,6968
2014,54,5907
2015,54,4998
2016,54,4342
2017,54,5875
2018,54,12493
2019,54,21116
2020,54,30763
2008,55,92458
2009,55,46749
2010,55,130187
2011,55,155605
2012,55,138313
2013,55,182173
2014,55,89519
2015,55,139918
2016,55,139321
2017,55,205656
2018,55,157407
2019,55,115578
2020,55,83656
2008,56,42455
2009,56,113496
2010,56,103019
2011,56,102351
2012,56,91703
2013,56,72442
2014,56,68679
2015,56,117805
2016,56,111676
2017,56,98396
2018,56,113180
2019,56,117740
2020,56,105318
2008,57,2573
2009,57,3850
2010,57,162
2011,57,31725
2012,57,3291
2013,57,13134
2014,57,47
2015,57,60206
2016,57,55058
2017,57,35209
2018,57,148168
2019,57,
2020,57,
2008,58,969000
2009,58,884000
2010,58,1111000
2011,58,880000
2012,58,1433000
2013,58,1154000
2014,58,817000
2015,58,1141000
2016,58,1114000
2017,58,1466000
2018,58,3161000
2019,58,3032000
2020,58,3045000
2008,59,60
2009,59,26
2010,59,4
2011,59,0
2012,59,0
2013,59,0
2014,59,0
2015,59,0
2016,59,0
2017,59,0
2018,59,1000
2019,59,4901
2020,59,5010
2008,60,95599
2009,60,92930
2010,60,99618
2011,60,102988
2012,60,31998
2013,60,19141
2014,60,82853
2015,60,76343
2016,60,59014
2017,60,67317
2018,60,2540
2019,60,5516
2020,60,11671
2008,61,32864
2009,61,19947
2010,61,15684
2011,61,24605
2012,61,20316
2013,61,28478
2014,61,25959
2015,61,10879
2016,61,16045
2017,61,13933
2018,61,11864
2019,61,23929
2020,61,29110
2008,62,30358
2009,62,22187
2010,62,11490
2011,62,9947
2012,62,3820
2013,62,1629
2014,62,3252
2015,62,22462
2016,62,13968
2017,62,11967
2018,62,17033
2019,62,8747
2020,62,21312
2008,63,2154
2009,63,3790
2010,63,5563
2011,63,3743
2012,63,2138
2013,63,0
2014,63,0
2015,63,1441
2016,63,11037
2017,63,15122
2018,63,23011
2019,63,14803
2020,63,157606
2008,64,33650000
2009,64,33677000
2010,64,32036000
2011,64,33306000
2012,64,31520000
2013,64,29057000
2014,64,30156000
2015,64,28923000
2016,64,28580000
2017,64,26189000
2018,64,23634000
2019,64,28521000
2020,64,26012000
2008,65,28900
2009,65,43413
2010,65,107070
2011,65,56901
2012,65,53469
2013,65,161588
2014,65,81236
2015,65,182629
2016,65,176923
2017,65,195695
2018,65,218357
2019,65,205307
2020,65,276000
2008,66,
2009,66,
2010,66,0
2011,66,293692
2012,66,113682
2013,66,228333
2014,66,278958
2015,66,256898
2016,66,283504
2017,66,274895
2018,66,281411
2019,66,435902
2020,66,441542
2008,67,29053
2009,67,23688
2010,67,24464
2011,67,26346
2012,67,26016
2013,67,21206
2014,67,21434
2015,67,24777
2016,67,46519
2017,67,58279
2018,67,66525
2019,67,58562
2020,67,71097
2008,68,8908
2009,68,6305
2010,68,2621
2011,68,6307
2012,68,5180
2013,68,3943
2014,68,3435
2015,68,2728
2016,68,4415
2017,68,3234
2018,68,4508
2019,68,6461
2020,68,6686
2008,69,261900
2009,69,184200
2010,69,11800
2011,69,8000
2012,69,7300
2013,69,93200
2014,69,74900
2015,69,205600
2016,69,379000
2017,69,224200
2018,69,
2019,69,
2020,69,
2008,70,988
2009,70,637
2010,70,290
2011,70,19506
2012,70,21885
2013,70,15479
2014,70,8636
2015,70,6075
2016,70,804
2017,70,718
2018,70,8745
2019,70,7716
2020,70,4921
2008,71,60
2009,71,240
2010,71,184
2011,71,74
2012,71,1226
2013,71,902
2014,71,798
2015,71,1636
2016,71,3863
2017,71,3278
2018,71,1708
2019,71,12615
2020,71,20969
2008,72,51932
2009,72,36769
2010,72,42197
2011,72,48789
2012,72,36914
2013,72,50689
2014,72,93910
2015,72,116634
2016,72,106128
2017,72,97220
2018,72,105183
2019,72,98177
2020,72,87275
2008,73,1366
2009,73,1314
2010,73,3200
2011,73,4134
2012,73,4912
2013,73,4615
2014,73,4305
2015,73,3981
2016,73,11769
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,1175
2015,75,2634
2016,75,2826
2017,75,1242
2018,75,635
2019,75,2580
2020,75,6644
2008,76,5200000
2009,76,7486000
2010,76,7186000
2011,76,6800000
2012,76,11939000
2013,76,11078000
2014,76,11885000
2015,76,11067000
2016,76,8737000
2017,76,10176000
2018,76,9787000
2019,76,10643000
2020,76,10332000
2008,77,961240
2009,77,1338039
2010,77,1829263
2011,77,2051413
2012,77,2197827
2013,77,1876123
2014,77,2170937
2015,77,2663603
2016,77,2846161
2017,77,2936942
2018,77,2937547
2019,77,3085592
2020,77,3735983
2008,78,1571833
2009,78,2154236
2010,78,2322604
2011,78,2410539
2012,78,2454350
2013,78,3292989
2014,78,3120652
2015,78,2944000
2016,78,2933100
2017,78,2892200
2018,78,2684600
2019,78,3532400
2020,78,3752200
2008,79,30523
2009,79,37829
2010,79,44878
2011,79,34733
2012,79,50383
2013,79,50196
2014,79,89656
2015,79,56275
2016,79,66237
2017,79,62472
2018,79,41029
2019,79,24961
2020,79,80953
2008,80,4763
2009,80,5072
2010,80,6226
2011,80,45508
2012,80,30033
2013,80,65401
2014,80,53945
2015,80,44251
2016,80,34898
2017,80,54637
2018,80,55111
2019,80,135524
2020,80,196562
2008,81,2299000
2009,81,3383000
2010,81,2733000
2011,81,3127000
2012,81,1970000
2013,81,2133000
2014,81,1588000
2015,81,1242000
2016,81,215000
2017,81,221000
2018,81,353000
2019,81,615000
2020,81,623000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,9337
2013,82,8789
2014,82,7234
2015,82,8169
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,38923
2009,83,38625
2010,83,27766
2011,83,25630
2012,83,28995
2013,83,32132
2014,83,79276
2015,83,118335
2016,83,87579
2017,83,124608
2018,83,117768
2019,83,123710
2020,83,146049
2008,84,2699000
2009,84,2621489
2010,84,2718571
2011,84,2760716
2012,84,2838057
2013,84,907232
2014,84,653218
2015,84,710276
2016,84,595557
2017,84,646975
2018,84,635258
2019,84,1570328
2020,84,1420425
2008,85,19935
2009,85,62672
2010,85,55531
2011,85,45934
2012,85,37042
2013,85,32322
2014,85,26725
2015,85,53280
2016,85,57627
2017,85,44277
2018,85,75858
2019,85,63986
2020,85,50845
2008,86,2699000
2009,86,2621489
2010,86,2718571
2011,86,2760716
2012,86,2838057
2013,86,907232
2014,86,653218
2015,86,710276
2016,86,595557
2017,86,646975
2018,86,635258
2019,86,1570328
2020,86,1420425
2008,87,8888
2009,87,7360
2010,87,1813
2011,87,1630
2012,87,1556
2013,87,1191
2014,87,945
2015,87,867
2016,87,875
2017,87,2007
2018,87,1064
2019,87,2446
2020,87,
2008,88,267
2009,88,0
2010,88,2817
2011,88,2498
2012,88,0
2013,88,0
2014,88,3357
2015,88,2913
2016,88,1871
2017,88,216
2018,88,821
2019,88,
2020,88,
2008,89,16631
2009,89,22029
2010,89,34356
2011,89,26316
2012,89,19579
2013,89,12763
2014,89,24978
2015,89,21941
2016,89,27892
2017,89,18319
2018,89,38629
2019,89,
2020,89,
2008,90,18735
2009,90,693
2010,90,846
2011,90,11522
2012,90,15099
2013,90,33848
2014,90,66072
2015,90,101219
2016,90,98982
2017,90,157666
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,15
2013,91,494
2014,91,425
2015,91,2761
2016,91,3246
2017,91,1475
2018,91,7517
2019,91,6915
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,0
2015,92,0
2016,92,838
2017,92,718
2018,92,590
2019,92,487
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,220565
2009,95,170779
2010,95,436968
2011,95,401132
2012,95,284714
2013,95,417541
2014,95,438719
2015,95,394152
2016,95,399166
2017,95,123990
2018,95,872669
2019,95,1093759
2020,95,1406671
2008,96,29034
2009,96,14820
2010,96,12216
2011,96,51633
2012,96,41499
2013,96,46931
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,71713
2009,97,74997
2010,97,67032
2011,97,31345
2012,97,43014
2013,97,37421
2014,97,37552
2015,97,11674
2016,97,16945
2017,97,15248
2018,97,14203
2019,97,99523
2020,97,92096
2008,98,31238
2009,98,27862
2010,98,20799
2011,98,12801
2012,98,4548
2013,98,423
2014,98,210
2015,98,0
2016,98,23888
2017,98,102
2018,98,81
2019,98,24466
2020,98,30451
2008,99,19762
2009,99,26352
2010,99,24647
2011,99,19466
2012,99,23155
2013,99,19968
2014,99,33378
2015,99,50608
2016,99,47298
2017,99,77037
2018,99,
2019,99,
2020,99,
2008,100,161289
2009,100,113094
2010,100,107934
2011,100,84463
2012,100,232175
2013,100,180432
2014,100,123311
2015,100,118248
2016,100,75883
2017,100,283911
2018,100,239173
2019,100,428422
2020,100,506724
2008,101,3229
2009,101,5064
2010,101,5116
2011,101,3460
2012,101,5378
2013,101,7151
2014,101,9992
2015,101,6923
2016,101,6929
2017,101,8211
2018,101,6984
2019,101,12204
2020,101,20709
2008,102,8591
2009,102,17210
2010,102,30533
2011,102,45161
2012,102,46676
2013,102,37771
2014,102,29289
2015,102,44057
2016,102,33724
2017,102,47154
2018,102,54102
2019,102,63684
2020,102,100080
2008,103,15230
2009,103,15499
2010,103,1076
2011,103,880
2012,103,696
2013,103,409
2014,103,15388
2015,103,12107
2016,103,8946
2017,103,5793
2018,103,19070
2019,103,
2020,103,
2008,104,12387
2009,104,14522
2010,104,11294
2011,104,9735
2012,104,6334
2013,104,20600
2014,104,12921
2015,104,9397
2016,104,8477
2017,104,14592
2018,104,11140
2019,104,13598
2020,104,59744
2008,105,605
2009,105,1963
2010,105,1985
2011,105,1365
2012,105,499
2013,105,596
2014,105,2564
2015,105,3786
2016,105,2829
2017,105,3007
2018,105,5390
2019,105,10140
2020,105,14778
2008,106,26728
2009,106,31432
2010,106,22741
2011,106,41398
2012,106,34326
2013,106,51240
2014,106,51005
2015,106,93840
2016,106,76107
2017,106,95730
