Date,Id,market value
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,15.09
2009,2,42.66
2010,2,44.58
2011,2,21.86
2012,2,21.95
2013,2,47.05
2014,2,47.8
2015,2,40.67
2016,2,8.66
2017,2,7.86
2018,2,4.32
2019,2,4.32
2020,2,4.32
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,18.05
2014,3,6.19
2015,3,10.44
2016,3,3.03
2017,3,7.65
2018,3,6.2
2019,3,29.88
2020,3,68.59
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,13.4
2014,4,13.11
2015,4,13.28
2016,4,14.05
2017,4,13.76
2018,4,7.41
2019,4,10.01
2020,4,7.61
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,19.78
2015,5,10.3
2016,5,5.61
2017,5,13.72
2018,5,7.45
2019,5,11.82
2020,5,13.54
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,24.51
2015,6,21.12
2016,6,5.66
2017,6,7.29
2018,6,4.47
2019,6,4.47
2020,6,4.47
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,
2013,7,
2014,7,49.99
2015,7,42.5
2016,7,58.5
2017,7,59.17
2018,7,61.71
2019,7,66.73
2020,7,66.73
2008,8,251.11
2009,8,348.61
2010,8,515.91
2011,8,442.11
2012,8,651.48
2013,8,1307.64
2014,8,1849.93
2015,8,2983.93
2016,8,3840.1
2017,8,4230.79
2018,8,2970.24
2019,8,3693.18
2020,8,3606.36
2008,9,238.7
2009,9,288.29
2010,9,279.88
2011,9,192.19
2012,9,153.68
2013,9,158.69
2014,9,183.89
2015,9,159.37
2016,9,125.89
2017,9,240.92
2018,9,137.23
2019,9,191.38
2020,9,140.81
2008,10,499.01
2009,10,792.08
2010,10,874.65
2011,10,675.92
2012,10,754.74
2013,10,870.48
2014,10,876.46
2015,10,840.17
2016,10,572.88
2017,10,823.75
2018,10,655.78
2019,10,984.21
2020,10,965.58
2008,11,370.12
2009,11,383.91
2010,11,335.81
2011,11,137.36
2012,11,166.5
2013,11,134.78
2014,11,111.38
2015,11,83.76
2016,11,38.86
2017,11,176.62
2018,11,126.45
2019,11,101.59
2020,11,92.03
2008,12,35.31
2009,12,83.79
2010,12,106.71
2011,12,96.53
2012,12,89.59
2013,12,93.21
2014,12,95.02
2015,12,111.62
2016,12,53.09
2017,12,107.76
2018,12,123.23
2019,12,88.6
2020,12,62.7
2008,13,144.02
2009,13,245.07
2010,13,287.59
2011,13,227.26
2012,13,225.92
2013,13,511.76
2014,13,245.58
2015,13,256.93
2016,13,290.75
2017,13,481.15
2018,13,171.89
2019,13,191.95
2020,13,141.98
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,1377.48
2009,15,2197.92
2010,15,2878.23
2011,15,3094.69
2012,15,4117.53
2013,15,5984.81
2014,15,5333.04
2015,15,7121.82
2016,15,7121.82
2017,15,7121.82
2018,15,7121.82
2019,15,7121.82
2020,15,7121.82
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,
2014,17,
2015,17,9068.22
2016,17,11274.71
2017,17,19809.93
2018,17,18686.82
2019,17,31108.38
2020,17,43131.54
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,
2016,18,33.92
2017,18,40.8
2018,18,34.99
2019,18,41.06
2020,18,33.58
2008,19,1393.92
2009,19,2118.47
2010,19,2828.5
2011,19,2988.21
2012,19,3368.64
2013,19,3531.26
2014,19,2996.93
2015,19,4646.4
2016,19,5395.63
2017,19,7486.52
2018,19,8578.42
2019,19,9455.43
2020,19,10849.35
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,52.27
2016,20,49.37
2017,20,71.57
2018,20,88.82
2019,20,94.38
2020,20,153.96
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,
2013,21,
2014,21,
2015,21,326.02
2016,21,238.21
2017,21,253.82
2018,21,197.22
2019,21,201
2020,21,187.96
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,
2013,22,
2014,22,
2015,22,138.7
2016,22,140.76
2017,22,142.43
2018,22,117.67
2019,22,100.95
2020,22,78.13
2008,23,44.93
2009,23,58.09
2010,23,59.58
2011,23,43.8
2012,23,37.38
2013,23,39.66
2014,23,35.4
2015,23,36.82
2016,23,27.08
2017,23,42.15
2018,23,33.88
2019,23,30.56
2020,23,27.74
2008,24,249.42
2009,24,360.53
2010,24,447.15
2011,24,371.87
2012,24,362.8
2013,24,514.72
2014,24,603.61
2015,24,749.18
2016,24,722.88
2017,24,964.14
2018,24,986.82
2019,24,952.35
2020,24,1269.8
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,
2013,25,
2014,25,
2015,25,
2016,25,
2017,25,
2018,25,
2019,25,
2020,25,
2008,26,388.78
2009,26,589.07
2010,26,484.5
2011,26,487.2
2012,26,498.03
2013,26,753.44
2014,26,470.47
2015,26,552.66
2016,26,531.49
2017,26,208.66
2018,26,50.98
2019,26,55.07
2020,26,437.38
2008,27,102.05
2009,27,85.59
2010,27,69.53
2011,27,44.27
2012,27,49.35
2013,27,57.51
2014,27,56.69
2015,27,159.65
2016,27,151.49
2017,27,263.06
2018,27,66.67
2019,27,69.76
2020,27,41.27
2008,28,293.69
2009,28,293.69
2010,28,212.49
2011,28,166.97
2012,28,140.42
2013,28,243.6
2014,28,230.15
2015,28,283.48
2016,28,249.85
2017,28,362.52
2018,28,273.87
2019,28,348.35
2020,28,361.56
2008,29,104.59
2009,29,86.81
2010,29,86.81
2011,29,91.15
2012,29,89.37
2013,29,86.81
2014,29,88.54
2015,29,96.79
2016,29,79.99
2017,29,85.38
2018,29,91.15
2019,29,91.15
2020,29,91.15
2008,30,471.36
2009,30,705.92
2010,30,689.92
2011,30,345.07
2012,30,283.58
2013,30,441.52
2014,30,466.34
2015,30,301.55
2016,30,161.65
2017,30,51.76
2018,30,49.6
2019,30,26.28
2020,30,178.91
2008,31,
2009,31,
2010,31,7.35
2011,31,5.18
2012,31,0.43
2013,31,2.33
2014,31,14.25
2015,31,6.3
2016,31,1.81
2017,31,4.73
2018,31,0.92
2019,31,1.86
2020,31,6.54
2008,32,46.06
2009,32,41.85
2010,32,38.56
2011,32,37.93
2012,32,30.11
2013,32,36.4
2014,32,35.52
2015,32,36.4
2016,32,33.87
2017,32,37.18
2018,32,34.17
2019,32,34.02
2020,32,31.61
2008,33,53.5
2009,33,26.51
2010,33,21.28
2011,33,13.67
2012,33,14.53
2013,33,15.25
2014,33,18.06
2015,33,19.54
2016,33,13.91
2017,33,23
2018,33,17.51
2019,33,17.51
2020,33,17.51
2008,34,1591.4
2009,34,1695.9
2010,34,1120.27
2011,34,807.3
2012,34,750.98
2013,34,1101.67
2014,34,1725.4
2015,34,3580.02
2016,34,3695.28
2017,34,3695.28
2018,34,3695.28
2019,34,3695.28
2020,34,3695.28
2008,35,394.62
2009,35,537.83
2010,35,336.54
2011,35,253
2012,35,260.48
2013,35,662.26
2014,35,797.99
2015,35,939.6
2016,35,668.62
2017,35,1201.36
2018,35,819.47
2019,35,1069.92
2020,35,1058.15
2008,36,1914.74
2009,36,1865.14
2010,36,1412.08
2011,36,1117.76
2012,36,1742.78
2013,36,2167.73
2014,36,1737.82
2015,36,2744.8
2016,36,3722.01
2017,36,3720.36
2018,36,2484.37
2019,36,3712.09
2020,36,3224.31
2008,37,631.99
2009,37,686.55
2010,37,556.78
2011,37,322.98
2012,37,283.94
2013,37,544.58
2014,37,417.03
2015,37,933.89
2016,37,1063.42
2017,37,1136.07
2018,37,875.51
2019,37,1026.37
2020,37,1245.25
2008,38,808.94
2009,38,999.67
2010,38,852.2
2011,38,961.87
2012,38,1422.29
2013,38,1966.41
2014,38,1484.39
2015,38,1973.61
2016,38,1477.5
2017,38,1583.81
2018,38,696.92
2019,38,1431.94
2020,38,1054.55
2008,39,161.25
2009,39,227.1
2010,39,233.26
2011,39,181.77
2012,39,158.98
2013,39,142.94
2014,39,122.72
2015,39,104.59
2016,39,129.87
2017,39,130.04
2018,39,147.48
2019,39,157.73
2020,39,574.83
2008,40,206.42
2009,40,243.65
2010,40,147.37
2011,40,247.56
2012,40,283.69
2013,40,377.67
2014,40,270.87
2015,40,322.3
2016,40,269.12
2017,40,632.37
2018,40,683.37
2019,40,1387.13
2020,40,1920.42
2008,41,225.62
2009,41,141.32
2010,41,67.05
2011,41,60.09
2012,41,26.44
2013,41,64.22
2014,41,28.5
2015,41,22.2
2016,41,17.94
2017,41,20.28
2018,41,94.1
2019,41,77.57
2020,41,201.95
2008,42,27978.06
2009,42,38060.08
2010,42,35168.55
2011,42,29564.14
2012,42,29507.72
2013,42,29846.25
2014,42,34754.8
2015,42,36597.86
2016,42,42578.04
2017,42,52155.02
2018,42,51280.69
2019,42,71898.69
2020,42,84139.38
2008,43,4672.12
2009,43,6002.72
2010,43,6333.57
2011,43,5234.02
2012,43,6078.21
2013,43,7300.29
2014,43,7557.57
2015,43,9559.52
2016,43,8747.49
2017,43,9736.4
2018,43,9955.49
2019,43,11967.5
2020,43,12562.45
2008,44,27.88
2009,44,35.18
2010,44,45.57
2011,44,25.97
2012,44,12.53
2013,44,29.06
2014,44,15.1
2015,44,13.11
2016,44,9.62
2017,44,10.66
2018,44,10.66
2019,44,10.66
2020,44,10.66
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,2051.92
2009,46,1592.98
2010,46,1831.5
2011,46,1040.97
2012,46,969.84
2013,46,1762.28
2014,46,1903.91
2015,46,3024.1
2016,46,2459.75
2017,46,3279.66
2018,46,2557.71
2019,46,3927.07
2020,46,3652.35
2008,47,3981.92
2009,47,4592.84
2010,47,3223.76
2011,47,2276.06
2012,47,1370.02
2013,47,2664.54
2014,47,2623.81
2015,47,3928.66
2016,47,3853.47
2017,47,4830.94
2018,47,4926.49
2019,47,5238.21
2020,47,4086.87
2008,48,
2009,48,
2010,48,7904.99
2011,48,8069.99
2012,48,7025
2013,48,9154.99
2014,48,8670
2015,48,9415
2016,48,9450
2017,48,9450
2018,48,9450
2019,48,9450
2020,48,9450
2008,49,
2009,49,
2010,49,
2011,49,
2012,49,32.6
2013,49,56.28
2014,49,43.61
2015,49,27.34
2016,49,16.22
2017,49,20.11
2018,49,19.34
2019,49,17.8
2020,49,17.91
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,
2014,50,89.11
2015,50,75.97
2016,50,72.36
2017,50,77.56
2018,50,73.68
2019,50,63.98
2020,50,84.82
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,16.06
2016,52,19.54
2017,52,37.95
2018,52,35.7
2019,52,32.47
2020,52,29.39
2008,53,91.32
2009,53,92.32
2010,53,101.82
2011,53,97.64
2012,53,101.53
2013,53,102.48
2014,53,89.57
2015,53,189.41
2016,53,175.03
2017,53,349.91
2018,53,266.72
2019,53,445.28
2020,53,338.17
2008,54,66.87
2009,54,57.65
2010,54,61.17
2011,54,48.24
2012,54,74.92
2013,54,75.79
2014,54,127.99
2015,54,193.94
2016,54,452.91
2017,54,502.31
2018,54,244.5
2019,54,644.66
2020,54,520.57
2008,55,279.23
2009,55,237.88
2010,55,353.89
2011,55,336.07
2012,55,386.04
2013,55,483.94
2014,55,520.17
2015,55,958.52
2016,55,1092.36
2017,55,1801.32
2018,55,1192.31
2019,55,985.99
2020,55,818.25
2008,56,60
2009,56,68
2010,56,62.6
2011,56,57.46
2012,56,79.94
2013,56,81.28
2014,56,141.42
2015,56,155.36
2016,56,165.85
2017,56,354.33
2018,56,180.31
2019,56,171.93
2020,56,146.35
2008,57,203
2009,57,348
2010,57,352.64
2011,57,277.24
2012,57,305.54
2013,57,319
2014,57,309.95
2015,57,284.66
2016,57,295.57
2017,57,403.68
2018,57,404.84
2019,57,404.84
2020,57,404.84
2008,58,2004.06
2009,58,2209.25
2010,58,2320.87
2011,58,2057.1
2012,58,3219.78
2013,58,4015.01
2014,58,3283.19
2015,58,4390.76
2016,58,5287.98
2017,58,5913.35
2018,58,4523.59
2019,58,5762.42
2020,58,7797.63
2008,59,56.14
2009,59,79.22
2010,59,106.16
2011,59,92.65
2012,59,107.69
2013,59,152.83
2014,59,173.57
2015,59,236.3
2016,59,236.3
2017,59,367.2
2018,59,344.25
2019,59,408
2020,59,320.45
2008,60,102
2009,60,138.1
2010,60,132.4
2011,60,89.8
2012,60,67.86
2013,60,84.96
2014,60,80.3
2015,60,95.58
2016,60,73.74
2017,60,83.2
2018,60,56.4
2019,60,43.2
2020,60,60.2
2008,61,42.66
2009,61,32.18
2010,61,61.49
2011,61,41.51
2012,61,37.44
2013,61,39.77
2014,61,43.34
2015,61,24.84
2016,61,40.67
2017,61,142.92
2018,61,96.62
2019,61,98.21
2020,61,88.7
2008,62,41.07
2009,62,43.23
2010,62,43.74
2011,62,52.04
2012,62,39.55
2013,62,47.31
2014,62,49.25
2015,62,60.03
2016,62,50.57
2017,62,73.75
2018,62,50.91
2019,62,50.21
2020,62,47.54
2008,63,53.91
2009,63,70.19
2010,63,56.71
2011,63,55.81
2012,63,77.13
2013,63,91.99
2014,63,95.27
2015,63,99.54
2016,63,175.76
2017,63,273.5
2018,63,224.22
2019,63,261.18
2020,63,362.2
2008,64,15387.91
2009,64,14558.29
2010,64,12965.5
2011,64,11149.39
2012,64,9163.7
2013,64,9673.68
2014,64,11881.38
2015,64,15862.39
2016,64,12725.01
2017,64,10953.84
2018,64,7347.66
2019,64,8459.01
2020,64,5785.34
2008,65,359.24
2009,65,395.82
2010,65,577.1
2011,65,431.41
2012,65,525.55
2013,65,803.62
2014,65,979.25
2015,65,1269.3
2016,65,1154.21
2017,65,1431.62
2018,65,1370.42
2019,65,1353.78
2020,65,1121.61
2008,66,
2009,66,
2010,66,
2011,66,147
2012,66,292.14
2013,66,282.41
2014,66,286.3
2015,66,342.78
2016,66,331.1
2017,66,509.5
2018,66,430.81
2019,66,338.89
2020,66,213.46
2008,67,21.2
2009,67,23.97
2010,67,24.05
2011,67,17.35
2012,67,14.51
2013,67,17.45
2014,67,26.84
2015,67,33.28
2016,67,44.97
2017,67,48.44
2018,67,38.22
2019,67,33.88
2020,67,35
2008,68,32.71
2009,68,14.74
2010,68,9.04
2011,68,15.66
2012,68,10.04
2013,68,13.85
2014,68,9.14
2015,68,13.19
2016,68,7.4
2017,68,7.43
2018,68,2.76
2019,68,3.78
2020,68,3.17
2008,69,1965.82
2009,69,3344.62
2010,69,3552.47
2011,69,2334.68
2012,69,3099.69
2013,69,4514.73
2014,69,4376.25
2015,69,4400.3
2016,69,5494.9
2017,69,5750.96
2018,69,5287.17
2019,69,5287.17
2020,69,5287.17
2008,70,24.26
2009,70,46.42
2010,70,43.91
2011,70,41.82
2012,70,39.52
2013,70,105.19
2014,70,158.51
2015,70,220.3
2016,70,169.1
2017,70,175.68
2018,70,118.36
2019,70,127.9
2020,70,140.45
2008,71,26.25
2009,71,24.92
2010,71,22.14
2011,71,33.82
2012,71,35.6
2013,71,56.78
2014,71,59.45
2015,71,50.41
2016,71,45.71
2017,71,60.88
2018,71,57.67
2019,71,60.7
2020,71,60.16
2008,72,32.39
2009,72,66.88
2010,72,58.56
2011,72,51.15
2012,72,52.7
2013,72,120.78
2014,72,251.41
2015,72,404.55
2016,72,278.07
2017,72,508.09
2018,72,245.52
2019,72,289.23
2020,72,424.08
2008,73,162.79
2009,73,196.88
2010,73,165.49
2011,73,110.25
2012,73,204.19
2013,73,196.14
2014,73,127.69
2015,73,149.15
2016,73,145.77
2017,73,197.5
2018,73,197.5
2019,73,197.5
2020,73,197.5
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,31.1
2014,75,18.14
2015,75,15.1
2016,75,15.31
2017,75,13.52
2018,75,7.3
2019,75,3.74
2020,75,1.96
2008,76,7747.52
2009,76,12390.56
2010,76,13283.49
2011,76,12163.45
2012,76,11883.07
2013,76,13749.73
2014,76,14352.62
2015,76,16908.08
2016,76,13701.48
2017,76,14282.58
2018,76,13248.25
2019,76,15908.21
2020,76,15463.3
2008,77,687.76
2009,77,980.93
2010,77,1480.7
2011,77,859.7
2012,77,545.01
2013,77,1315.26
2014,77,1070.05
2015,77,1760.77
2016,77,1838.76
2017,77,2989.32
2018,77,2726.75
2019,77,3593.17
2020,77,2765.78
2008,78,1580.09
2009,78,1805.21
2010,78,1727.15
2011,78,1229.86
2012,78,1364.78
2013,78,2345.22
2014,78,2897.15
2015,78,3649.37
2016,78,3265.07
2017,78,4334.55
2018,78,3965.15
2019,78,5809.2
2020,78,4438.82
2008,79,43.12
2009,79,80.91
2010,79,84.13
2011,79,49.84
2012,79,47.08
2013,79,80.45
2014,79,84.28
2015,79,122.59
2016,79,122.59
2017,79,176.84
2018,79,326.6
2019,79,394.69
2020,79,449.94
2008,80,345.76
2009,80,353.02
2010,80,369.43
2011,80,316.69
2012,80,298.64
2013,80,419.83
2014,80,428.04
2015,80,511.95
2016,80,638.54
2017,80,831.22
2018,80,729.02
2019,80,894.28
2020,80,852.09
2008,81,128.29
2009,81,142.66
2010,81,135.48
2011,81,89.25
2012,81,96.05
2013,81,107.68
2014,81,94.07
2015,81,79.64
2016,81,82.84
2017,81,104.54
2018,81,104.21
2019,81,113.07
2020,81,110.71
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,
2014,82,195.08
2015,82,62.03
2016,82,42.23
2017,82,19.64
2018,82,19.64
2019,82,19.64
2020,82,19.64
2008,83,272
2009,83,312
2010,83,382.4
2011,83,360.64
2012,83,397.76
2013,83,434.72
2014,83,446.16
2015,83,533.72
2016,83,485.76
2017,83,716.32
2018,83,748
2019,83,1117.6
2020,83,1203.84
2008,84,265.75
2009,84,474.68
2010,84,473.96
2011,84,400.6
2012,84,289.55
2013,84,402.4
2014,84,310.7
2015,84,299.19
2016,84,274.02
2017,84,416.42
2018,84,333.35
2019,84,394.13
2020,84,561.97
2008,85,56.6
2009,85,92.84
2010,85,91.87
2011,85,53.22
2012,85,58.21
2013,85,101.85
2014,85,102.38
2015,85,138.89
2016,85,115.34
2017,85,190.84
2018,85,234.08
2019,85,310.72
2020,85,366.23
2008,86,265.75
2009,86,474.68
2010,86,473.96
2011,86,400.6
2012,86,289.55
2013,86,402.4
2014,86,310.7
2015,86,299.19
2016,86,274.02
2017,86,416.42
2018,86,333.35
2019,86,394.13
2020,86,561.97
2008,87,27.25
2009,87,40.05
2010,87,22.34
2011,87,10.1
2012,87,3.23
2013,87,6.09
2014,87,3.52
2015,87,3.04
2016,87,136.12
2017,87,26.95
2018,87,22.01
2019,87,20.74
2020,87,11.31
2008,88,26.56
2009,88,27.46
2010,88,20.26
2011,88,12.77
2012,88,11.17
2013,88,9.99
2014,88,9.48
2015,88,8.98
2016,88,6.73
2017,88,6.52
2018,88,4.07
2019,88,6.83
2020,88,6.83
2008,89,68.52
2009,89,88.22
2010,89,67.65
2011,89,75.95
2012,89,76.16
2013,89,101.6
2014,89,103.08
2015,89,98.71
2016,89,80
2017,89,89.54
2018,89,71.04
2019,89,70.54
2020,89,70.54
2008,90,
2009,90,263.11
2010,90,497.97
2011,90,442.64
2012,90,683.17
2013,90,1897.56
2014,90,1139.61
2015,90,2944.36
2016,90,2447.1
2017,90,2654.67
2018,90,3642.56
2019,90,3642.56
2020,90,3642.56
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,31.34
2014,91,12.55
2015,91,10.58
2016,91,12.25
2017,91,78.23
2018,91,58.38
2019,91,25.98
2020,91,15.25
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,17.79
2015,92,14.86
2016,92,9.04
2017,92,19.96
2018,92,4.65
2019,92,15.21
2020,92,13.69
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,11.36
2015,93,12.15
2016,93,6.56
2017,93,6.44
2018,93,6.44
2019,93,6.44
2020,93,6.44
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,164.29
2009,95,602.2
2010,95,815.21
2011,95,722.04
2012,95,838.23
2013,95,904.92
2014,95,1101.43
2015,95,1802.05
2016,95,2047.22
2017,95,2906.08
2018,95,3180.27
2019,95,5804.6
2020,95,7706.26
2008,96,132.13
2009,96,171.3
2010,96,119.13
2011,96,55.94
2012,96,52.74
2013,96,54.15
2014,96,40.97
2015,96,43.56
2016,96,43.56
2017,96,43.56
2018,96,43.56
2019,96,43.56
2020,96,43.56
2008,97,96.77
2009,97,63.03
2010,97,39.05
2011,97,7.08
2012,97,10.11
2013,97,11.16
2014,97,17.86
2015,97,19.88
2016,97,23.76
2017,97,23.29
2018,97,22.06
2019,97,23.2
2020,97,25.47
2008,98,784.3
2009,98,1368.4
2010,98,1793.88
2011,98,1085.56
2012,98,1691.54
2013,98,1907.28
2014,98,1864.76
2015,98,2710.69
2016,98,3147.09
2017,98,4140.17
2018,98,3955.54
2019,98,6456.43
2020,98,9516.8
2008,99,
2009,99,104.94
2010,99,58.94
2011,99,35.31
2012,99,35.01
2013,99,40.6
2014,99,67.96
2015,99,63.49
2016,99,64.04
2017,99,74.25
2018,99,74.25
2019,99,74.25
2020,99,74.25
2008,100,215.28
2009,100,472.79
2010,100,879.06
2011,100,1021.09
2012,100,1632.54
2013,100,1774.56
2014,100,2238.01
2015,100,4136.66
2016,100,3375.71
2017,100,3771.88
2018,100,3303.95
2019,100,2818.07
2020,100,3881.14
2008,101,14.81
2009,101,14.24
2010,101,14
2011,101,20.54
2012,101,17.81
2013,101,18.37
2014,101,17.5
2015,101,15.63
2016,101,19.84
2017,101,23.29
2018,101,23.36
2019,101,19.07
2020,101,11.17
2008,102,52.56
2009,102,121.71
2010,102,90.87
2011,102,49.17
2012,102,63.32
2013,102,106
2014,102,105.5
2015,102,125.7
2016,102,117.46
2017,102,153.37
2018,102,82.57
2019,102,193.77
2020,102,195.67
2008,103,19.91
2009,103,37.09
2010,103,27.68
2011,103,19.13
2012,103,14.09
2013,103,16.84
2014,103,40.54
2015,103,40.85
2016,103,39.98
2017,103,56.3
2018,103,31.88
2019,103,30.41
2020,103,20.74
2008,104,37
2009,104,57.25
2010,104,93.9
2011,104,77.1
2012,104,78.9
2013,104,89.6
2014,104,70.75
2015,104,66.85
2016,104,57.2
2017,104,90.3
2018,104,84.25
2019,104,123.5
2020,104,75
2008,105,5.8
2009,105,14.17
2010,105,16.38
2011,105,9.12
2012,105,11.11
2013,105,15.38
2014,105,13.99
2015,105,10.99
2016,105,6.69
2017,105,13.29
2018,105,9.05
2019,105,6.88
2020,105,6.77
2008,106,109.44
2009,106,96.37
2010,106,122.78
2011,106,80.49
2012,106,88.69
2013,106,134.43
2014,106,140.9
2015,106,126.15
2016,106,149.18
2017,106,235.25
2018,106,205.25
2019,106,149.51
2020,106,180
2008,107,15.6
2009,107,11.07
2010,107,11.34
