Date,Id,market value
2011,107,19.46
2012,107,14.71
2013,107,27.81
2014,107,20.19
2015,107,15.31
2016,107,7.54
2017,107,9.75
2018,107,7.39
2019,107,7.37
2020,107,6.85
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,127.4
2014,108,124.8
2015,108,352.24
2016,108,470.76
2017,108,684.19
2018,108,577.65
2019,108,615.57
2020,108,393.93
2008,109,
2009,109,
2010,109,
2011,109,
2012,109,
2013,109,339.2
2014,109,211.65
2015,109,361.13
2016,109,523.13
2017,109,522.69
2018,109,522.69
2019,109,522.69
2020,109,522.69
2008,110,38
2009,110,10.91
2010,110,5.36
2011,110,1
2012,110,4.36
2013,110,4.53
2014,110,2.21
2015,110,1.48
2016,110,0.58
2017,110,5.14
2018,110,2.3
2019,110,2.31
2020,110,2.51
2008,111,1.15
2009,111,1.23
2010,111,1.23
2011,111,1.2
2012,111,0.87
2013,111,0.86
2014,111,0.76
2015,111,0.35
2016,111,0.31
2017,111,0.28
2018,111,1.08
2019,111,1.18
2020,111,1.06
2008,112,478.69
2009,112,438.53
2010,112,499.22
2011,112,486.87
2012,112,530.32
2013,112,1031.18
2014,112,1336.86
2015,112,1800.1
2016,112,2261.38
2017,112,2661.83
2018,112,2135.74
2019,112,2516.57
2020,112,2934.13
2008,113,105.67
2009,113,145.87
2010,113,148.88
2011,113,78.23
2012,113,68.04
2013,113,144.22
2014,113,256.4
2015,113,436.1
2016,113,524.3
2017,113,1158.73
2018,113,470.34
2019,113,406.79
2020,113,515.81
2008,114,14.45
2009,114,23.69
2010,114,18.94
2011,114,14.29
2012,114,11.89
2013,114,12.09
2014,114,14.83
2015,114,32.66
2016,114,28.56
2017,114,35.43
2018,114,17.37
2019,114,19.47
2020,114,7.3
2008,115,47.78
2009,115,35.48
2010,115,56.6
2011,115,49.65
2012,115,53.5
2013,115,74.6
2014,115,72.78
2015,115,101.84
2016,115,111.62
2017,115,111.62
2018,115,111.62
2019,115,111.62
2020,115,111.62
2008,116,173
2009,116,187.88
2010,116,293.99
2011,116,129.06
2012,116,101.49
2013,116,148.55
2014,116,128.83
2015,116,130.9
2016,116,119.95
2017,116,229.63
2018,116,171.62
2019,116,154.55
2020,116,173.58
2008,117,
2009,117,
2010,117,69.07
2011,117,40.53
2012,117,49.23
2013,117,79.78
2014,117,63.18
2015,117,69.6
2016,117,58.31
2017,117,54.08
2018,117,44.55
2019,117,42.51
2020,117,48.64
2008,118,100.8
2009,118,92.82
2010,118,179.13
2011,118,67.97
2012,118,98.69
2013,118,139.26
2014,118,87.38
2015,118,88.58
2016,118,71.28
2017,118,298.58
2018,118,133.92
2019,118,176.97
2020,118,123.08
2008,119,334.3
2009,119,359
2010,119,556.19
2011,119,507.39
2012,119,630.96
2013,119,949.43
2014,119,1268.44
2015,119,1559.15
2016,119,1693.07
2017,119,2854.81
2018,119,2830.86
2019,119,3074.75
2020,119,4392.19
2008,120,
2009,120,
2010,120,
2011,120,
2012,120,
2013,120,
2014,120,1300.39
2015,120,677.35
2016,120,800.2
2017,120,2118.53
2018,120,1560.13
2019,120,1565.38
2020,120,932.26
2008,121,
2009,121,
2010,121,
2011,121,
2012,121,
2013,121,11175.36
2014,121,9073.1
2015,121,8630.79
2016,121,11264.44
2017,121,15240.36
2018,121,10707.82
2019,121,13357.48
2020,121,14087.44
2008,122,308.03
2009,122,710.89
2010,122,979.06
2011,122,666.74
2012,122,889.13
2013,122,1019.94
2014,122,841.3
2015,122,719.48
2016,122,789.38
2017,122,809.82
2018,122,623.82
2019,122,669.61
2020,122,587.85
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,10.62
2015,123,18.05
2016,123,12.76
2017,123,11.23
2018,123,122.7
2019,123,92.03
2020,123,47.72
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,9.97
2016,124,4.87
2017,124,23.47
2018,124,14.55
2019,124,10.64
2020,124,6.65
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,196.09
2016,125,220.81
2017,125,238.35
2018,125,208.56
2019,125,284.6
2020,125,310.17
2008,126,104.56
2009,126,109.03
2010,126,148.72
2011,126,135.7
2012,126,114.81
2013,126,110.42
2014,126,112.84
2015,126,109.32
2016,126,70.76
2017,126,104.99
2018,126,120.63
2019,126,119.66
2020,126,137.36
2008,127,36.73
2009,127,69.74
2010,127,101.06
2011,127,72.32
2012,127,73.63
2013,127,69.21
2014,127,65.14
2015,127,77.83
2016,127,78.31
2017,127,121.19
2018,127,118.13
2019,127,133
2020,127,83.56
2008,128,1010.09
2009,128,1487.85
2010,128,1644.83
2011,128,1324.05
2012,128,1608.43
2013,128,1641.42
2014,128,1816.61
2015,128,2229.57
2016,128,1843.04
2017,128,3531.45
2018,128,2744.16
2019,128,3399.48
2020,128,3399.48
2008,129,230.08
2009,129,326.23
2010,129,425.01
2011,129,347.26
2012,129,446.04
2013,129,687.88
2014,129,729.93
2015,129,719.42
2016,129,962.92
2017,129,1159.93
2018,129,1159.93
2019,129,1159.93
2020,129,1159.93
2008,130,1002
2009,130,1331
2010,130,1286.4
2011,130,1029.7
2012,130,1128
2013,130,1413
2014,130,1666
2015,130,1974
2016,130,2368
2017,130,2400
2018,130,2540
2019,130,2536
2020,130,2536
2008,131,84.8
2009,131,104.71
2010,131,100.77
2011,131,90.12
2012,131,83.27
2013,131,108.46
2014,131,132.12
2015,131,276.02
2016,131,264.66
2017,131,300.58
2018,131,263.36
2019,131,323.85
2020,131,254.98
2008,132,7489.42
2009,132,10433.73
2010,132,9166.54
2011,132,7796.95
2012,132,9047.18
2013,132,13468.53
2014,132,15962.4
2015,132,20231.7
2016,132,18381.94
2017,132,21734.63
2018,132,14921.92
2019,132,17168.04
2020,132,12151.41
2008,133,151.04
2009,133,140.76
2010,133,142.38
2011,133,105.21
2012,133,44.86
2013,133,54.34
2014,133,31.7
2015,133,35.21
2016,133,10.51
2017,133,11.11
2018,133,11.11
2019,133,11.11
2020,133,11.11
2008,134,480.48
2009,134,908.16
2010,134,884.4
2011,134,658.68
2012,134,687.28
2013,134,1012
2014,134,841.28
2015,134,1016.4
2016,134,1024.64
2017,134,2398.73
2018,134,1730.49
2019,134,2669
2020,134,2894.61
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,
2013,135,
2014,135,
2015,135,220.21
2016,135,357.64
2017,135,579.46
2018,135,414.72
2019,135,437.84
2020,135,306.35
2008,136,37.25
2009,136,31.82
2010,136,21.31
2011,136,17.86
2012,136,17.62
2013,136,31.44
2014,136,45.01
2015,136,104.84
2016,136,188.66
2017,136,154.3
2018,136,60.18
2019,136,177.98
2020,136,308.03
2008,137,28.46
2009,137,27.61
2010,137,41.58
2011,137,33.03
2012,137,33.53
2013,137,69.3
2014,137,66
2015,137,84.92
2016,137,87.72
2017,137,120.01
2018,137,116.6
2019,137,154.55
2020,137,113.85
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,14.41
2009,139,32.72
2010,139,20.94
2011,139,12.01
2012,139,15.33
2013,139,13.27
2014,139,46.43
2015,139,157.89
2016,139,119.14
2017,139,192.75
2018,139,41.09
2019,139,82.25
2020,139,45.77
2008,140,19.45
2009,140,61.26
2010,140,43.86
2011,140,26.9
2012,140,24.76
2013,140,11.69
2014,140,14.86
2015,140,15.26
2016,140,11.98
2017,140,11.06
2018,140,9.15
2019,140,6.42
2020,140,3.47
2008,141,275.31
2009,141,218.38
2010,141,212.5
2011,141,120
2012,141,108.31
2013,141,134.75
2014,141,103.75
2015,141,125
2016,141,91.88
2017,141,160.13
2018,141,130
2019,141,137.5
2020,141,116.25
2008,142,160.6
2009,142,242.86
2010,142,213.09
2011,142,219.83
2012,142,193.51
2013,142,466.53
2014,142,380.28
2015,142,358.03
2016,142,512.13
2017,142,498.69
2018,142,460.38
2019,142,364.94
2020,142,169.9
2008,143,66.75
2009,143,67.5
2010,143,60.75
2011,143,43.26
2012,143,41.85
2013,143,66
2014,143,42.71
2015,143,39.9
2016,143,28.32
2017,143,28.74
2018,143,22.5
2019,143,23.18
2020,143,16.39
2008,144,98.37
2009,144,83.16
2010,144,59.93
2011,144,30.51
2012,144,22.81
2013,144,26.13
2014,144,25.74
2015,144,27.95
2016,144,15.97
2017,144,49.87
2018,144,21.41
2019,144,37.41
2020,144,25.69
2008,145,
2009,145,
2010,145,21.34
2011,145,14.33
2012,145,1.64
2013,145,9.24
2014,145,4.67
2015,145,8.54
2016,145,7.68
2017,145,21.25
2018,145,17.07
2019,145,17.68
2020,145,11.71
2008,146,70.53
2009,146,69.14
2010,146,46.85
2011,146,26.91
2012,146,23.04
2013,146,22.16
2014,146,86.9
2015,146,65.6
2016,146,29.73
2017,146,37.1
2018,146,17.62
2019,146,30.54
2020,146,18.01
2008,147,903.46
2009,147,803.58
2010,147,687.49
2011,147,333.46
2012,147,276.53
2013,147,346.03
2014,147,228.91
2015,147,271.65
2016,147,306.17
2017,147,544.36
2018,147,447.09
2019,147,538.6
2020,147,394.8
2008,148,49.76
2009,148,59.47
2010,148,62.96
2011,148,41.98
2012,148,34.98
2013,148,39.47
2014,148,29.74
2015,148,33.51
2016,148,20.09
2017,148,25.29
2018,148,24.95
2019,148,24.87
2020,148,17.42
2008,149,473.89
2009,149,919.04
2010,149,694.77
2011,149,446.74
2012,149,361
2013,149,557.91
2014,149,392.88
2015,149,416.98
2016,149,304.5
2017,149,356.85
2018,149,176.52
2019,149,232.47
2020,149,233.74
2008,150,4786.93
2009,150,6774.33
2010,150,5348
2011,150,2525.46
2012,150,1837.99
2013,150,4070.5
2014,150,4063.42
2015,150,4526.46
2016,150,4854.84
2017,150,3815.36
2018,150,3241.28
2019,150,3142.06
2020,150,2464.04
2008,151,
2009,151,
2010,151,
2011,151,
2012,151,
2013,151,
2014,151,60.52
2015,151,42.36
2016,151,77.83
2017,151,71.74
2018,151,45.12
2019,151,43.83
2020,151,30.46
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,5.93
2014,152,13.13
2015,152,19.1
2016,152,12.37
2017,152,9.95
2018,152,3.12
2019,152,5.63
2020,152,3.34
2008,153,712.15
2009,153,929.02
2010,153,753.18
2011,153,495.28
2012,153,919.5
2013,153,560.89
2014,153,487.68
2015,153,323.82
2016,153,435.5
2017,153,637.72
2018,153,601.19
2019,153,526.04
2020,153,297.46
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,
2014,154,61.59
2015,154,46.47
2016,154,18.87
2017,154,30.66
2018,154,71.97
2019,154,55.78
2020,154,38.91
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,36.57
2015,155,28.12
2016,155,21.28
2017,155,35.89
2018,155,23.66
2019,155,21.57
2020,155,17.41
2008,156,
2009,156,
2010,156,
2011,156,
2012,156,
2013,156,
2014,156,867.68
2015,156,1283.3
2016,156,973.76
2017,156,1380.4
2018,156,1179.12
2019,156,1667.36
2020,156,1485.12
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,
2013,157,
2014,157,74.8
2015,157,66.23
2016,157,39.77
2017,157,41.51
2018,157,18.77
2019,157,18.77
2020,157,18.77
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,5.49
2016,158,4.44
2017,158,4.12
2018,158,1.46
2019,158,2.86
2020,158,0.26
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,22.54
2016,159,12.73
2017,159,11.41
2018,159,5.4
2019,159,15.35
2020,159,8.18
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,
2015,160,31.75
2016,160,43.57
2017,160,110.84
2018,160,33.84
2019,160,51.81
2020,160,43.39
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,32.63
2016,161,16.63
2017,161,21.21
2018,161,17.72
2019,161,18.27
2020,161,16.95
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,
2015,162,15.86
2016,162,5.94
2017,162,16.1
2018,162,9.25
2019,162,9.39
2020,162,5.87
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,6.35
2016,163,6.29
2017,163,5.19
2018,163,3.17
2019,163,3.65
2020,163,6.67
2008,164,165.17
2009,164,287.31
2010,164,184.77
2011,164,81.32
2012,164,96.33
2013,164,82.07
2014,164,43.16
2015,164,35.72
2016,164,25.9
2017,164,18.26
2018,164,14.38
2019,164,14.28
2020,164,16.78
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,25.8
2016,165,31.67
2017,165,31.67
2018,165,31.67
2019,165,31.67
2020,165,31.67
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,3024
2016,166,2641.2
2017,166,3720
2018,166,3579
2019,166,5238
2020,166,9534.78
2008,167,2282.4
2009,167,2080.31
2010,167,1497.82
2011,167,919.14
2012,167,941.49
2013,167,790.28
2014,167,793.13
2015,167,1696.58
2016,167,1635.72
2017,167,1905.8
2018,167,1608.14
2019,167,1363.73
2020,167,565.37
2008,168,343.11
2009,168,274.62
2010,168,178.52
2011,168,222.3
2012,168,222.3
2013,168,213.32
2014,168,157.09
2015,168,162.12
2016,168,108.95
2017,168,117.48
2018,168,102.84
2019,168,108.68
2020,168,83.53
2008,169,67049.56
2009,169,71295.25
2010,169,65447.48
2011,169,64125.7
2012,169,66650.88
2013,169,63561.81
2014,169,52731.98
2015,169,50151.71
2016,169,56220.79
2017,169,50151.71
2018,169,49962.72
2019,169,50318.87
2020,169,30820.61
2008,170,1279.22
2009,170,1455.1
2010,170,1570.84
2011,170,1319.81
2012,170,1146.19
2013,170,1464.87
2014,170,1391.21
2015,170,1874.49
2016,170,1533.26
2017,170,2314.93
2018,170,2480.28
2019,170,2889.15
2020,170,3517.49
2008,171,462.79
2009,171,796.57
2010,171,1061.83
2011,171,319.76
2012,171,130.45
2013,171,498.01
2014,171,551.78
2015,171,766.87
2016,171,788.26
2017,171,1319.27
2018,171,1054.94
2019,171,813.06
2020,171,598.78
2008,172,
2009,172,
2010,172,120
2011,172,120
2012,172,136
2013,172,151.4
2014,172,143.6
2015,172,139.2
2016,172,138.68
2017,172,142.8
2018,172,164
2019,172,160
2020,172,140.8
2008,173,5215.71
2009,173,10634.49
2010,173,16256.24
2011,173,14495.85
2012,173,12929.91
2013,173,6866.59
2014,173,3867.99
2015,173,3305.35
2016,173,5408.67
2017,173,3847.74
2018,173,3300.8
2019,173,4403.77
2020,173,2229.18
2008,174,5869.29
2009,174,8377.12
2010,174,10623.35
2011,174,10141.17
2012,174,14662.95
2013,174,18600.1
2014,174,21914.19
2015,174,29209.81
2016,174,24740.6
2017,174,24807.88
2018,174,25084.58
2019,174,23774.55
2020,174,23774.55
2008,175,917.17
2009,175,1587.71
2010,175,2262.03
2011,175,1929.92
2012,175,2927.79
2013,175,3715.98
2014,175,2203.88
2015,175,2236.02
2016,175,2045.18
2017,175,2015.4
2018,175,1366.1
2019,175,1364.11
2020,175,941.84
2008,176,68.68
2009,176,118.94
2010,176,168.95
2011,176,129.55
2012,176,82.83
2013,176,141.63
2014,176,140.9
2015,176,295.82
2016,176,204.45
2017,176,224.46
2018,176,270.2
2019,176,317.17
2020,176,253.73
2008,177,1131.42
2009,177,1250.03
2010,177,887.14
2011,177,561.96
2012,177,563.52
2013,177,684.31
2014,177,699.86
2015,177,1058.08
2016,177,572.85
2017,177,749.63
2018,177,304.05
2019,177,306.38
2020,177,205.81
2008,178,171.95
2009,178,165.53
2010,178,756.3
2011,178,277.52
2012,178,411.5
2013,178,1057.4
2014,178,674.13
2015,178,670.77
2016,178,498.77
2017,178,298.64
2018,178,192.99
2019,178,307.13
2020,178,219.74
2008,179,14.51
2009,179,19.5
2010,179,47.12
2011,179,45.15
2012,179,53.33
2013,179,60.01
2014,179,65.64
2015,179,64.82
2016,179,50.35
2017,179,66.08
2018,179,77.4
2019,179,141.13
2020,179,102.84
2008,180,71.5
2009,180,56.15
2010,180,52.71
2011,180,63.08
2012,180,59.59
2013,180,75.26
2014,180,234.69
2015,180,159.86
2016,180,119.17
2017,180,241.57
2018,180,251.77
2019,180,214.08
2020,180,118.53
2008,181,15.39
2009,181,12.71
2010,181,10.34
2011,181,8.55
2012,181,7.98
2013,181,11.3
2014,181,15.01
2015,181,36.29
2016,181,25.55
2017,181,25.63
2018,181,25.63
2019,181,25.63
2020,181,25.63
2008,182,63.4
2009,182,57.79
2010,182,41.46
2011,182,26.2
2012,182,34.65
2013,182,30.94
2014,182,24.73
2015,182,20.17
2016,182,11.58
2017,182,15.17
2018,182,5.92
2019,182,9.3
2020,182,9.3
2008,183,
2009,183,
2010,183,
2011,183,1714.41
2012,183,2802.34
2013,183,4656.53
2014,183,3437.25
2015,183,3671.18
2016,183,3785.96
2017,183,3738.7
2018,183,2979.98
2019,183,3164.81
2020,183,2677.01
2008,184,22.77
2009,184,12.47
2010,184,8.97
2011,184,4.5
2012,184,4.08
2013,184,4.11
2014,184,4.11
2015,184,4.11
2016,184,4.11
2017,184,4.11
2018,184,4.11
2019,184,4.11
2020,184,4.11
2008,185,
2009,185,
2010,185,
2011,185,
2012,185,908.48
2013,185,1756.44
2014,185,1260.04
2015,185,1109.76
2016,185,1383.12
2017,185,1836.68
2018,185,2043.4
2019,185,2146.08
2020,185,2427.6
2008,186,26.89
2009,186,25.13
2010,186,34.99
2011,186,24.6
2012,186,32.26
2013,186,43.8
2014,186,46.46
2015,186,35.32
2016,186,34.92
2017,186,34.39
2018,186,25.01
2019,186,20.09
2020,186,13.64
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,
2013,187,86.83
2014,187,75.98
2015,187,57.9
2016,187,32.05
2017,187,25.88
2018,187,13.2
2019,187,15.76
2020,187,17.91
2008,188,
2009,188,
2010,188,
2011,188,
2012,188,
2013,188,3950
2014,188,2780
2015,188,3231.61
2016,188,4135.97
2017,188,6642.77
2018,188,7394.42
2019,188,10337.24
2020,188,12953.8
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,
2014,189,
2015,189,1457.34
2016,189,1085.06
2017,189,1260.98
2018,189,248.34
2019,189,455.36
2020,189,238.35
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,74.8
2016,190,39.38
2017,190,45.76
2018,190,43.12
2019,190,42.68
2020,190,30.58
2008,191,71.34
2009,191,63.03
2010,191,50.78
2011,191,14.76
2012,191,10.52
2013,191,24.89
2014,191,34.84
2015,191,29.81
2016,191,9.83
2017,191,11.16
2018,191,33.19
2019,191,39.6
2020,191,40.86
2008,192,83.69
2009,192,122.63
2010,192,37.51
2011,192,15.98
2012,192,89.82
2013,192,195.29
2014,192,341.71
2015,192,364
2016,192,317.83
2017,192,206.91
2018,192,100.11
2019,192,113.32
2020,192,38.37
2008,193,111.47
2009,193,182.82
2010,193,85.64
2011,193,100.34
2012,193,90.32
2013,193,167.77
2014,193,105.27
2015,193,154.08
2016,193,176.08
2017,193,217.29
2018,193,124.9
2019,193,171.01
2020,193,239.6
2008,194,805.88
2009,194,1087.45
2010,194,1475.38
2011,194,1167.96
2012,194,1445.05
2013,194,2187.45
2014,194,2687.26
2015,194,5037.82
2016,194,5629.64
2017,194,7750.17
2018,194,6334.39
2019,194,7856.83
2020,194,9479.64
2008,195,
2009,195,
2010,195,
2011,195,
2012,195,
2013,195,
2014,195,
2015,195,62.82
2016,195,47.05
2017,195,60.48
2018,195,56.19
2019,195,72.24
2020,195,72.24
2008,196,150.61
2009,196,147.57
2010,196,182.43
2011,196,147.84
2012,196,193.22
2013,196,529.62
2014,196,569.59
2015,196,1177.52
2016,196,1103.64
2017,196,1727.28
2018,196,1649.1
2019,196,2598.22
2020,196,3565.31
2008,197,186
2009,197,345
2010,197,264.25
2011,197,277.12
2012,197,315.37
2013,197,543.62
2014,197,468.75
2015,197,750
2016,197,823.75
2017,197,823.75
2018,197,823.75
2019,197,823.75
2020,197,823.75
2008,198,9.87
2009,198,34.55
2010,198,27.77
2011,198,20.75
2012,198,11.86
2013,198,35.41
2014,198,65.69
2015,198,69.67
2016,198,91.39
2017,198,134.02
2018,198,118.84
2019,198,169.97
2020,198,196.95
2008,199,44.18
2009,199,49.21
2010,199,37.27
2011,199,28.92
2012,199,37.18
2013,199,41.22
2014,199,33.46
2015,199,37
2016,199,33.03
2017,199,38.06
2018,199,38.43
2019,199,38.43
2020,199,38.43
2008,200,430.96
2009,200,308.45
2010,200,149.66
2011,200,63.1
2012,200,71.67
2013,200,79.67
2014,200,97.54
2015,200,181.48
2016,200,143.11
2017,200,112.29
2018,200,55.75
2019,200,43.4
2020,200,148.29
2008,201,109.74
2009,201,95.72
2010,201,78.46
2011,201,34.49
2012,201,48.31
2013,201,56.78
2014,201,43.33
2015,201,35.9
2016,201,50.71
2017,201,66.42
2018,201,72.8
2019,201,72.8
2020,201,72.8
2008,202,15.21
2009,202,17.44
2010,202,14.06
2011,202,23.23
2012,202,36.33
2013,202,107.24
2014,202,92.34
2015,202,105.74
2016,202,97.55
2017,202,125.32
2018,202,106.39
2019,202,125.64
2020,202,102.49
2008,203,23.84
2009,203,24.86
2010,203,27.44
2011,203,20.05
2012,203,20.65
2013,203,19.76
2014,203,16.07
2015,203,17.71
2016,203,62.49
2017,203,174.93
2018,203,148.7
2019,203,167.91
2020,203,131.15
2008,204,21.28
2009,204,13.96
2010,204,12.14
2011,204,24.69
2012,204,21.58
2013,204,29.32
2014,204,19.17
2015,204,19.78
2016,204,14.87
2017,204,14.5
2018,204,10.15
2019,204,7.78
2020,204,13.36
2008,205,43.58
2009,205,62.12
2010,205,49.39
2011,205,34.3
2012,205,32.27
2013,205,42.99
2014,205,37.07
2015,205,39.59
2016,205,35.83
2017,205,78.09
2018,205,42.75
2019,205,43.12
2020,205,41.51
2008,206,25.55
2009,206,23.82
2010,206,27.44
2011,206,22.95
2012,206,19.25
2013,206,27.44
2014,206,35.01
