Date,Id,market value
2015,206,51.4
2016,206,61.77
2017,206,61.77
2018,206,61.77
2019,206,61.77
2020,206,61.77
2008,207,17.02
2009,207,13.23
2010,207,13.47
2011,207,10.47
2012,207,8.15
2013,207,13.92
2014,207,18.7
2015,207,22.44
2016,207,27.59
2017,207,28.05
2018,207,35.72
2019,207,35.72
2020,207,35.72
2008,208,
2009,208,65.19
2010,208,29.27
2011,208,3.85
2012,208,4.15
2013,208,27.45
2014,208,33.75
2015,208,37.61
2016,208,70.36
2017,208,53.73
2018,208,23.67
2019,208,25.58
2020,208,20.21
2008,209,
2009,209,
2010,209,
2011,209,48
2012,209,50
2013,209,165.53
2014,209,203.31
2015,209,244.47
2016,209,274.1
2017,209,396.97
2018,209,359.47
2019,209,738.32
2020,209,1595.94
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,9.98
2013,210,9.8
2014,210,6.37
2015,210,13.19
2016,210,4.46
2017,210,8.14
2018,210,6.42
2019,210,4.47
2020,210,4.25
2008,211,
2009,211,
2010,211,
2011,211,
2012,211,28.2
2013,211,31.12
2014,211,32.41
2015,211,10.34
2016,211,9.14
2017,211,10.1
2018,211,25.72
2019,211,27.01
2020,211,18.4
2008,212,
2009,212,
2010,212,
2011,212,
2012,212,
2013,212,
2014,212,41.42
2015,212,52.38
2016,212,52.3
2017,212,51.12
2018,212,41.78
2019,212,122.2
2020,212,131.51
2008,213,
2009,213,
2010,213,
2011,213,
2012,213,
2013,213,20.03
2014,213,16.67
2015,213,19.09
2016,213,16.5
2017,213,50.16
2018,213,50.16
2019,213,50.16
2020,213,50.16
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,
2014,214,22.69
2015,214,24.08
2016,214,19.72
2017,214,35.74
2018,214,34.64
2019,214,70.81
2020,214,65.57
2008,215,
2009,215,
2010,215,
2011,215,
2012,215,
2013,215,
2014,215,12.44
2015,215,9.11
2016,215,10.03
2017,215,12.65
2018,215,12.65
2019,215,12.65
2020,215,12.65
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,17.65
2015,216,15.96
2016,216,15.91
2017,216,15.22
2018,216,15.01
2019,216,22.53
2020,216,17.08
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,
2014,217,
2015,217,69.75
2016,217,78.12
2017,217,93.38
2018,217,70.72
2019,217,115.96
2020,217,190.14
2008,218,179.13
2009,218,189.66
2010,218,184.29
2011,218,150.38
2012,218,165.22
2013,218,284.5
2014,218,266.16
2015,218,166.71
2016,218,101.33
2017,218,134.49
2018,218,239.49
2019,218,394.11
2020,218,204.25
2008,219,10.75
2009,219,13.84
2010,219,11.09
2011,219,4.77
2012,219,4.6
2013,219,7.12
2014,219,6.93
2015,219,7.08
2016,219,6.54
2017,219,8.34
2018,219,6.95
2019,219,8.54
2020,219,8.6
2008,220,61.2
2009,220,50.49
2010,220,45.22
2011,220,45.73
2012,220,22.59
2013,220,16.83
2014,220,15.89
2015,220,9.55
2016,220,5.03
2017,220,11.21
2018,220,6.09
2019,220,7.96
2020,220,6.12
2008,221,63.18
2009,221,84.56
2010,221,96.07
2011,221,59.29
2012,221,87.77
2013,221,109.13
2014,221,113.2
2015,221,116.66
2016,221,113.81
2017,221,213.12
2018,221,99.25
2019,221,95.11
2020,221,67.44
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,10.76
2014,222,11.46
2015,222,10.06
2016,222,2.86
2017,222,5.75
2018,222,4.88
2019,222,4.31
2020,222,3.72
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,33.53
2014,223,32.72
2015,223,88.88
2016,223,70.38
2017,223,77.98
2018,223,105.72
2019,223,105.72
2020,223,105.72
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,4.32
2013,224,4.32
2014,224,4.32
2015,224,4.32
2016,224,1.05
2017,224,2.36
2018,224,3.66
2019,224,1.16
2020,224,1.49
2008,225,
2009,225,
2010,225,
2011,225,
2012,225,6.65
2013,225,5.56
2014,225,9.23
2015,225,8.38
2016,225,7.38
2017,225,12.34
2018,225,7.62
2019,225,0
2020,225,0
2008,226,53.77
2009,226,43.57
2010,226,31.94
2011,226,29.02
2012,226,23.01
2013,226,45.45
2014,226,36.06
2015,226,41.72
2016,226,35.32
2017,226,37.19
2018,226,31.05
2019,226,43.85
2020,226,63.59
2008,227,
2009,227,
2010,227,
2011,227,
2012,227,
2013,227,
2014,227,852.15
2015,227,1501.5
2016,227,1538.55
2017,227,2067
2018,227,1397.19
2019,227,1697.91
2020,227,1454.8
2008,228,26.31
2009,228,37.44
2010,228,28.41
2011,228,17.07
2012,228,14.87
2013,228,14.64
2014,228,40.06
2015,228,188.59
2016,228,128.68
2017,228,147.22
2018,228,102.85
2019,228,134.12
2020,228,98.64
2008,229,
2009,229,
2010,229,
2011,229,
2012,229,
2013,229,
2014,229,
2015,229,38.53
2016,229,25.96
2017,229,41.82
2018,229,44.09
2019,229,67.41
2020,229,67.41
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,
2013,230,
2014,230,
2015,230,100.1
2016,230,84.33
2017,230,176.61
2018,230,109.7
2019,230,119.29
2020,230,96.81
2008,231,21.64
2009,231,15.9
2010,231,12.46
2011,231,9.33
2012,231,9.6
2013,231,11.78
2014,231,11.66
2015,231,12.73
2016,231,12.73
2017,231,9.69
2018,231,2.85
2019,231,4.9
2020,231,6.88
2008,232,171.76
2009,232,476.09
2010,232,289.8
2011,232,137.19
2012,232,176.6
2013,232,281.41
2014,232,300.28
2015,232,445.96
2016,232,371.02
2017,232,215.7
2018,232,185.51
2019,232,271.45
2020,232,549.07
2008,233,138.48
2009,233,180.88
2010,233,170.7
2011,233,212.53
2012,233,584.47
2013,233,945.38
2014,233,1169.21
2015,233,1683.02
2016,233,1447.03
2017,233,1512.04
2018,233,1608.13
2019,233,1608.13
2020,233,1608.13
2008,234,89.5
2009,234,101.13
2010,234,66.95
2011,234,46.53
2012,234,38.89
2013,234,64.6
2014,234,57.25
2015,234,57.18
2016,234,53.81
2017,234,48.05
2018,234,115.25
2019,234,299.4
2020,234,183.08
2008,235,48.24
2009,235,52.79
2010,235,58.29
2011,235,27.2
2012,235,16.44
2013,235,13.66
2014,235,7.38
2015,235,4.35
2016,235,3.84
2017,235,3.63
2018,235,2.01
2019,235,2.52
2020,235,3.96
2008,236,11.08
2009,236,16.86
2010,236,20.4
2011,236,9.83
2012,236,9.12
2013,236,13.33
2014,236,11.04
2015,236,6.39
2016,236,5.24
2017,236,5.24
2018,236,5.24
2019,236,5.24
2020,236,5.24
2008,237,153.58
2009,237,180.29
2010,237,192.79
2011,237,305.05
2012,237,213.65
2013,237,226.24
2014,237,221.71
2015,237,262.02
2016,237,303.34
2017,237,770.44
2018,237,1070.25
2019,237,1648.92
2020,237,1083.62
2008,238,80.18
2009,238,111.92
2010,238,139.81
2011,238,70.77
2012,238,66.09
2013,238,150.41
2014,238,216.68
2015,238,194.33
2016,238,164.91
2017,238,242.72
2018,238,309.41
2019,238,427.64
2020,238,192.12
2008,239,121.77
2009,239,144.26
2010,239,126.74
2011,239,72.07
2012,239,87.94
2013,239,209.62
2014,239,242.46
2015,239,210.06
2016,239,214.93
2017,239,293.12
2018,239,215.71
2019,239,303.13
2020,239,247.89
2008,240,21.88
2009,240,22.73
2010,240,49.52
2011,240,31.57
2012,240,30.62
2013,240,33.6
2014,240,33.53
2015,240,34.89
2016,240,39.02
2017,240,79.19
2018,240,82.24
2019,240,102.69
2020,240,76.41
2008,241,33.25
2009,241,43.2
2010,241,36.74
2011,241,30.82
2012,241,17.73
2013,241,17.14
2014,241,24.01
2015,241,42.99
2016,241,45.29
2017,241,94.92
2018,241,84.08
2019,241,62.34
2020,241,45.19
2008,242,1366.13
2009,242,2243.81
2010,242,2689.01
2011,242,1918.18
2012,242,2209.46
2013,242,1562.02
2014,242,1590
2015,242,2243.81
2016,242,2184.02
2017,242,2925.6
2018,242,1872.38
2019,242,2373.55
2020,242,1391.57
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,251.17
2009,244,351.64
2010,244,316.01
2011,244,231.31
2012,244,62.5
2013,244,161.57
2014,244,147.32
2015,244,104.27
2016,244,247.97
2017,244,250.61
2018,244,411.71
2019,244,411.71
2020,244,411.71
2008,245,
2009,245,
2010,245,
2011,245,
2012,245,
2013,245,
2014,245,
2015,245,312.52
2016,245,176.93
2017,245,182.39
2018,245,115.65
2019,245,148.62
2020,245,136.39
2008,246,
2009,246,
2010,246,
2011,246,
2012,246,
2013,246,
2014,246,
2015,246,9273.37
2016,246,8235.02
2017,246,8195.83
2018,246,9121.86
2019,246,13217.82
2020,246,10866.82
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,408.71
2009,249,386.94
2010,249,348.92
2011,249,407.79
2012,249,410.86
2013,249,389.4
2014,249,497.02
2015,249,433.55
2016,249,367.32
2017,249,413.62
2018,249,382.65
2019,249,389.25
2020,249,302.87
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,110.81
2018,250,162
2019,250,142.5
2020,250,121.5
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,
2014,253,
2015,253,
2016,253,53.4
2017,253,60.25
2018,253,123.3
2019,253,128.87
2020,253,118.69
2008,254,108.66
2009,254,223.24
2010,254,190.84
2011,254,134.66
2012,254,130.86
2013,254,162.47
2014,254,187.29
2015,254,315.9
2016,254,333.88
2017,254,526.92
2018,254,634.4
2019,254,802
2020,254,1394
2008,255,4.9
2009,255,4.2
2010,255,4.24
2011,255,2.66
2012,255,2.14
2013,255,5.21
2014,255,12.51
2015,255,12.23
2016,255,14.27
2017,255,18.96
2018,255,19.13
2019,255,27.84
2020,255,25.5
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,
2014,257,
2015,257,
2016,257,886.4
2017,257,1623.11
2018,257,1881.41
2019,257,2329.65
2020,257,1860.27
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,
2017,258,41.78
2018,258,92.11
2019,258,243.46
2020,258,432.29
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,
2014,262,
2015,262,
2016,262,1779.09
2017,262,2443.27
2018,262,2298.08
2019,262,2882.08
2020,262,1949.2
2008,263,476.94
2009,263,313.14
2010,263,159.37
2011,263,47.98
2012,263,73.9
2013,263,27.31
2014,263,179.95
2015,263,199.23
2016,263,271.3
2017,263,356.45
2018,263,258.79
2019,263,328.44
2020,263,328.44
2008,264,2212.19
2009,264,3190.73
2010,264,2266.43
2011,264,2207.33
2012,264,2815.45
2013,264,4636.81
2014,264,3901.04
2015,264,5361.65
2016,264,5048.68
2017,264,5340
2018,264,3767.9
2019,264,6559.27
2020,264,5263.77
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,
2013,265,
2014,265,
2015,265,89.2
2016,265,60.24
2017,265,67.69
2018,265,50.87
2019,265,30.43
2020,265,32.94
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,52.15
2016,266,59.4
2017,266,82.01
2018,266,73.84
2019,266,104.98
2020,266,91.75
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,
2016,269,3024.55
2017,269,4118.49
2018,269,4042.44
2019,269,4404.93
2020,269,4207.5
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,5.64
2017,270,6.25
2018,270,6.17
2019,270,19.82
2020,270,40.19
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,
2015,271,
2016,271,29.44
2017,271,52.07
2018,271,31.53
2019,271,30.28
2020,271,16.72
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,
2015,272,
2016,272,21.01
2017,272,20.24
2018,272,13.66
2019,272,7.94
2020,272,8.19
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,13.49
2017,273,10.93
2018,273,8.45
2019,273,12.28
2020,273,49.25
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,
2015,274,
2016,274,233.33
2017,274,323.52
2018,274,255.65
2019,274,318.46
2020,274,236.86
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,
2014,275,
2015,275,
2016,275,45.81
2017,275,126.74
2018,275,133.28
2019,275,133.47
2020,275,133.47
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,
2014,277,
2015,277,
2016,277,97.31
2017,277,105.08
2018,277,50.13
2019,277,38.85
2020,277,24.94
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,
2015,278,
2016,278,
2017,278,21.44
2018,278,14.24
2019,278,5.78
2020,278,4
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,
2016,279,
2017,279,17.95
2018,279,9.35
2019,279,6.51
2020,279,5.39
2008,280,6.84
2009,280,8.4
2010,280,24.54
2011,280,18.15
2012,280,19.6
2013,280,202.72
2014,280,277.81
2015,280,262.94
2016,280,166.55
2017,280,187.86
2018,280,53.6
2019,280,49.17
2020,280,35.68
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,584.35
2009,286,584.35
2010,286,584.35
2011,286,584.35
2012,286,584.35
2013,286,584.35
2014,286,584.35
2015,286,584.35
2016,286,584.35
2017,286,584.35
2018,286,584.35
2019,286,584.35
2020,286,584.35
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,
2017,288,14.61
2018,288,9.5
2019,288,13
2020,288,16.1
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,
2016,290,
2017,290,19.37
2018,290,19.15
2019,290,14.48
2020,290,29.92
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,
2015,292,
2016,292,
2017,292,193.84
2018,292,139.62
2019,292,126.77
2020,292,132.61
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,
2013,293,
2014,293,
2015,293,297
2016,293,318.6
2017,293,355.59
2018,293,294.17
2019,293,365.34
2020,293,298.91
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,
2013,294,
2014,294,
2015,294,
2016,294,
2017,294,1088.68
2018,294,772.28
2019,294,910.76
2020,294,843.01
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,
2016,296,
2017,296,27.9
2018,296,22.96
2019,296,36.14
2020,296,27.15
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,
2016,297,
2017,297,13.13
2018,297,7.77
2019,297,8.01
2020,297,7.93
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,80
2016,298,83.2
2017,298,163.56
2018,298,131.73
2019,298,112.81
2020,298,110.69
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,
2016,299,
2017,299,64.33
2018,299,86.52
2019,299,75.72
2020,299,37.2
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
2012,301,
2013,301,
2014,301,
2015,301,
2016,301,
2017,301,
2018,301,
2019,301,
2020,301,
2008,302,
2009,302,
2010,302,
2011,302,
2012,302,
2013,302,
2014,302,
2015,302,
2016,302,
2017,302,
2018,302,30.5
2019,302,28.44
2020,302,29.2
2008,303,
2009,303,
2010,303,
2011,303,
2012,303,
2013,303,
2014,303,
2015,303,
2016,303,
2017,303,
2018,303,
2019,303,
2020,303,
2008,304,
2009,304,
2010,304,
2011,304,
2012,304,
2013,304,
2014,304,
2015,304,
2016,304,
2017,304,
2018,304,
2019,304,
2020,304,
2008,305,
2009,305,
2010,305,
2011,305,
2012,305,
2013,305,
2014,305,
2015,305,
2016,305,
2017,305,
2018,305,
2019,305,
2020,305,
2008,306,
2009,306,
2010,306,
2011,306,
2012,306,
2013,306,
2014,306,
2015,306,
2016,306,
2017,306,
2018,306,
2019,306,
2020,306,
2008,307,
2009,307,
2010,307,
2011,307,
2012,307,
2013,307,
2014,307,
2015,307,
2016,307,
2017,307,
2018,307,
2019,307,
2020,307,
2008,308,
2009,308,
2010,308,
2011,308,
2012,308,
2013,308,
2014,308,
2015,308,
2016,308,
2017,308,
2018,308,37.82
2019,308,32.32
2020,308,26.14
2008,309,
2009,309,
2010,309,
2011,309,
2012,309,
2013,309,
2014,309,
2015,309,
2016,309,
2017,309,
2018,309,
2019,309,
2020,309,
2008,310,
2009,310,
2010,310,
2011,310,
2012,310,
2013,310,
2014,310,
2015,310,
2016,310,
2017,310,
2018,310,
2019,310,
2020,310,
2008,311,
2009,311,
2010,311,
2011,311,
2012,311,
2013,311,
2014,311,
2015,311,
2016,311,
2017,311,
2018,311,
2019,311,
2020,311,
2008,312,
2009,312,
2010,312,
2011,312,
2012,312,
2013,312,
2014,312,
2015,312,
2016,312,
2017,312,
2018,312,
2019,312,
2020,312,
2008,313,
2009,313,
2010,313,
2011,313,
2012,313,
2013,313,
2014,313,
2015,313,
2016,313,
2017,313,
2018,313,
2019,313,
2020,313,
2008,314,
2009,314,
2010,314,
2011,314,
2012,314,
2013,314,
2014,314,
2015,314,
2016,314,
2017,314,
2018,314,
2019,314,
2020,314,
2008,315,
2009,315,
2010,315,
2011,315,
2012,315,
2013,315,
2014,315,
2015,315,
2016,315,
2017,315,
2018,315,
2019,315,
2020,315,
2008,316,
2009,316,
2010,316,
2011,316,
2012,316,
2013,316,
2014,316,
2015,316,
2016,316,
2017,316,
2018,316,
2019,316,
2020,316,
2008,317,
2009,317,
2010,317,
2011,317,
2012,317,
2013,317,
2014,317,
2015,317,
2016,317,
2017,317,
2018,317,
2019,317,
2020,317,
2008,318,2270.24
2009,318,2270.24
2010,318,2270.24
2011,318,2270.24
2012,318,2270.24
2013,318,2270.24
2014,318,2270.24
2015,318,2270.24
2016,318,2270.24
2017,318,2270.24
2018,318,2270.24
2019,318,2270.24
2020,318,2270.24
2008,319,
2009,319,
2010,319,
2011,319,
2012,319,
2013,319,
2014,319,
2015,319,
2016,319,
2017,319,
2018,319,
2019,319,
2020,319,
2008,320,
2009,320,
2010,320,
2011,320,
2012,320,
2013,320,
2014,320,
2015,320,
2016,320,
2017,320,
2018,320,8.04
2019,320,10.62
2020,320,9.65
2008,321,
2009,321,
2010,321,
2011,321,
2012,321,
2013,321,
2014,321,
2015,321,
2016,321,
2017,321,
2018,321,
2019,321,
2020,321,
2008,322,
2009,322,
2010,322,
2011,322,
2012,322,
2013,322,
2014,322,
2015,322,
2016,322,
2017,322,
2018,322,
2019,322,
2020,322,
2008,323,
2009,323,
2010,323,
2011,323,
2012,323,
2013,323,
2014,323,
2015,323,
2016,323,
2017,323,
2018,323,
2019,323,
2020,323,
2008,324,
2009,324,
2010,324,
2011,324,
2012,324,
2013,324,
2014,324,
2015,324,
2016,324,
2017,324,
2018,324,
2019,324,
2020,324,
2008,325,
2009,325,
2010,325,
2011,325,
2012,325,
2013,325,
2014,325,
2015,325,
2016,325,
2017,325,
2018,325,
2019,325,
2020,325,
