Date,Id,other proceeds
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,0
2009,2,32150
2010,2,14713
2011,2,1825
2012,2,0
2013,2,0
2014,2,0
2015,2,0
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,1776
2015,3,0
2016,3,2848
2017,3,0
2018,3,146
2019,3,0
2020,3,2562
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,
2014,4,238
2015,4,0
2016,4,2577
2017,4,3488
2018,4,498
2019,4,44
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,0
2015,5,0
2016,5,0
2017,5,0
2018,5,0
2019,5,0
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,0
2015,6,0
2016,6,0
2017,6,0
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,60
2013,7,0
2014,7,10580
2015,7,0
2016,7,0
2017,7,0
2018,7,0
2019,7,
2020,7,
2008,8,0
2009,8,0
2010,8,0
2011,8,0
2012,8,0
2013,8,0
2014,8,0
2015,8,0
2016,8,0
2017,8,0
2018,8,0
2019,8,0
2020,8,0
2008,9,12571
2009,9,0
2010,9,0
2011,9,0
2012,9,8
2013,9,0
2014,9,5076
2015,9,0
2016,9,0
2017,9,0
2018,9,0
2019,9,0
2020,9,0
2008,10,0
2009,10,0
2010,10,0
2011,10,0
2012,10,0
2013,10,0
2014,10,0
2015,10,0
2016,10,0
2017,10,0
2018,10,0
2019,10,0
2020,10,0
2008,11,
2009,11,0
2010,11,153
2011,11,0
2012,11,0
2013,11,0
2014,11,0
2015,11,0
2016,11,0
2017,11,8867
2018,11,0
2019,11,0
2020,11,0
2008,12,
2009,12,8772
2010,12,0
2011,12,0
2012,12,0
2013,12,0
2014,12,0
2015,12,0
2016,12,0
2017,12,10489
2018,12,0
2019,12,0
2020,12,0
2008,13,4851
2009,13,0
2010,13,1817
2011,13,309
2012,13,344
2013,13,767
2014,13,2523
2015,13,227
2016,13,939
2017,13,1469
2018,13,355
2019,13,0
2020,13,0
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,0
2013,17,0
2014,17,0
2015,17,0
2016,17,0
2017,17,0
2018,17,0
2019,17,0
2020,17,0
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,822
2016,18,3797
2017,18,6310
2018,18,2787
2019,18,4989
2020,18,1900
2008,19,-4510
2009,19,0
2010,19,1700
2011,19,0
2012,19,0
2013,19,0
2014,19,0
2015,19,0
2016,19,0
2017,19,0
2018,19,0
2019,19,0
2020,19,0
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,44021
2016,20,0
2017,20,0
2018,20,170
2019,20,0
2020,20,2685
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,0
2013,21,0
2014,21,0
2015,21,67903
2016,21,0
2017,21,0
2018,21,0
2019,21,0
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,0
2013,22,0
2014,22,0
2015,22,19996
2016,22,418
2017,22,0
2018,22,0
2019,22,0
2020,22,0
2008,23,0
2009,23,0
2010,23,0
2011,23,0
2012,23,0
2013,23,0
2014,23,28074
2015,23,0
2016,23,0
2017,23,0
2018,23,78
2019,23,0
2020,23,0
2008,24,0
2009,24,
2010,24,0
2011,24,0
2012,24,0
2013,24,0
2014,24,0
2015,24,0
2016,24,0
2017,24,0
2018,24,0
2019,24,0
2020,24,0
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,0
2013,25,0
2014,25,6188
2015,25,7080
2016,25,507
2017,25,27711
2018,25,0
2019,25,
2020,25,
2008,26,0
2009,26,0
2010,26,0
2011,26,2601
2012,26,2034
2013,26,160
2014,26,210
2015,26,1073
2016,26,1950
2017,26,785
2018,26,56
2019,26,0
2020,26,224374
2008,27,
2009,27,
2010,27,0
2011,27,
2012,27,0
2013,27,0
2014,27,0
2015,27,0
2016,27,0
2017,27,0
2018,27,0
2019,27,0
2020,27,0
2008,28,0
2009,28,0
2010,28,0
2011,28,0
2012,28,0
2013,28,0
2014,28,0
2015,28,0
2016,28,0
2017,28,0
2018,28,0
2019,28,0
2020,28,0
2008,29,0
2009,29,0
2010,29,0
2011,29,0
2012,29,0
2013,29,0
2014,29,0
2015,29,0
2016,29,0
2017,29,0
2018,29,
2019,29,
2020,29,
2008,30,0
2009,30,386
2010,30,0
2011,30,44311
2012,30,0
2013,30,0
2014,30,47295
2015,30,0
2016,30,0
2017,30,0
2018,30,0
2019,30,0
2020,30,15084
2008,31,
2009,31,19
2010,31,1151
2011,31,0
2012,31,0
2013,31,0
2014,31,0
2015,31,1697
2016,31,725
2017,31,900
2018,31,1250
2019,31,1787
2020,31,
2008,32,0
2009,32,0
2010,32,0
2011,32,0
2012,32,0
2013,32,0
2014,32,0
2015,32,0
2016,32,0
2017,32,0
2018,32,0
2019,32,0
2020,32,0
2008,33,
2009,33,5465
2010,33,6695
2011,33,1245
2012,33,0
2013,33,0
2014,33,0
2015,33,0
2016,33,0
2017,33,0
2018,33,0
2019,33,
2020,33,
2008,34,0
2009,34,0
2010,34,0
2011,34,757
2012,34,0
2013,34,0
2014,34,487162
2015,34,0
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,0
2009,35,726
2010,35,0
2011,35,2287
2012,35,0
2013,35,0
2014,35,0
2015,35,0
2016,35,0
2017,35,0
2018,35,0
2019,35,0
2020,35,0
2008,36,0
2009,36,
2010,36,0
2011,36,0
2012,36,0
2013,36,0
2014,36,0
2015,36,0
2016,36,0
2017,36,0
2018,36,0
2019,36,0
2020,36,0
2008,37,
2009,37,3024
2010,37,0
2011,37,0
2012,37,0
2013,37,0
2014,37,262031
2015,37,434
2016,37,0
2017,37,0
2018,37,0
2019,37,921
2020,37,5533
2008,38,2972
2009,38,0
2010,38,0
2011,38,0
2012,38,0
2013,38,0
2014,38,161640
2015,38,0
2016,38,0
2017,38,0
2018,38,0
2019,38,592982
2020,38,0
2008,39,36327
2009,39,0
2010,39,0
2011,39,0
2012,39,
2013,39,0
2014,39,0
2015,39,0
2016,39,0
2017,39,0
2018,39,0
2019,39,0
2020,39,0
2008,40,464
2009,40,
2010,40,0
2011,40,130382
2012,40,0
2013,40,0
2014,40,0
2015,40,0
2016,40,0
2017,40,604
2018,40,8004
2019,40,3811
2020,40,18835
2008,41,
2009,41,
2010,41,0
2011,41,0
2012,41,599
2013,41,477
2014,41,0
2015,41,0
2016,41,0
2017,41,83276
2018,41,16534
2019,41,0
2020,41,0
2008,42,7000
2009,42,3000
2010,42,2422000
2011,42,0
2012,42,
2013,42,0
2014,42,0
2015,42,0
2016,42,0
2017,42,0
2018,42,0
2019,42,0
2020,42,0
2008,43,100
2009,43,0
2010,43,800
2011,43,1200
2012,43,0
2013,43,0
2014,43,0
2015,43,0
2016,43,0
2017,43,0
2018,43,0
2019,43,0
2020,43,0
2008,44,46090
2009,44,1
2010,44,11039
2011,44,4
2012,44,
2013,44,9519
2014,44,0
2015,44,0
2016,44,0
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,0
2009,46,0
2010,46,0
2011,46,0
2012,46,0
2013,46,0
2014,46,0
2015,46,0
2016,46,0
2017,46,0
2018,46,0
2019,46,0
2020,46,0
2008,47,
2009,47,0
2010,47,0
2011,47,0
2012,47,0
2013,47,0
2014,47,0
2015,47,0
2016,47,0
2017,47,0
2018,47,0
2019,47,0
2020,47,0
2008,48,0
2009,48,0
2010,48,0
2011,48,0
2012,48,0
2013,48,0
2014,48,0
2015,48,0
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,0
2011,49,0
2012,49,0
2013,49,0
2014,49,
2015,49,0
2016,49,0
2017,49,370
2018,49,0
2019,49,0
2020,49,0
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,
2013,50,0
2014,50,22634
2015,50,0
2016,50,0
2017,50,0
2018,50,0
2019,50,0
2020,50,25324
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,
2015,52,4217
2016,52,206
2017,52,9
2018,52,16
2019,52,24
2020,52,
2008,53,0
2009,53,0
2010,53,0
2011,53,0
2012,53,
2013,53,0
2014,53,0
2015,53,0
2016,53,0
2017,53,0
2018,53,0
2019,53,0
2020,53,0
2008,54,
2009,54,689
2010,54,64
2011,54,187
2012,54,2048
2013,54,668
2014,54,462
2015,54,0
2016,54,0
2017,54,0
2018,54,0
2019,54,2866
2020,54,1137
2008,55,
2009,55,0
2010,55,0
2011,55,8780
2012,55,3792
2013,55,1728
2014,55,10490
2015,55,0
2016,55,0
2017,55,0
2018,55,0
2019,55,0
2020,55,0
2008,56,24677
2009,56,0
2010,56,5600
2011,56,3
2012,56,15
2013,56,15647
2014,56,0
2015,56,0
2016,56,0
2017,56,0
2018,56,0
2019,56,0
2020,56,0
2008,57,0
2009,57,0
2010,57,0
2011,57,0
2012,57,0
2013,57,0
2014,57,28
2015,57,0
2016,57,4339
2017,57,0
2018,57,0
2019,57,
2020,57,
2008,58,
2009,58,0
2010,58,0
2011,58,0
2012,58,1000
2013,58,0
2014,58,0
2015,58,3000
2016,58,0
2017,58,3000
2018,58,496000
2019,58,2000
2020,58,1000
2008,59,
2009,59,0
2010,59,0
2011,59,0
2012,59,0
2013,59,0
2014,59,0
2015,59,0
2016,59,0
2017,59,0
2018,59,371
2019,59,101
2020,59,640
2008,60,380
2009,60,69
2010,60,0
2011,60,0
2012,60,3016
2013,60,2
2014,60,0
2015,60,0
2016,60,0
2017,60,0
2018,60,0
2019,60,0
2020,60,0
2008,61,0
2009,61,0
2010,61,0
2011,61,0
2012,61,0
2013,61,0
2014,61,0
2015,61,0
2016,61,0
2017,61,1129
2018,61,0
2019,61,0
2020,61,0
2008,62,0
2009,62,0
2010,62,0
2011,62,0
2012,62,0
2013,62,0
2014,62,0
2015,62,1001
2016,62,0
2017,62,0
2018,62,0
2019,62,0
2020,62,0
2008,63,34146
2009,63,7
2010,63,6
2011,63,82
2012,63,93
2013,63,2195
2014,63,0
2015,63,2000
2016,63,10315
2017,63,20947
2018,63,0
2019,63,0
2020,63,0
2008,64,1000
2009,64,0
2010,64,67000
2011,64,0
2012,64,0
2013,64,9000
2014,64,14000
2015,64,186000
2016,64,4000
2017,64,16000
2018,64,22000
2019,64,10000
2020,64,1164000
2008,65,
2009,65,
2010,65,0
2011,65,0
2012,65,0
2013,65,6986
2014,65,0
2015,65,0
2016,65,0
2017,65,0
2018,65,0
2019,65,0
2020,65,0
2008,66,
2009,66,
2010,66,35
2011,66,0
2012,66,130705
2013,66,0
2014,66,938
2015,66,1517
2016,66,0
2017,66,2795
2018,66,0
2019,66,0
2020,66,0
2008,67,
2009,67,
2010,67,0
2011,67,0
2012,67,0
2013,67,0
2014,67,0
2015,67,0
2016,67,0
2017,67,0
2018,67,0
2019,67,0
2020,67,0
2008,68,0
2009,68,0
2010,68,0
2011,68,0
2012,68,0
2013,68,4217
2014,68,0
2015,68,1
2016,68,5736
2017,68,0
2018,68,0
2019,68,216
2020,68,0
2008,69,0
2009,69,0
2010,69,0
2011,69,0
2012,69,0
2013,69,0
2014,69,0
2015,69,0
2016,69,0
2017,69,0
2018,69,
2019,69,
2020,69,
2008,70,0
2009,70,0
2010,70,0
2011,70,0
2012,70,0
2013,70,0
2014,70,0
2015,70,0
2016,70,53
2017,70,0
2018,70,0
2019,70,0
2020,70,7
2008,71,
2009,71,
2010,71,0
2011,71,0
2012,71,0
2013,71,0
2014,71,0
2015,71,0
2016,71,0
2017,71,0
2018,71,0
2019,71,0
2020,71,0
2008,72,
2009,72,0
2010,72,2272
2011,72,0
2012,72,2707
2013,72,2840
2014,72,7376
2015,72,3490
2016,72,0
2017,72,0
2018,72,0
2019,72,0
2020,72,0
2008,73,0
2009,73,0
2010,73,0
2011,73,0
2012,73,0
2013,73,0
2014,73,0
2015,73,31995
2016,73,0
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,0
2015,75,0
2016,75,0
2017,75,0
2018,75,453
2019,75,0
2020,75,945
2008,76,1000
2009,76,3445000
2010,76,2000
2011,76,7000
2012,76,0
2013,76,4000
2014,76,2000
2015,76,0
2016,76,0
2017,76,0
2018,76,0
2019,76,0
2020,76,0
2008,77,6906
2009,77,0
2010,77,0
2011,77,0
2012,77,0
2013,77,0
2014,77,0
2015,77,0
2016,77,0
2017,77,0
2018,77,52622
2019,77,0
2020,77,0
2008,78,0
2009,78,0
2010,78,0
2011,78,0
2012,78,0
2013,78,104271
2014,78,0
2015,78,19000
2016,78,0
2017,78,15400
2018,78,0
2019,78,31300
2020,78,0
2008,79,0
2009,79,0
2010,79,
2011,79,0
2012,79,0
2013,79,0
2014,79,0
2015,79,0
2016,79,0
2017,79,0
2018,79,0
2019,79,0
2020,79,0
2008,80,0
2009,80,0
2010,80,0
2011,80,0
2012,80,0
2013,80,0
2014,80,0
2015,80,0
2016,80,0
2017,80,0
2018,80,540
2019,80,0
2020,80,0
2008,81,
2009,81,0
2010,81,10000
2011,81,0
2012,81,0
2013,81,0
2014,81,0
2015,81,0
2016,81,0
2017,81,0
2018,81,0
2019,81,0
2020,81,0
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,
2013,82,
2014,82,
2015,82,
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,0
2009,83,
2010,83,0
2011,83,0
2012,83,0
2013,83,0
2014,83,0
2015,83,0
2016,83,0
2017,83,0
2018,83,0
2019,83,0
2020,83,0
2008,84,274006
2009,84,187851
2010,84,39116
2011,84,34844
2012,84,24868
2013,84,3246
2014,84,5170
2015,84,289
2016,84,11487
2017,84,1546
2018,84,928
2019,84,79
2020,84,82
2008,85,0
2009,85,0
2010,85,0
2011,85,0
2012,85,0
2013,85,0
2014,85,0
2015,85,0
2016,85,0
2017,85,0
2018,85,0
2019,85,0
2020,85,0
2008,86,274006
2009,86,187851
2010,86,39116
2011,86,34844
2012,86,24868
2013,86,3246
2014,86,5170
2015,86,289
2016,86,11487
2017,86,1546
2018,86,928
2019,86,79
2020,86,82
2008,87,0
2009,87,0
2010,87,0
2011,87,0
2012,87,0
2013,87,197
2014,87,0
2015,87,3
2016,87,7735
2017,87,0
2018,87,276
2019,87,2980
2020,87,
2008,88,1600
2009,88,2009
2010,88,437
2011,88,1113
2012,88,1610
2013,88,1395
2014,88,0
2015,88,1200
2016,88,1000
2017,88,468
2018,88,1870
2019,88,
2020,88,
2008,89,69149
2009,89,
2010,89,0
2011,89,502
2012,89,2900
2013,89,0
2014,89,0
2015,89,0
2016,89,0
2017,89,0
2018,89,0
2019,89,
2020,89,
2008,90,
2009,90,31978
2010,90,1795
2011,90,1016
2012,90,4433
2013,90,2536
2014,90,21775
2015,90,15637
2016,90,100186
2017,90,29735
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,3205
2014,91,0
2015,91,0
2016,91,0
2017,91,0
2018,91,0
2019,91,0
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,
2015,92,66
2016,92,29
2017,92,19
2018,92,0
2019,92,0
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,353
2009,95,0
2010,95,0
2011,95,0
2012,95,2388
2013,95,1671
2014,95,1955
2015,95,4206
2016,95,2349
2017,95,144
2018,95,0
2019,95,0
2020,95,0
2008,96,0
2009,96,289
2010,96,0
2011,96,
2012,96,0
2013,96,2284
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,0
2009,97,0
2010,97,42
2011,97,894
2012,97,5500
2013,97,0
2014,97,289
2015,97,4111
2016,97,0
2017,97,0
2018,97,0
2019,97,0
2020,97,0
2008,98,0
2009,98,0
2010,98,0
2011,98,0
2012,98,0
2013,98,2273
2014,98,626
2015,98,17949
2016,98,0
2017,98,19702
2018,98,0
2019,98,7016
2020,98,0
2008,99,5772
2009,99,5217
2010,99,0
2011,99,0
2012,99,9485
2013,99,0
2014,99,0
2015,99,0
2016,99,0
2017,99,152
2018,99,
2019,99,
2020,99,
2008,100,244
2009,100,0
2010,100,0
2011,100,0
2012,100,
2013,100,0
2014,100,0
2015,100,0
2016,100,0
2017,100,0
2018,100,0
2019,100,0
2020,100,0
2008,101,0
2009,101,352
2010,101,0
2011,101,0
2012,101,0
2013,101,625
2014,101,36
2015,101,3283
2016,101,69
2017,101,410
2018,101,0
2019,101,0
2020,101,0
2008,102,0
2009,102,0
2010,102,120
2011,102,8815
2012,102,0
2013,102,1928
2014,102,0
2015,102,0
2016,102,0
2017,102,0
2018,102,9731
2019,102,2540
2020,102,0
2008,103,0
2009,103,3008
2010,103,5012
2011,103,0
2012,103,1083
2013,103,0
2014,103,0
2015,103,4247
2016,103,0
2017,103,0
2018,103,0
2019,103,
2020,103,
2008,104,
2009,104,0
2010,104,0
2011,104,0
2012,104,0
2013,104,0
2014,104,0
2015,104,0
2016,104,0
2017,104,0
2018,104,0
2019,104,0
2020,104,0
2008,105,
2009,105,
2010,105,0
2011,105,0
2012,105,0
2013,105,0
2014,105,0
2015,105,0
2016,105,0
2017,105,0
2018,105,0
2019,105,0
2020,105,0
2008,106,
2009,106,81
2010,106,1
2011,106,56840
2012,106,293
2013,106,0
2014,106,89
2015,106,919
2016,106,0
2017,106,0
2018,106,0
2019,106,0
2020,106,0
2008,107,0
2009,107,0
2010,107,0
2011,107,15014
2012,107,1
2013,107,17359
2014,107,2502
2015,107,5000
2016,107,10000
2017,107,0
2018,107,0
2019,107,0
2020,107,135
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,134600
2014,108,0
2015,108,0
2016,108,0
2017,108,0
2018,108,97712
2019,108,0
2020,108,0
2008,109,
2009,109,
2010,109,18008
2011,109,
2012,109,
2013,109,27019
2014,109,0
2015,109,0
2016,109,
2017,109,
2018,109,
2019,109,
2020,109,
2008,110,0
2009,110,2585
2010,110,0
2011,110,152
2012,110,7537
2013,110,0
2014,110,32125
2015,110,1444
2016,110,0
2017,110,1669
2018,110,300
2019,110,65
2020,110,
2008,111,0
2009,111,0
2010,111,0
2011,111,166
2012,111,0
2013,111,0
2014,111,0
2015,111,0
2016,111,0
2017,111,0
2018,111,0
2019,111,263
2020,111,0
2008,112,57
2009,112,0
2010,112,3544
2011,112,35849
2012,112,0
2013,112,798
2014,112,0
2015,112,27913
2016,112,90513
2017,112,0
2018,112,0
2019,112,0
2020,112,
