Date,Id,other proceeds
2008,113,-6839
2009,113,0
2010,113,0
2011,113,0
2012,113,0
2013,113,0
2014,113,0
2015,113,4498
2016,113,0
2017,113,0
2018,113,0
2019,113,0
2020,113,0
2008,114,
2009,114,
2010,114,0
2011,114,0
2012,114,0
2013,114,0
2014,114,0
2015,114,0
2016,114,0
2017,114,0
2018,114,0
2019,114,0
2020,114,
2008,115,303
2009,115,0
2010,115,0
2011,115,0
2012,115,0
2013,115,0
2014,115,0
2015,115,0
2016,115,
2017,115,
2018,115,
2019,115,
2020,115,
2008,116,23
2009,116,
2010,116,0
2011,116,0
2012,116,0
2013,116,3084
2014,116,0
2015,116,0
2016,116,0
2017,116,0
2018,116,0
2019,116,3146
2020,116,0
2008,117,0
2009,117,0
2010,117,10011
2011,117,0
2012,117,0
2013,117,0
2014,117,0
2015,117,0
2016,117,0
2017,117,0
2018,117,0
2019,117,0
2020,117,23900
2008,118,0
2009,118,0
2010,118,0
2011,118,0
2012,118,0
2013,118,0
2014,118,0
2015,118,0
2016,118,0
2017,118,6460
2018,118,0
2019,118,0
2020,118,0
2008,119,6715
2009,119,13553
2010,119,3344
2011,119,4497
2012,119,58585
2013,119,42127
2014,119,11652
2015,119,69057
2016,119,15006
2017,119,3376
2018,119,540
2019,119,3823
2020,119,14480
2008,120,
2009,120,
2010,120,
2011,120,0
2012,120,0
2013,120,0
2014,120,0
2015,120,0
2016,120,0
2017,120,0
2018,120,0
2019,120,0
2020,120,0
2008,121,
2009,121,
2010,121,
2011,121,
2012,121,10000
2013,121,9000
2014,121,13632
2015,121,21760
2016,121,0
2017,121,11412
2018,121,0
2019,121,0
2020,121,0
2008,122,0
2009,122,0
2010,122,0
2011,122,0
2012,122,0
2013,122,0
2014,122,0
2015,122,0
2016,122,0
2017,122,0
2018,122,0
2019,122,0
2020,122,0
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,1500
2015,123,0
2016,123,0
2017,123,0
2018,123,348
2019,123,0
2020,123,0
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,7362
2016,124,0
2017,124,905
2018,124,658
2019,124,122
2020,124,98
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,51176
2016,125,0
2017,125,208
2018,125,0
2019,125,1618
2020,125,0
2008,126,0
2009,126,6
2010,126,22860
2011,126,57
2012,126,0
2013,126,0
2014,126,370
2015,126,0
2016,126,0
2017,126,0
2018,126,0
2019,126,0
2020,126,0
2008,127,0
2009,127,0
2010,127,0
2011,127,0
2012,127,0
2013,127,0
2014,127,0
2015,127,0
2016,127,0
2017,127,0
2018,127,0
2019,127,0
2020,127,0
2008,128,0
2009,128,0
2010,128,0
2011,128,0
2012,128,0
2013,128,0
2014,128,0
2015,128,0
2016,128,0
2017,128,0
2018,128,0
2019,128,
2020,128,
2008,129,0
2009,129,0
2010,129,0
2011,129,0
2012,129,0
2013,129,3000
2014,129,0
2015,129,0
2016,129,0
2017,129,0
2018,129,
2019,129,
2020,129,
2008,130,
2009,130,0
2010,130,0
2011,130,0
2012,130,0
2013,130,0
2014,130,0
2015,130,0
2016,130,0
2017,130,0
2018,130,0
2019,130,
2020,130,
2008,131,0
2009,131,0
2010,131,0
2011,131,0
2012,131,0
2013,131,67
2014,131,0
2015,131,0
2016,131,0
2017,131,0
2018,131,0
2019,131,0
2020,131,0
2008,132,
2009,132,0
2010,132,0
2011,132,0
2012,132,0
2013,132,5346
2014,132,3096
2015,132,231221
2016,132,0
2017,132,0
2018,132,0
2019,132,0
2020,132,1242000
2008,133,0
2009,133,0
2010,133,34674
2011,133,0
2012,133,0
2013,133,0
2014,133,0
2015,133,0
2016,133,
2017,133,
2018,133,
2019,133,
2020,133,
2008,134,0
2009,134,0
2010,134,0
2011,134,0
2012,134,0
2013,134,0
2014,134,0
2015,134,0
2016,134,0
2017,134,0
2018,134,0
2019,134,0
2020,134,0
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,0
2013,135,0
2014,135,0
2015,135,28036
2016,135,0
2017,135,0
2018,135,0
2019,135,0
2020,135,0
2008,136,0
2009,136,0
2010,136,0
2011,136,0
2012,136,0
2013,136,0
2014,136,0
2015,136,375
2016,136,809
2017,136,390
2018,136,0
2019,136,0
2020,136,0
2008,137,
2009,137,
2010,137,0
2011,137,0
2012,137,1485
2013,137,0
2014,137,0
2015,137,0
2016,137,1225
2017,137,750
2018,137,106
2019,137,0
2020,137,0
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,539
2009,139,0
2010,139,0
2011,139,0
2012,139,11196
2013,139,552
2014,139,1981
2015,139,6063
2016,139,9264
2017,139,9440
2018,139,20906
2019,139,1766
2020,139,4222
2008,140,12387
2009,140,7176
2010,140,0
2011,140,0
2012,140,0
2013,140,0
2014,140,14685
2015,140,0
2016,140,0
2017,140,0
2018,140,0
2019,140,
2020,140,
2008,141,0
2009,141,0
2010,141,0
2011,141,0
2012,141,0
2013,141,0
2014,141,0
2015,141,0
2016,141,0
2017,141,0
2018,141,0
2019,141,0
2020,141,0
2008,142,0
2009,142,373
2010,142,0
2011,142,1200
2012,142,0
2013,142,0
2014,142,0
2015,142,0
2016,142,0
2017,142,0
2018,142,0
2019,142,0
2020,142,0
2008,143,0
2009,143,0
2010,143,2541
2011,143,0
2012,143,0
2013,143,0
2014,143,0
2015,143,0
2016,143,0
2017,143,0
2018,143,0
2019,143,0
2020,143,
2008,144,
2009,144,
2010,144,0
2011,144,0
2012,144,0
2013,144,0
2014,144,0
2015,144,0
2016,144,0
2017,144,46192
2018,144,0
2019,144,0
2020,144,0
2008,145,0
2009,145,1200
2010,145,3242
2011,145,0
2012,145,0
2013,145,0
2014,145,0
2015,145,0
2016,145,0
2017,145,0
2018,145,0
2019,145,0
2020,145,
2008,146,0
2009,146,0
2010,146,0
2011,146,0
2012,146,0
2013,146,0
2014,146,0
2015,146,0
2016,146,0
2017,146,0
2018,146,0
2019,146,0
2020,146,0
2008,147,0
2009,147,0
2010,147,0
2011,147,0
2012,147,0
2013,147,0
2014,147,46482
2015,147,0
2016,147,0
2017,147,0
2018,147,0
2019,147,0
2020,147,0
2008,148,0
2009,148,0
2010,148,2493
2011,148,22
2012,148,0
2013,148,0
2014,148,0
2015,148,0
2016,148,0
2017,148,0
2018,148,0
2019,148,0
2020,148,
2008,149,
2009,149,434
2010,149,189
2011,149,580
2012,149,0
2013,149,722
2014,149,3404
2015,149,0
2016,149,80
2017,149,0
2018,149,110
2019,149,0
2020,149,
2008,150,0
2009,150,
2010,150,243400
2011,150,0
2012,150,0
2013,150,0
2014,150,0
2015,150,0
2016,150,20200
2017,150,0
2018,150,0
2019,150,0
2020,150,0
2008,151,
2009,151,
2010,151,
2011,151,1203
2012,151,0
2013,151,10558
2014,151,20492
2015,151,0
2016,151,12814
2017,151,0
2018,151,0
2019,151,0
2020,151,0
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,0
2015,152,0
2016,152,0
2017,152,450
2018,152,300
2019,152,1744
2020,152,0
2008,153,0
2009,153,0
2010,153,0
2011,153,0
2012,153,0
2013,153,0
2014,153,0
2015,153,0
2016,153,0
2017,153,0
2018,153,0
2019,153,0
2020,153,0
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,0
2014,154,6517
2015,154,0
2016,154,0
2017,154,0
2018,154,0
2019,154,0
2020,154,0
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,5926
2015,155,0
2016,155,0
2017,155,0
2018,155,0
2019,155,0
2020,155,0
2008,156,
2009,156,
2010,156,
2011,156,0
2012,156,0
2013,156,0
2014,156,0
2015,156,0
2016,156,0
2017,156,0
2018,156,0
2019,156,0
2020,156,0
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,0
2013,157,0
2014,157,19800
2015,157,0
2016,157,0
2017,157,0
2018,157,3
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,1451
2016,158,0
2017,158,0
2018,158,0
2019,158,250
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,0
2017,159,
2018,159,0
2019,159,0
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,
2012,160,
2013,160,
2014,160,5
2015,160,727
2016,160,158
2017,160,0
2018,160,0
2019,160,3591
2020,160,3084
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,
2015,161,8962
2016,161,23
2017,161,0
2018,161,0
2019,161,0
2020,161,0
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,0
2015,162,6643
2016,162,0
2017,162,0
2018,162,0
2019,162,0
2020,162,0
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,
2015,163,1352
2016,163,75
2017,163,0
2018,163,0
2019,163,174
2020,163,132
2008,164,12151
2009,164,1993
2010,164,1853
2011,164,0
2012,164,0
2013,164,0
2014,164,0
2015,164,0
2016,164,0
2017,164,0
2018,164,3702
2019,164,0
2020,164,0
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,0
2016,166,0
2017,166,0
2018,166,0
2019,166,0
2020,166,0
2008,167,0
2009,167,0
2010,167,0
2011,167,0
2012,167,0
2013,167,0
2014,167,0
2015,167,0
2016,167,0
2017,167,0
2018,167,0
2019,167,0
2020,167,0
2008,168,0
2009,168,743
2010,168,0
2011,168,0
2012,168,0
2013,168,0
2014,168,0
2015,168,0
2016,168,0
2017,168,13
2018,168,0
2019,168,0
2020,168,35
2008,169,0
2009,169,0
2010,169,0
2011,169,3000
2012,169,
2013,169,1000
2014,169,0
2015,169,0
2016,169,0
2017,169,0
2018,169,0
2019,169,0
2020,169,0
2008,170,0
2009,170,0
2010,170,601
2011,170,0
2012,170,0
2013,170,25388
2014,170,50000
2015,170,5162
2016,170,0
2017,170,15960
2018,170,2066
2019,170,0
2020,170,0
2008,171,
2009,171,
2010,171,0
2011,171,0
2012,171,0
2013,171,143217
2014,171,0
2015,171,0
2016,171,0
2017,171,0
2018,171,0
2019,171,0
2020,171,0
2008,172,0
2009,172,0
2010,172,0
2011,172,0
2012,172,0
2013,172,0
2014,172,0
2015,172,0
2016,172,0
2017,172,0
2018,172,0
2019,172,0
2020,172,0
2008,173,
2009,173,7000
2010,173,35000
2011,173,11000
2012,173,29000
2013,173,1000
2014,173,0
2015,173,1000
2016,173,3435000
2017,173,0
2018,173,0
2019,173,0
2020,173,0
2008,174,7757
2009,174,-8329
2010,174,14195
2011,174,0
2012,174,0
2013,174,0
2014,174,0
2015,174,0
2016,174,0
2017,174,0
2018,174,0
2019,174,
2020,174,
2008,175,
2009,175,4664
2010,175,0
2011,175,0
2012,175,6100
2013,175,0
2014,175,0
2015,175,0
2016,175,207500
2017,175,0
2018,175,0
2019,175,0
2020,175,0
2008,176,0
2009,176,0
2010,176,0
2011,176,0
2012,176,0
2013,176,0
2014,176,0
2015,176,0
2016,176,0
2017,176,0
2018,176,0
2019,176,0
2020,176,0
2008,177,1648
2009,177,23
2010,177,0
2011,177,0
2012,177,0
2013,177,0
2014,177,0
2015,177,0
2016,177,0
2017,177,0
2018,177,0
2019,177,0
2020,177,0
2008,178,
2009,178,0
2010,178,260576
2011,178,0
2012,178,44262
2013,178,3702
2014,178,3799
2015,178,631
2016,178,166
2017,178,0
2018,178,128570
2019,178,17490
2020,178,0
2008,179,0
2009,179,0
2010,179,25251
2011,179,0
2012,179,0
2013,179,0
2014,179,0
2015,179,0
2016,179,0
2017,179,0
2018,179,0
2019,179,0
2020,179,0
2008,180,
2009,180,
2010,180,
2011,180,0
2012,180,0
2013,180,0
2014,180,0
2015,180,0
2016,180,0
2017,180,0
2018,180,0
2019,180,0
2020,180,0
2008,181,
2009,181,
2010,181,0
2011,181,0
2012,181,0
2013,181,17
2014,181,27
2015,181,34
2016,181,0
2017,181,0
2018,181,0
2019,181,0
2020,181,0
2008,182,38617
2009,182,199
2010,182,48571
2011,182,0
2012,182,0
2013,182,0
2014,182,0
2015,182,0
2016,182,0
2017,182,0
2018,182,
2019,182,
2020,182,
2008,183,0
2009,183,0
2010,183,0
2011,183,0
2012,183,0
2013,183,0
2014,183,0
2015,183,0
2016,183,0
2017,183,0
2018,183,0
2019,183,0
2020,183,0
2008,184,0
2009,184,0
2010,184,0
2011,184,0
2012,184,0
2013,184,0
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,0
2010,185,0
2011,185,0
2012,185,60233
2013,185,2744
2014,185,3518
2015,185,444
2016,185,0
2017,185,0
2018,185,0
2019,185,0
2020,185,22
2008,186,0
2009,186,0
2010,186,0
2011,186,0
2012,186,0
2013,186,0
2014,186,0
2015,186,0
2016,186,0
2017,186,0
2018,186,0
2019,186,0
2020,186,0
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,800
2013,187,11050
2014,187,25
2015,187,0
2016,187,14992
2017,187,0
2018,187,5886
2019,187,9507
2020,187,2963
2008,188,
2009,188,
2010,188,0
2011,188,0
2012,188,0
2013,188,0
2014,188,0
2015,188,1269
2016,188,921
2017,188,46553
2018,188,16975
2019,188,686
2020,188,1116
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,0
2014,189,0
2015,189,0
2016,189,349110
2017,189,0
2018,189,0
2019,189,0
2020,189,0
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,0
2016,190,0
2017,190,0
2018,190,0
2019,190,0
2020,190,0
2008,191,15938
2009,191,2399
2010,191,0
2011,191,935
2012,191,535
2013,191,12510
2014,191,12414
2015,191,4219
2016,191,573
2017,191,0
2018,191,8319
2019,191,0
2020,191,0
2008,192,-419
2009,192,6551
2010,192,3185
2011,192,0
2012,192,8593
2013,192,0
2014,192,18356
2015,192,29093
2016,192,27048
2017,192,23803
2018,192,51
2019,192,0
2020,192,0
2008,193,56152
2009,193,160
2010,193,58316
2011,193,69
2012,193,0
2013,193,4993
2014,193,15113
2015,193,41410
2016,193,4246
2017,193,10893
2018,193,3108
2019,193,0
2020,193,
2008,194,2450
2009,194,2477
2010,194,6232
2011,194,0
2012,194,5636
2013,194,15317
2014,194,13140
2015,194,11751
2016,194,22719
2017,194,30267
2018,194,20217
2019,194,26187
2020,194,35701
2008,195,
2009,195,
2010,195,
2011,195,
2012,195,
2013,195,0
2014,195,0
2015,195,4000
2016,195,0
2017,195,0
2018,195,0
2019,195,
2020,195,
2008,196,
2009,196,2220
2010,196,0
2011,196,0
2012,196,0
2013,196,1787
2014,196,960
2015,196,0
2016,196,0
2017,196,0
2018,196,0
2019,196,0
2020,196,0
2008,197,0
2009,197,0
2010,197,0
2011,197,3091
2012,197,679
2013,197,0
2014,197,0
2015,197,0
2016,197,0
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,17676
2009,198,19590
2010,198,790
2011,198,0
2012,198,0
2013,198,4957
2014,198,0
2015,198,0
2016,198,0
2017,198,0
2018,198,0
2019,198,0
2020,198,0
2008,199,
2009,199,
2010,199,0
2011,199,0
2012,199,0
2013,199,0
2014,199,0
2015,199,0
2016,199,0
2017,199,0
2018,199,0
2019,199,0
2020,199,0
2008,200,145314
2009,200,157843
2010,200,0
2011,200,123
2012,200,0
2013,200,0
2014,200,0
2015,200,0
2016,200,571
2017,200,30306
2018,200,0
2019,200,0
2020,200,
2008,201,1222
2009,201,
2010,201,0
2011,201,0
2012,201,0
2013,201,1107
2014,201,0
2015,201,0
2016,201,0
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,79
2009,202,0
2010,202,324
2011,202,0
2012,202,821
2013,202,0
2014,202,0
2015,202,2215
2016,202,0
2017,202,0
2018,202,0
2019,202,0
2020,202,0
2008,203,0
2009,203,0
2010,203,0
2011,203,0
2012,203,0
2013,203,0
2014,203,0
2015,203,0
2016,203,0
2017,203,0
2018,203,0
2019,203,0
2020,203,0
2008,204,
2009,204,0
2010,204,0
2011,204,0
2012,204,0
2013,204,0
2014,204,0
2015,204,0
2016,204,0
2017,204,0
2018,204,0
2019,204,0
2020,204,0
2008,205,0
2009,205,0
2010,205,611
2011,205,0
2012,205,0
2013,205,0
2014,205,0
2015,205,0
2016,205,1034
2017,205,0
2018,205,0
2019,205,
2020,205,
2008,206,0
2009,206,
2010,206,0
2011,206,0
2012,206,6562
2013,206,4804
2014,206,0
2015,206,0
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,8911
2009,207,0
2010,207,732
2011,207,0
2012,207,0
2013,207,0
2014,207,0
2015,207,1388
2016,207,0
2017,207,0
2018,207,
2019,207,
2020,207,
2008,208,2
2009,208,7600
2010,208,0
2011,208,0
2012,208,0
2013,208,
2014,208,0
2015,208,0
2016,208,0
2017,208,0
2018,208,0
2019,208,0
2020,208,0
2008,209,
2009,209,
2010,209,10
2011,209,-698
2012,209,0
2013,209,26807
2014,209,179
2015,209,2272
2016,209,435
2017,209,663
2018,209,0
2019,209,0
2020,209,0
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,0
2015,210,6550
2016,210,0
2017,210,1200
2018,210,29
2019,210,0
2020,210,0
2008,211,
2009,211,
2010,211,0
2011,211,0
2012,211,3497
2013,211,4011
2014,211,
2015,211,1771
2016,211,2959
2017,211,3922
2018,211,4911
2019,211,2835
2020,211,394
2008,212,
2009,212,
2010,212,
2011,212,
2012,212,
2013,212,0
2014,212,12282
2015,212,7045
2016,212,4418
2017,212,11178
2018,212,0
2019,212,7084
2020,212,28228
2008,213,
2009,213,
2010,213,0
2011,213,0
2012,213,300
2013,213,2724
2014,213,
2015,213,0
2016,213,0
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,
2014,214,3168
2015,214,2000
2016,214,0
2017,214,6006
2018,214,3
2019,214,1
2020,214,0
2008,215,
2009,215,
2010,215,
2011,215,
2012,215,
2013,215,
2014,215,
2015,215,
2016,215,
