Date,Id,ppe gross
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,6097
2009,2,
2010,2,
2011,2,64764
2012,2,114769
2013,2,124058
2014,2,161610
2015,2,
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,13364
2015,3,
2016,3,27864
2017,3,17502
2018,3,
2019,3,
2020,3,
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,314
2014,4,
2015,4,
2016,4,
2017,4,
2018,4,
2019,4,
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,49803
2015,5,43881
2016,5,46240
2017,5,33134
2018,5,32576
2019,5,32630
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,
2015,6,
2016,6,
2017,6,23
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,
2013,7,
2014,7,
2015,7,
2016,7,
2017,7,
2018,7,
2019,7,
2020,7,
2008,8,737369
2009,8,732633
2010,8,804177
2011,8,935666
2012,8,1061882
2013,8,1140275
2014,8,1254291
2015,8,1370777
2016,8,1602479
2017,8,1872948
2018,8,2090713
2019,8,2468757
2020,8,2512842
2008,9,1088118
2009,9,1097800
2010,9,1136606
2011,9,1175192
2012,9,1241887
2013,9,1245139
2014,9,1292327
2015,9,1334395
2016,9,1356804
2017,9,1351075
2018,9,1358913
2019,9,1418052
2020,9,1444976
2008,10,250354
2009,10,250415
2010,10,
2011,10,
2012,10,321015
2013,10,1145352
2014,10,1193604
2015,10,1232716
2016,10,1253298
2017,10,1246627
2018,10,1269516
2019,10,1312457
2020,10,1327947
2008,11,45729
2009,11,53287
2010,11,81683
2011,11,87245
2012,11,93167
2013,11,105921
2014,11,113274
2015,11,120206
2016,11,120682
2017,11,
2018,11,
2019,11,
2020,11,
2008,12,489525
2009,12,478506
2010,12,444891
2011,12,445329
2012,12,446395
2013,12,295016
2014,12,295428
2015,12,297395
2016,12,
2017,12,177187
2018,12,180149
2019,12,187745
2020,12,186623
2008,13,752190
2009,13,778725
2010,13,795613
2011,13,862738
2012,13,1470888
2013,13,256740
2014,13,878795
2015,13,1293767
2016,13,907418
2017,13,930887
2018,13,1146328
2019,13,1287763
2020,13,1274901
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,1912970
2014,17,2066541
2015,17,2212720
2016,17,2367435
2017,17,2518499
2018,17,2795049
2019,17,3187711
2020,17,3547970
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,
2016,18,
2017,18,
2018,18,
2019,18,
2020,18,
2008,19,392621
2009,19,544276
2010,19,610100
2011,19,619800
2012,19,738900
2013,19,757200
2014,19,846900
2015,19,867500
2016,19,957500
2017,19,788400
2018,19,840200
2019,19,1044100
2020,19,1053700
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,
2016,20,
2017,20,
2018,20,34028
2019,20,47062
2020,20,49297
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,422591
2013,21,419465
2014,21,438393
2015,21,452513
2016,21,528283
2017,21,525968
2018,21,542026
2019,21,616383
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,
2012,22,
2013,22,
2014,22,
2015,22,
2016,22,
2017,22,88552
2018,22,94249
2019,22,111369
2020,22,114025
2008,23,66784
2009,23,70731
2010,23,61021
2011,23,59927
2012,23,62970
2013,23,62199
2014,23,67461
2015,23,70676
2016,23,73164
2017,23,73820
2018,23,75123
2019,23,68825
2020,23,
2008,24,811935
2009,24,869446
2010,24,929087
2011,24,1000777
2012,24,1074137
2013,24,1155067
2014,24,1260202
2015,24,1192380
2016,24,1266135
2017,24,1349304
2018,24,1435521
2019,24,1581040
2020,24,1686366
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,
2013,25,
2014,25,
2015,25,
2016,25,
2017,25,
2018,25,
2019,25,
2020,25,
2008,26,412799
2009,26,510954
2010,26,504848
2011,26,414397
2012,26,454643
2013,26,446060
2014,26,478345
2015,26,493981
2016,26,488688
2017,26,441453
2018,26,409262
2019,26,325786
2020,26,255828
2008,27,
2009,27,95572
2010,27,90218
2011,27,92221
2012,27,91625
2013,27,90358
2014,27,89851
2015,27,
2016,27,
2017,27,
2018,27,
2019,27,
2020,27,
2008,28,1576507
2009,28,1653828
2010,28,1714029
2011,28,1681949
2012,28,1794301
2013,28,1702115
2014,28,1791980
2015,28,1789047
2016,28,3066971
2017,28,2434315
2018,28,2509634
2019,28,2627476
2020,28,
2008,29,84857
2009,29,75594
2010,29,69896
2011,29,71655
2012,29,71786
2013,29,73430
2014,29,76346
2015,29,76609
2016,29,73624
2017,29,71500
2018,29,
2019,29,
2020,29,
2008,30,453196
2009,30,517383
2010,30,559374
2011,30,609744
2012,30,643582
2013,30,704450
2014,30,767514
2015,30,804055
2016,30,802676
2017,30,829043
2018,30,828193
2019,30,577651
2020,30,483014
2008,31,
2009,31,454
2010,31,334
2011,31,274
2012,31,
2013,31,
2014,31,
2015,31,
2016,31,
2017,31,
2018,31,
2019,31,
2020,31,
2008,32,59241
2009,32,59444
2010,32,60869
2011,32,60377
2012,32,60722
2013,32,61417
2014,32,61451
2015,32,
2016,32,
2017,32,
2018,32,
2019,32,35535
2020,32,35786
2008,33,498992
2009,33,501643
2010,33,470901
2011,33,416295
2012,33,404764
2013,33,398978
2014,33,
2015,33,
2016,33,
2017,33,
2018,33,
2019,33,
2020,33,
2008,34,10120049
2009,34,10243836
2010,34,11325632
2011,34,11523702
2012,34,11297197
2013,34,11223408
2014,34,12030114
2015,34,12280732
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,1720721
2009,35,1798918
2010,35,1857078
2011,35,1821108
2012,35,1932420
2013,35,1839205
2014,35,1931225
2015,35,1927838
2016,35,2822948
2017,35,2195138
2018,35,2268334
2019,35,2393148
2020,35,1874814
2008,36,6650232
2009,36,6956723
2010,36,7316476
2011,36,7388004
2012,36,7405135
2013,36,7257676
2014,36,7069668
2015,36,7828354
2016,36,8147302
2017,36,8170583
2018,36,8264526
2019,36,8710165
2020,36,8435534
2008,37,10357533
2009,37,10828850
2010,37,11575824
2011,37,11765207
2012,37,11543635
2013,37,11478961
2014,37,12290189
2015,37,332364
2016,37,341865
2017,37,342676
2018,37,406225
2019,37,436126
2020,37,355463
2008,38,665892
2009,38,853178
2010,38,460409
2011,38,596555
2012,38,580692
2013,38,507987
2014,38,1245963
2015,38,1441368
2016,38,1745150
2017,38,1634736
2018,38,1359696
2019,38,1429549
2020,38,1761962
2008,39,271614
2009,39,351860
2010,39,369866
2011,39,425182
2012,39,415335
2013,39,384323
2014,39,309714
2015,39,342595
2016,39,342582
2017,39,343109
2018,39,444501
2019,39,673020
2020,39,840334
2008,40,298213
2009,40,304210
2010,40,1098241
2011,40,1295786
2012,40,1307248
2013,40,1345633
2014,40,1317048
2015,40,1396495
2016,40,1420061
2017,40,1542244
2018,40,1625110
2019,40,1964844
2020,40,2087819
2008,41,30435
2009,41,42231
2010,41,38558
2011,41,55221
2012,41,55102
2013,41,71413
2014,41,73808
2015,41,
2016,41,
2017,41,
2018,41,
2019,41,126276
2020,41,141244
2008,42,111371000
2009,42,132945000
2010,42,161419000
2011,42,166648000
2012,42,173382000
2013,42,173144000
2014,42,163743000
2015,42,166016000
2016,42,173092000
2017,42,173745000
2018,42,178315000
2019,42,184301000
2020,42,184654000
2008,43,10580000
2009,43,12283400
2010,43,13216300
2011,43,14321900
2012,43,15358600
2013,43,16459700
2014,43,17512800
2015,43,19239800
2016,43,19936000
2017,43,20728600
2018,43,21670800
2019,43,22741200
2020,43,23993400
2008,44,
2009,44,72871
2010,44,81511
2011,44,95512
2012,44,96936
2013,44,94298
2014,44,87312
2015,44,
2016,44,
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,
2009,46,3192647
2010,46,
2011,46,2021364
2012,46,2066439
2013,46,
2014,46,
2015,46,3854774
2016,46,4108568
2017,46,4299114
2018,46,4539248
2019,46,5076325
2020,46,5448610
2008,47,5539000
2009,47,6556000
2010,47,7540000
2011,47,7658000
2012,47,9737000
2013,47,5930000
2014,47,5625000
2015,47,
2016,47,
2017,47,
2018,47,
2019,47,
2020,47,
2008,48,10156000
2009,48,10995000
2010,48,12777000
2011,48,14992000
2012,48,16178000
2013,48,17598000
2014,48,19693000
2015,48,22635000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,2010
2011,49,3654
2012,49,4873
2013,49,
2014,49,
2015,49,
2016,49,
2017,49,
2018,49,26920
2019,49,27043
2020,49,
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,71890
2013,50,73439
2014,50,76036
2015,50,86934
2016,50,91771
2017,50,
2018,50,
2019,50,
2020,50,
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,15271
2015,52,17262
2016,52,23349
2017,52,20217
2018,52,29050
2019,52,38319
2020,52,
2008,53,193518
2009,53,204315
2010,53,190143
2011,53,185922
2012,53,179013
2013,53,171369
2014,53,167900
2015,53,174411
2016,53,189303
2017,53,187286
2018,53,183738
2019,53,210600
2020,53,216832
2008,54,46150
2009,54,54677
2010,54,59388
2011,54,63772
2012,54,39790
2013,54,41189
2014,54,48138
2015,54,56636
2016,54,63637
2017,54,65382
2018,54,89852
2019,54,116091
2020,54,125664
2008,55,120797
2009,55,125753
2010,55,127110
2011,55,128170
2012,55,135396
2013,55,139983
2014,55,150033
2015,55,169630
2016,55,178279
2017,55,179461
2018,55,198899
2019,55,228431
2020,55,235455
2008,56,68013
2009,56,60397
2010,56,61601
2011,56,24473
2012,56,
2013,56,
2014,56,
2015,56,
2016,56,
2017,56,
2018,56,
2019,56,
2020,56,
2008,57,
2009,57,34369
2010,57,52237
2011,57,69076
2012,57,75015
2013,57,79154
2014,57,86413
2015,57,97423
2016,57,100524
2017,57,112313
2018,57,140536
2019,57,
2020,57,
2008,58,1020000
2009,58,1152000
2010,58,1300000
2011,58,2040000
2012,58,2193000
2013,58,2297000
2014,58,2371000
2015,58,2596000
2016,58,2833000
2017,58,2951000
2018,58,4023000
2019,58,4544000
2020,58,4594000
2008,59,32590
2009,59,
2010,59,36440
2011,59,
2012,59,
2013,59,
2014,59,
2015,59,
2016,59,
2017,59,
2018,59,
2019,59,
2020,59,
2008,60,185126
2009,60,185456
2010,60,195022
2011,60,200776
2012,60,207650
2013,60,206396
2014,60,211060
2015,60,213566
2016,60,214513
2017,60,203464
2018,60,202176
2019,60,200832
2020,60,172108
2008,61,90821
2009,61,93931
2010,61,96812
2011,61,105416
2012,61,108653
2013,61,111230
2014,61,114377
2015,61,117010
2016,61,109887
2017,61,111431
2018,61,113929
2019,61,127503
2020,61,129179
2008,62,
2009,62,
2010,62,
2011,62,77038
2012,62,73159
2013,62,66249
2014,62,61944
2015,62,
2016,62,
2017,62,
2018,62,
2019,62,
2020,62,
2008,63,202993
2009,63,209374
2010,63,215758
2011,63,213318
2012,63,218831
2013,63,224454
2014,63,235566
2015,63,262076
2016,63,288296
2017,63,267367
2018,63,399815
2019,63,425757
2020,63,
2008,64,67729000
2009,64,69587000
2010,64,72731000
2011,64,73807000
2012,64,74837000
2013,64,72995000
2014,64,74675000
2015,64,76366000
2016,64,80672000
2017,64,80311000
2018,64,81256000
2019,64,85394000
2020,64,84675000
2008,65,60447
2009,65,58149
2010,65,55817
2011,65,101900
2012,65,102490
2013,65,121920
2014,65,126797
2015,65,130296
2016,65,140402
2017,65,144637
2018,65,
2019,65,
2020,65,
2008,66,
2009,66,
2010,66,
2011,66,375565
2012,66,417592
2013,66,433767
2014,66,450483
2015,66,476119
2016,66,524035
2017,66,564355
2018,66,606647
2019,66,730368
2020,66,761420
2008,67,
2009,67,
2010,67,104015
2011,67,103199
2012,67,
2013,67,52952
2014,67,
2015,67,52072
2016,67,
2017,67,
2018,67,
2019,67,
2020,67,
2008,68,
2009,68,
2010,68,8942
2011,68,9291
2012,68,8054
2013,68,4990
2014,68,
2015,68,
2016,68,
2017,68,
2018,68,
2019,68,
2020,68,
2008,69,1273600
2009,69,1632300
2010,69,1795900
2011,69,1910200
2012,69,2305900
2013,69,2201000
2014,69,2373800
2015,69,2792500
2016,69,3196500
2017,69,3179400
2018,69,
2019,69,
2020,69,
2008,70,20058
2009,70,21138
2010,70,22968
2011,70,24250
2012,70,27221
2013,70,27929
2014,70,29482
2015,70,30143
2016,70,31289
2017,70,31960
2018,70,32494
2019,70,35573
2020,70,37613
2008,71,15070
2009,71,16474
2010,71,17325
2011,71,17899
2012,71,17958
2013,71,18576
2014,71,22527
2015,71,25726
2016,71,26310
2017,71,29113
2018,71,32391
2019,71,44842
2020,71,44258
2008,72,188245
2009,72,198665
2010,72,202315
2011,72,223837
2012,72,235396
2013,72,243972
2014,72,329110
2015,72,336713
2016,72,347086
2017,72,
2018,72,
2019,72,
2020,72,
2008,73,137259
2009,73,138770
2010,73,139986
2011,73,144475
2012,73,145813
2013,73,147217
2014,73,146097
2015,73,147020
2016,73,176911
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,
2015,75,
2016,75,
2017,75,
2018,75,
2019,75,
2020,75,
2008,76,13793000
2009,76,17169000
2010,76,18197000
2011,76,19476000
2012,76,20439000
2013,76,21273000
2014,76,22326000
2015,76,22860000
2016,76,23211000
2017,76,24271000
2018,76,25006000
2019,76,25968000
2020,76,27069000
2008,77,2187221
2009,77,
2010,77,
2011,77,4203266
2012,77,4253537
2013,77,4833264
2014,77,4989100
2015,77,5025900
2016,77,5856813
2017,77,6016170
2018,77,6277399
2019,77,6711740
2020,77,7314751
2008,78,3836161
2009,78,2582730
2010,78,2755943
2011,78,2902428
2012,78,3111258
2013,78,3550425
2014,78,3629892
2015,78,3713000
2016,78,3833300
2017,78,3986700
2018,78,4102200
2019,78,4397800
2020,78,4475400
2008,79,252818
2009,79,375941
2010,79,159759
2011,79,166261
2012,79,170459
2013,79,172179
2014,79,172061
2015,79,173651
2016,79,213579
2017,79,215277
2018,79,316528
2019,79,334947
2020,79,361814
2008,80,484548
2009,80,508546
2010,80,533240
2011,80,79906
2012,80,59542
2013,80,61047
2014,80,59429
2015,80,60266
2016,80,59069
2017,80,64113
2018,80,66631
2019,80,73243
2020,80,75083
2008,81,10263000
2009,81,10965000
2010,81,10661000
2011,81,8504000
2012,81,8761000
2013,81,8979000
2014,81,
2015,81,9130000
2016,81,9337000
2017,81,9221000
2018,81,
2019,81,
2020,81,
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,23976
2013,82,25503
2014,82,32185
2015,82,
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,323782
2009,83,356860
2010,83,379170
2011,83,419051
2012,83,442198
2013,83,455127
2014,83,378152
2015,83,393755
2016,83,434321
2017,83,487787
2018,83,559602
2019,83,585495
2020,83,604158
2008,84,2921874
2009,84,3380086
2010,84,3802086
2011,84,3688235
2012,84,3826294
2013,84,3822815
2014,84,1796469
2015,84,1855868
2016,84,1816519
2017,84,1915565
2018,84,2187804
2019,84,2651844
2020,84,2664237
2008,85,761477
2009,85,779110
2010,85,738261
2011,85,759722
2012,85,774400
2013,85,713492
2014,85,676905
2015,85,674987
2016,85,813242
2017,85,826418
2018,85,901573
2019,85,897311
2020,85,919850
2008,86,2921874
2009,86,3380086
2010,86,3802086
2011,86,3688235
2012,86,3826294
2013,86,3822815
2014,86,1796469
2015,86,1855868
2016,86,1816519
2017,86,1915565
2018,86,2187804
2019,86,2651844
2020,86,2664237
2008,87,19487
2009,87,20263
2010,87,20522
2011,87,19892
2012,87,19539
2013,87,
2014,87,
2015,87,
2016,87,
2017,87,
2018,87,
2019,87,
2020,87,
2008,88,
2009,88,283
2010,88,
2011,88,
2012,88,84
2013,88,2577
2014,88,
2015,88,
2016,88,
2017,88,
2018,88,
2019,88,
2020,88,
2008,89,14698
2009,89,29933
2010,89,26626
2011,89,17590
2012,89,
2013,89,16907
2014,89,17447
2015,89,16048
2016,89,
2017,89,
2018,89,
2019,89,
2020,89,
2008,90,6573
2009,90,7204
2010,90,13478
2011,90,27868
2012,90,43375
2013,90,56093
2014,90,66296
2015,90,205697
2016,90,252721
2017,90,310180
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,
2013,91,
2014,91,
2015,91,
2016,91,
2017,91,
2018,91,
2019,91,
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,
2015,92,
2016,92,
2017,92,
2018,92,1661
2019,92,1539
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,157413
2009,95,175703
2010,95,221366
2011,95,230779
2012,95,254887
2013,95,263778
2014,95,286159
2015,95,315117
2016,95,353271
2017,95,403821
2018,95,515734
2019,95,1062778
2020,95,1153443
2008,96,321772
2009,96,293290
2010,96,299203
2011,96,307006
2012,96,294150
2013,96,292194
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,88602
2009,97,97381
2010,97,90187
2011,97,64346
2012,97,54667
2013,97,49905
2014,97,
2015,97,
2016,97,
2017,97,
2018,97,41616
2019,97,137883
2020,97,142333
2008,98,122703
2009,98,138448
2010,98,164967
2011,98,181781
2012,98,191237
2013,98,193890
2014,98,213330
2015,98,227356
2016,98,258776
2017,98,268044
2018,98,281655
2019,98,330774
2020,98,347882
2008,99,26088
2009,99,25132
2010,99,30868
2011,99,34892
2012,99,37292
2013,99,39987
2014,99,47055
2015,99,53818
2016,99,52469
2017,99,57331
2018,99,
2019,99,
2020,99,
2008,100,490378
2009,100,510713
2010,100,539521
2011,100,666574
2012,100,444126
2013,100,475371
2014,100,530856
2015,100,542451
2016,100,571358
2017,100,610842
2018,100,654040
2019,100,777056
2020,100,804259
2008,101,4822
2009,101,
2010,101,
2011,101,2595
2012,101,4881
2013,101,5242
2014,101,5253
2015,101,
2016,101,
2017,101,
2018,101,
2019,101,
2020,101,
2008,102,215590
2009,102,222196
2010,102,246623
2011,102,253849
2012,102,259968
2013,102,254172
2014,102,266454
2015,102,273039
2016,102,285438
2017,102,294796
2018,102,307200
2019,102,333871
2020,102,326147
2008,103,81357
2009,103,83078
2010,103,86974
2011,103,69989
2012,103,69797
2013,103,72747
2014,103,77119
2015,103,
2016,103,
2017,103,
2018,103,103245
2019,103,
2020,103,
2008,104,13817
2009,104,16306
2010,104,17665
2011,104,19558
2012,104,21252
2013,104,22506
2014,104,24180
2015,104,24720
2016,104,26230
2017,104,28303
2018,104,27907
2019,104,32075
2020,104,99083
2008,105,14848
2009,105,15811
2010,105,16405
2011,105,17164
2012,105,17383
2013,105,17197
2014,105,
2015,105,
2016,105,
2017,105,
2018,105,
2019,105,
2020,105,
2008,106,110713
2009,106,116444
2010,106,119018
2011,106,187284
2012,106,192816
2013,106,197201
2014,106,207262
2015,106,220737
2016,106,230809
2017,106,275281
2018,106,282327
