Date,Id,ppe net
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,6097
2009,2,11767
2010,2,90223
2011,2,64764
2012,2,114769
2013,2,124058
2014,2,161610
2015,2,126357
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,12972
2015,3,24247
2016,3,16366
2017,3,10538
2018,3,1659
2019,3,4614
2020,3,27358
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,200
2014,4,3598
2015,4,3414
2016,4,7694
2017,4,6136
2018,4,5617
2019,4,10395
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,44136
2015,5,36789
2016,5,36341
2017,5,23024
2018,5,21494
2019,5,20277
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,3678
2015,6,4406
2016,6,4153
2017,6,23
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,62762
2013,7,66161
2014,7,80340
2015,7,100984
2016,7,176736
2017,7,274872
2018,7,242102
2019,7,
2020,7,
2008,8,354204
2009,8,311838
2010,8,322951
2011,8,406562
2012,8,475390
2013,8,503142
2014,8,539977
2015,8,589777
2016,8,746932
2017,8,933774
2018,8,1041442
2019,8,1258800
2020,8,1183280
2008,9,299500
2009,9,298375
2010,9,302010
2011,9,315912
2012,9,360062
2013,9,340309
2014,9,344450
2015,9,343465
2016,9,336467
2017,9,307343
2018,9,300860
2019,9,337988
2020,9,336850
2008,10,250354
2009,10,250415
2010,10,256759
2011,10,274871
2012,10,321015
2013,10,302767
2014,10,307561
2015,10,307608
2016,10,301079
2017,10,273013
2018,10,266198
2019,10,299982
2020,10,297857
2008,11,25106
2009,11,28206
2010,11,38551
2011,11,35096
2012,11,32972
2013,11,36164
2014,11,35277
2015,11,35364
2016,11,30500
2017,11,14583
2018,11,12745
2019,11,17980
2020,11,18187
2008,12,116948
2009,12,84576
2010,12,73190
2011,12,66466
2012,12,64825
2013,12,53910
2014,12,52096
2015,12,42902
2016,12,41995
2017,12,41805
2018,12,42586
2019,12,40768
2020,12,36509
2008,13,236581
2009,13,231529
2010,13,227146
2011,13,259870
2012,13,859428
2013,13,236415
2014,13,244061
2015,13,252252
2016,13,262482
2017,13,275795
2018,13,390808
2019,13,461018
2020,13,444426
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,567814
2014,17,585185
2015,17,626131
2016,17,669283
2017,17,710260
2018,17,850550
2019,17,1069652
2020,17,1226630
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,293
2016,18,1171
2017,18,1182
2018,18,1336
2019,18,2511
2020,18,1985
2008,19,194504
2009,19,302485
2010,19,343800
2011,19,338000
2012,19,409800
2013,19,413900
2014,19,459000
2015,19,460900
2016,19,494700
2017,19,431900
2018,19,455400
2019,19,580800
2020,19,562700
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,16954
2016,20,15526
2017,20,14232
2018,20,14736
2019,20,25399
2020,20,24741
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,206130
2013,21,194652
2014,21,203226
2015,21,208871
2016,21,220173
2017,21,212830
2018,21,215127
2019,21,265436
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,32918
2012,22,32961
2013,22,42133
2014,22,42990
2015,22,44812
2016,22,53535
2017,22,60413
2018,22,62868
2019,22,76609
2020,22,77897
2008,23,40723
2009,23,39780
2010,23,29930
2011,23,26501
2012,23,26079
2013,23,23081
2014,23,24130
2015,23,23850
2016,23,22620
2017,23,20553
2018,23,19228
2019,23,20006
2020,23,19248
2008,24,307692
2009,24,317965
2010,24,322261
2011,24,343655
2012,24,362844
2013,24,385375
2014,24,417726
2015,24,433651
2016,24,451214
2017,24,462903
2018,24,475382
2019,24,534124
2020,24,554573
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,103
2013,25,77
2014,25,82
2015,25,1366
2016,25,1235
2017,25,5551
2018,25,47543
2019,25,
2020,25,
2008,26,272199
2009,26,333348
2010,26,298680
2011,26,192278
2012,26,221094
2013,26,203977
2014,26,223111
2015,26,210120
2016,26,207558
2017,26,178930
2018,26,162541
2019,26,138662
2020,26,84500
2008,27,96944
2009,27,95572
2010,27,90218
2011,27,92221
2012,27,91625
2013,27,90358
2014,27,89851
2015,27,109115
2016,27,119595
2017,27,126005
2018,27,124840
2019,27,216910
2020,27,204952
2008,28,1012391
2009,28,1000670
2010,28,963612
2011,28,895586
2012,28,904493
2013,28,827562
2014,28,826241
2015,28,776562
2016,28,1114293
2017,28,818257
2018,28,848646
2019,28,911592
2020,28,863393
2008,29,41973
2009,29,45846
2010,29,45139
2011,29,42957
2012,29,38647
2013,29,35497
2014,29,33893
2015,29,31278
2016,29,25616
2017,29,22398
2018,29,
2019,29,
2020,29,
2008,30,291835
2009,30,319801
2010,30,323762
2011,30,339635
2012,30,339471
2013,30,359634
2014,30,386861
2015,30,399877
2016,30,356415
2017,30,339535
2018,30,224972
2019,30,231546
2020,30,191079
2008,31,388
2009,31,454
2010,31,334
2011,31,274
2012,31,129
2013,31,102
2014,31,497
2015,31,59
2016,31,49
2017,31,43
2018,31,36
2019,31,35
2020,31,
2008,32,7283
2009,32,6899
2010,32,7562
2011,32,7088
2012,32,6675
2013,32,6546
2014,32,5814
2015,32,5397
2016,32,5107
2017,32,1503
2018,32,1623
2019,32,2055
2020,32,2165
2008,33,174649
2009,33,168034
2010,33,165975
2011,33,128227
2012,33,125621
2013,33,117546
2014,33,121993
2015,33,117628
2016,33,115670
2017,33,112678
2018,33,92755
2019,33,
2020,33,
2008,34,4258114
2009,34,4392993
2010,34,4595148
2011,34,4447322
2012,34,4121089
2013,34,3912829
2014,34,4173957
2015,34,4110673
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,909534
2009,35,906542
2010,35,876176
2011,35,815310
2012,35,831701
2013,35,762098
2014,35,768709
2015,35,725336
2016,35,1067126
2017,35,759840
2018,35,789500
2019,35,860385
2020,35,817771
2008,36,3222193
2009,36,3411174
2010,36,3477712
2011,36,3334646
2012,36,3208706
2013,36,2973736
2014,36,2835410
2015,36,3090889
2016,36,3208033
2017,36,3000314
2018,36,3059276
2019,36,3249244
2020,36,2997130
2008,37,4373508
2009,37,4503916
2010,37,4700014
2011,37,4546850
2012,37,4220901
2013,37,4009847
2014,37,4266608
2015,37,131238
2016,37,132432
2017,37,130618
2018,37,148534
2019,37,161033
2020,37,159857
2008,38,333244
2009,38,512230
2010,38,295779
2011,38,381587
2012,38,298777
2013,38,199915
2014,38,567919
2015,38,594365
2016,38,803039
2017,38,675277
2018,38,415941
2019,38,477695
2020,38,642129
2008,39,260503
2009,39,327862
2010,39,329528
2011,39,366867
2012,39,340664
2013,39,296577
2014,39,227568
2015,39,223275
2016,39,207267
2017,39,191363
2018,39,276584
2019,39,415325
2020,39,455637
2008,40,221950
2009,40,224140
2010,40,947061
2011,40,1098604
2012,40,1035019
2013,40,1012761
2014,40,965732
2015,40,973151
2016,40,957644
2017,40,1024885
2018,40,1043025
2019,40,1266641
2020,40,1332993
2008,41,29071
2009,41,39465
2010,41,34956
2011,41,49287
2012,41,46225
2013,41,53115
2014,41,50953
2015,41,41493
2016,41,42771
2017,41,27014
2018,41,41281
2019,41,93248
2020,41,101219
2008,42,61524000
2009,42,79100000
2010,42,78094000
2011,42,80592000
2012,42,83115000
2013,42,81050000
2014,42,73089000
2015,42,73307000
2016,42,76265000
2017,42,74937000
2018,42,76631000
2019,42,79809000
2020,42,78718000
2008,43,6035800
2009,43,7075300
2010,43,7802600
2011,43,8618200
2012,43,9342000
2013,43,10119900
2014,43,10778600
2015,43,12078700
2016,43,12386100
2017,43,12752800
2018,43,13244300
2019,43,13864200
2020,43,14559700
2008,44,26537
2009,44,70152
2010,44,76120
2011,44,85019
2012,44,81437
2013,44,76840
2014,44,67466
2015,44,62838
2016,44,54368
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,2907710
2009,46,3192647
2010,46,1904563
2011,46,2021364
2012,46,2066439
2013,46,2057724
2014,46,2031410
2015,46,2087324
2016,46,2210338
2017,46,2252910
2018,46,2365019
2019,46,2672882
2020,46,2860305
2008,47,4005000
2009,47,4164000
2010,47,4872000
2011,47,4685000
2012,47,6370000
2013,47,5930000
2014,47,5625000
2015,47,5067000
2016,47,5080000
2017,47,4606000
2018,47,4620000
2019,47,4869000
2020,47,5162000
2008,48,6755000
2009,48,7200000
2010,48,8571000
2011,48,10172000
2012,48,10878000
2013,48,11851000
2014,48,13329000
2015,48,15364000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,1983
2011,49,3510
2012,49,4582
2013,49,6409
2014,49,30380
2015,49,28676
2016,49,20093
2017,49,21507
2018,49,15019
2019,49,14407
2020,49,13705
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,56648
2013,50,55115
2014,50,54238
2015,50,63239
2016,50,64610
2017,50,67406
2018,50,66899
2019,50,65234
2020,50,82816
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,7876
2015,52,8450
2016,52,11723
2017,52,16082
2018,52,19826
2019,52,24543
2020,52,36650
2008,53,71691
2009,53,65932
2010,53,63813
2011,53,59263
2012,53,55964
2013,53,51473
2014,53,50684
2015,53,50383
2016,53,53402
2017,53,49492
2018,53,53832
2019,53,75510
2020,53,78768
2008,54,26258
2009,54,29845
2010,54,29076
2011,54,27807
2012,54,21415
2013,54,21853
2014,54,26927
2015,54,32621
2016,54,39616
2017,54,39178
2018,54,61020
2019,54,81813
2020,54,85576
2008,55,52594
2009,55,50822
2010,55,50042
2011,55,49991
2012,55,51621
2013,55,51328
2014,55,57157
2015,55,68384
2016,55,72082
2017,55,69733
2018,55,77995
2019,55,99355
2020,55,103406
2008,56,35504
2009,56,26446
2010,56,25013
2011,56,24473
2012,56,24344
2013,56,24201
2014,56,26912
2015,56,28466
2016,56,35281
2017,56,35628
2018,56,36749
2019,56,69180
2020,56,64281
2008,57,15302
2009,57,16106
2010,57,30464
2011,57,34659
2012,57,35132
2013,57,35119
2014,57,36859
2015,57,41804
2016,57,42721
2017,57,47892
2018,57,59634
2019,57,
2020,57,
2008,58,806000
2009,58,872000
2010,58,949000
2011,58,1539000
2012,58,1539000
2013,58,1441000
2014,58,1414000
2015,58,1551000
2016,58,1631000
2017,58,1646000
2018,58,2629000
2019,58,2804000
2020,58,2648000
2008,59,32590
2009,59,35071
2010,59,36440
2011,59,50012
2012,59,59157
2013,59,61602
2014,59,65846
2015,59,65435
2016,59,66298
2017,59,72082
2018,59,83294
2019,59,92796
2020,59,91533
2008,60,85800
2009,60,82677
2010,60,86390
2011,60,87391
2012,60,83095
2013,60,76334
2014,60,78818
2015,60,78321
2016,60,77137
2017,60,66614
2018,60,63680
2019,60,61419
2020,60,40722
2008,61,42209
2009,61,41556
2010,61,40439
2011,61,44422
2012,61,43813
2013,61,42267
2014,61,40997
2015,61,39389
2016,61,36931
2017,61,35563
2018,61,38955
2019,61,47850
2020,61,44566
2008,62,70864
2009,62,71386
2010,62,77472
2011,62,77038
2012,62,73159
2013,62,66249
2014,62,61944
2015,62,54901
2016,62,58014
2017,62,54515
2018,62,52423
2019,62,51541
2020,62,43377
2008,63,125807
2009,63,122069
2010,63,118077
2011,63,108417
2012,63,104970
2013,63,101588
2014,63,105519
2015,63,124609
2016,63,146109
2017,63,116001
2018,63,188151
2019,63,194014
2020,63,240733
2008,64,15662000
2009,64,14902000
2010,64,16550000
2011,64,15948000
2012,64,15479000
2013,64,13219000
2014,64,13387000
2015,64,14867000
2016,64,16360000
2017,64,16547000
2018,64,16146000
2019,64,19505000
2020,64,18133000
2008,65,60447
2009,65,58149
2010,65,55817
2011,65,54264
2012,65,52573
2013,65,68282
2014,65,68962
2015,65,68563
2016,65,71729
2017,65,70149
2018,65,68168
2019,65,116397
2020,65,127366
2008,66,
2009,66,
2010,66,0
2011,66,138852
2012,66,149500
2013,66,152035
2014,66,153299
2015,66,154954
2016,66,165122
2017,66,180711
2018,66,189783
2019,66,267011
2020,66,245067
2008,67,63188
2009,67,63113
2010,67,61100
2011,67,58488
2012,67,55703
2013,67,52652
2014,67,51671
2015,67,52010
2016,67,107335
2017,67,110817
2018,67,120434
2019,67,124362
2020,67,123826
2008,68,8201
2009,68,12391
2010,68,3762
2011,68,3626
2012,68,2622
2013,68,1595
2014,68,3078
2015,68,3809
2016,68,4277
2017,68,3910
2018,68,3643
2019,68,2984
2020,68,2757
2008,69,646300
2009,69,774000
2010,69,864300
2011,69,899000
2012,69,999300
2013,69,934700
2014,69,996500
2015,69,1298100
2016,69,1489700
2017,69,1459500
2018,69,
2019,69,
2020,69,
2008,70,9346
2009,70,9614
2010,70,10638
2011,70,10911
2012,70,12524
2013,70,11939
2014,70,11992
2015,70,11048
2016,70,10546
2017,70,10303
2018,70,9863
2019,70,11726
2020,70,11466
2008,71,4320
2009,71,4987
2010,71,4996
2011,71,4754
2012,71,4957
2013,71,4962
2014,71,8137
2015,71,9725
2016,71,9089
2017,71,10372
2018,71,12487
2019,71,22351
2020,71,19674
2008,72,89019
2009,72,89749
2010,72,84586
2011,72,96835
2012,72,99183
2013,72,98899
2014,72,146646
2015,72,143305
2016,72,143915
2017,72,149919
2018,72,175939
2019,72,221636
2020,72,219475
2008,73,132390
2009,73,133173
2010,73,133675
2011,73,137322
2012,73,137649
2013,73,137773
2014,73,135829
2015,73,135715
2016,73,164562
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,1797
2015,75,1606
2016,75,1828
2017,75,1547
2018,75,1516
2019,75,2658
2020,75,2888
2008,76,10549000
2009,76,12684000
2010,76,13239000
2011,76,14053000
2012,76,14522000
2013,76,14851000
2014,76,15399000
2015,76,15478000
2016,76,15563000
2017,76,16033000
2018,76,16153000
2019,76,16439000
2020,76,16815000
2008,77,2187221
2009,77,2349683
2010,77,2642531
2011,77,2837578
2012,77,2813297
2013,77,3201332
2014,77,2992246
2015,77,2907076
2016,77,3470706
2017,77,3449344
2018,77,3471958
2019,77,3600408
2020,77,3831865
2008,78,2889134
2009,78,1765225
2010,78,1840232
2011,78,1884476
2012,78,1947597
2013,78,2129221
2014,78,2063698
2015,78,2028000
2016,78,2016400
2017,78,2013100
2018,78,2001100
2019,78,2087200
2020,78,2020100
2008,79,163199
2009,79,241203
2010,79,90515
2011,79,88994
2012,79,85353
2013,79,79775
2014,79,72798
2015,79,66470
2016,79,82240
2017,79,79130
2018,79,119060
2019,79,136787
2020,79,154112
2008,80,319279
2009,80,329970
2010,80,342078
2011,80,61983
2012,80,40534
2013,80,39277
2014,80,36614
2015,80,34987
2016,80,32364
2017,80,32334
2018,80,32724
2019,80,34694
2020,80,33443
2008,81,7416000
2009,81,7517000
2010,81,7002000
2011,81,5113000
2012,81,4786000
2013,81,4548000
2014,81,4348000
2015,81,3678000
2016,81,3937000
2017,81,3657000
2018,81,3647000
2019,81,3312000
2020,81,3447000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,23976
2013,82,25503
2014,82,32185
2015,82,33587
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,87259
2009,83,97808
2010,83,111315
2011,83,115821
2012,83,121559
2013,83,128380
2014,83,119158
2015,83,133865
2016,83,152553
2017,83,182957
2018,83,229391
2019,83,242479
2020,83,232262
2008,84,1790561
2009,84,2187892
2010,84,2554399
2011,84,2400219
2012,84,2367976
2013,84,1998818
2014,84,622695
2015,84,659109
2016,84,671159
2017,84,691148
2018,84,822444
2019,84,1567176
2020,84,1476335
2008,85,264400
2009,85,256231
2010,85,244241
2011,85,239831
2012,85,228929
2013,85,211204
2014,85,202768
2015,85,190452
2016,85,196633
2017,85,192570
2018,85,245900
2019,85,244957
2020,85,235911
2008,86,1790561
2009,86,2187892
2010,86,2554399
2011,86,2400219
2012,86,2367976
2013,86,1998818
2014,86,622695
2015,86,659109
2016,86,671159
2017,86,691148
2018,86,822444
2019,86,1567176
2020,86,1476335
2008,87,12220
2009,87,12026
2010,87,11649
2011,87,11325
2012,87,10360
2013,87,9833
2014,87,8380
2015,87,5259
2016,87,3910
2017,87,5068
2018,87,4718
2019,87,5823
2020,87,
2008,88,325
2009,88,283
2010,88,5333
2011,88,5111
2012,88,84
2013,88,1320
2014,88,1289
2015,88,1248
2016,88,1968
2017,88,1056
2018,88,924
2019,88,
2020,88,
2008,89,14698
2009,89,26626
2010,89,20397
2011,89,17590
2012,89,17460
2013,89,16907
2014,89,17447
2015,89,16048
2016,89,15818
2017,89,17052
2018,89,16191
2019,89,
2020,89,
2008,90,3481
2009,90,3508
2010,90,8395
2011,90,19315
2012,90,29023
2013,90,34890
2014,90,35663
2015,90,111246
2016,90,130586
2017,90,153875
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,2002
2013,91,3278
2014,91,4081
2015,91,4239
2016,91,4279
2017,91,4155
2018,91,4320
2019,91,4189
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,1800
2015,92,2161
2016,92,1992
2017,92,1808
2018,92,1661
2019,92,1539
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,56358
2009,95,60950
2010,95,87792
2011,95,91380
2012,95,94070
2013,95,88119
2014,95,96188
2015,95,102675
2016,95,119794
2017,95,143003
2018,95,188651
2019,95,615008
2020,95,586954
2008,96,271864
2009,96,243388
2010,96,232399
2011,96,192328
2012,96,180272
2013,96,165135
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,62578
2009,97,68728
2010,97,58308
2011,97,38816
2012,97,31574
2013,97,26475
2014,97,27817
2015,97,15249
2016,97,25921
2017,97,25269
2018,97,25940
2019,97,116139
2020,97,114445
2008,98,35446
2009,98,41963
2010,98,57551
2011,98,62722
2012,98,65316
2013,98,66258
2014,98,72207
2015,98,74493
2016,98,92134
2017,98,92332
2018,98,94981
2019,98,128385
2020,98,140497
2008,99,11915
2009,99,12709
2010,99,15669
2011,99,17043
2012,99,17180
2013,99,17159
2014,99,19899
2015,99,22858
2016,99,20494
2017,99,22146
2018,99,
2019,99,
2020,99,
2008,100,178488
2009,100,177609
2010,100,186431
2011,100,207607
2012,100,158584
2013,100,171428
2014,100,189904
2015,100,197983
2016,100,195095
2017,100,231850
2018,100,236099
2019,100,313807
2020,100,323658
2008,101,3258
2009,101,3050
2010,101,2675
2011,101,2595
2012,101,4881
2013,101,5242
2014,101,5253
2015,101,5163
2016,101,5226
2017,101,5724
2018,101,5010
2019,101,11621
2020,101,10842
2008,102,70010
2009,102,69100
2010,102,83680
2011,102,85165
2012,102,86861
2013,102,81932
2014,102,88014
2015,102,88779
2016,102,95360
2017,102,97686
2018,102,102854
2019,102,114078
2020,102,102145
2008,103,35519
2009,103,29748
2010,103,25682
2011,103,19360
2012,103,21868
2013,103,20602
2014,103,21725
2015,103,21978
2016,103,28904
2017,103,31247
2018,103,26857
2019,103,
2020,103,
2008,104,10229
2009,104,11513
2010,104,11517
2011,104,12064
2012,104,12132
2013,104,12684
2014,104,13059
2015,104,12624
2016,104,12618
2017,104,12691
2018,104,11115
2019,104,13206
2020,104,61920
2008,105,3820
2009,105,4053
2010,105,4057
2011,105,4106
2012,105,3660
2013,105,3000
2014,105,2502
2015,105,2279
2016,105,3077
2017,105,3615
2018,105,4534
2019,105,9655
2020,105,8886
2008,106,50991
2009,106,52437
2010,106,50019
2011,106,62526
2012,106,59155
2013,106,56079
