Date,Id,pretax income
2020,108,14287
2008,109,
2009,109,11736
2010,109,18624
2011,109,21284
2012,109,27078
2013,109,18524
2014,109,24110
2015,109,34566
2016,109,
2017,109,
2018,109,
2019,109,
2020,109,
2008,110,-4132
2009,110,-7248
2010,110,-8568
2011,110,-5376
2012,110,-5015
2013,110,-139
2014,110,-631
2015,110,-887
2016,110,-2179
2017,110,1282
2018,110,-79
2019,110,-290
2020,110,47
2008,111,11100
2009,111,-14056
2010,111,1743
2011,111,2146
2012,111,-4670
2013,111,-3160
2014,111,-9408
2015,111,-5381
2016,111,-2598
2017,111,-910
2018,111,-566
2019,111,2805
2020,111,4268
2008,112,60374
2009,112,61061
2010,112,36300
2011,112,55945
2012,112,71511
2013,112,78981
2014,112,90793
2015,112,115092
2016,112,149153
2017,112,150584
2018,112,211938
2019,112,224371
2020,112,
2008,113,31321
2009,113,-36314
2010,113,-2529
2011,113,2500
2012,113,-5119
2013,113,14619
2014,113,22676
2015,113,38467
2016,113,52385
2017,113,60730
2018,113,58287
2019,113,23443
2020,113,3222
2008,114,-1333
2009,114,409
2010,114,1498
2011,114,928
2012,114,1172
2013,114,-1240
2014,114,3511
2015,114,3510
2016,114,3218
2017,114,-2425
2018,114,-1249
2019,114,-4198
2020,114,
2008,115,6087
2009,115,-9723
2010,115,46
2011,115,2909
2012,115,2465
2013,115,612
2014,115,2149
2015,115,7011
2016,115,
2017,115,
2018,115,
2019,115,
2020,115,
2008,116,19497
2009,116,14548
2010,116,23776
2011,116,15454
2012,116,6219
2013,116,9811
2014,116,12157
2015,116,13473
2016,116,12446
2017,116,17804
2018,116,20960
2019,116,9776
2020,116,14509
2008,117,10274
2009,117,9576
2010,117,7998
2011,117,10755
2012,117,12196
2013,117,7844
2014,117,8321
2015,117,9105
2016,117,-6870
2017,117,-1512
2018,117,306
2019,117,4194
2020,117,-9038
2008,118,15870
2009,118,-60749
2010,118,5573
2011,118,14713
2012,118,-11542
2013,118,12748
2014,118,-4970
2015,118,2267
2016,118,-1748
2017,118,21273
2018,118,18546
2019,118,10436
2020,118,-1727
2008,119,60792
2009,119,20108
2010,119,45640
2011,119,66651
2012,119,74807
2013,119,71072
2014,119,93109
2015,119,163362
2016,119,148493
2017,119,192150
2018,119,239926
2019,119,244230
2020,119,202566
2008,120,
2009,120,
2010,120,
2011,120,23009
2012,120,35272
2013,120,75651
2014,120,94172
2015,120,-324714
2016,120,22309
2017,120,84417
2018,120,122343
2019,120,-51957
2020,120,-253723
2008,121,
2009,121,
2010,121,
2011,121,
2012,121,1460000
2013,121,1507000
2014,121,1122378
2015,121,597489
2016,121,-25369
2017,121,668929
2018,121,1624431
2019,121,1080737
2020,121,-653738
2008,122,203973
2009,122,169445
2010,122,242154
2011,122,265512
2012,122,264774
2013,122,208339
2014,122,204729
2015,122,260867
2016,122,105647
2017,122,63066
2018,122,84883
2019,122,105543
2020,122,101059
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,373
2015,123,632
2016,123,725
2017,123,-228
2018,123,-2365
2019,123,1127
2020,123,890
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,1634
2016,124,1138
2017,124,690
2018,124,335
2019,124,-147
2020,124,-14661
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,10539
2016,125,19823
2017,125,8513
2018,125,17362
2019,125,20794
2020,125,11900
2008,126,-65113
2009,126,-15537
2010,126,2867
2011,126,5463
2012,126,-77157
2013,126,-32549
2014,126,168994
2015,126,7089
2016,126,-5144
2017,126,35197
2018,126,19848
2019,126,-2978
2020,126,4613
2008,127,9085
2009,127,20288
2010,127,18909
2011,127,8240
2012,127,1062
2013,127,6435
2014,127,6933
2015,127,15734
2016,127,25458
2017,127,26790
2018,127,30943
2019,127,24532
2020,127,5970
2008,128,166841
2009,128,242164
2010,128,260570
2011,128,271602
2012,128,591182
2013,128,247565
2014,128,247814
2015,128,278788
2016,128,278157
2017,128,350823
2018,128,395605
2019,128,
2020,128,
2008,129,22897
2009,129,30743
2010,129,41971
2011,129,47974
2012,129,45458
2013,129,47695
2014,129,41959
2015,129,52746
2016,129,62078
2017,129,66203
2018,129,
2019,129,
2020,129,
2008,130,122027
2009,130,124793
2010,130,133211
2011,130,115352
2012,130,114117
2013,130,114361
2014,130,123975
2015,130,136712
2016,130,116649
2017,130,99077
2018,130,119977
2019,130,
2020,130,
2008,131,4327
2009,131,5196
2010,131,6503
2011,131,7807
2012,131,8386
2013,131,5173
2014,131,7109
2015,131,12589
2016,131,15010
2017,131,15929
2018,131,21481
2019,131,21721
2020,131,-15886
2008,132,1129353
2009,132,1124366
2010,132,1108321
2011,132,1127448
2012,132,1146252
2013,132,1142899
2014,132,1261545
2015,132,1438314
2016,132,1775677
2017,132,2065432
2018,132,1519263
2019,132,471000
2020,132,-2166000
2008,133,4307
2009,133,-19278
2010,133,11064
2011,133,-4605
2012,133,-47711
2013,133,-32568
2014,133,-41523
2015,133,-80834
2016,133,
2017,133,
2018,133,
2019,133,
2020,133,
2008,134,162435
2009,134,252552
2010,134,276036
2011,134,283873
2012,134,659737
2013,134,256649
2014,134,260363
2015,134,289595
2016,134,273358
2017,134,354646
2018,134,397605
2019,134,257973
2020,134,168646
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,3922
2013,135,6807
2014,135,10961
2015,135,10664
2016,135,16411
2017,135,22048
2018,135,24976
2019,135,30092
2020,135,-18414
2008,136,8028
2009,136,-6807
2010,136,810
2011,136,-4241
2012,136,4116
2013,136,-1747
2014,136,4560
2015,136,14254
2016,136,18338
2017,136,16712
2018,136,-2912
2019,136,-1313
2020,136,20683
2008,137,4802
2009,137,2622
2010,137,4184
2011,137,5573
2012,137,6299
2013,137,6940
2014,137,6634
2015,137,7416
2016,137,8881
2017,137,8452
2018,137,9192
2019,137,10650
2020,137,2284
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,-17962
2009,139,1201
2010,139,-168
2011,139,-1122
2012,139,-500
2013,139,-12584
2014,139,1834
2015,139,5449
2016,139,12716
2017,139,15410
2018,139,-54018
2019,139,6010
2020,139,5967
2008,140,-9408
2009,140,-4736
2010,140,6369
2011,140,-5715
2012,140,-10322
2013,140,-12689
2014,140,-6126
2015,140,-843
2016,140,-2859
2017,140,-2312
2018,140,-3809
2019,140,
2020,140,
2008,141,656
2009,141,-41140
2010,141,14510
2011,141,-31944
2012,141,-69299
2013,141,-78126
2014,141,-35652
2015,141,-19270
2016,141,-64665
2017,141,-39640
2018,141,-12478
2019,141,-40493
2020,141,-56756
2008,142,21119
2009,142,19566
2010,142,33437
2011,142,36486
2012,142,28605
2013,142,79828
2014,142,24789
2015,142,10032
2016,142,39600
2017,142,94100
2018,142,111800
2019,142,83500
2020,142,23500
2008,143,-19463
2009,143,7301
2010,143,-7713
2011,143,-1432
2012,143,-14550
2013,143,-18373
2014,143,3454
2015,143,-3751
2016,143,-899
2017,143,-1005
2018,143,20699
2019,143,-7564
2020,143,
2008,144,25343
2009,144,-66743
2010,144,-48659
2011,144,-10635
2012,144,-73766
2013,144,-75578
2014,144,-31020
2015,144,-16019
2016,144,-79344
2017,144,-46667
2018,144,-4913
2019,144,-398
2020,144,324
2008,145,-2469
2009,145,61
2010,145,782
2011,145,-840
2012,145,-512
2013,145,-1455
2014,145,-4280
2015,145,3193
2016,145,2531
2017,145,4236
2018,145,3520
2019,145,2963
2020,145,1923
2008,146,-2872
2009,146,3261
2010,146,-2923
2011,146,2984
2012,146,-18148
2013,146,-28108
2014,146,-12193
2015,146,-17330
2016,146,-18138
2017,146,-16323
2018,146,-5939
2019,146,-6751
2020,146,-17864
2008,147,151405
2009,147,63918
2010,147,90267
2011,147,82672
2012,147,-173809
2013,147,-207277
2014,147,19417
2015,147,38314
2016,147,42304
2017,147,47487
2018,147,32064
2019,147,49096
2020,147,1550
2008,148,-11383
2009,148,-821
2010,148,-390
2011,148,5408
2012,148,-6965
2013,148,-10908
2014,148,7134
2015,148,-278
2016,148,2759
2017,148,2339
2018,148,2043
2019,148,-6715
2020,148,
2008,149,75716
2009,149,44314
2010,149,95033
2011,149,104751
2012,149,44113
2013,149,17258
2014,149,28010
2015,149,4537
2016,149,16595
2017,149,19095
2018,149,-33150
2019,149,-136978
2020,149,
2008,150,693000
2009,150,448400
2010,150,599600
2011,150,459200
2012,150,-287400
2013,150,100200
2014,150,138700
2015,150,197200
2016,150,-274400
2017,150,296500
2018,150,67000
2019,150,381700
2020,150,285900
2008,151,
2009,151,
2010,151,
2011,151,2787
2012,151,2036
2013,151,3510
2014,151,3341
2015,151,4336
2016,151,5378
2017,151,2144
2018,151,2793
2019,151,375
2020,151,1663
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,185
2015,152,295
2016,152,-558
2017,152,-681
2018,152,-452
2019,152,259
2020,152,-27
2008,153,62700
2009,153,-133400
2010,153,44000
2011,153,-323300
2012,153,-587900
2013,153,-254700
2014,153,-98600
2015,153,-143300
2016,153,5000
2017,153,87400
2018,153,100500
2019,153,86400
2020,153,29000
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,1958
2014,154,9974
2015,154,10141
2016,154,3166
2017,154,1818
2018,154,4119
2019,154,6591
2020,154,-3162
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,2503
2015,155,5877
2016,155,5148
2017,155,4800
2018,155,3222
2019,155,2276
2020,155,1414
2008,156,
2009,156,
2010,156,
2011,156,28590
2012,156,8712
2013,156,15073
2014,156,39018
2015,156,58948
2016,156,63452
2017,156,79750
2018,156,82549
2019,156,88839
2020,156,88303
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,1603
2013,157,2434
2014,157,3167
2015,157,1549
2016,157,2529
2017,157,-29255
2018,157,-20972
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,230
2016,158,-136
2017,158,-160
2018,158,-560
2019,158,-368
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,172
2016,159,23
2017,159,267
2018,159,457
2019,159,1032
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,52
2012,160,87
2013,160,148
2014,160,-1152
2015,160,1394
2016,160,1879
2017,160,78
2018,160,-1747
2019,160,-3582
2020,160,-2363
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,1735
2015,161,2448
2016,161,1431
2017,161,194
2018,161,48
2019,161,1307
2020,161,681
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,892
2015,162,851
2016,162,552
2017,162,1345
2018,162,1040
2019,162,1002
2020,162,-1739
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,20
2015,163,174
2016,163,20
2017,163,-62
2018,163,76
2019,163,249
2020,163,417
2008,164,10063
2009,164,2756
2010,164,1447
2011,164,3440
2012,164,-2345
2013,164,-8152
2014,164,-14829
2015,164,-9940
2016,164,-6918
2017,164,-11250
2018,164,-4768
2019,164,-3638
2020,164,-642
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,120958
2015,166,92764
2016,166,143715
2017,166,175506
2018,166,196285
2019,166,195581
2020,166,220941
2008,167,90542
2009,167,118680
2010,167,-13807
2011,167,119389
2012,167,-122483
2013,167,-383600
2014,167,-261838
2015,167,343740
2016,167,308362
2017,167,331367
2018,167,185523
2019,167,35314
2020,167,-354929
2008,168,27191
2009,168,24340
2010,168,-15872
2011,168,98
2012,168,28802
2013,168,20778
2014,168,2599
2015,168,-1398
2016,168,-7319
2017,168,1117
2018,168,-2513
2019,168,-962
2020,168,-113226
2008,169,19250000
2009,169,12073000
2010,169,16540000
2011,169,18477000
2012,169,16600000
2013,169,13728000
2014,169,7342000
2015,169,-3980000
2016,169,892000
2017,169,6844000
2018,169,10107000
2019,169,5746000
2020,169,-5978000
2008,170,644512
2009,170,86090
2010,170,-37842
2011,170,64960
2012,170,268738
2013,170,183828
2014,170,-1986
2015,170,36741
2016,170,153541
2017,170,140189
2018,170,144012
2019,170,52302
2020,170,66276
2008,171,184242
2009,171,110696
2010,171,95980
2011,171,-355469
2012,171,-232547
2013,171,50117
2014,171,61382
2015,171,77613
2016,171,133835
2017,171,188893
2018,171,172710
2019,171,167007
2020,171,78814
2008,172,54179
2009,172,70388
2010,172,27982
2011,172,21430
2012,172,11712
2013,172,15051
2014,172,4839
2015,172,3517
2016,172,2875
2017,172,-5904
2018,172,11576
2019,172,28240
2020,172,-40866
2008,173,1217000
2009,173,1063000
2010,173,1239000
2011,173,1379000
2012,173,1349000
2013,173,-30000
2014,173,-120000
2015,173,-662000
2016,173,-1635000
2017,173,-106000
2018,173,-216000
2019,173,228000
2020,173,-974000
2008,174,589870
2009,174,494283
2010,174,605535
2011,174,695273
2012,174,856357
2013,174,956366
2014,174,1060080
2015,174,1277914
2016,174,1318693
2017,174,1256490
2018,174,1228473
2019,174,
2020,174,
2008,175,125963
2009,175,126545
2010,175,163352
2011,175,196886
2012,175,207717
2013,175,191172
2014,175,144380
2015,175,137270
2016,175,114967
2017,175,101897
2018,175,65751
2019,175,76971
2020,175,-157975
2008,176,20057
2009,176,22016
2010,176,12522
2011,176,10659
2012,176,1620
2013,176,8380
2014,176,20643
2015,176,26384
2016,176,14940
2017,176,15063
2018,176,25401
2019,176,29372
2020,176,6777
2008,177,166193
2009,177,112874
2010,177,90239
2011,177,78127
2012,177,17714
2013,177,-38479
2014,177,-1445
2015,177,19084
2016,177,7278
2017,177,26750
2018,177,568
2019,177,-24330
2020,177,-132649
2008,178,29448
2009,178,-324578
2010,178,28750
2011,178,51184
2012,178,44037
2013,178,50062
2014,178,64863
2015,178,-25559
2016,178,-122621
2017,178,-222171
2018,178,-23233
2019,178,-279046
2020,178,-84109
2008,179,-12677
2009,179,-4095
2010,179,-595
2011,179,5754
2012,179,6140
2013,179,5193
2014,179,4797
2015,179,5491
2016,179,5294
2017,179,7507
2018,179,13090
2019,179,16006
2020,179,422
2008,180,15250
2009,180,-30836
2010,180,-14606
2011,180,-1247
2012,180,1357
2013,180,-717
2014,180,6113
2015,180,2853
2016,180,8331
2017,180,18939
2018,180,28797
2019,180,21806
2020,180,-27587
2008,181,-2371
2009,181,-2063
2010,181,2378
2011,181,2713
2012,181,2865
2013,181,2624
2014,181,1472
2015,181,2180
2016,181,2585
2017,181,-4265
2018,181,-5188
2019,181,982
2020,181,-1037
2008,182,-18752
2009,182,-57570
2010,182,-39908
2011,182,-44387
2012,182,-20369
2013,182,-25626
2014,182,-8211
2015,182,-10081
2016,182,-25107
2017,182,18391
2018,182,
2019,182,
2020,182,
2008,183,64226
2009,183,34803
2010,183,89315
2011,183,154340
2012,183,188366
2013,183,220691
2014,183,237980
2015,183,251383
2016,183,245673
2017,183,173345
2018,183,135912
2019,183,117134
2020,183,-79825
2008,184,-16629
2009,184,-16797
2010,184,-14554
2011,184,-17393
2012,184,-28121
2013,184,-10642
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,8895
2010,185,17869
2011,185,32350
2012,185,33760
2013,185,45221
2014,185,46426
2015,185,46143
2016,185,53400
2017,185,59414
2018,185,65282
2019,185,69176
2020,185,-33782
2008,186,5262
2009,186,5412
2010,186,7875
2011,186,5296
2012,186,11208
2013,186,9178
2014,186,9181
2015,186,4566
2016,186,4268
2017,186,2536
2018,186,-10544
2019,186,-1638
2020,186,-5266
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,1705
2013,187,1617
2014,187,1436
2015,187,886
2016,187,-12155
2017,187,-6985
2018,187,-6226
2019,187,-15376
2020,187,-2552
2008,188,
2009,188,
2010,188,79472
2011,188,88910
2012,188,67664
2013,188,145246
2014,188,195486
2015,188,250971
2016,188,293089
2017,188,335695
2018,188,412188
2019,188,470727
2020,188,345519
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,-35670
2014,189,12623
2015,189,7947
2016,189,98508
2017,189,105789
2018,189,9527
2019,189,32845
2020,189,-134430
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,5769
2016,190,4736
2017,190,4517
2018,190,5556
2019,190,4338
2020,190,431
2008,191,-10507
2009,191,-12755
2010,191,-10095
2011,191,-8608
2012,191,-11741
2013,191,-15751
2014,191,-18067
2015,191,-5172
2016,191,-7436
2017,191,-2267
2018,191,1117
2019,191,2471
2020,191,1937
2008,192,-16356
2009,192,-24351
2010,192,-21673
2011,192,-6437
2012,192,-2497
2013,192,-7713
2014,192,-10723
2015,192,-24983
2016,192,-15204
2017,192,-5301
2018,192,-15019
2019,192,-25131
2020,192,-21029
2008,193,-17446
2009,193,-17169
2010,193,-17582
2011,193,-21569
2012,193,-22001
2013,193,-18169
2014,193,-13003
2015,193,-20784
2016,193,-13876
2017,193,-8497
2018,193,-4123
2019,193,-341
2020,193,
2008,194,138146
2009,194,152652
2010,194,150997
2011,194,160012
2012,194,160338
2013,194,180796
2014,194,214775
2015,194,265437
2016,194,317282
2017,194,389115
2018,194,417935
2019,194,444144
2020,194,455656
2008,195,
2009,195,
2010,195,
2011,195,1615
2012,195,2415
2013,195,1934
2014,195,2906
2015,195,3606
2016,195,2975
2017,195,5165
2018,195,5352
2019,195,
2020,195,
2008,196,40135
2009,196,33968
2010,196,40094
2011,196,46473
2012,196,50265
2013,196,61732
2014,196,79267
2015,196,88930
2016,196,97405
2017,196,110310
2018,196,139217
2019,196,161419
2020,196,162054
2008,197,36564
2009,197,67842
2010,197,67127
2011,197,47292
2012,197,59196
2013,197,80574
2014,197,79776
2015,197,70705
2016,197,67690
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,-6511
2009,198,-1904
2010,198,2097
2011,198,3716
2012,198,1233
2013,198,1915
2014,198,3805
2015,198,6250
2016,198,7453
2017,198,7745
2018,198,10074
2019,198,11118
2020,198,13346
2008,199,9443
2009,199,3824
2010,199,760
2011,199,4699
2012,199,5820
2013,199,714
2014,199,1396
2015,199,954
2016,199,2047
2017,199,6559
2018,199,8381
2019,199,3696
2020,199,16722
2008,200,-196474
2009,200,-2563
2010,200,-16117
2011,200,-36387
2012,200,-13361
2013,200,-3943
2014,200,-15997
2015,200,-18359
2016,200,-37852
2017,200,-42175
2018,200,-45061
2019,200,-16359
2020,200,-22100
2008,201,12664
2009,201,8562
2010,201,-14408
2011,201,-8475
2012,201,1789
2013,201,-579
2014,201,-1331
2015,201,2876
2016,201,1167
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,-1748
2009,202,-5661
2010,202,454
2011,202,-3666
2012,202,4759
2013,202,4521
2014,202,5218
2015,202,4644
2016,202,7011
2017,202,2464
2018,202,561
2019,202,2315
2020,202,5877
2008,203,-4838
2009,203,-28175
2010,203,3581
2011,203,-56475
2012,203,-5587
2013,203,-3304
2014,203,-4322
2015,203,-8623
2016,203,-3475
2017,203,-1465
2018,203,200
2019,203,5270
2020,203,9125
2008,204,-8715
2009,204,-452
2010,204,-77
2011,204,-888
2012,204,-416
2013,204,-915
2014,204,-443
2015,204,408
2016,204,-223
2017,204,-2250
2018,204,-4355
2019,204,-3865
2020,204,-1518
2008,205,9084
2009,205,9203
2010,205,9959
2011,205,8682
2012,205,4224
2013,205,6034
2014,205,6964
2015,205,7662
2016,205,4768
2017,205,2644
2018,205,1780
2019,205,
2020,205,
2008,206,2906
2009,206,2316
2010,206,2520
2011,206,1846
2012,206,-3289
2013,206,-7746
2014,206,30
2015,206,262
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,481
2009,207,165
2010,207,14
2011,207,311
2012,207,46
2013,207,698
2014,207,403
2015,207,3715
2016,207,2677
2017,207,3502
2018,207,
2019,207,
2020,207,
2008,208,2016
2009,208,-307
2010,208,-4533
