Date,Id,pretax income
2011,208,-1473
2012,208,97
2013,208,1003
2014,208,2556
2015,208,2630
2016,208,2861
2017,208,-478
2018,208,-668
2019,208,-2993
2020,208,-2853
2008,209,
2009,209,
2010,209,-4
2011,209,728
2012,209,978
2013,209,29609
2014,209,33703
2015,209,35611
2016,209,37703
2017,209,40337
2018,209,43031
2019,209,48318
2020,209,60191
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,-1012
2015,210,-4158
2016,210,213
2017,210,-183
2018,210,-8
2019,210,-855
2020,210,-1131
2008,211,
2009,211,436
2010,211,309
2011,211,326
2012,211,55
2013,211,-2264
2014,211,-4869
2015,211,-7446
2016,211,-3375
2017,211,-3229
2018,211,-1664
2019,211,-5314
2020,211,-4911
2008,212,
2009,212,
2010,212,1777
2011,212,1145
2012,212,1148
2013,212,584
2014,212,697
2015,212,-3562
2016,212,-8705
2017,212,-8687
2018,212,-3131
2019,212,-780
2020,212,-6373
2008,213,
2009,213,
2010,213,736
2011,213,889
2012,213,1157
2013,213,1238
2014,213,1128
2015,213,833
2016,213,1687
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,82
2014,214,203
2015,214,51
2016,214,1128
2017,214,1202
2018,214,1918
2019,214,1822
2020,214,1201
2008,215,
2009,215,
2010,215,
2011,215,829
2012,215,888
2013,215,842
2014,215,287
2015,215,1008
2016,215,323
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,55
2015,216,159
2016,216,300
2017,216,-305
2018,216,-1584
2019,216,-4126
2020,216,-3437
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,2474
2014,217,3532
2015,217,4555
2016,217,5050
2017,217,3123
2018,217,5723
2019,217,3724
2020,217,7229
2008,218,12036
2009,218,-4659
2010,218,207
2011,218,12716
2012,218,-1764
2013,218,-19634
2014,218,-23692
2015,218,6440
2016,218,-28155
2017,218,4598
2018,218,24923
2019,218,46233
2020,218,-47025
2008,219,-1563
2009,219,-1089
2010,219,-288
2011,219,-1673
2012,219,-5179
2013,219,20
2014,219,629
2015,219,396
2016,219,509
2017,219,1346
2018,219,551
2019,219,721
2020,219,940
2008,220,4118
2009,220,3002
2010,220,8565
2011,220,4931
2012,220,-9698
2013,220,-29283
2014,220,-16241
2015,220,-85473
2016,220,-18595
2017,220,-5384
2018,220,78964
2019,220,17569
2020,220,
2008,221,11775
2009,221,13865
2010,221,16962
2011,221,7806
2012,221,13672
2013,221,15123
2014,221,20231
2015,221,16435
2016,221,13072
2017,221,17761
2018,221,12678
2019,221,9976
2020,221,1198
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,-263
2015,222,-682
2016,222,-187
2017,222,50
2018,222,2
2019,222,44
2020,222,31
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,659
2015,223,476
2016,223,13078
2017,223,2593
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,-24
2011,225,718
2012,225,228
2013,225,73
2014,225,-1249
2015,225,2114
2016,225,2177
2017,225,4135
2018,225,1203
2019,225,-1236
2020,225,-106
2008,226,10448
2009,226,1351
2010,226,5343
2011,226,5688
2012,226,-945
2013,226,-3013
2014,226,-6943
2015,226,-11642
2016,226,-3040
2017,226,-2442
2018,226,3433
2019,226,6043
2020,226,4274
2008,227,
2009,227,
2010,227,
2011,227,30909
2012,227,20546
2013,227,22643
2014,227,17542
2015,227,-1718
2016,227,75502
2017,227,86506
2018,227,108104
2019,227,85273
2020,227,54791
2008,228,-19930
2009,228,-9711
2010,228,-8030
2011,228,-7533
2012,228,-6211
2013,228,-4215
2014,228,-4307
2015,228,-9204
2016,228,-14462
2017,228,7734
2018,228,33175
2019,228,-7010
2020,228,-16484
2008,229,
2009,229,
2010,229,
2011,229,6298
2012,229,5416
2013,229,3187
2014,229,3094
2015,229,2918
2016,229,2534
2017,229,3984
2018,229,2495
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,3307
2013,230,-1456
2014,230,3977
2015,230,7222
2016,230,14009
2017,230,18166
2018,230,18350
2019,230,14889
2020,230,7965
2008,231,1727
2009,231,-820
2010,231,-2082
2011,231,3052
2012,231,-2844
2013,231,228
2014,231,412
2015,231,695
2016,231,202
2017,231,1428
2018,231,922
2019,231,2432
2020,231,1256
2008,232,38657
2009,232,48851
2010,232,48897
2011,232,18306
2012,232,33275
2013,232,34844
2014,232,39100
2015,232,42247
2016,232,35720
2017,232,33634
2018,232,19179
2019,232,31657
2020,232,42549
2008,233,-15492
2009,233,-20398
2010,233,7924
2011,233,-1781
2012,233,38438
2013,233,50548
2014,233,58188
2015,233,65049
2016,233,66116
2017,233,76603
2018,233,91468
2019,233,62156
2020,233,
2008,234,-15679
2009,234,-8991
2010,234,-3813
2011,234,-6613
2012,234,-271
2013,234,-11387
2014,234,-8281
2015,234,-6163
2016,234,-5125
2017,234,-4561
2018,234,5624
2019,234,16125
2020,234,1832
2008,235,-48561
2009,235,-21352
2010,235,-5409
2011,235,-39064
2012,235,-29763
2013,235,-10072
2014,235,-25543
2015,235,42662
2016,235,5567
2017,235,-982
2018,235,-112
2019,235,-934
2020,235,
2008,236,-6672
2009,236,-11384
2010,236,-2300
2011,236,-4985
2012,236,524
2013,236,183
2014,236,-2905
2015,236,-11124
2016,236,-11806
2017,236,30002
2018,236,560
2019,236,-1645
2020,236,-915
2008,237,-9416
2009,237,13407
2010,237,2076
2011,237,-93767
2012,237,-45919
2013,237,-10915
2014,237,146
2015,237,10808
2016,237,11608
2017,237,58415
2018,237,-10023
2019,237,-26898
2020,237,-81657
2008,238,28409
2009,238,3338
2010,238,-18597
2011,238,-26716
2012,238,-54844
2013,238,-36740
2014,238,-35059
2015,238,-37218
2016,238,-6750
2017,238,-36095
2018,238,-17747
2019,238,-15492
2020,238,-204096
2008,239,13221
2009,239,19625
2010,239,28943
2011,239,18906
2012,239,26957
2013,239,26656
2014,239,26668
2015,239,25618
2016,239,32410
2017,239,41539
2018,239,36550
2019,239,35865
2020,239,28358
2008,240,28910
2009,240,19078
2010,240,4529
2011,240,18131
2012,240,-3463
2013,240,-8843
2014,240,8829
2015,240,8311
2016,240,-11352
2017,240,12511
2018,240,40314
2019,240,-3986
2020,240,-15436
2008,241,2457
2009,241,4025
2010,241,1003
2011,241,-1866
2012,241,-7854
2013,241,-7516
2014,241,-4966
2015,241,-2219
2016,241,1501
2017,241,1041
2018,241,1918
2019,241,-842
2020,241,-6345
2008,242,211275
2009,242,156099
2010,242,179818
2011,242,219440
2012,242,161966
2013,242,35398
2014,242,77222
2015,242,112995
2016,242,170310
2017,242,158736
2018,242,120976
2019,242,273936
2020,242,-637983
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,-37966
2009,244,-9122
2010,244,-31169
2011,244,-44902
2012,244,-56464
2013,244,-100915
2014,244,-24034
2015,244,-45859
2016,244,-35643
2017,244,41576
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,-2774
2012,245,4032
2013,245,12199
2014,245,29672
2015,245,25512
2016,245,35712
2017,245,38915
2018,245,42075
2019,245,41349
2020,245,36302
2008,246,1519336
2009,246,1589563
2010,246,1887452
2011,246,1654139
2012,246,1422774
2013,246,1528581
2014,246,696724
2015,246,933000
2016,246,1056000
2017,246,1067000
2018,246,1490000
2019,246,1872000
2020,246,1576000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,-31115
2009,249,-32146
2010,249,-21985
2011,249,-37677
2012,249,-19830
2013,249,-45919
2014,249,-57653
2015,249,32509
2016,249,12665
2017,249,-25873
2018,249,47110
2019,249,16059
2020,249,-984
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,15365
2018,250,15555
2019,250,13691
2020,250,17630
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,3960
2014,253,4892
2015,253,3339
2016,253,12214
2017,253,13637
2018,253,12816
2019,253,12808
2020,253,13243
2008,254,22229
2009,254,20943
2010,254,22273
2011,254,31078
2012,254,3930
2013,254,5152
2014,254,14293
2015,254,33541
2016,254,34233
2017,254,38613
2018,254,42358
2019,254,52173
2020,254,59596
2008,255,-1642
2009,255,-1940
2010,255,-517
2011,255,-315
2012,255,-1525
2013,255,-1302
2014,255,-1163
2015,255,-1274
2016,255,-1899
2017,255,-1549
2018,255,428
2019,255,624
2020,255,-770
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,2016
2014,257,24438
2015,257,54973
2016,257,65739
2017,257,86256
2018,257,107456
2019,257,106404
2020,257,48041
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,1352
2017,258,3862
2018,258,4287
2019,258,4992
2020,258,3626
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,89990
2014,262,67470
2015,262,95724
2016,262,114704
2017,262,143753
2018,262,161199
2019,262,165968
2020,262,64999
2008,263,-27122
2009,263,31152
2010,263,-561775
2011,263,-701784
2012,263,-1204205
2013,263,-364707
2014,263,1408516
2015,263,-29671
2016,263,-691
2017,263,28442
2018,263,-282
2019,263,
2020,263,
2008,264,22606
2009,264,257992
2010,264,305463
2011,264,84539
2012,264,500610
2013,264,544091
2014,264,452682
2015,264,561215
2016,264,448892
2017,264,447075
2018,264,421477
2019,264,738987
2020,264,531422
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,-2199
2013,265,
2014,265,-395
2015,265,-4042
2016,265,-6071
2017,265,-6038
2018,265,-4582
2019,265,-12724
2020,265,-14635
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,5274
2016,266,5902
2017,266,6070
2018,266,7329
2019,266,8349
2020,266,8525
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,490000
2016,269,331000
2017,269,404626
2018,269,426506
2019,269,547527
2020,269,555605
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,-831
2017,270,-161
2018,270,-1641
2019,270,-435
2020,270,-1845
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,1996
2015,271,2738
2016,271,2702
2017,271,3655
2018,271,3891
2019,271,-8454
2020,271,-13481
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,65
2015,272,358
2016,272,66
2017,272,-273
2018,272,-1303
2019,272,81
2020,272,-160
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,220
2017,273,319
2018,273,153
2019,273,113
2020,273,869
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,11481
2015,274,17444
2016,274,12629
2017,274,30700
2018,274,48314
2019,274,34683
2020,274,19961
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,-185
2014,275,-87
2015,275,-329
2016,275,-565
2017,275,-696
2018,275,-938
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,4308
2014,277,3032
2015,277,11193
2016,277,12819
2017,277,8565
2018,277,10959
2019,277,5800
2020,277,-3757
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,362
2015,278,698
2016,278,768
2017,278,350
2018,278,-796
2019,278,-2567
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,375
2016,279,1266
2017,279,1165
2018,279,758
2019,279,414
2020,279,-80
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,-237
2017,288,596
2018,288,-236
2019,288,560
2020,288,2129
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,654
2016,290,513
2017,290,68
2018,290,69
2019,290,-260
2020,290,2426
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,8122
2015,292,12892
2016,292,13562
2017,292,17350
2018,292,16929
2019,292,20596
2020,292,9273
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,13770
2013,293,876
2014,293,5485
2015,293,4240
2016,293,6260
2017,293,20467
2018,293,26282
2019,293,25518
2020,293,14345
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,85403
2013,294,84537
2014,294,186092
2015,294,96320
2016,294,99134
2017,294,131975
2018,294,124265
2019,294,121710
2020,294,123713
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,1031
2016,296,2643
2017,296,3067
2018,296,3008
2019,296,3460
2020,296,2079
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,678
2016,297,337
2017,297,602
2018,297,758
2019,297,901
2020,297,-71
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,-8
2016,298,-1187
2017,298,16689
2018,298,11241
2019,298,5465
2020,298,16679
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,262
2016,299,3085
2017,299,4291
2018,299,2332
2019,299,2324
2020,299,1520
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
2012,301,
2013,301,
2014,301,
2015,301,
2016,301,
2017,301,
2018,301,
2019,301,
2020,301,
2008,302,
2009,302,
2010,302,
2011,302,
2012,302,
2013,302,
2014,302,
2015,302,1034
2016,302,2195
2017,302,2860
2018,302,2488
2019,302,3350
2020,302,2917
2008,303,
2009,303,
2010,303,
2011,303,
2012,303,
2013,303,
2014,303,
2015,303,
2016,303,
2017,303,
2018,303,
2019,303,
2020,303,
2008,304,
2009,304,
2010,304,
2011,304,
2012,304,
2013,304,
2014,304,
2015,304,
2016,304,
2017,304,
2018,304,
2019,304,
2020,304,
2008,305,
2009,305,
2010,305,
2011,305,
2012,305,
2013,305,
2014,305,
2015,305,
2016,305,
2017,305,
2018,305,
2019,305,
2020,305,
2008,306,
2009,306,
2010,306,
2011,306,
2012,306,
2013,306,
2014,306,
2015,306,
2016,306,
2017,306,
2018,306,
2019,306,
2020,306,
2008,307,
2009,307,
2010,307,
2011,307,
2012,307,
2013,307,
2014,307,
2015,307,
2016,307,
2017,307,
2018,307,
2019,307,
2020,307,
2008,308,
2009,308,
2010,308,
2011,308,
2012,308,
2013,308,
2014,308,
2015,308,
2016,308,2293
2017,308,3463
2018,308,3670
2019,308,1764
2020,308,1692
2008,309,
2009,309,
2010,309,
2011,309,
2012,309,
2013,309,
2014,309,
2015,309,
2016,309,
2017,309,
2018,309,
2019,309,
2020,309,
2008,310,
2009,310,
2010,310,
2011,310,
2012,310,
2013,310,
2014,310,
2015,310,
2016,310,
2017,310,
2018,310,
2019,310,
2020,310,
2008,311,
2009,311,
2010,311,
2011,311,
2012,311,
2013,311,
2014,311,
2015,311,
2016,311,
2017,311,
2018,311,
2019,311,
2020,311,
2008,312,
2009,312,
2010,312,
2011,312,
2012,312,
2013,312,
2014,312,
2015,312,
2016,312,
2017,312,
2018,312,
2019,312,
2020,312,
2008,313,
2009,313,
2010,313,
2011,313,
2012,313,
2013,313,
2014,313,
2015,313,
2016,313,
2017,313,
2018,313,
2019,313,
2020,313,
2008,314,
2009,314,
2010,314,
2011,314,
2012,314,
2013,314,
2014,314,
2015,314,
2016,314,
2017,314,
2018,314,
2019,314,
2020,314,
2008,315,
2009,315,
2010,315,
2011,315,
2012,315,
2013,315,
2014,315,
2015,315,
2016,315,
2017,315,
2018,315,
2019,315,
2020,315,
2008,316,
2009,316,
2010,316,
2011,316,
2012,316,
2013,316,
2014,316,
2015,316,
2016,316,
2017,316,
2018,316,
2019,316,
2020,316,
2008,317,
2009,317,
2010,317,
2011,317,
2012,317,
2013,317,
2014,317,
2015,317,
2016,317,
2017,317,
2018,317,
2019,317,
2020,317,
2008,318,
2009,318,
2010,318,
2011,318,
2012,318,
2013,318,
2014,318,
2015,318,
2016,318,
2017,318,
2018,318,
2019,318,
2020,318,
2008,319,
2009,319,
2010,319,
2011,319,
2012,319,
2013,319,
2014,319,
2015,319,
2016,319,
2017,319,
2018,319,
2019,319,
2020,319,
2008,320,
2009,320,
2010,320,
2011,320,
2012,320,
2013,320,
2014,320,
2015,320,
2016,320,498
2017,320,575
2018,320,405
2019,320,602
2020,320,27
2008,321,
2009,321,
2010,321,
2011,321,
2012,321,
2013,321,
2014,321,
2015,321,
2016,321,
2017,321,
2018,321,
2019,321,
2020,321,
2008,322,
2009,322,
2010,322,
2011,322,
2012,322,
2013,322,
2014,322,
2015,322,
2016,322,
2017,322,
2018,322,
2019,322,
2020,322,
2008,323,
2009,323,
2010,323,
2011,323,
2012,323,
2013,323,
2014,323,
2015,323,
2016,323,
2017,323,
2018,323,
2019,323,
2020,323,
2008,324,
2009,324,
2010,324,
2011,324,
2012,324,
2013,324,
2014,324,
2015,324,
2016,324,
2017,324,
2018,324,
2019,324,
2020,324,
2008,325,
2009,325,
2010,325,
2011,325,
2012,325,
2013,325,
2014,325,
2015,325,
2016,325,
2017,325,
2018,325,
2019,325,
2020,325,
