Date,Id,se
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,7213
2009,2,37458
2010,2,48156
2011,2,51281
2012,2,49764
2013,2,58731
2014,2,62666
2015,2,18561
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,13087
2015,3,11316
2016,3,-18961
2017,3,-15723
2018,3,8864
2019,3,13949
2020,3,17185
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,2411
2014,4,821
2015,4,1055
2016,4,3766
2017,4,6273
2018,4,-159
2019,4,257
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,5323
2015,5,5801
2016,5,4487
2017,5,3719
2018,5,3849
2019,5,4029
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,6601
2015,6,8238
2016,6,6005
2017,6,-3571
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,15274
2013,7,16648
2014,7,27715
2015,7,30997
2016,7,34115
2017,7,42095
2018,7,41865
2019,7,
2020,7,
2008,8,278935
2009,8,284007
2010,8,318019
2011,8,323594
2012,8,388623
2013,8,424350
2014,8,530973
2015,8,681852
2016,8,857900
2017,8,1036800
2018,8,1199100
2019,8,1357163
2020,8,1450000
2008,9,394679
2009,9,417597
2010,9,422793
2011,9,403746
2012,9,359995
2013,9,337920
2014,9,268188
2015,9,265634
2016,9,232787
2017,9,221623
2018,9,234986
2019,9,240430
2020,9,229445
2008,10,396767
2009,10,421661
2010,10,441277
2011,10,445036
2012,10,438628
2013,10,391183
2014,10,412147
2015,10,404535
2016,10,394019
2017,10,385296
2018,10,392163
2019,10,384015
2020,10,372159
2008,11,125110
2009,11,139637
2010,11,152516
2011,11,136266
2012,11,138435
2013,11,109406
2014,11,107485
2015,11,71390
2016,11,45405
2017,11,57372
2018,11,59852
2019,11,66665
2020,11,56787
2008,12,10006
2009,12,48740
2010,12,21004
2011,12,9556
2012,12,39814
2013,12,29419
2014,12,27888
2015,12,9830
2016,12,30464
2017,12,58803
2018,12,61749
2019,12,39001
2020,12,34236
2008,13,160900
2009,13,166811
2010,13,197241
2011,13,195916
2012,13,195458
2013,13,168487
2014,13,161218
2015,13,170843
2016,13,172938
2017,13,189028
2018,13,192856
2019,13,188733
2020,13,132961
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,2289506
2014,17,2469618
2015,17,-25123
2016,17,324995
2017,17,778678
2018,17,1348722
2019,17,1481290
2020,17,1785186
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,3286
2016,18,4414
2017,18,5209
2018,18,4769
2019,18,2062
2020,18,-476
2008,19,952900
2009,19,1043470
2010,19,1249900
2011,19,1363800
2012,19,1428900
2013,19,1391600
2014,19,1574800
2015,19,1745500
2016,19,1900000
2017,19,1942600
2018,19,2162800
2019,19,2389700
2020,19,1996600
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,71973
2016,20,76162
2017,20,81625
2018,20,84282
2019,20,89208
2020,20,104521
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,232056
2013,21,215747
2014,21,204816
2015,21,291889
2016,21,308095
2017,21,298905
2018,21,316765
2019,21,335522
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,60784
2012,22,69130
2013,22,74799
2014,22,80917
2015,22,105108
2016,22,108070
2017,22,118048
2018,22,122983
2019,22,124003
2020,22,124206
2008,23,72247
2009,23,78014
2010,23,78619
2011,23,76626
2012,23,73951
2013,23,65222
2014,23,95286
2015,23,99858
2016,23,102085
2017,23,99306
2018,23,94830
2019,23,91020
2020,23,105912
2008,24,302864
2009,24,319493
2010,24,342712
2011,24,364321
2012,24,378333
2013,24,383500
2014,24,408554
2015,24,442978
2016,24,472045
2017,24,490314
2018,24,527943
2019,24,560563
2020,24,635674
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,224
2013,25,353
2014,25,5741
2015,25,15799
2016,25,14463
2017,25,47423
2018,25,59263
2019,25,
2020,25,
2008,26,325327
2009,26,360282
2010,26,424988
2011,26,465222
2012,26,507625
2013,26,558822
2014,26,574058
2015,26,631405
2016,26,692384
2017,26,518740
2018,26,-1439005
2019,26,-1541825
2020,26,973628
2008,27,153485
2009,27,146514
2010,27,150173
2011,27,153253
2012,27,153695
2013,27,143160
2014,27,147119
2015,27,159256
2016,27,172218
2017,27,171309
2018,27,167062
2019,27,157324
2020,27,146396
2008,28,1005039
2009,28,999547
2010,28,1013617
2011,28,901281
2012,28,902766
2013,28,917318
2014,28,969060
2015,28,1025421
2016,28,992957
2017,28,1018528
2018,28,1029336
2019,28,1133811
2020,28,1096117
2008,29,53140
2009,29,57783
2010,29,56509
2011,29,54781
2012,29,52944
2013,29,53574
2014,29,54154
2015,29,54401
2016,29,53954
2017,29,52213
2018,29,
2019,29,
2020,29,
2008,30,226436
2009,30,302225
2010,30,354157
2011,30,425811
2012,30,419339
2013,30,405797
2014,30,648802
2015,30,564914
2016,30,472369
2017,30,-1465
2018,30,-148075
2019,30,-219091
2020,30,123359
2008,31,2038
2009,31,1929
2010,31,1166
2011,31,776
2012,31,9
2013,31,-718
2014,31,-735
2015,31,348
2016,31,293
2017,31,738
2018,31,1476
2019,31,1744
2020,31,
2008,32,106801
2009,32,111598
2010,32,103262
2011,32,97413
2012,32,96494
2013,32,104570
2014,32,106247
2015,32,108300
2016,32,100907
2017,32,101659
2018,32,101373
2019,32,109153
2020,32,109569
2008,33,188448
2009,33,187340
2010,33,173283
2011,33,168840
2012,33,153857
2013,33,132524
2014,33,115856
2015,33,97158
2016,33,86033
2017,33,75209
2018,33,53497
2019,33,
2020,33,
2008,34,3324776
2009,34,3353095
2010,34,3525082
2011,34,3494916
2012,34,2966713
2013,34,2603845
2014,34,3082824
2015,34,3009084
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,979996
2009,35,1002481
2010,35,1077141
2011,35,1004562
2012,35,1034920
2013,35,954425
2014,35,1043070
2015,35,1048670
2016,35,992697
2017,35,956188
2018,35,997146
2019,35,1044627
2020,35,1056709
2008,36,2493371
2009,36,2495956
2010,36,2561427
2011,36,2617079
2012,36,2428162
2013,36,2260863
2014,36,2335094
2015,36,2553025
2016,36,2774378
2017,36,2845636
2018,36,3137485
2019,36,3685118
2020,36,3597508
2008,37,2177322
2009,37,2397632
2010,37,2359435
2011,37,2108398
2012,37,1815691
2013,37,1662077
2014,37,1806274
2015,37,1838557
2016,37,1324955
2017,37,1373298
2018,37,1202461
2019,37,1358729
2020,37,1330364
2008,38,820652
2009,38,896293
2010,38,1119586
2011,38,1255559
2012,38,1800954
2013,38,1384704
2014,38,1109903
2015,38,1116000
2016,38,1205000
2017,38,951386
2018,38,835709
2019,38,1395394
2020,38,1428989
2008,39,179300
2009,39,171132
2010,39,159056
2011,39,150240
2012,39,138295
2013,39,141770
2014,39,114544
2015,39,105453
2016,39,105629
2017,39,111818
2018,39,138758
2019,39,158064
2020,39,202528
2008,40,345942
2009,40,339773
2010,40,327988
2011,40,444913
2012,40,343987
2013,40,372305
2014,40,468645
2015,40,472472
2016,40,439994
2017,40,448223
2018,40,501424
2019,40,549582
2020,40,568777
2008,41,73061
2009,41,47262
2010,41,11858
2011,41,29338
2012,41,23183
2013,41,31746
2014,41,28861
2015,41,24685
2016,41,17057
2017,41,94427
2018,41,120125
2019,41,118394
2020,41,113595
2008,42,20398000
2009,42,32505000
2010,42,37861000
2011,42,38790000
2012,42,36771000
2013,42,35941000
2014,42,31506000
2015,42,32376000
2016,42,34803000
2017,42,34795000
2018,42,31720000
2019,42,30377000
2020,42,28325000
2008,43,2076800
2009,43,2501500
2010,43,2760600
2011,43,2751000
2012,43,2794300
2013,43,2940600
2014,43,3092900
2015,43,3320800
2016,43,3535400
2017,43,3803300
2018,43,4019200
2019,43,4190300
2020,43,4369800
2008,44,43364
2009,44,32365
2010,44,23221
2011,44,16386
2012,44,9944
2013,44,18828
2014,44,13862
2015,44,11879
2016,44,10577
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,1377184
2009,46,1215322
2010,46,1306703
2011,46,1236795
2012,46,1255118
2013,46,1322634
2014,46,1430566
2015,46,1523925
2016,46,1671136
2017,46,1717626
2018,46,1729638
2019,46,1854772
2020,46,1964829
2008,47,3874000
2009,47,3690000
2010,47,3501000
2011,47,2767000
2012,47,2846000
2013,47,2791000
2014,47,2579000
2015,47,2646000
2016,47,2717000
2017,47,2878000
2018,47,3135000
2019,47,3289000
2020,47,3537000
2008,48,2014000
2009,48,2384000
2010,48,6622000
2011,48,6897000
2012,48,7098000
2013,48,7290000
2014,48,7835000
2015,48,7973000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,679
2011,49,2137
2012,49,6937
2013,49,11510
2014,49,18315
2015,49,18517
2016,49,18315
2017,49,17720
2018,49,13377
2019,49,13381
2020,49,13533
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,29682
2013,50,32531
2014,50,46294
2015,50,44260
2016,50,43274
2017,50,41993
2018,50,41165
2019,50,42280
2020,50,71967
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,6932
2015,52,12055
2016,52,13189
2017,52,15162
2018,52,14569
2019,52,11812
2020,52,11296
2008,53,143381
2009,53,98851
2010,53,108597
2011,53,123028
2012,53,114227
2013,53,100304
2014,53,112685
2015,53,126485
2016,53,134831
2017,53,122141
2018,53,341220
2019,53,252530
2020,53,238162
2008,54,96261
2009,54,89820
2010,54,93713
2011,54,94279
2012,54,112584
2013,54,128269
2014,54,142957
2015,54,170466
2016,54,181835
2017,54,190321
2018,54,200660
2019,54,222427
2020,54,225420
2008,55,134860
2009,55,115737
2010,55,139206
2011,55,169292
2012,55,172445
2013,55,185247
2014,55,241291
2015,55,298260
2016,55,336394
2017,55,353029
2018,55,375809
2019,55,402318
2020,55,368205
2008,56,75087
2009,56,64978
2010,56,76245
2011,56,80121
2012,56,83949
2013,56,104976
2014,56,119557
2015,56,129715
2016,56,137740
2017,56,147668
2018,56,166438
2019,56,171981
2020,56,159620
2008,57,127327
2009,57,147558
2010,57,169300
2011,57,189303
2012,57,206186
2013,57,194956
2014,57,203794
2015,57,204639
2016,57,219413
2017,57,220020
2018,57,221444
2019,57,
2020,57,
2008,58,447000
2009,58,677000
2010,58,756000
2011,58,1042000
2012,58,1112000
2013,58,1147000
2014,58,1150000
2015,58,1278000
2016,58,1448000
2017,58,1487000
2018,58,2258000
2019,58,2415000
2020,58,2259000
2008,59,71463
2009,59,75997
2010,59,85746
2011,59,93129
2012,59,102056
2013,59,109492
2014,59,119895
2015,59,131173
2016,59,137627
2017,59,143075
2018,59,152878
2019,59,160426
2020,59,163589
2008,60,110329
2009,60,141828
2010,60,149925
2011,60,153299
2012,60,115940
2013,60,96911
2014,60,102078
2015,60,103791
2016,60,106104
2017,60,105758
2018,60,94080
2019,60,92950
2020,60,82631
2008,61,70152
2009,61,58064
2010,61,69301
2011,61,76957
2012,61,72553
2013,61,63059
2014,61,65980
2015,61,62984
2016,61,66908
2017,61,69911
2018,61,72814
2019,61,75044
2020,61,78179
2008,62,136156
2009,62,129439
2010,62,142790
2011,62,147601
2012,62,141775
2013,62,132771
2014,62,137451
2015,62,130569
2016,62,136970
2017,62,132749
2018,62,131671
2019,62,131845
2020,62,122932
2008,63,158220
2009,63,149067
2010,63,142595
2011,63,139236
2012,63,135668
2013,63,137000
2014,63,128964
2015,63,132437
2016,63,135357
2017,63,146474
2018,63,167376
2019,63,162783
2020,63,178498
2008,64,26126000
2009,64,25952000
2010,64,28819000
2011,64,22791000
2012,64,19378000
2013,64,17061000
2014,64,18145000
2015,64,17610000
2016,64,21207000
2017,64,21557000
2018,64,19528000
2019,64,20280000
2020,64,26215000
2008,65,180515
2009,65,190219
2010,65,205068
2011,65,221228
2012,65,228858
2013,65,243015
2014,65,254280
2015,65,271830
2016,65,285565
2017,65,304726
2018,65,324272
2019,65,339798
2020,65,338112
2008,66,
2009,66,
2010,66,-21
2011,66,52315
2012,66,293889
2013,66,298589
2014,66,287392
2015,66,266586
2016,66,280982
2017,66,294527
2018,66,307387
2019,66,316618
2020,66,301018
2008,67,39390
2009,67,40180
2010,67,41704
2011,67,40654
2012,67,39367
2013,67,40723
2014,67,40464
2015,67,40810
2016,67,63542
2017,67,63097
2018,67,63721
2019,67,57070
2020,67,61086
2008,68,19685
2009,68,-6727
2010,68,-13724
2011,68,17816
2012,68,18045
2013,68,19237
2014,68,15946
2015,68,12304
2016,68,11823
2017,68,7531
2018,68,5050
2019,68,-8407
2020,68,-11583
2008,69,2817200
2009,69,3232300
2010,69,3505300
2011,69,3686300
2012,69,3043900
2013,69,3066200
2014,69,3219800
2015,69,3011000
2016,69,3308800
2017,69,3203300
2018,69,
2019,69,
2020,69,
2008,70,19272
2009,70,21501
2010,70,23926
2011,70,24171
2012,70,27009
2013,70,35645
2014,70,44301
2015,70,53475
2016,70,56868
2017,70,60143
2018,70,67355
2019,70,70677
2020,70,75012
2008,71,15858
2009,71,16487
2010,71,17290
2011,71,18074
2012,71,18253
2013,71,19915
2014,71,21160
2015,71,20444
2016,71,22265
2017,71,23722
2018,71,25919
2019,71,24764
2020,71,22779
2008,72,84984
2009,72,96781
2010,72,105685
2011,72,105701
2012,72,113964
2013,72,129461
2014,72,159856
2015,72,198403
2016,72,208759
2017,72,226919
2018,72,241320
2019,72,253507
2020,72,291384
2008,73,116430
2009,73,115362
2010,73,115763
2011,73,116497
2012,73,115707
2013,73,115953
2014,73,115755
2015,73,154784
2016,73,156311
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,3192
2015,75,-1788
2016,75,-2810
2017,75,-5207
2018,75,-5683
2019,75,-11251
2020,75,-13562
2008,76,3573000
2009,76,5702000
2010,76,5915000
2011,76,5791000
2012,76,5929000
2013,76,5993000
2014,76,7171000
2015,76,7585000
2016,76,6497000
2017,76,6188000
2018,76,5985000
2019,76,6255000
2020,76,6469000
2008,77,1325708
2009,77,1251384
2010,77,1852030
2011,77,1631331
2012,77,1739855
2013,77,1772501
2014,77,1763219
2015,77,1823863
2016,77,1957786
2017,77,2122130
2018,77,2185443
2019,77,2287773
2020,77,2391314
2008,78,1525233
2009,78,1642606
2010,78,1727503
2011,78,1736915
2012,78,1751884
2013,78,2160406
2014,78,2310946
2015,78,2358000
2016,78,2417900
2017,78,2545200
2018,78,2660700
2019,78,2808500
2020,78,2960800
2008,79,80486
2009,79,138081
2010,79,145677
2011,79,144030
2012,79,147609
2013,79,152030
2014,79,153558
2015,79,162178
2016,79,170402
2017,79,176520
2018,79,477899
2019,79,478832
2020,79,481076
2008,80,359108
2009,80,367245
2010,80,375534
2011,80,357872
2012,80,384053
2013,80,397690
2014,80,405356
2015,80,415264
2016,80,438055
2017,80,445511
2018,80,443566
2019,80,873492
2020,80,853903
2008,81,7909000
2009,81,8077000
2010,81,7939000
2011,81,6988000
2012,81,7055000
2013,81,7126000
2014,81,6627000
2015,81,5439000
2016,81,5955000
2017,81,5915000
2018,81,5886000
2019,81,5327000
2020,81,5349000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,19070
2013,82,38526
2014,82,104520
2015,82,39245
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,89524
2009,83,93363
2010,83,108051
2011,83,118316
2012,83,125478
2013,83,129619
2014,83,133766
2015,83,145629
2016,83,155519
2017,83,177565
2018,83,200132
2019,83,221946
2020,83,229976
2008,84,644075
2009,84,704163
2010,84,747453
2011,84,725626
2012,84,655103
2013,84,535888
2014,84,528389
2015,84,567764
2016,84,563414
2017,84,524664
2018,84,515811
2019,84,432431
2020,84,770977
2008,85,160666
2009,85,154144
2010,85,155565
2011,85,152575
2012,85,136162
2013,85,139276
2014,85,141198
2015,85,151973
2016,85,155216
2017,85,168465
2018,85,194818
2019,85,205478
2020,85,234127
2008,86,644075
2009,86,704163
2010,86,747453
2011,86,725626
2012,86,655103
2013,86,535888
2014,86,528389
2015,86,567764
2016,86,563414
2017,86,524664
2018,86,515811
2019,86,432431
2020,86,770977
2008,87,24035
2009,87,17273
2010,87,12821
2011,87,3475
2012,87,-17243
2013,87,-21877
2014,87,-36340
2015,87,-43640
2016,87,4833
2017,87,3382
2018,87,-1732
2019,87,-3229
2020,87,
2008,88,14621
2009,88,16685
2010,88,15342
2011,88,8342
2012,88,2749
2013,88,731
2014,88,569
2015,88,284
2016,88,11105
2017,88,8726
2018,88,3608
2019,88,
2020,88,
2008,89,154213
2009,89,128326
2010,89,107540
2011,89,93709
2012,89,83311
2013,89,74577
2014,89,63941
2015,89,61741
2016,89,66610
2017,89,62422
2018,89,56185
2019,89,
2020,89,
2008,90,16435
2009,90,54077
2010,90,68700
2011,90,82554
2012,90,101762
2013,90,119662
2014,90,158300
2015,90,2036500
2016,90,1936000
2017,90,1914064
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,12029
2013,91,14382
2014,91,11667
2015,91,9723
2016,91,11521
2017,91,15966
2018,91,23718
2019,91,20200
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,5260
2015,92,4649
2016,92,3441
2017,92,1297
2018,92,1551
2019,92,-1535
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,183754
2009,95,218751
2010,95,344263
2011,95,390644
2012,95,429562
2013,95,382175
2014,95,442165
2015,95,499471
2016,95,557371
2017,95,588681
2018,95,594919
2019,95,695031
2020,95,800883
2008,96,69464
2009,96,46181
2010,96,39891
2011,96,-7034
2012,96,-20109
2013,96,-22064
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,60060
2009,97,59137
2010,97,40930
2011,97,-6281
2012,97,23843
2013,97,27162
2014,97,27331
2015,97,30622
2016,97,30748
2017,97,28598
2018,97,29616
2019,97,30194
2020,97,28246
2008,98,154147
2009,98,217855
2010,98,315936
2011,98,351178
2012,98,367587
2013,98,413953
2014,98,483369
2015,98,586814
2016,98,662817
2017,98,741417
2018,98,704700
2019,98,848600
2020,98,954678
2008,99,40525
2009,99,50515
2010,99,54948
2011,99,54096
2012,99,59427
2013,99,47802
2014,99,49038
2015,99,51083
2016,99,52253
2017,99,29085
2018,99,
2019,99,
2020,99,
2008,100,659929
2009,100,686845
2010,100,758921
2011,100,859040
2012,100,631796
2013,100,667413
2014,100,783237
2015,100,902883
2016,100,1010627
2017,100,1021700
2018,100,1065900
2019,100,1190454
2020,100,1267400
2008,101,14027
2009,101,14705
2010,101,14051
2011,101,13125
2012,101,10730
2013,101,12066
2014,101,10577
2015,101,14006
2016,101,14399
2017,101,14417
2018,101,12999
2019,101,12874
2020,101,16351
2008,102,122528
2009,102,122041
2010,102,131220
2011,102,108151
2012,102,114551
2013,102,111465
2014,102,109950
2015,102,112742
2016,102,103949
2017,102,99489
2018,102,102913
2019,102,111142
2020,102,103796
2008,103,27525
2009,103,19700
2010,103,6891
2011,103,2058
2012,103,4146
2013,103,1302
2014,103,5727
2015,103,13210
2016,103,14275
2017,103,8836
2018,103,-39670
2019,103,
2020,103,
2008,104,12138
2009,104,16721
2010,104,20886
2011,104,25903
2012,104,28790
2013,104,29253
2014,104,31660
2015,104,35451
2016,104,36895
2017,104,38420
2018,104,40574
2019,104,73734
2020,104,62243
2008,105,6259
2009,105,4862
2010,105,4020
2011,105,3364
2012,105,3359
2013,105,3447
2014,105,3443
2015,105,2392
2016,105,1993
2017,105,2729
2018,105,2322
2019,105,1913
2020,105,2236
2008,106,98881
2009,106,104093
2010,106,113475
2011,106,138408
2012,106,143226
2013,106,149041
2014,106,158411
2015,106,166992
2016,106,180173
2017,106,184783
2018,106,203744
2019,106,209495
2020,106,220137
2008,107,80871
2009,107,33679
2010,107,13439
2011,107,12194
2012,107,3039
2013,107,6266
2014,107,-26464
