Date,Id,se
2015,107,-39604
2016,107,-25253
2017,107,-21759
2018,107,-17326
2019,107,-15735
2020,107,46902
2008,108,
2009,108,
2010,108,
2011,108,
2012,108,
2013,108,80478
2014,108,81461
2015,108,187760
2016,108,214481
2017,108,214949
2018,108,313719
2019,108,331171
2020,108,308007
2008,109,
2009,109,29320
2010,109,-45196
2011,109,14011
2012,109,31975
2013,109,71544
2014,109,89060
2015,109,109532
2016,109,
2017,109,
2018,109,
2019,109,
2020,109,
2008,110,3657
2009,110,-2646
2010,110,-7567
2011,110,2032
2012,110,-398
2013,110,-6122
2014,110,-5955
2015,110,338
2016,110,256
2017,110,186
2018,110,505
2019,110,154
2020,110,519
2008,111,173012
2009,111,161723
2010,111,54186
2011,111,49986
2012,111,46994
2013,111,41882
2014,111,33653
2015,111,28075
2016,111,25944
2017,111,6535
2018,111,6293
2019,111,26951
2020,111,36632
2008,112,120026
2009,112,126810
2010,112,113322
2011,112,145055
2012,112,152918
2013,112,115816
2014,112,103223
2015,112,158995
2016,112,255537
2017,112,369215
2018,112,397036
2019,112,493525
2020,112,
2008,113,152208
2009,113,126334
2010,113,122694
2011,113,119983
2012,113,113052
2013,113,112904
2014,113,122992
2015,113,141111
2016,113,159433
2017,113,187385
2018,113,218643
2019,113,217817
2020,113,214022
2008,114,10193
2009,114,10096
2010,114,11371
2011,114,12229
2012,114,12026
2013,114,10301
2014,114,13890
2015,114,16585
2016,114,16867
2017,114,11419
2018,114,10325
2019,114,6245
2020,114,
2008,115,43757
2009,115,34625
2010,115,34532
2011,115,36494
2012,115,36875
2013,115,35481
2014,115,36429
2015,115,40946
2016,115,
2017,115,
2018,115,
2019,115,
2020,115,
2008,116,103261
2009,116,109133
2010,116,121846
2011,116,121823
2012,116,115626
2013,116,117955
2014,116,110738
2015,116,111040
2016,116,111013
2017,116,113595
2018,116,117702
2019,116,114028
2020,116,112998
2008,117,15701
2009,117,20846
2010,117,34730
2011,117,38887
2012,117,42945
2013,117,41787
2014,117,48164
2015,117,54262
2016,117,48221
2017,117,43107
2018,117,43303
2019,117,46102
2020,117,69387
2008,118,126459
2009,118,81469
2010,118,77442
2011,118,77915
2012,118,53306
2013,118,48760
2014,118,38359
2015,118,28365
2016,118,46729
2017,118,73019
2018,118,67698
2019,118,64203
2020,118,53868
2008,119,169932
2009,119,236748
2010,119,284282
2011,119,309697
2012,119,391043
2013,119,426686
2014,119,460695
2015,119,617157
2016,119,673744
2017,119,759165
2018,119,863944
2019,119,1049339
2020,119,1139575
2008,120,
2009,120,
2010,120,
2011,120,933515
2012,120,939526
2013,120,968341
2014,120,1310000
2015,120,1138019
2016,120,1086115
2017,120,1236838
2018,120,1227280
2019,120,1018498
2020,120,761468
2008,121,
2009,121,
2010,121,
2011,121,4414000
2012,121,4628000
2013,121,5504000
2014,121,6230618
2015,121,6603570
2016,121,6278604
2017,121,5697054
2018,121,6490296
2019,121,6974548
2020,121,5447169
2008,122,706829
2009,122,827404
2010,122,1025600
2011,122,1182900
2012,122,1307500
2013,122,1422408
2014,122,1547436
2015,122,1712800
2016,122,1776500
2017,122,1818500
2018,122,1853300
2019,122,1899724
2020,122,1936705
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,2270
2015,123,2642
2016,123,2930
2017,123,2896
2018,123,23036
2019,123,23615
2020,123,24454
2008,124,
2009,124,
2010,124,
2011,124,
2012,124,
2013,124,
2014,124,
2015,124,14599
2016,124,15261
2017,124,16041
2018,124,16640
2019,124,16756
2020,124,8829
2008,125,
2009,125,
2010,125,
2011,125,
2012,125,
2013,125,
2014,125,
2015,125,122355
2016,125,132572
2017,125,137842
2018,125,142216
2019,125,155585
2020,125,146931
2008,126,455826
2009,126,419875
2010,126,452065
2011,126,430999
2012,126,327752
2013,126,246719
2014,126,418338
2015,126,423525
2016,126,421134
2017,126,484681
2018,126,504596
2019,126,502635
2020,126,507180
2008,127,93423
2009,127,102655
2010,127,110646
2011,127,110331
2012,127,106633
2013,127,109521
2014,127,112016
2015,127,119615
2016,127,133045
2017,127,150139
2018,127,167035
2019,127,177134
2020,127,181439
2008,128,1223322
2009,128,1321987
2010,128,1380561
2011,128,1386381
2012,128,1724349
2013,128,1678182
2014,128,1670299
2015,128,1765572
2016,128,1918778
2017,128,2072512
2018,128,2264031
2019,128,
2020,128,
2008,129,270602
2009,129,272295
2010,129,291361
2011,129,309061
2012,129,320694
2013,129,213487
2014,129,212890
2015,129,211462
2016,129,222504
2017,129,234945
2018,129,
2019,129,
2020,129,
2008,130,238259
2009,130,300897
2010,130,380411
2011,130,423000
2012,130,468739
2013,130,496261
2014,130,569382
2015,130,650176
2016,130,699511
2017,130,721194
2018,130,781768
2019,130,
2020,130,
2008,131,53688
2009,131,55012
2010,131,54957
2011,131,57870
2012,131,62143
2013,131,63070
2014,131,66598
2015,131,110399
2016,131,112055
2017,131,113360
2018,131,118236
2019,131,119157
2020,131,106547
2008,132,3615483
2009,132,3865202
2010,132,3183391
2011,132,3510000
2012,132,3801000
2013,132,6484579
2014,132,6519000
2015,132,6799634
2016,132,7224000
2017,132,8772000
2018,132,8442000
2019,132,7408000
2020,132,6190000
2008,133,198103
2009,133,175985
2010,133,221881
2011,133,213494
2012,133,164411
2013,133,125974
2014,133,97935
2015,133,27254
2016,133,
2017,133,
2018,133,
2019,133,
2020,133,
2008,134,950824
2009,134,1026582
2010,134,1076397
2011,134,1099602
2012,134,1435694
2013,134,1513012
2014,134,1507160
2015,134,1552892
2016,134,1818197
2017,134,1859086
2018,134,1925755
2019,134,2602861
2020,134,2563966
2008,135,
2009,135,
2010,135,
2011,135,
2012,135,115211
2013,135,119337
2014,135,125682
2015,135,160513
2016,135,165507
2017,135,171501
2018,135,173710
2019,135,178175
2020,135,164538
2008,136,34502
2009,136,27139
2010,136,26569
2011,136,24158
2012,136,25504
2013,136,23139
2014,136,25381
2015,136,33809
2016,136,48348
2017,136,58774
2018,136,66612
2019,136,64225
2020,136,78952
2008,137,10476
2009,137,10119
2010,137,10636
2011,137,12302
2012,137,15341
2013,137,16866
2014,137,17433
2015,137,18099
2016,137,21878
2017,137,17814
2018,137,22700
2019,137,25613
2020,137,26211
2008,138,
2009,138,
2010,138,
2011,138,
2012,138,
2013,138,
2014,138,
2015,138,
2016,138,
2017,138,
2018,138,
2019,138,
2020,138,
2008,139,18609
2009,139,19629
2010,139,19980
2011,139,21111
2012,139,33855
2013,139,26772
2014,139,30155
2015,139,39093
2016,139,55411
2017,139,77140
2018,139,58181
2019,139,60361
2020,139,68640
2008,140,41787
2009,140,39806
2010,140,39675
2011,140,29986
2012,140,13000
2013,140,-7284
2014,140,667
2015,140,1201
2016,140,12877
2017,140,11030
2018,140,7766
2019,140,
2020,140,
2008,141,822081
2009,141,786723
2010,141,761974
2011,141,720372
2012,141,670653
2013,141,625639
2014,141,586543
2015,141,559931
2016,141,472334
2017,141,448768
2018,141,415175
2019,141,408210
2020,141,339269
2008,142,70142
2009,142,66747
2010,142,70184
2011,142,63727
2012,142,60350
2013,142,124658
2014,142,126311
2015,142,116196
2016,142,343600
2017,142,391600
2018,142,436800
2019,142,453300
2020,142,468400
2008,143,49651
2009,143,52177
2010,143,49195
2011,143,43258
2012,143,33660
2013,143,18221
2014,143,14880
2015,143,19028
2016,143,15692
2017,143,11851
2018,143,23229
2019,143,18859
2020,143,
2008,144,357100
2009,144,296863
2010,144,257166
2011,144,247940
2012,144,199448
2013,144,121583
2014,144,109800
2015,144,86659
2016,144,-11689
2017,144,41558
2018,144,35847
2019,144,36572
2020,144,35320
2008,145,31715
2009,145,30278
2010,145,33215
2011,145,31634
2012,145,28886
2013,145,26601
2014,145,22815
2015,145,24768
2016,145,26260
2017,145,24915
2018,145,27333
2019,145,27135
2020,145,28403
2008,146,70530
2009,146,71689
2010,146,69657
2011,146,75055
2012,146,66792
2013,146,40987
2014,146,64456
2015,146,42363
2016,146,25172
2017,146,10775
2018,146,19198
2019,146,16225
2020,146,-9949
2008,147,501839
2009,147,539168
2010,147,573878
2011,147,568476
2012,147,395164
2013,147,226735
2014,147,257303
2015,147,263987
2016,147,287323
2017,147,315814
2018,147,141975
2019,147,170032
2020,147,172409
2008,148,49733
2009,148,46808
2010,148,49252
2011,148,48187
2012,148,42885
2013,148,31058
2014,148,32177
2015,148,30393
2016,148,29986
2017,148,26893
2018,148,27534
2019,148,21413
2020,148,
2008,149,478445
2009,149,485605
2010,149,539409
2011,149,563278
2012,149,555893
2013,149,560223
2014,149,565426
2015,149,588387
2016,149,597900
2017,149,557054
2018,149,522800
2019,149,393372
2020,149,
2008,150,2482400
2009,150,2331800
2010,150,2617700
2011,150,2478300
2012,150,2121900
2013,150,2119900
2014,150,2322900
2015,150,2293900
2016,150,1947700
2017,150,1916600
2018,150,2412400
2019,150,2477900
2020,150,2668300
2008,151,
2009,151,
2010,151,
2011,151,3507
2012,151,3721
2013,151,16183
2014,151,38700
2015,151,39491
2016,151,46225
2017,151,35352
2018,151,35600
2019,151,33476
2020,151,33601
2008,152,
2009,152,
2010,152,
2011,152,
2012,152,
2013,152,
2014,152,1973
2015,152,2162
2016,152,1477
2017,152,1246
2018,152,1095
2019,152,3097
2020,152,3070
2008,153,1132900
2009,153,994600
2010,153,991200
2011,153,649100
2012,153,138400
2013,153,331800
2014,153,268400
2015,153,100000
2016,153,96000
2017,153,170200
2018,153,253200
2019,153,279400
2020,153,310300
2008,154,
2009,154,
2010,154,
2011,154,
2012,154,
2013,154,1650
2014,154,14640
2015,154,19926
2016,154,20749
2017,154,21020
2018,154,23558
2019,154,26992
2020,154,24609
2008,155,
2009,155,
2010,155,
2011,155,
2012,155,
2013,155,
2014,155,20858
2015,155,25871
2016,155,28696
2017,155,31684
2018,155,34244
2019,155,35667
2020,155,36859
2008,156,
2009,156,
2010,156,133124
2011,156,127994
2012,156,132652
2013,156,141694
2014,156,153790
2015,156,159262
2016,156,161534
2017,156,176390
2018,156,180822
2019,156,184200
2020,156,164811
2008,157,
2009,157,
2010,157,
2011,157,
2012,157,1527
2013,157,2719
2014,157,23732
2015,157,24965
2016,157,24193
2017,157,-5224
2018,157,-38022
2019,157,
2020,157,
2008,158,
2009,158,
2010,158,
2011,158,
2012,158,
2013,158,
2014,158,
2015,158,3047
2016,158,2931
2017,158,2798
2018,158,2367
2019,158,2244
2020,158,
2008,159,
2009,159,
2010,159,
2011,159,
2012,159,
2013,159,
2014,159,
2015,159,
2016,159,400
2017,159,573
2018,159,968
2019,159,1847
2020,159,
2008,160,
2009,160,
2010,160,
2011,160,1888
2012,160,1917
2013,160,1993
2014,160,379
2015,160,8614
2016,160,12785
2017,160,16692
2018,160,8409
2019,160,-1606
2020,160,325
2008,161,
2009,161,
2010,161,
2011,161,
2012,161,
2013,161,
2014,161,2563
2015,161,12565
2016,161,13664
2017,161,14083
2018,161,13793
2019,161,13733
2020,161,13004
2008,162,
2009,162,
2010,162,
2011,162,
2012,162,
2013,162,
2014,162,1866
2015,162,8491
2016,162,9186
2017,162,10322
2018,162,11235
2019,162,11784
2020,162,10006
2008,163,
2009,163,
2010,163,
2011,163,
2012,163,
2013,163,
2014,163,237
2015,163,1744
2016,163,1752
2017,163,1731
2018,163,1590
2019,163,1884
2020,163,3639
2008,164,65170
2009,164,68474
2010,164,68088
2011,164,68709
2012,164,60130
2013,164,45339
2014,164,27133
2015,164,14413
2016,164,10942
2017,164,2805
2018,164,172
2019,164,-392
2020,164,8969
2008,165,
2009,165,
2010,165,
2011,165,
2012,165,
2013,165,
2014,165,
2015,165,
2016,165,
2017,165,
2018,165,
2019,165,
2020,165,
2008,166,
2009,166,
2010,166,
2011,166,
2012,166,
2013,166,
2014,166,
2015,166,1442962
2016,166,1484066
2017,166,1522661
2018,166,1548305
2019,166,1561193
2020,166,4580481
2008,167,1311053
2009,167,1227992
2010,167,1220385
2011,167,1283034
2012,167,1196698
2013,167,921202
2014,167,659743
2015,167,884904
2016,167,922727
2017,167,1072296
2018,167,1104070
2019,167,1058839
2020,167,784522
2008,168,208577
2009,168,214312
2010,168,193635
2011,168,185612
2012,168,197729
2013,168,208601
2014,168,220793
2015,168,223120
2016,168,213803
2017,168,214583
2018,168,212788
2019,168,212598
2020,168,177764
2008,169,44436000
2009,169,46073000
2010,169,51206000
2011,169,55472000
2012,169,59199000
2013,169,58210000
2014,169,59754000
2015,169,51753000
2016,169,53037000
2017,169,48030000
2018,169,51016000
2019,169,47839000
2020,169,37415000
2008,170,1916328
2009,170,1782463
2010,170,1740423
2011,170,1727764
2012,170,1775700
2013,170,1773556
2014,170,1671500
2015,170,1626000
2016,170,1729100
2017,170,1877500
2018,170,1828800
2019,170,1774600
2020,170,1758100
2008,171,324982
2009,171,356156
2010,171,425765
2011,171,89426
2012,171,-121766
2013,171,33507
2014,171,85239
2015,171,117911
2016,171,162617
2017,171,255110
2018,171,309612
2019,171,408547
2020,171,412836
2008,172,110413
2009,172,151953
2010,172,164495
2011,172,172295
2012,172,148852
2013,172,192168
2014,172,186469
2015,172,184629
2016,172,186154
2017,172,178479
2018,172,179690
2019,172,182157
2020,172,169057
2008,173,2757000
2009,173,3434000
2010,173,4060000
2011,173,4709000
2012,173,5405000
2013,173,4652000
2014,173,4137000
2015,173,3474000
2016,173,4866000
2017,173,4558000
2018,173,3962000
2019,173,4032000
2020,173,2923000
2008,174,2506593
2009,174,2803344
2010,174,3256375
2011,174,3612928
2012,174,3981372
2013,174,4142829
2014,174,4921479
2015,174,5412523
2016,174,5778424
2017,174,5801085
2018,174,6299575
2019,174,
2020,174,
2008,175,601386
2009,175,654651
2010,175,611538
2011,175,683162
2012,175,758199
2013,175,795456
2014,175,809531
2015,175,862033
2016,175,1087212
2017,175,1086272
2018,175,1065151
2019,175,1081637
2020,175,1007176
2008,176,72207
2009,176,81616
2010,176,80240
2011,176,84880
2012,176,62832
2013,176,67615
2014,176,80711
2015,176,92511
2016,176,94880
2017,176,97011
2018,176,112937
2019,176,121741
2020,176,119277
2008,177,427470
2009,177,428751
2010,177,426301
2011,177,446428
2012,177,402836
2013,177,355429
2014,177,373680
2015,177,370863
2016,177,359717
2017,177,349483
2018,177,340760
2019,177,302698
2020,177,167208
2008,178,795865
2009,178,438433
2010,178,756000
2011,178,804202
2012,178,857736
2013,178,843122
2014,178,971536
2015,178,997505
2016,178,872804
2017,178,533205
2018,178,646324
2019,178,342059
2020,178,147322
2008,179,7514
2009,179,2977
2010,179,26966
2011,179,39473
2012,179,40359
2013,179,40987
2014,179,40494
2015,179,41255
2016,179,41802
2017,179,45401
2018,179,51958
2019,179,59429
2020,179,60034
2008,180,165021
2009,180,143193
2010,180,129817
2011,180,134219
2012,180,131398
2013,180,126775
2014,180,130057
2015,180,131744
2016,180,135771
2017,180,146133
2018,180,164609
2019,180,171386
2020,180,148233
2008,181,14312
2009,181,11277
2010,181,12072
2011,181,13793
2012,181,15646
2013,181,16781
2014,181,17416
2015,181,18857
2016,181,19571
2017,181,14659
2018,181,10321
2019,181,10782
2020,181,8886
2008,182,82164
2009,182,38424
2010,182,51330
2011,182,65571
2012,182,44475
2013,182,18798
2014,182,10589
2015,182,2116
2016,182,-23962
2017,182,12955
2018,182,
2019,182,
2020,182,
2008,183,153899
2009,183,146578
2010,183,193070
2011,183,211403
2012,183,267290
2013,183,365465
2014,183,466190
2015,183,563926
2016,183,693138
2017,183,722250
2018,183,753691
2019,183,763647
2020,183,693582
2008,184,54107
2009,184,31042
2010,184,15334
2011,184,4322
2012,184,-32518
2013,184,-47437
2014,184,
2015,184,
2016,184,
2017,184,
2018,184,
2019,184,
2020,184,
2008,185,
2009,185,20272
2010,185,27397
2011,185,36294
2012,185,117823
2013,185,142054
2014,185,164757
2015,185,190233
2016,185,218943
2017,185,259001
2018,185,284673
2019,185,297649
2020,185,258969
2008,186,51002
2009,186,55086
2010,186,59395
2011,186,60192
2012,186,64696
2013,186,68094
2014,186,71421
2015,186,71809
2016,186,71511
2017,186,71176
2018,186,58191
2019,186,54122
2020,186,47889
2008,187,
2009,187,
2010,187,
2011,187,
2012,187,3489
2013,187,14899
2014,187,15998
2015,187,11474
2016,187,10615
2017,187,398
2018,187,3717
2019,187,-747
2020,187,-632
2008,188,
2009,188,
2010,188,315952
2011,188,225471
2012,188,238506
2013,188,307495
2014,188,419503
2015,188,546158
2016,188,703452
2017,188,923423
2018,188,1068807
2019,188,1306288
2020,188,1627048
2008,189,
2009,189,
2010,189,
2011,189,
2012,189,
2013,189,404007
2014,189,388247
2015,189,407998
2016,189,825056
2017,189,871744
2018,189,841748
2019,189,867978
2020,189,729097
2008,190,
2009,190,
2010,190,
2011,190,
2012,190,
2013,190,
2014,190,
2015,190,
2016,190,22824
2017,190,24007
2018,190,24574
2019,190,25482
2020,190,26557
2008,191,28985
2009,191,17657
2010,191,9865
2011,191,1012
2012,191,-9710
2013,191,642
2014,191,-15208
2015,191,-17392
2016,191,-7510
2017,191,2254
2018,191,11341
2019,191,13481
2020,191,15385
2008,192,45811
2009,192,29283
2010,192,12191
2011,192,6585
2012,192,27608
2013,192,21090
2014,192,29261
2015,192,37112
2016,192,49747
2017,192,67721
2018,192,54844
2019,192,36798
2020,192,17246
2008,193,45222
2009,193,28640
2010,193,66405
2011,193,44825
2012,193,23289
2013,193,10133
2014,193,12082
2015,193,31929
2016,193,22149
2017,193,24633
2018,193,23595
2019,193,23173
2020,193,
2008,194,445729
2009,194,508960
2010,194,575978
2011,194,594440
2012,194,661344
2013,194,701752
2014,194,787348
2015,194,869907
2016,194,903830
2017,194,1027090
2018,194,963393
2019,194,1198577
2020,194,1275983
2008,195,
2009,195,
2010,195,
2011,195,6960
2012,195,8036
2013,195,8663
2014,195,8129
2015,195,13919
2016,195,15147
2017,195,18494
2018,195,21385
2019,195,
2020,195,
2008,196,111646
2009,196,123823
2010,196,137493
2011,196,156100
2012,196,175757
2013,196,211808
2014,196,251907
2015,196,295426
2016,196,337017
2017,196,401404
2018,196,485297
2019,196,583722
2020,196,675039
2008,197,231358
2009,197,262476
2010,197,290521
2011,197,308330
2012,197,339778
2013,197,390173
2014,197,408623
2015,197,436915
2016,197,485487
2017,197,
2018,197,
2019,197,
2020,197,
2008,198,14322
2009,198,30524
2010,198,31302
2011,198,32667
2012,198,33161
2013,198,45592
2014,198,45697
2015,198,48428
2016,198,50574
2017,198,52764
2018,198,53053
2019,198,54340
2020,198,56017
2008,199,58874
2009,199,56504
2010,199,53593
2011,199,55356
2012,199,56415
2013,199,53351
2014,199,54545
2015,199,54610
2016,199,53012
2017,199,54939
2018,199,60559
2019,199,62628
2020,199,76022
2008,200,10823
2009,200,-66980
2010,200,-91968
2011,200,-129985
2012,200,-145919
2013,200,-151895
2014,200,-168818
2015,200,-121421
2016,200,-167620
2017,200,-128031
2018,200,-44715
2019,200,-56005
2020,200,-73000
2008,201,60668
2009,201,71637
2010,201,56645
2011,201,48250
2012,201,50399
2013,201,49664
2014,201,50150
2015,201,59335
2016,201,52910
2017,201,
2018,201,
2019,201,
2020,201,
2008,202,22602
2009,202,16243
2010,202,17090
2011,202,20265
2012,202,26164
2013,202,27937
2014,202,28970
2015,202,33624
2016,202,34283
2017,202,99894
2018,202,86347
2019,202,81852
2020,202,85454
2008,203,7674
2009,203,-2889
2010,203,24608
2011,203,-21320
2012,203,19211
2013,203,15259
2014,203,8279
2015,203,520
2016,203,25408
2017,203,23892
2018,203,24390
2019,203,29328
2020,203,37968
2008,204,6335
2009,204,5604
2010,204,5122
2011,204,4236
2012,204,3570
2013,204,3642
2014,204,2664
2015,204,7285
2016,204,6592
2017,204,4468
2018,204,1701
2019,204,-127
2020,204,1608
2008,205,57976
2009,205,61262
2010,205,65790
2011,205,67241
2012,205,67181
2013,205,71194
2014,205,72726
2015,205,74197
2016,205,75739
2017,205,101517
2018,205,98770
2019,205,
2020,205,
2008,206,15784
2009,206,16384
2010,206,16983
2011,206,16984
2012,206,20817
2013,206,17518
2014,206,16222
