Date,Id,se
2015,206,20922
2016,206,
2017,206,
2018,206,
2019,206,
2020,206,
2008,207,10823
2009,207,10181
2010,207,10553
2011,207,10312
2012,207,9844
2013,207,9776
2014,207,9603
2015,207,12655
2016,207,14136
2017,207,16467
2018,207,
2019,207,
2020,207,
2008,208,2066
2009,208,7595
2010,208,2868
2011,208,1678
2012,208,1652
2013,208,2295
2014,208,5267
2015,208,7238
2016,208,9162
2017,208,8573
2018,208,8249
2019,208,5659
2020,208,3012
2008,209,
2009,209,
2010,209,6
2011,209,51070
2012,209,42759
2013,209,127229
2014,209,140567
2015,209,156028
2016,209,172339
2017,209,191285
2018,209,204955
2019,209,219285
2020,209,236392
2008,210,
2009,210,
2010,210,
2011,210,
2012,210,
2013,210,
2014,210,2320
2015,210,4624
2016,210,3112
2017,210,4145
2018,210,4215
2019,210,3057
2020,210,1930
2008,211,
2009,211,2711
2010,211,2789
2011,211,2832
2012,211,6279
2013,211,8306
2014,211,5812
2015,211,1098
2016,211,1202
2017,211,2268
2018,211,5774
2019,211,3261
2020,211,-983
2008,212,
2009,212,
2010,212,4452
2011,212,4933
2012,212,5931
2013,212,5977
2014,212,16958
2015,212,20158
2016,212,16437
2017,212,19276
2018,212,15077
2019,212,20901
2020,212,44570
2008,213,
2009,213,
2010,213,3429
2011,213,3643
2012,213,4399
2013,213,7363
2014,213,7287
2015,213,7168
2016,213,7759
2017,213,
2018,213,
2019,213,
2020,213,
2008,214,
2009,214,
2010,214,
2011,214,
2012,214,
2013,214,125
2014,214,3264
2015,214,7238
2016,214,6960
2017,214,13828
2018,214,15930
2019,214,16973
2020,214,17283
2008,215,
2009,215,
2010,215,
2011,215,1912
2012,215,2351
2013,215,2749
2014,215,4512
2015,215,4979
2016,215,5101
2017,215,
2018,215,
2019,215,
2020,215,
2008,216,
2009,216,
2010,216,
2011,216,
2012,216,
2013,216,
2014,216,
2015,216,
2016,216,
2017,216,
2018,216,
2019,216,12644
2020,216,9870
2008,217,
2009,217,
2010,217,
2011,217,
2012,217,
2013,217,19097
2014,217,
2015,217,29379
2016,217,32022
2017,217,29916
2018,217,31136
2019,217,31419
2020,217,43999
2008,218,68430
2009,218,61437
2010,218,63924
2011,218,68210
2012,218,56002
2013,218,34650
2014,218,17034
2015,218,84572
2016,218,61006
2017,218,62471
2018,218,82034
2019,218,107276
2020,218,62883
2008,219,14424
2009,219,13006
2010,219,12568
2011,219,12600
2012,219,7047
2013,219,6809
2014,219,7021
2015,219,7094
2016,219,7221
2017,219,8128
2018,219,8456
2019,219,8934
2020,219,9280
2008,220,38401
2009,220,42446
2010,220,43600
2011,220,43346
2012,220,30868
2013,220,6285
2014,220,-4695
2015,220,-90538
2016,220,-109261
2017,220,-114797
2018,220,-31821
2019,220,-13977
2020,220,
2008,221,55896
2009,221,61600
2010,221,72774
2011,221,71592
2012,221,99208
2013,221,97566
2014,221,109886
2015,221,121715
2016,221,137211
2017,221,139075
2018,221,136075
2019,221,134653
2020,221,116351
2008,222,
2009,222,
2010,222,
2011,222,
2012,222,
2013,222,
2014,222,1322
2015,222,1047
2016,222,851
2017,222,789
2018,222,1415
2019,222,1195
2020,222,1216
2008,223,
2009,223,
2010,223,
2011,223,
2012,223,
2013,223,
2014,223,36126
2015,223,52416
2016,223,62807
2017,223,58063
2018,223,
2019,223,
2020,223,
2008,224,
2009,224,
2010,224,
2011,224,
2012,224,
2013,224,
2014,224,
2015,224,
2016,224,
2017,224,
2018,224,
2019,224,
2020,224,
2008,225,
2009,225,
2010,225,2414
2011,225,3647
2012,225,7875
2013,225,8383
2014,225,13430
2015,225,17174
2016,225,18307
2017,225,22614
2018,225,24257
2019,225,200
2020,225,94
2008,226,75832
2009,226,72702
2010,226,75557
2011,226,78073
2012,226,74172
2013,226,71750
2014,226,60869
2015,226,47807
2016,226,45430
2017,226,41665
2018,226,44838
2019,226,48587
2020,226,50515
2008,227,
2009,227,
2010,227,
2011,227,171261
2012,227,163667
2013,227,369132
2014,227,599563
2015,227,561287
2016,227,536833
2017,227,548419
2018,227,541730
2019,227,484745
2020,227,491188
2008,228,20507
2009,228,28849
2010,228,20357
2011,228,13945
2012,228,8611
2013,228,4578
2014,228,-744
2015,228,709
2016,228,-8038
2017,228,1758
2018,228,17446
2019,228,14380
2020,228,5192
2008,229,
2009,229,
2010,229,
2011,229,3658
2012,229,5156
2013,229,4639
2014,229,5022
2015,229,14881
2016,229,14763
2017,229,1263
2018,229,6212
2019,229,
2020,229,
2008,230,
2009,230,
2010,230,
2011,230,
2012,230,43365
2013,230,41844
2014,230,43927
2015,230,66506
2016,230,75978
2017,230,88308
2018,230,96461
2019,230,103068
2020,230,121433
2008,231,15407
2009,231,13497
2010,231,10940
2011,231,15764
2012,231,12398
2013,231,11769
2014,231,10496
2015,231,10004
2016,231,8878
2017,231,6783
2018,231,6587
2019,231,8364
2020,231,9211
2008,232,170305
2009,232,194314
2010,232,219395
2011,232,219719
2012,232,239875
2013,232,259826
2014,232,272679
2015,232,296808
2016,232,316958
2017,232,337142
2018,232,341723
2019,232,356514
2020,232,386868
2008,233,95959
2009,233,78911
2010,233,78160
2011,233,68354
2012,233,535664
2013,233,556458
2014,233,592995
2015,233,609906
2016,233,637777
2017,233,494190
2018,233,578845
2019,233,1138085
2020,233,
2008,234,134059
2009,234,116896
2010,234,131518
2011,234,135043
2012,234,120172
2013,234,108099
2014,234,101987
2015,234,105337
2016,234,103557
2017,234,90697
2018,234,102042
2019,234,124656
2020,234,118864
2008,235,128174
2009,235,105189
2010,235,110799
2011,235,75517
2012,235,-19910
2013,235,-24614
2014,235,-48196
2015,235,-3566
2016,235,1897
2017,235,555
2018,235,601
2019,235,252
2020,235,
2008,236,15475
2009,236,4203
2010,236,3723
2011,236,1611
2012,236,1612
2013,236,1620
2014,236,-3658
2015,236,-17662
2016,236,-29510
2017,236,525
2018,236,4799
2019,236,3154
2020,236,2259
2008,237,95366
2009,237,101788
2010,237,90304
2011,237,-4952
2012,237,64609
2013,237,48631
2014,237,42627
2015,237,44645
2016,237,53384
2017,237,93774
2018,237,72044
2019,237,31243
2020,237,239205
2008,238,10232
2009,238,8673
2010,238,-13334
2011,238,-44112
2012,238,-52586
2013,238,-66166
2014,238,-81516
2015,238,-102423
2016,238,-116997
2017,238,-88677
2018,238,-104962
2019,238,-126897
2020,238,-241428
2008,239,228851
2009,239,241687
2010,239,259739
2011,239,285537
2012,239,307086
2013,239,322016
2014,239,335860
2015,239,349883
2016,239,367941
2017,239,396283
2018,239,414188
2019,239,433590
2020,239,457804
2008,240,-9839
2009,240,2218
2010,240,509
2011,240,10501
2012,240,14665
2013,240,8711
2014,240,15720
2015,240,21544
2016,240,8870
2017,240,20303
2018,240,57562
2019,240,42887
2020,240,26956
2008,241,70955
2009,241,71742
2010,241,71207
2011,241,68865
2012,241,62724
2013,241,62514
2014,241,56795
2015,241,73794
2016,241,74628
2017,241,75069
2018,241,74438
2019,241,69221
2020,241,63191
2008,242,486456
2009,242,509226
2010,242,690032
2011,242,779776
2012,242,822300
2013,242,413600
2014,242,458534
2015,242,559572
2016,242,643600
2017,242,649900
2018,242,685900
2019,242,858300
2020,242,339800
2008,243,
2009,243,
2010,243,
2011,243,
2012,243,
2013,243,
2014,243,
2015,243,
2016,243,
2017,243,
2018,243,
2019,243,
2020,243,
2008,244,304161
2009,244,294175
2010,244,260350
2011,244,210350
2012,244,164229
2013,244,72347
2014,244,48101
2015,244,135625
2016,244,118510
2017,244,145589
2018,244,
2019,244,
2020,244,
2008,245,
2009,245,
2010,245,
2011,245,8631
2012,245,16193
2013,245,21977
2014,245,41051
2015,245,93358
2016,245,114297
2017,245,134737
2018,245,153124
2019,245,177120
2020,245,198189
2008,246,3421649
2009,246,4574910
2010,246,4383065
2011,246,2848202
2012,246,5650526
2013,246,7116304
2014,246,8417998
2015,246,9658000
2016,246,8134000
2017,246,7548000
2018,246,8103000
2019,246,9696000
2020,246,11500000
2008,247,
2009,247,
2010,247,
2011,247,
2012,247,
2013,247,
2014,247,
2015,247,
2016,247,
2017,247,
2018,247,
2019,247,
2020,247,
2008,248,
2009,248,
2010,248,
2011,248,
2012,248,
2013,248,
2014,248,
2015,248,
2016,248,
2017,248,
2018,248,
2019,248,
2020,248,
2008,249,763577
2009,249,780195
2010,249,763955
2011,249,669045
2012,249,723138
2013,249,629489
2014,249,653513
2015,249,546988
2016,249,529203
2017,249,489431
2018,249,466481
2019,249,457464
2020,249,446352
2008,250,
2009,250,
2010,250,
2011,250,
2012,250,
2013,250,
2014,250,
2015,250,
2016,250,
2017,250,78980
2018,250,80070
2019,250,80132
2020,250,85598
2008,251,
2009,251,
2010,251,
2011,251,
2012,251,
2013,251,
2014,251,
2015,251,
2016,251,
2017,251,
2018,251,
2019,251,
2020,251,
2008,252,
2009,252,
2010,252,
2011,252,
2012,252,
2013,252,
2014,252,
2015,252,
2016,252,
2017,252,
2018,252,
2019,252,
2020,252,
2008,253,
2009,253,
2010,253,
2011,253,
2012,253,
2013,253,11899
2014,253,14605
2015,253,14349
2016,253,60390
2017,253,63205
2018,253,67331
2019,253,70435
2020,253,81465
2008,254,24069
2009,254,30503
2010,254,31116
2011,254,33337
2012,254,32415
2013,254,31336
2014,254,34692
2015,254,52429
2016,254,66734
2017,254,80042
2018,254,81792
2019,254,112571
2020,254,233257
2008,255,4768
2009,255,2775
2010,255,1759
2011,255,1521
2012,255,-4
2013,255,3958
2014,255,8013
2015,255,7673
2016,255,10867
2017,255,12754
2018,255,15533
2019,255,21938
2020,255,22221
2008,256,
2009,256,
2010,256,
2011,256,
2012,256,
2013,256,
2014,256,
2015,256,
2016,256,
2017,256,
2018,256,
2019,256,
2020,256,
2008,257,
2009,257,
2010,257,
2011,257,
2012,257,
2013,257,2946
2014,257,10031
2015,257,42967
2016,257,86929
2017,257,133728
2018,257,207786
2019,257,257995
2020,257,288167
2008,258,
2009,258,
2010,258,
2011,258,
2012,258,
2013,258,
2014,258,
2015,258,
2016,258,4512
2017,258,24755
2018,258,22243
2019,258,20419
2020,258,14240
2008,259,
2009,259,
2010,259,
2011,259,
2012,259,
2013,259,
2014,259,
2015,259,
2016,259,
2017,259,
2018,259,
2019,259,
2020,259,
2008,260,
2009,260,
2010,260,
2011,260,
2012,260,
2013,260,
2014,260,
2015,260,
2016,260,
2017,260,
2018,260,
2019,260,
2020,260,
2008,261,
2009,261,
2010,261,
2011,261,
2012,261,
2013,261,
2014,261,
2015,261,
2016,261,
2017,261,
2018,261,
2019,261,
2020,261,
2008,262,
2009,262,
2010,262,
2011,262,
2012,262,
2013,262,1241848
2014,262,1234062
2015,262,1090550
2016,262,1119826
2017,262,1119965
2018,262,1137559
2019,262,1153543
2020,262,1083278
2008,263,876600
2009,263,1012200
2010,263,357840
2011,263,-568759
2012,263,-996460
2013,263,-1342907
2014,263,174429
2015,263,160922
2016,263,367337
2017,263,315593
2018,263,312500
2019,263,
2020,263,
2008,264,843521
2009,264,983487
2010,264,1105993
2011,264,1045534
2012,264,1331463
2013,264,1650794
2014,264,1813348
2015,264,2070135
2016,264,2150660
2017,264,2208777
2018,264,2060989
2019,264,2343113
2020,264,2738531
2008,265,
2009,265,
2010,265,
2011,265,
2012,265,4963
2013,265,
2014,265,8692
2015,265,39813
2016,265,33351
2017,265,24383
2018,265,20982
2019,265,16949
2020,265,9844
2008,266,
2009,266,
2010,266,
2011,266,
2012,266,
2013,266,
2014,266,
2015,266,7554
2016,266,15567
2017,266,22081
2018,266,24468
2019,266,26233
2020,266,52919
2008,267,
2009,267,
2010,267,
2011,267,
2012,267,
2013,267,
2014,267,
2015,267,
2016,267,
2017,267,
2018,267,
2019,267,
2020,267,
2008,268,
2009,268,
2010,268,
2011,268,
2012,268,
2013,268,
2014,268,
2015,268,
2016,268,
2017,268,
2018,268,
2019,268,
2020,268,
2008,269,
2009,269,
2010,269,
2011,269,
2012,269,
2013,269,
2014,269,
2015,269,2724000
2016,269,1063000
2017,269,1185640
2018,269,1329347
2019,269,1560400
2020,269,1740900
2008,270,
2009,270,
2010,270,
2011,270,
2012,270,
2013,270,
2014,270,
2015,270,
2016,270,5219
2017,270,5546
2018,270,3980
2019,270,21996
2020,270,20171
2008,271,
2009,271,
2010,271,
2011,271,
2012,271,
2013,271,
2014,271,2906
2015,271,4567
2016,271,10363
2017,271,18035
2018,271,20017
2019,271,13420
2020,271,1284
2008,272,
2009,272,
2010,272,
2011,272,
2012,272,
2013,272,
2014,272,1895
2015,272,2079
2016,272,
2017,272,3754
2018,272,2857
2019,272,3397
2020,272,3254
2008,273,
2009,273,
2010,273,
2011,273,
2012,273,
2013,273,
2014,273,
2015,273,
2016,273,7052
2017,273,7325
2018,273,7525
2019,273,7596
2020,273,16385
2008,274,
2009,274,
2010,274,
2011,274,
2012,274,
2013,274,
2014,274,434772
2015,274,434555
2016,274,361878
2017,274,383411
2018,274,418748
2019,274,440110
2020,274,445454
2008,275,
2009,275,
2010,275,
2011,275,
2012,275,
2013,275,5666
2014,275,5545
2015,275,5067
2016,275,9889
2017,275,14940
2018,275,17128
2019,275,
2020,275,
2008,276,
2009,276,
2010,276,
2011,276,
2012,276,
2013,276,
2014,276,
2015,276,
2016,276,
2017,276,
2018,276,
2019,276,
2020,276,
2008,277,
2009,277,
2010,277,
2011,277,
2012,277,
2013,277,31003
2014,277,32961
2015,277,44569
2016,277,70325
2017,277,74360
2018,277,81437
2019,277,86226
2020,277,83049
2008,278,
2009,278,
2010,278,
2011,278,
2012,278,
2013,278,
2014,278,806
2015,278,1750
2016,278,1488
2017,278,6179
2018,278,5450
2019,278,3080
2020,278,
2008,279,
2009,279,
2010,279,
2011,279,
2012,279,
2013,279,
2014,279,
2015,279,214
2016,279,1047
2017,279,7632
2018,279,8159
2019,279,8387
2020,279,8391
2008,280,
2009,280,
2010,280,
2011,280,
2012,280,
2013,280,
2014,280,
2015,280,
2016,280,
2017,280,
2018,280,
2019,280,
2020,280,
2008,281,
2009,281,
2010,281,
2011,281,
2012,281,
2013,281,
2014,281,
2015,281,
2016,281,
2017,281,
2018,281,
2019,281,
2020,281,
2008,282,
2009,282,
2010,282,
2011,282,
2012,282,
2013,282,
2014,282,
2015,282,
2016,282,
2017,282,
2018,282,
2019,282,
2020,282,
2008,283,
2009,283,
2010,283,
2011,283,
2012,283,
2013,283,
2014,283,
2015,283,
2016,283,
2017,283,
2018,283,
2019,283,
2020,283,
2008,284,
2009,284,
2010,284,
2011,284,
2012,284,
2013,284,
2014,284,
2015,284,
2016,284,
2017,284,
2018,284,
2019,284,
2020,284,
2008,285,
2009,285,
2010,285,
2011,285,
2012,285,
2013,285,
2014,285,
2015,285,
2016,285,
2017,285,
2018,285,
2019,285,
2020,285,
2008,286,
2009,286,
2010,286,
2011,286,
2012,286,
2013,286,
2014,286,
2015,286,
2016,286,
2017,286,
2018,286,
2019,286,
2020,286,
2008,287,
2009,287,
2010,287,
2011,287,
2012,287,
2013,287,
2014,287,
2015,287,
2016,287,
2017,287,
2018,287,
2019,287,
2020,287,
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,2262
2017,288,8671
2018,288,8266
2019,288,8346
2020,288,9427
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,609
2016,290,1622
2017,290,7772
2018,290,8204
2019,290,7375
2020,290,8582
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,20605
2015,292,29965
2016,292,35736
2017,292,74824
2018,292,80846
2019,292,90667
2020,292,92673
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,758608
2013,293,1460732
2014,293,516797
2015,293,300605
2016,293,301702
2017,293,272151
2018,293,284581
2019,293,296126
2020,293,303482
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,237251
2013,294,233009
2014,294,310794
2015,294,331283
2016,294,333746
2017,294,363846
2018,294,366240
2019,294,377252
2020,294,462579
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,868
2016,296,2506
2017,296,7767
2018,296,17619
2019,296,19055
2020,296,20473
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,3745
2016,297,4636
2017,297,7098
2018,297,7673
2019,297,14844
2020,297,14728
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,81492
2016,298,71612
2017,298,142663
2018,298,149703
2019,298,150221
2020,298,159617
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,9349
2016,299,13224
2017,299,25392
2018,299,22633
2019,299,25149
2020,299,27307
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
2012,301,
2013,301,
2014,301,
2015,301,
2016,301,
2017,301,
2018,301,
2019,301,
2020,301,
2008,302,
2009,302,
2010,302,
2011,302,
2012,302,
2013,302,
2014,302,
2015,302,3887
2016,302,5303
2017,302,10368
2018,302,19632
2019,302,21690
2020,302,23249
2008,303,
2009,303,
2010,303,
2011,303,
2012,303,
2013,303,
2014,303,
2015,303,
2016,303,
2017,303,
2018,303,
2019,303,
2020,303,
2008,304,
2009,304,
2010,304,
2011,304,
2012,304,
2013,304,
2014,304,
2015,304,
2016,304,
2017,304,
2018,304,
2019,304,
2020,304,
2008,305,
2009,305,
2010,305,
2011,305,
2012,305,
2013,305,
2014,305,
2015,305,
2016,305,
2017,305,
2018,305,
2019,305,
2020,305,
2008,306,
2009,306,
2010,306,
2011,306,
2012,306,
2013,306,
2014,306,
2015,306,
2016,306,
2017,306,
2018,306,
2019,306,
2020,306,
2008,307,
2009,307,
2010,307,
2011,307,
2012,307,
2013,307,
2014,307,
2015,307,
2016,307,
2017,307,
2018,307,
2019,307,
2020,307,
2008,308,
2009,308,
2010,308,
2011,308,
2012,308,
2013,308,
2014,308,
2015,308,
2016,308,3123
2017,308,5318
2018,308,15220
2019,308,15996
2020,308,17404
2008,309,
2009,309,
2010,309,
2011,309,
2012,309,
2013,309,
2014,309,
2015,309,
2016,309,
2017,309,
2018,309,
2019,309,
2020,309,
2008,310,
2009,310,
2010,310,
2011,310,
2012,310,
2013,310,
2014,310,
2015,310,
2016,310,
2017,310,
2018,310,
2019,310,
2020,310,
2008,311,
2009,311,
2010,311,
2011,311,
2012,311,
2013,311,
2014,311,
2015,311,
2016,311,
2017,311,
2018,311,
2019,311,
2020,311,
2008,312,
2009,312,
2010,312,
2011,312,
2012,312,
2013,312,
2014,312,
2015,312,
2016,312,
2017,312,
2018,312,
2019,312,
2020,312,
2008,313,
2009,313,
2010,313,
2011,313,
2012,313,
2013,313,
2014,313,
2015,313,
2016,313,
2017,313,
2018,313,
2019,313,
2020,313,
2008,314,
2009,314,
2010,314,
2011,314,
2012,314,
2013,314,
2014,314,
2015,314,
2016,314,
2017,314,
2018,314,
2019,314,
2020,314,
2008,315,
2009,315,
2010,315,
2011,315,
2012,315,
2013,315,
2014,315,
2015,315,
2016,315,
2017,315,
2018,315,
2019,315,
2020,315,
2008,316,
2009,316,
2010,316,
2011,316,
2012,316,
2013,316,
2014,316,
2015,316,
2016,316,
2017,316,
2018,316,
2019,316,
2020,316,
2008,317,
2009,317,
2010,317,
2011,317,
2012,317,
2013,317,
2014,317,
2015,317,
2016,317,
2017,317,
2018,317,
2019,317,
2020,317,
2008,318,
2009,318,
2010,318,
2011,318,
2012,318,
2013,318,
2014,318,
2015,318,
2016,318,
2017,318,
2018,318,
2019,318,
2020,318,
2008,319,
2009,319,
2010,319,
2011,319,
2012,319,
2013,319,
2014,319,
2015,319,
2016,319,
2017,319,
2018,319,
2019,319,
2020,319,
2008,320,
2009,320,
2010,320,
2011,320,
2012,320,
2013,320,
2014,320,
2015,320,
2016,320,1392
2017,320,1608
2018,320,3533
2019,320,4010
2020,320,3813
2008,321,
2009,321,
2010,321,
2011,321,
2012,321,
2013,321,
2014,321,
2015,321,
2016,321,
2017,321,
2018,321,
2019,321,
2020,321,
2008,322,
2009,322,
2010,322,
2011,322,
2012,322,
2013,322,
2014,322,
2015,322,
2016,322,
2017,322,
2018,322,
2019,322,
2020,322,
2008,323,
2009,323,
2010,323,
2011,323,
2012,323,
2013,323,
2014,323,
2015,323,
2016,323,
2017,323,
2018,323,
2019,323,
2020,323,
2008,324,
2009,324,
2010,324,
2011,324,
2012,324,
2013,324,
2014,324,
2015,324,
2016,324,
2017,324,
2018,324,
2019,324,
2020,324,
2008,325,
2009,325,
2010,325,
2011,325,
2012,325,
2013,325,
2014,325,
2015,325,
2016,325,
2017,325,
2018,325,
2019,325,
2020,325,
