Date,Id,short term debt
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,8684
2009,2,13984
2010,2,28287
2011,2,28818
2012,2,28119
2013,2,27721
2014,2,48515
2015,2,69455
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,5129
2015,3,7716
2016,3,5206
2017,3,3528
2018,3,4503
2019,3,2698
2020,3,1516
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,2547
2014,4,2651
2015,4,1829
2016,4,14441
2017,4,4482
2018,4,497
2019,4,1479
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,4725
2015,5,3709
2016,5,3160
2017,5,3249
2018,5,5284
2019,5,4698
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,4878
2015,6,3687
2016,6,3668
2017,6,2186
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,9358
2013,7,14216
2014,7,19880
2015,7,28082
2016,7,29264
2017,7,57344
2018,7,44170
2019,7,
2020,7,
2008,8,189153
2009,8,197050
2010,8,97597
2011,8,165891
2012,8,175375
2013,8,177159
2014,8,209010
2015,8,148457
2016,8,226348
2017,8,198065
2018,8,274077
2019,8,276817
2020,8,197745
2008,9,332752
2009,9,364719
2010,9,399357
2011,9,445115
2012,9,459877
2013,9,359691
2014,9,440483
2015,9,429104
2016,9,575022
2017,9,429652
2018,9,532096
2019,9,461981
2020,9,481274
2008,10,140691
2009,10,113178
2010,10,156800
2011,10,170261
2012,10,115042
2013,10,116872
2014,10,102474
2015,10,105895
2016,10,173445
2017,10,135400
2018,10,110939
2019,10,140176
2020,10,169940
2008,11,8632
2009,11,20838
2010,11,28967
2011,11,70003
2012,11,62041
2013,11,74124
2014,11,51717
2015,11,84320
2016,11,50701
2017,11,10533
2018,11,20465
2019,11,31662
2020,11,25714
2008,12,168774
2009,12,139858
2010,12,49037
2011,12,217545
2012,12,32594
2013,12,89310
2014,12,16467
2015,12,18889
2016,12,19452
2017,12,3554
2018,12,4363
2019,12,7304
2020,12,5193
2008,13,55483
2009,13,71705
2010,13,78731
2011,13,56789
2012,13,97973
2013,13,83635
2014,13,77934
2015,13,92288
2016,13,148208
2017,13,80754
2018,13,61531
2019,13,95746
2020,13,170005
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,296785
2014,17,491320
2015,17,919409
2016,17,399876
2017,17,306031
2018,17,352409
2019,17,421323
2020,17,889228
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,164
2016,18,792
2017,18,610
2018,18,617
2019,18,420
2020,18,978
2008,19,123943
2009,19,26677
2010,19,49772
2011,19,236200
2012,19,121100
2013,19,122400
2014,19,49800
2015,19,29400
2016,19,107000
2017,19,13900
2018,19,223600
2019,19,626400
2020,19,258200
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,8239
2016,20,5968
2017,20,8292
2018,20,18146
2019,20,8522
2020,20,11099
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,172837
2013,21,153882
2014,21,116504
2015,21,100755
2016,21,68124
2017,21,71024
2018,21,90633
2019,21,140871
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,4531
2012,22,4785
2013,22,5455
2014,22,5393
2015,22,5505
2016,22,4789
2017,22,1833
2018,22,2155
2019,22,2768
2020,22,5129
2008,23,139360
2009,23,129803
2010,23,86668
2011,23,65663
2012,23,67554
2013,23,70942
2014,23,29183
2015,23,38342
2016,23,29246
2017,23,32889
2018,23,40249
2019,23,49934
2020,23,6374
2008,24,32852
2009,24,35492
2010,24,43978
2011,24,37959
2012,24,36553
2013,24,40771
2014,24,39546
2015,24,51548
2016,24,39585
2017,24,45682
2018,24,54501
2019,24,69853
2020,24,80584
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,0
2013,25,0
2014,25,219
2015,25,339
2016,25,325
2017,25,1797
2018,25,17301
2019,25,
2020,25,
2008,26,292481
2009,26,387359
2010,26,343275
2011,26,469723
2012,26,537661
2013,26,388349
2014,26,387587
2015,26,647384
2016,26,506651
2017,26,835397
2018,26,2599467
2019,26,2830762
2020,26,164550
2008,27,78896
2009,27,38766
2010,27,37823
2011,27,49969
2012,27,37757
2013,27,45544
2014,27,40724
2015,27,37150
2016,27,37790
2017,27,25791
2018,27,35461
2019,27,65326
2020,27,34375
2008,28,275671
2009,28,200937
2010,28,237630
2011,28,327095
2012,28,242796
2013,28,173004
2014,28,131206
2015,28,154424
2016,28,116851
2017,28,99333
2018,28,139537
2019,28,94966
2020,28,419582
2008,29,15456
2009,29,18133
2010,29,23113
2011,29,33507
2012,29,29274
2013,29,27765
2014,29,29957
2015,29,28325
2016,29,19833
2017,29,19638
2018,29,
2019,29,
2020,29,
2008,30,192174
2009,30,215982
2010,30,249870
2011,30,276419
2012,30,361331
2013,30,410637
2014,30,357076
2015,30,234163
2016,30,563394
2017,30,624170
2018,30,683625
2019,30,746293
2020,30,235132
2008,31,339
2009,31,1050
2010,31,1221
2011,31,1463
2012,31,1035
2013,31,762
2014,31,1136
2015,31,287
2016,31,326
2017,31,288
2018,31,318
2019,31,354
2020,31,
2008,32,192
2009,32,40
2010,32,0
2011,32,1077
2012,32,4141
2013,32,126
2014,32,882
2015,32,475
2016,32,37153
2017,32,10601
2018,32,39905
2019,32,15233
2020,32,4808
2008,33,94936
2009,33,90310
2010,33,60330
2011,33,79508
2012,33,80720
2013,33,71962
2014,33,76111
2015,33,78844
2016,33,37995
2017,33,41733
2018,33,78539
2019,33,
2020,33,
2008,34,601481
2009,34,532489
2010,34,516478
2011,34,733230
2012,34,670751
2013,34,331864
2014,34,420170
2015,34,598233
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,251485
2009,35,179051
2010,35,213763
2011,35,297909
2012,35,220976
2013,35,142120
2014,35,105893
2015,35,116764
2016,35,52815
2017,35,54093
2018,35,17225
2019,35,44691
2020,35,367970
2008,36,151619
2009,36,362444
2010,36,177916
2011,36,480973
2012,36,358831
2013,36,196617
2014,36,158156
2015,36,529434
2016,36,57070
2017,36,371038
2018,36,329610
2019,36,50412
2020,36,75471
2008,37,1245522
2009,37,1225183
2010,37,1328404
2011,37,1519453
2012,37,1344290
2013,37,706045
2014,37,697867
2015,37,219822
2016,37,55399
2017,37,54399
2018,37,72238
2019,37,58074
2020,37,57648
2008,38,656037
2009,38,621410
2010,38,508384
2011,38,678343
2012,38,371685
2013,38,250925
2014,38,474045
2015,38,598622
2016,38,472801
2017,38,662504
2018,38,555863
2019,38,306608
2020,38,1403776
2008,39,71355
2009,39,68694
2010,39,86825
2011,39,68279
2012,39,59806
2013,39,65898
2014,39,83331
2015,39,94042
2016,39,85742
2017,39,48768
2018,39,60380
2019,39,55875
2020,39,89751
2008,40,25892
2009,40,26464
2010,40,213172
2011,40,44185
2012,40,74367
2013,40,64382
2014,40,87976
2015,40,74153
2016,40,66525
2017,40,86996
2018,40,75104
2019,40,92502
2020,40,104893
2008,41,10360
2009,41,18410
2010,41,15486
2011,41,3987
2012,41,5642
2013,41,2820
2014,41,2863
2015,41,2573
2016,41,2856
2017,41,30997
2018,41,33136
2019,41,48392
2020,41,45491
2008,42,8577000
2009,42,10451000
2010,42,11208000
2011,42,14471000
2012,42,7336000
2013,42,7219000
2014,42,8377000
2015,42,7888000
2016,42,9756000
2017,42,8894000
2018,42,6983000
2019,42,7326000
2020,42,9513000
2008,43,273200
2009,43,125200
2010,43,157000
2011,43,99800
2012,43,69400
2013,43,697800
2014,43,764100
2015,43,539500
2016,43,924600
2017,43,1002300
2018,43,1255600
2019,43,151500
2020,43,2390200
2008,44,7837
2009,44,3761
2010,44,28573
2011,44,23512
2012,44,19099
2013,44,14297
2014,44,12772
2015,44,28641
2016,44,34559
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,381344
2009,46,802696
2010,46,250045
2011,46,540645
2012,46,891407
2013,46,698076
2014,46,189957
2015,46,259087
2016,46,151478
2017,46,633155
2018,46,408675
2019,46,674364
2020,46,419822
2008,47,449000
2009,47,542000
2010,47,448000
2011,47,675000
2012,47,653000
2013,47,415000
2014,47,125000
2015,47,692000
2016,47,359000
2017,47,437000
2018,47,694000
2019,47,304000
2020,47,588000
2008,48,4690000
2009,48,4528000
2010,48,1934000
2011,48,1123000
2012,48,1020000
2013,48,1059000
2014,48,1188000
2015,48,1183000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,286
2011,49,83
2012,49,87
2013,49,440
2014,49,2470
2015,49,1261
2016,49,903
2017,49,1116
2018,49,730
2019,49,453
2020,49,671
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,27593
2013,50,30737
2014,50,6685
2015,50,12759
2016,50,12866
2017,50,21315
2018,50,23999
2019,50,18857
2020,50,7145
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,2809
2015,52,1665
2016,52,5356
2017,52,7096
2018,52,10656
2019,52,11814
2020,52,6140
2008,53,38723
2009,53,28959
2010,53,13187
2011,53,26666
2012,53,19335
2013,53,51654
2014,53,37412
2015,53,12148
2016,53,15086
2017,53,22732
2018,53,32791
2019,53,34436
2020,53,39645
2008,54,5548
2009,54,5613
2010,54,6460
2011,54,12997
2012,54,12398
2013,54,15756
2014,54,21130
2015,54,14270
2016,54,10336
2017,54,9161
2018,54,8308
2019,54,16703
2020,54,23827
2008,55,65014
2009,55,123251
2010,55,47794
2011,55,75222
2012,55,85998
2013,55,46643
2014,55,75975
2015,55,39367
2016,55,36233
2017,55,51113
2018,55,51076
2019,55,54099
2020,55,57766
2008,56,127803
2009,56,44160
2010,56,44837
2011,56,51715
2012,56,56513
2013,56,51830
2014,56,56534
2015,56,25700
2016,56,34894
2017,56,42525
2018,56,37028
2019,56,48914
2020,56,58192
2008,57,9730
2009,57,7578
2010,57,19992
2011,57,3978
2012,57,37645
2013,57,51044
2014,57,49518
2015,57,7395
2016,57,14181
2017,57,21812
2018,57,48186
2019,57,
2020,57,
2008,58,189000
2009,58,152000
2010,58,201000
2011,58,982000
2012,58,361000
2013,58,338000
2014,58,568000
2015,58,262000
2016,58,172000
2017,58,370000
2018,58,98000
2019,58,212000
2020,58,127000
2008,59,3315
2009,59,3601
2010,59,1024
2011,59,6664
2012,59,4219
2013,59,1647
2014,59,0
2015,59,0
2016,59,0
2017,59,0
2018,59,8667
2019,59,10514
2020,59,24270
2008,60,33897
2009,60,44432
2010,60,46147
2011,60,67761
2012,60,141767
2013,60,137961
2014,60,46434
2015,60,39600
2016,60,43790
2017,60,30818
2018,60,86702
2019,60,71038
2020,60,63311
2008,61,6939
2009,61,31268
2010,61,16220
2011,61,17064
2012,61,22297
2013,61,20608
2014,61,22061
2015,61,38352
2016,61,17126
2017,61,14991
2018,61,10817
2019,61,13714
2020,61,16336
2008,62,10349
2009,62,27095
2010,62,92831
2011,62,88195
2012,62,81511
2013,62,65904
2014,62,53402
2015,62,29184
2016,62,30133
2017,62,49824
2018,62,49931
2019,62,42187
2020,62,30519
2008,63,13007
2009,63,664
2010,63,1813
2011,63,1819
2012,63,1624
2013,63,0
2014,63,0
2015,63,559
2016,63,888
2017,63,17412
2018,63,11603
2019,63,6347
2020,63,27633
2008,64,6267000
2009,64,6986000
2010,64,6882000
2011,64,6091000
2012,64,5783000
2013,64,5896000
2014,64,4441000
2015,64,5549000
2016,64,3976000
2017,64,4681000
2018,64,5575000
2019,64,3759000
2020,64,4244000
2008,65,159073
2009,65,162852
2010,65,110527
2011,65,139741
2012,65,179973
2013,65,67704
2014,65,138019
2015,65,75671
2016,65,118472
2017,65,120161
2018,65,119578
2019,65,186713
2020,65,175990
2008,66,
2009,66,
2010,66,0
2011,66,129241
2012,66,87989
2013,66,53807
2014,66,55170
2015,66,323680
2016,66,64678
2017,66,62184
2018,66,102229
2019,66,55660
2020,66,58556
2008,67,8651
2009,67,13512
2010,67,11294
2011,67,11072
2012,67,10687
2013,67,10475
2014,67,9021
2015,67,10401
2016,67,24592
2017,67,30234
2018,67,20631
2019,67,37685
2020,67,83184
2008,68,36318
2009,68,39830
2010,68,24499
2011,68,3849
2012,68,2984
2013,68,1414
2014,68,2073
2015,68,6700
2016,68,8717
2017,68,8445
2018,68,5678
2019,68,5502
2020,68,6220
2008,69,213100
2009,69,38500
2010,69,7500
2011,69,26800
2012,69,56500
2013,69,46400
2014,69,39700
2015,69,138800
2016,69,249900
2017,69,216700
2018,69,
2019,69,
2020,69,
2008,70,317
2009,70,341
2010,70,346
2011,70,3286
2012,70,3255
2013,70,3027
2014,70,2163
2015,70,2406
2016,70,98
2017,70,100
2018,70,1963
2019,70,3129
2020,70,3146
2008,71,512
2009,71,113
2010,71,557
2011,71,76
2012,71,617
2013,71,511
2014,71,1087
2015,71,769
2016,71,1953
2017,71,1980
2018,71,1769
2019,71,2928
2020,71,3954
2008,72,103794
2009,72,83539
2010,72,64037
2011,72,89835
2012,72,100640
2013,72,85672
2014,72,89877
2015,72,95490
2016,72,73269
2017,72,73748
2018,72,108499
2019,72,131254
2020,72,141335
2008,73,3325
2009,73,3937
2010,73,505
2011,73,2034
2012,73,4603
2013,73,3879
2014,73,1245
2015,73,1031
2016,73,8642
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,890
2015,75,4344
2016,75,6103
2017,75,7479
2018,75,5573
2019,75,5254
2020,75,2308
2008,76,1037000
2009,76,2500000
2010,76,3164000
2011,76,4399000
2012,76,615000
2013,76,2250000
2014,76,2057000
2015,76,2729000
2016,76,2353000
2017,76,2443000
2018,76,3633000
2019,76,4131000
2020,76,5605000
2008,77,778370
2009,77,583078
2010,77,1041103
2011,77,1155554
2012,77,775063
2013,77,804189
2014,77,593372
2015,77,159194
2016,77,377554
2017,77,137622
2018,77,363717
2019,77,393238
2020,77,252766
2008,78,209555
2009,78,120187
2010,78,152436
2011,78,122150
2012,78,321327
2013,78,385153
2014,78,550784
2015,78,484000
2016,78,182300
2017,78,279600
2018,78,611600
2019,78,324900
2020,78,637000
2008,79,44683
2009,79,79144
2010,79,74431
2011,79,96964
2012,79,78998
2013,79,90245
2014,79,56151
2015,79,73658
2016,79,48818
2017,79,38634
2018,79,57650
2019,79,109363
2020,79,82261
2008,80,68052
2009,80,97151
2010,80,117170
2011,80,214757
2012,80,191811
2013,80,94222
2014,80,184914
2015,80,97933
2016,80,64490
2017,80,80378
2018,80,131044
2019,80,137070
2020,80,166127
2008,81,908000
2009,81,1332000
2010,81,1601000
2011,81,1238000
2012,81,1536000
2013,81,1040000
2014,81,783000
2015,81,334000
2016,81,1075000
2017,81,161000
2018,81,218000
2019,81,342000
2020,81,216000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,82145
2013,82,27925
2014,82,23987
2015,82,58449
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,43453
2009,83,73459
2010,83,93798
2011,83,96284
2012,83,107095
2013,83,113015
2014,83,92734
2015,83,92475
2016,83,96271
2017,83,60245
2018,83,81948
2019,83,127915
2020,83,104015
2008,84,639311
2009,84,259524
2010,84,861107
2011,84,858334
2012,84,921735
2013,84,2205267
2014,84,151303
2015,84,174844
2016,84,234930
2017,84,251177
2018,84,271721
2019,84,189646
2020,84,256307
2008,85,113658
2009,85,64901
2010,85,50416
2011,85,42764
2012,85,49275
2013,85,42728
2014,85,36196
2015,85,14839
2016,85,16174
2017,85,19512
2018,85,20354
2019,85,25610
2020,85,21062
2008,86,639311
2009,86,259524
2010,86,861107
2011,86,858334
2012,86,921735
2013,86,2205267
2014,86,151303
2015,86,174844
2016,86,234930
2017,86,251177
2018,86,271721
2019,86,189646
2020,86,256307
2008,87,19913
2009,87,20530
2010,87,27630
2011,87,30891
2012,87,28653
2013,87,30005
2014,87,21366
2015,87,37047
2016,87,5462
2017,87,3658
2018,87,4903
2019,87,4487
2020,87,
2008,88,5643
2009,88,4827
2010,88,3576
2011,88,3402
2012,88,1624
2013,88,1363
2014,88,2335
2015,88,2396
2016,88,3965
2017,88,3317
2018,88,1401
2019,88,
2020,88,
2008,89,7777
2009,89,25784
2010,89,11926
2011,89,13826
2012,89,15667
2013,89,28032
2014,89,26256
2015,89,38745
2016,89,33427
2017,89,45216
2018,89,29470
2019,89,
2020,89,
2008,90,4086
2009,90,313
2010,90,5600
2011,90,2527
2012,90,12007
2013,90,12904
2014,90,30534
2015,90,29313
2016,90,17633
2017,90,71378
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,147
2013,91,448
2014,91,1437
2015,91,874
2016,91,1102
2017,91,466
2018,91,2079
2019,91,3738
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,1019
2015,92,2649
2016,92,2102
2017,92,1972
2018,92,149
2019,92,109
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,66461
2009,95,63153
2010,95,45457
2011,95,45810
2012,95,119046
2013,95,11411
2014,95,14793
2015,95,14205
2016,95,13516
2017,95,291381
2018,95,38115
2019,95,245532
2020,95,154813
2008,96,217768
2009,96,209263
2010,96,203207
2011,96,193830
2012,96,155441
2013,96,139745
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,45865
2009,97,51869
2010,97,46838
2011,97,58959
2012,97,7327
2013,97,4612
2014,97,4281
2015,97,17448
2016,97,2809
2017,97,3829
2018,97,1864
2019,97,5877
2020,97,10794
2008,98,5315
2009,98,8792
2010,98,8822
2011,98,8552
2012,98,8066
2013,98,6752
2014,98,3007
2015,98,2300
2016,98,26512
2017,98,23910
2018,98,20601
2019,98,4812
2020,98,4209
2008,99,42112
2009,99,35648
2010,99,54960
2011,99,71803
2012,99,61626
2013,99,68932
2014,99,65550
2015,99,71080
2016,99,56550
2017,99,24995
2018,99,
2019,99,
2020,99,
2008,100,215103
2009,100,141973
2010,100,102755
2011,100,95942
2012,100,110971
2013,100,111588
2014,100,225507
2015,100,67749
2016,100,102923
2017,100,125458
2018,100,149845
2019,100,132585
2020,100,224265
2008,101,10517
2009,101,9520
2010,101,7773
2011,101,12801
2012,101,12029
2013,101,8434
2014,101,6701
2015,101,10081
2016,101,8370
2017,101,9181
2018,101,7564
2019,101,9621
2020,101,4765
2008,102,41324
2009,102,24961
2010,102,29449
2011,102,43665
2012,102,45205
2013,102,46568
2014,102,57376
2015,102,43411
2016,102,59025
2017,102,57040
2018,102,37792
2019,102,30842
2020,102,20109
2008,103,100514
2009,103,85091
2010,103,102117
2011,103,93954
2012,103,92510
2013,103,90925
2014,103,79614
2015,103,79194
2016,103,79664
2017,103,84483
2018,103,74133
2019,103,
2020,103,
2008,104,1466
2009,104,2768
2010,104,3357
2011,104,4670
2012,104,12706
2013,104,8358
2014,104,8273
2015,104,10320
2016,104,8487
2017,104,6678
2018,104,13249
2019,104,7363
2020,104,29798
2008,105,1779
2009,105,2418
2010,105,2898
2011,105,3939
2012,105,3850
2013,105,1983
2014,105,3591
2015,105,2287
2016,105,3274
2017,105,4248
2018,105,5847
2019,105,7134
2020,105,4290
2008,106,39586
2009,106,13754
2010,106,12330
2011,106,65866
2012,106,80351
2013,106,40965
2014,106,40736
2015,106,55433
2016,106,46441
2017,106,78453
2018,106,69247
2019,106,73269
2020,106,66775
2008,107,133140
2009,107,128449
2010,107,125649
2011,107,131047
2012,107,111580
2013,107,75040
2014,107,97306
2015,107,80305
