Date,Id,total debt
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,9667
2009,2,21571
2010,2,99269
2011,2,64106
2012,2,76659
2013,2,105802
2014,2,275476
2015,2,267141
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,21624
2015,3,31333
2016,3,28251
2017,3,22899
2018,3,8772
2019,3,5354
2020,3,3455
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,3492
2014,4,10911
2015,4,10907
2016,4,25253
2017,4,26185
2018,4,22421
2019,4,28858
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,39894
2015,5,32051
2016,5,32485
2017,5,23612
2018,5,23764
2019,5,22680
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,9239
2015,6,7792
2016,6,12453
2017,6,11522
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,65745
2013,7,78547
2014,7,90292
2015,7,108907
2016,7,149068
2017,7,243521
2018,7,221439
2019,7,
2020,7,
2008,8,383060
2009,8,319545
2010,8,323058
2011,8,420536
2012,8,445695
2013,8,436332
2014,8,485909
2015,8,363606
2016,8,442252
2017,8,519723
2018,8,481521
2019,8,651822
2020,8,934333
2008,9,670939
2009,9,848926
2010,9,875522
2011,9,860859
2012,9,870264
2013,9,938685
2014,9,1013697
2015,9,1054192
2016,9,1104771
2017,9,1000994
2018,9,1052479
2019,9,1008992
2020,9,1052791
2008,10,405480
2009,10,556342
2010,10,527848
2011,10,487786
2012,10,479210
2013,10,542970
2014,10,591015
2015,10,602581
2016,10,689787
2017,10,574763
2018,10,617962
2019,10,620490
2020,10,653710
2008,11,36776
2009,11,74753
2010,11,95777
2011,11,110171
2012,11,100506
2013,11,86220
2014,11,77888
2015,11,96255
2016,11,69388
2017,11,37439
2018,11,43520
2019,11,87188
2020,11,96766
2008,12,413827
2009,12,302932
2010,12,242574
2011,12,235142
2012,12,122936
2013,12,96832
2014,12,87352
2015,12,85280
2016,12,45583
2017,12,27929
2018,12,26804
2019,12,32694
2020,12,26692
2008,13,304818
2009,13,278776
2010,13,229699
2011,13,395167
2012,13,374567
2013,13,415974
2014,13,413199
2015,13,451785
2016,13,406405
2017,13,368971
2018,13,357769
2019,13,494122
2020,13,572961
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,317304
2014,17,510220
2015,17,2260390
2016,17,1848041
2017,17,1806181
2018,17,1927167
2019,17,2089737
2020,17,2724745
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,654
2016,18,1124
2017,18,775
2018,18,1717
2019,18,1420
2020,18,2704
2008,19,497449
2009,19,841096
2010,19,901572
2011,19,1026000
2012,19,1301800
2013,19,1251300
2014,19,1147000
2015,19,1311900
2016,19,1403900
2017,19,1311200
2018,19,1303300
2019,19,1307200
2020,19,1542400
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,42869
2016,20,38090
2017,20,32962
2018,20,42600
2019,20,43399
2020,20,43728
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,249557
2013,21,231519
2014,21,262235
2015,21,199093
2016,21,260241
2017,21,275169
2018,21,265933
2019,21,354545
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,30544
2012,22,27071
2013,22,28253
2014,22,22902
2015,22,17583
2016,22,12644
2017,22,16091
2018,22,15357
2019,22,25077
2020,22,37503
2008,23,162554
2009,23,162017
2010,23,107294
2011,23,67578
2012,23,81735
2013,23,71067
2014,23,49081
2015,23,63990
2016,23,69107
2017,23,78198
2018,23,79358
2019,23,83391
2020,23,12988
2008,24,164525
2009,24,176047
2010,24,187778
2011,24,217627
2012,24,260826
2013,24,276356
2014,24,314421
2015,24,353239
2016,24,373939
2017,24,379819
2018,24,385846
2019,24,468497
2020,24,523626
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,0
2013,25,0
2014,25,345
2015,25,995
2016,25,711
2017,25,16719
2018,25,40670
2019,25,
2020,25,
2008,26,773096
2009,26,969924
2010,26,906893
2011,26,1125638
2012,26,1272581
2013,26,1349359
2014,26,1558707
2015,26,1928529
2016,26,1991958
2017,26,2301294
2018,26,2623924
2019,26,3016506
2020,26,387280
2008,27,114982
2009,27,102400
2010,27,92332
2011,27,99096
2012,27,106969
2013,27,110031
2014,27,92884
2015,27,100599
2016,27,124777
2017,27,126584
2018,27,135617
2019,27,238122
2020,27,242167
2008,28,531318
2009,28,508043
2010,28,495285
2011,28,509353
2012,28,487573
2013,28,475790
2014,28,400475
2015,28,398022
2016,28,1075194
2017,28,1043979
2018,28,800515
2019,28,765099
2020,28,748569
2008,29,33717
2009,29,39508
2010,29,40923
2011,29,47752
2012,29,39954
2013,29,34881
2014,29,35235
2015,29,31493
2016,29,21833
2017,29,19638
2018,29,
2019,29,
2020,29,
2008,30,410944
2009,30,556690
2010,30,529931
2011,30,563514
2012,30,600903
2013,30,662427
2014,30,622172
2015,30,622765
2016,30,663791
2017,30,704401
2018,30,717624
2019,30,779713
2020,30,322603
2008,31,774
2009,31,1237
2010,31,1284
2011,31,1812
2012,31,1309
2013,31,937
2014,31,4023
2015,31,2940
2016,31,2608
2017,31,2632
2018,31,2144
2019,31,1848
2020,31,
2008,32,192
2009,32,40
2010,32,0
2011,32,1077
2012,32,4141
2013,32,126
2014,32,882
2015,32,475
2016,32,247825
2017,32,252207
2018,32,243408
2019,32,173611
2020,32,164426
2008,33,135285
2009,33,136484
2010,33,118979
2011,33,105940
2012,33,105630
2013,33,104346
2014,33,105721
2015,33,101535
2016,33,98341
2017,33,103389
2018,33,99434
2019,33,
2020,33,
2008,34,3285679
2009,34,3165077
2010,34,3083946
2011,34,2832498
2012,34,2687697
2013,34,2466867
2014,34,2716923
2015,34,2693761
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,458071
2009,35,444770
2010,35,437661
2011,35,451073
2012,35,441227
2013,35,426255
2014,35,361647
2015,35,352055
2016,35,797421
2017,35,750183
2018,35,468205
2019,35,548956
2020,35,529177
2008,36,1546284
2009,36,1811157
2010,36,1636766
2011,36,1728828
2012,36,1743985
2013,36,1552952
2014,36,1462515
2015,36,1499943
2016,36,1438477
2017,36,1491024
2018,36,1252004
2019,36,1360705
2020,36,1306334
2008,37,4256476
2009,37,4140636
2010,37,4064363
2011,37,3838401
2012,37,3540898
2013,37,2898280
2014,37,3037040
2015,37,263064
2016,37,133308
2017,37,101021
2018,37,185571
2019,37,176891
2020,37,140698
2008,38,969993
2009,38,1087354
2010,38,1191210
2011,38,1213019
2012,38,699102
2013,38,528568
2014,38,1426890
2015,38,1820176
2016,38,2327000
2017,38,2285708
2018,38,2317446
2019,38,2248463
2020,38,3558771
2008,39,252634
2009,39,311846
2010,39,350669
2011,39,379417
2012,39,348325
2013,39,306635
2014,39,231484
2015,39,222442
2016,39,214669
2017,39,206706
2018,39,281774
2019,39,634631
2020,39,624634
2008,40,102637
2009,40,82608
2010,40,803101
2011,40,862841
2012,40,982295
2013,40,884591
2014,40,846616
2015,40,759638
2016,40,759965
2017,40,811624
2018,40,738824
2019,40,829694
2020,40,908696
2008,41,39067
2009,41,44290
2010,41,39833
2011,41,30103
2012,41,26656
2013,41,32044
2014,41,29582
2015,41,27531
2016,41,27423
2017,41,33167
2018,41,51840
2019,41,78790
2020,41,106273
2008,42,59622000
2009,42,66301000
2010,42,63648000
2011,42,63174000
2012,42,63295000
2013,42,58332000
2014,42,57808000
2015,42,53457000
2016,42,51762000
2017,42,51969000
2018,42,56556000
2019,42,61500000
2020,42,59032000
2008,43,4295200
2009,43,4324400
2010,43,5304500
2011,43,6838500
2012,43,8978800
2013,43,8707700
2014,43,8849300
2015,43,9056000
2016,43,9329000
2017,43,9673900
2018,43,9483200
2019,43,9632200
2020,43,12250400
2008,44,11203
2009,44,54405
2010,44,71796
2011,44,89101
2012,44,96054
2013,44,81543
2014,44,74663
2015,44,70516
2016,44,59871
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,2089381
2009,46,2642282
2010,46,2549508
2011,46,2839561
2012,46,3103016
2013,46,3205699
2014,46,3230669
2015,46,2947522
2016,46,2948584
2017,46,3378190
2018,46,3782809
2019,46,4226253
2020,46,4574073
2008,47,3645000
2009,47,4694000
2010,47,4184000
2011,47,4526000
2012,47,5024000
2013,47,4397000
2014,47,4056000
2015,47,3781000
2016,47,3795000
2017,47,3938000
2018,47,3678000
2019,47,3611000
2020,47,4497000
2008,48,5565000
2009,48,5659000
2010,48,3630000
2011,48,4856000
2012,48,5637000
2013,48,6336000
2014,48,7223000
2015,48,7550000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,1325
2011,49,2026
2012,49,1626
2013,49,6197
2014,49,20518
2015,49,15818
2016,49,9698
2017,49,9378
2018,49,2981
2019,49,2267
2020,49,1055
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,45887
2013,50,46092
2014,50,20233
2015,50,28239
2016,50,37087
2017,50,55839
2018,50,57900
2019,50,52492
2020,50,58343
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,7267
2015,52,4113
2016,52,14920
2017,52,21259
2018,52,24439
2019,52,29899
2020,52,36926
2008,53,56178
2009,53,42360
2010,53,43859
2011,53,35000
2012,53,38568
2013,53,51734
2014,53,52101
2015,53,39167
2016,53,51002
2017,53,50789
2018,53,46135
2019,53,137870
2020,53,138712
2008,54,9282
2009,54,10540
2010,54,11341
2011,54,19681
2012,54,22678
2013,54,22724
2014,54,27038
2015,54,19268
2016,54,14678
2017,54,15036
2018,54,20801
2019,54,37819
2020,54,54590
2008,55,157472
2009,55,170000
2010,55,177981
2011,55,230827
2012,55,224311
2013,55,228816
2014,55,165494
2015,55,179285
2016,55,175554
2017,55,256769
2018,55,208483
2019,55,169677
2020,55,141422
2008,56,170258
2009,56,157656
2010,56,147857
2011,56,154066
2012,56,148216
2013,56,124272
2014,56,125213
2015,56,143506
2016,56,146570
2017,56,140921
2018,56,150208
2019,56,166654
2020,56,163510
2008,57,12303
2009,57,11428
2010,57,20154
2011,57,35703
2012,57,40936
2013,57,64178
2014,57,49565
2015,57,67601
2016,57,69239
2017,57,57021
2018,57,196354
2019,57,
2020,57,
2008,58,1158000
2009,58,1036000
2010,58,1312000
2011,58,1862000
2012,58,1794000
2013,58,1492000
2014,58,1385000
2015,58,1403000
2016,58,1286000
2017,58,1836000
2018,58,3259000
2019,58,3244000
2020,58,3172000
2008,59,3375
2009,59,3627
2010,59,1028
2011,59,6664
2012,59,4219
2013,59,1647
2014,59,0
2015,59,0
2016,59,0
2017,59,0
2018,59,9667
2019,59,15415
2020,59,29280
2008,60,129496
2009,60,137362
2010,60,145765
2011,60,170749
2012,60,173765
2013,60,157102
2014,60,129287
2015,60,115943
2016,60,102804
2017,60,98135
2018,60,89242
2019,60,76554
2020,60,74982
2008,61,39803
2009,61,51215
2010,61,31904
2011,61,41669
2012,61,42613
2013,61,49086
2014,61,48020
2015,61,49231
2016,61,33171
2017,61,28924
2018,61,22681
2019,61,37643
2020,61,45446
2008,62,40707
2009,62,49282
2010,62,104321
2011,62,98142
2012,62,85331
2013,62,67533
2014,62,56654
2015,62,51646
2016,62,44101
2017,62,61791
2018,62,66964
2019,62,50934
2020,62,51831
2008,63,15161
2009,63,4454
2010,63,7376
2011,63,5562
2012,63,3762
2013,63,0
2014,63,0
2015,63,2000
2016,63,11925
2017,63,32534
2018,63,34614
2019,63,21150
2020,63,185239
2008,64,39917000
2009,64,40663000
2010,64,38918000
2011,64,39397000
2012,64,37303000
2013,64,34953000
2014,64,34597000
2015,64,34472000
2016,64,32556000
2017,64,30870000
2018,64,29209000
2019,64,32280000
2020,64,30256000
2008,65,187973
2009,65,206265
2010,65,217597
2011,65,196642
2012,65,233442
2013,65,229292
2014,65,219255
2015,65,258300
2016,65,295395
2017,65,315856
2018,65,337935
2019,65,392020
2020,65,451990
2008,66,
2009,66,
2010,66,0
2011,66,422933
2012,66,201671
2013,66,282140
2014,66,334128
2015,66,580578
2016,66,348182
2017,66,337079
2018,66,383640
2019,66,491562
2020,66,500098
2008,67,37704
2009,67,37200
2010,67,35758
2011,67,37418
2012,67,36703
2013,67,31681
2014,67,30455
2015,67,35177
2016,67,71111
2017,67,88513
2018,67,87155
2019,67,96247
2020,67,154281
2008,68,45226
2009,68,46135
2010,68,27120
2011,68,10156
2012,68,8164
2013,68,5357
2014,68,5508
2015,68,9428
2016,68,13132
2017,68,11679
2018,68,10186
2019,68,11963
2020,68,12906
2008,69,475000
2009,69,222700
2010,69,19300
2011,69,34800
2012,69,63800
2013,69,139600
2014,69,114600
2015,69,344400
2016,69,628900
2017,69,440900
2018,69,
2019,69,
2020,69,
2008,70,1305
2009,70,978
2010,70,636
2011,70,22792
2012,70,25140
2013,70,18506
2014,70,10799
2015,70,8481
2016,70,902
2017,70,818
2018,70,10708
2019,70,10845
2020,70,8067
2008,71,572
2009,71,353
2010,71,741
2011,71,149
2012,71,1843
2013,71,1413
2014,71,1885
2015,71,2404
2016,71,5816
2017,71,5258
2018,71,3477
2019,71,15543
2020,71,24923
2008,72,155726
2009,72,120308
2010,72,106234
2011,72,138624
2012,72,137554
2013,72,136361
2014,72,183787
2015,72,212124
2016,72,179397
2017,72,170968
2018,72,213682
2019,72,229431
2020,72,228610
2008,73,4691
2009,73,5251
2010,73,3705
2011,73,6168
2012,73,9515
2013,73,8494
2014,73,5550
2015,73,5012
2016,73,20411
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,2065
2015,75,6978
2016,75,8929
2017,75,8721
2018,75,6208
2019,75,7834
2020,75,8952
2008,76,6237000
2009,76,9986000
2010,76,10350000
2011,76,11199000
2012,76,12554000
2013,76,13328000
2014,76,13942000
2015,76,13796000
2016,76,11090000
2017,76,12619000
2018,76,13420000
2019,76,14774000
2020,76,15937000
2008,77,1739610
2009,77,1921117
2010,77,2870366
2011,77,3206967
2012,77,2972890
2013,77,2680312
2014,77,2764309
2015,77,2822797
2016,77,3223715
2017,77,3074564
2018,77,3301264
2019,77,3478830
2020,77,3988749
2008,78,1781388
2009,78,2274423
2010,78,2475040
2011,78,2532689
2012,78,2775677
2013,78,3678142
2014,78,3671436
2015,78,3428000
2016,78,3115400
2017,78,3171800
2018,78,3296200
2019,78,3857300
2020,78,4389200
2008,79,75206
2009,79,116973
2010,79,119309
2011,79,131697
2012,79,129381
2013,79,140441
2014,79,145807
2015,79,129933
2016,79,115055
2017,79,101106
2018,79,98679
2019,79,134324
2020,79,163214
2008,80,72815
2009,80,102223
2010,80,123396
2011,80,260265
2012,80,221844
2013,80,159623
2014,80,238859
2015,80,142184
2016,80,99388
2017,80,135015
2018,80,186155
2019,80,272594
2020,80,362689
2008,81,3207000
2009,81,4715000
2010,81,4334000
2011,81,4365000
2012,81,3506000
2013,81,3173000
2014,81,2371000
2015,81,1576000
2016,81,1290000
2017,81,382000
2018,81,571000
2019,81,957000
2020,81,839000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,91483
2013,82,36714
2014,82,31221
2015,82,66618
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,82376
2009,83,112084
2010,83,121564
2011,83,121914
2012,83,136090
2013,83,145147
2014,83,172010
2015,83,210810
2016,83,183850
2017,83,184853
2018,83,199716
2019,83,251625
2020,83,250064
2008,84,3338311
2009,84,2881013
2010,84,3579678
2011,84,3619050
2012,84,3759792
2013,84,3112499
2014,84,804521
2015,84,885120
2016,84,830487
2017,84,898152
2018,84,906979
2019,84,1759974
2020,84,1676732
2008,85,133591
2009,85,127573
2010,85,105947
2011,85,88697
2012,85,86317
2013,85,75050
2014,85,62921
2015,85,68119
2016,85,73801
2017,85,63789
2018,85,96212
2019,85,89596
2020,85,71907
2008,86,3338311
2009,86,2881013
2010,86,3579678
2011,86,3619050
2012,86,3759792
2013,86,3112499
2014,86,804521
2015,86,885120
2016,86,830487
2017,86,898152
2018,86,906979
2019,86,1759974
2020,86,1676732
2008,87,28801
2009,87,27890
2010,87,29443
2011,87,32521
2012,87,30209
2013,87,31196
2014,87,22311
2015,87,37914
2016,87,6337
2017,87,5665
2018,87,5967
2019,87,6933
2020,87,
2008,88,5910
2009,88,4827
2010,88,6393
2011,88,5900
2012,88,1624
2013,88,1363
2014,88,5692
2015,88,5309
2016,88,5836
2017,88,3533
2018,88,2222
2019,88,
2020,88,
2008,89,24408
2009,89,47813
2010,89,46282
2011,89,40142
2012,89,35246
2013,89,40795
2014,89,51234
2015,89,60686
2016,89,61319
2017,89,63535
2018,89,68099
2019,89,
2020,89,
2008,90,22821
2009,90,1006
2010,90,6446
2011,90,14049
2012,90,27106
2013,90,46752
2014,90,96606
2015,90,130532
2016,90,116615
2017,90,229044
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,162
2013,91,942
2014,91,1862
2015,91,3635
2016,91,4348
2017,91,1941
2018,91,9596
2019,91,10654
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,1019
2015,92,2649
2016,92,2941
2017,92,2690
2018,92,738
2019,92,597
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,287026
2009,95,233932
2010,95,482425
2011,95,446942
2012,95,403760
2013,95,428952
2014,95,453512
2015,95,408357
2016,95,412682
2017,95,415371
2018,95,910784
2019,95,1339291
2020,95,1561484
2008,96,246802
2009,96,224083
2010,96,215423
2011,96,245463
2012,96,196940
2013,96,186676
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,117578
2009,97,126866
2010,97,113870
2011,97,90304
2012,97,50341
2013,97,42033
2014,97,41833
2015,97,29122
2016,97,19754
2017,97,19077
2018,97,16067
2019,97,105400
2020,97,102890
2008,98,36553
2009,98,36654
2010,98,29621
2011,98,21353
2012,98,12614
2013,98,7175
2014,98,3217
2015,98,2300
2016,98,50400
2017,98,24012
2018,98,20682
2019,98,29278
2020,98,34660
2008,99,61874
2009,99,62000
2010,99,79607
2011,99,91269
2012,99,84781
2013,99,88900
2014,99,98928
2015,99,121688
2016,99,103848
2017,99,102032
2018,99,
2019,99,
2020,99,
2008,100,376392
2009,100,255067
2010,100,210689
2011,100,180405
2012,100,343146
2013,100,292020
2014,100,348818
2015,100,185997
2016,100,178806
2017,100,409369
2018,100,389018
2019,100,561007
2020,100,730989
2008,101,13746
2009,101,14584
2010,101,12889
2011,101,16261
2012,101,17407
2013,101,15585
2014,101,16693
2015,101,17004
2016,101,15299
2017,101,17392
2018,101,14548
2019,101,21825
2020,101,25474
2008,102,49915
2009,102,42170
2010,102,59982
2011,102,88826
2012,102,91881
2013,102,84339
2014,102,86665
2015,102,87468
2016,102,92749
2017,102,104194
2018,102,91894
2019,102,94526
2020,102,120189
2008,103,115744
2009,103,100590
2010,103,103193
2011,103,94834
2012,103,93206
2013,103,91334
2014,103,95002
2015,103,91301
2016,103,88610
2017,103,90276
2018,103,93203
2019,103,
2020,103,
2008,104,13853
2009,104,17290
2010,104,14651
2011,104,14405
2012,104,19040
2013,104,28958
2014,104,21194
2015,104,19717
2016,104,16964
2017,104,21270
2018,104,24389
2019,104,20961
2020,104,89542
2008,105,2384
2009,105,4381
2010,105,4883
2011,105,5303
2012,105,4349
2013,105,2580
2014,105,6155
2015,105,6073
2016,105,6103
2017,105,7255
2018,105,11238
2019,105,17274
2020,105,19069
2008,106,66314
2009,106,45186
2010,106,35071
2011,106,107264
2012,106,114677
2013,106,92205
2014,106,91741
2015,106,149273
2016,106,122548
2017,106,174183
2018,106,182575
2019,106,196848
2020,106,226289
2008,107,133630
2009,107,128663
2010,107,125758
2011,107,131109
