Date,Id,total intangibles
2008,1,
2009,1,
2010,1,
2011,1,
2012,1,
2013,1,
2014,1,
2015,1,
2016,1,
2017,1,
2018,1,
2019,1,
2020,1,
2008,2,2526
2009,2,28986
2010,2,32006
2011,2,25287
2012,2,38210
2013,2,36945
2014,2,217008
2015,2,216739
2016,2,
2017,2,
2018,2,
2019,2,
2020,2,
2008,3,
2009,3,
2010,3,
2011,3,
2012,3,
2013,3,
2014,3,9802
2015,3,14012
2016,3,10162
2017,3,1972
2018,3,5422
2019,3,5887
2020,3,29564
2008,4,
2009,4,
2010,4,
2011,4,
2012,4,
2013,4,382
2014,4,433
2015,4,1216
2016,4,5249
2017,4,4095
2018,4,4368
2019,4,4922
2020,4,
2008,5,
2009,5,
2010,5,
2011,5,
2012,5,
2013,5,
2014,5,5423
2015,5,4456
2016,5,4831
2017,5,4174
2018,5,3672
2019,5,3170
2020,5,
2008,6,
2009,6,
2010,6,
2011,6,
2012,6,
2013,6,
2014,6,471
2015,6,583
2016,6,863
2017,6,171
2018,6,
2019,6,
2020,6,
2008,7,
2009,7,
2010,7,
2011,7,
2012,7,12478
2013,7,17862
2014,7,18292
2015,7,29554
2016,7,22968
2017,7,20544
2018,7,25931
2019,7,
2020,7,
2008,8,108379
2009,8,103294
2010,8,104193
2011,8,102801
2012,8,103215
2013,8,100397
2014,8,99158
2015,8,99291
2016,8,190263
2017,8,194585
2018,8,209139
2019,8,228281
2020,8,219567
2008,9,827472
2009,9,820265
2010,9,831386
2011,9,827978
2012,9,839146
2013,9,832574
2014,9,846575
2015,9,852211
2016,9,847059
2017,9,826198
2018,9,833805
2019,9,848853
2020,9,866099
2008,10,648234
2009,10,641254
2010,10,652622
2011,10,649420
2012,10,660968
2013,10,654528
2014,10,668354
2015,10,673986
2016,10,668665
2017,10,648977
2018,10,658888
2019,10,676183
2020,10,695646
2008,11,73685
2009,11,73544
2010,11,101058
2011,11,95434
2012,11,91116
2013,11,73307
2014,11,71680
2015,11,61194
2016,11,58873
2017,11,51264
2018,11,51065
2019,11,50858
2020,11,50460
2008,12,4553
2009,12,3732
2010,12,3095
2011,12,2761
2012,12,3211
2013,12,2772
2014,12,2676
2015,12,2252
2016,12,1809
2017,12,1672
2018,12,7326
2019,12,6092
2020,12,5590
2008,13,127255
2009,13,131372
2010,13,133489
2011,13,213526
2012,13,239577
2013,13,285623
2014,13,282996
2015,13,568100
2016,13,281650
2017,13,272608
2018,13,278989
2019,13,272563
2020,13,255384
2008,14,
2009,14,
2010,14,
2011,14,
2012,14,
2013,14,
2014,14,
2015,14,
2016,14,
2017,14,
2018,14,
2019,14,
2020,14,
2008,15,
2009,15,
2010,15,
2011,15,
2012,15,
2013,15,
2014,15,
2015,15,
2016,15,
2017,15,
2018,15,
2019,15,
2020,15,
2008,16,
2009,16,
2010,16,
2011,16,
2012,16,
2013,16,
2014,16,
2015,16,
2016,16,
2017,16,
2018,16,
2019,16,
2020,16,
2008,17,
2009,17,
2010,17,
2011,17,
2012,17,
2013,17,1029345
2014,17,1052440
2015,17,1094988
2016,17,1139576
2017,17,1225638
2018,17,1430979
2019,17,1623120
2020,17,1764472
2008,18,
2009,18,
2010,18,
2011,18,
2012,18,
2013,18,
2014,18,
2015,18,4719
2016,18,5182
2017,18,4030
2018,18,2752
2019,18,1402
2020,18,1390
2008,19,925420
2009,19,1204845
2010,19,1427900
2011,19,1469600
2012,19,1651700
2013,19,1582400
2014,19,1870800
2015,19,1932200
2016,19,2531200
2017,19,2335500
2018,19,2383900
2019,19,2481100
2020,19,2355800
2008,20,
2009,20,
2010,20,
2011,20,
2012,20,
2013,20,
2014,20,
2015,20,85041
2016,20,84903
2017,20,85439
2018,20,87079
2019,20,87929
2020,20,102313
2008,21,
2009,21,
2010,21,
2011,21,
2012,21,49369
2013,21,46525
2014,21,108435
2015,21,117834
2016,21,189423
2017,21,183231
2018,21,182799
2019,21,227016
2020,21,
2008,22,
2009,22,
2010,22,
2011,22,22037
2012,22,20152
2013,22,18494
2014,22,16964
2015,22,18495
2016,22,17988
2017,22,15286
2018,22,15262
2019,22,15332
2020,22,15437
2008,23,72557
2009,23,78962
2010,23,64017
2011,23,53079
2012,23,54618
2013,23,39302
2014,23,44101
2015,23,48729
2016,23,51808
2017,23,53151
2018,23,52818
2019,23,50535
2020,23,25244
2008,24,8842
2009,24,15977
2010,24,27413
2011,24,27950
2012,24,33462
2013,24,33613
2014,24,50070
2015,24,67977
2016,24,73580
2017,24,100269
2018,24,113924
2019,24,151910
2020,24,158474
2008,25,
2009,25,
2010,25,
2011,25,
2012,25,213
2013,25,415
2014,25,447
2015,25,639
2016,25,628
2017,25,1642
2018,25,7952
2019,25,
2020,25,
2008,26,3711
2009,26,3334
2010,26,3716
2011,26,44132
2012,26,107523
2013,26,58971
2014,26,32555
2015,26,47108
2016,26,74026
2017,26,79187
2018,26,53740
2019,26,48295
2020,26,35139
2008,27,16746
2009,27,16165
2010,27,15976
2011,27,15486
2012,27,10564
2013,27,10288
2014,27,10341
2015,27,13732
2016,27,22106
2017,27,22378
2018,27,23692
2019,27,25577
2020,27,23497
2008,28,885726
2009,28,896296
2010,28,920593
2011,28,903187
2012,28,881817
2013,28,773709
2014,28,752495
2015,28,707313
2016,28,683056
2017,28,682602
2018,28,771744
2019,28,722591
2020,28,631169
2008,29,8453
2009,29,8392
2010,29,8255
2011,29,8309
2012,29,8615
2013,29,9073
2014,29,10242
2015,29,10055
2016,29,10041
2017,29,10659
2018,29,
2019,29,
2020,29,
2008,30,7988
2009,30,13695
2010,30,18444
2011,30,20553
2012,30,28025
2013,30,48272
2014,30,80010
2015,30,87150
2016,30,65226
2017,30,5127
2018,30,6397
2019,30,6794
2020,30,10847
2008,31,4039
2009,31,3454
2010,31,2629
2011,31,2204
2012,31,1665
2013,31,1643
2014,31,5108
2015,31,5081
2016,31,4702
2017,31,5071
2018,31,4830
2019,31,4466
2020,31,
2008,32,0
2009,32,0
2010,32,0
2011,32,0
2012,32,0
2013,32,0
2014,32,32
2015,32,46
2016,32,127
2017,32,61
2018,32,37
2019,32,18
2020,32,10
2008,33,5268
2009,33,5253
2010,33,5675
2011,33,6389
2012,33,6498
2013,33,6605
2014,33,6883
2015,33,7134
2016,33,7113
2017,33,7029
2018,33,6695
2019,33,
2020,33,
2008,34,2079335
2009,34,2083969
2010,34,2150431
2011,34,2017371
2012,34,1696495
2013,34,1602117
2014,34,1677800
2015,34,1678912
2016,34,
2017,34,
2018,34,
2019,34,
2020,34,
2008,35,442589
2009,35,469876
2010,35,494678
2011,35,477617
2012,35,486352
2013,35,443253
2014,35,448441
2015,35,424669
2016,35,445514
2017,35,475103
2018,35,577478
2019,35,563435
2020,35,525707
2008,36,591234
2009,36,579768
2010,36,597462
2011,36,598852
2012,36,590959
2013,36,546881
2014,36,581539
2015,36,585191
2016,36,608140
2017,36,592366
2018,36,614146
2019,36,689816
2020,36,664321
2008,37,2172864
2009,37,2179543
2010,37,2250706
2011,37,2098402
2012,37,1751942
2013,37,1652175
2014,37,1725242
2015,37,44432
2016,37,52099
2017,37,11386
2018,37,352033
2019,37,360456
2020,37,553555
2008,38,110503
2009,38,108252
2010,38,473561
2011,38,438087
2012,38,77251
2013,38,111172
2014,38,160014
2015,38,193821
2016,38,343951
2017,38,282847
2018,38,274069
2019,38,261157
2020,38,656387
2008,39,91498
2009,39,91866
2010,39,96829
2011,39,92873
2012,39,86309
2013,39,79605
2014,39,43779
2015,39,70135
2016,39,66698
2017,39,62703
2018,39,83176
2019,39,148504
2020,39,198100
2008,40,69698
2009,40,44963
2010,40,136277
2011,40,131069
2012,40,97499
2013,40,91904
2014,40,104206
2015,40,109288
2016,40,96542
2017,40,107135
2018,40,140580
2019,40,156457
2020,40,165451
2008,41,98726
2009,41,83627
2010,41,29031
2011,41,7636
2012,41,3157
2013,41,5843
2014,41,6504
2015,41,6696
2016,41,7516
2017,41,61526
2018,41,73801
2019,41,62253
2020,41,63659
2008,42,25779000
2009,42,34403000
2010,42,39071000
2011,42,39075000
2012,42,35970000
2013,42,33229000
2014,42,30639000
2015,42,29059000
2016,42,29485000
2017,42,30470000
2018,42,33287000
2019,42,33330000
2020,42,31447000
2008,43,483200
2009,43,372200
2010,43,470600
2011,43,470900
2012,43,470400
2013,43,461800
2014,43,452500
2015,43,520100
2016,43,516000
2017,43,505700
2018,43,519400
2019,43,542700
2020,43,577900
2008,44,12962
2009,44,12518
2010,44,6528
2011,44,6376
2012,44,3516
2013,44,3054
2014,44,3304
2015,44,3111
2016,44,3066
2017,44,
2018,44,
2019,44,
2020,44,
2008,45,
2009,45,
2010,45,
2011,45,
2012,45,
2013,45,
2014,45,
2015,45,
2016,45,
2017,45,
2018,45,
2019,45,
2020,45,
2008,46,423520
2009,46,439619
2010,46,1505139
2011,46,1820257
2012,46,1955403
2013,46,2058542
2014,46,1634627
2015,46,1780381
2016,46,1970632
2017,46,2064964
2018,46,2423235
2019,46,2889743
2020,46,3372711
2008,47,634000
2009,47,1487000
2010,47,1552000
2011,47,1503000
2012,47,1393000
2013,47,1306000
2014,47,1318000
2015,47,1348000
2016,47,1724000
2017,47,1863000
2018,47,2302000
2019,47,2379000
2020,47,2737000
2008,48,678000
2009,48,791000
2010,48,1776000
2011,48,2157000
2012,48,2202000
2013,48,2210000
2014,48,2249000
2015,48,1994000
2016,48,
2017,48,
2018,48,
2019,48,
2020,48,
2008,49,
2009,49,
2010,49,409
2011,49,32
2012,49,364
2013,49,336
2014,49,3970
2015,49,2494
2016,49,419
2017,49,305
2018,49,136
2019,49,140
2020,49,161
2008,50,
2009,50,
2010,50,
2011,50,
2012,50,27977
2013,50,31314
2014,50,32250
2015,50,30435
2016,50,29422
2017,50,52542
2018,50,49487
2019,50,46517
2020,50,44761
2008,51,
2009,51,
2010,51,
2011,51,
2012,51,
2013,51,
2014,51,
2015,51,
2016,51,
2017,51,
2018,51,
2019,51,
2020,51,
2008,52,
2009,52,
2010,52,
2011,52,
2012,52,
2013,52,
2014,52,292
2015,52,1461
2016,52,4566
2017,52,6058
2018,52,9260
2019,52,8389
2020,52,
2008,53,54962
2009,53,44038
2010,53,44411
2011,53,44009
2012,53,41563
2013,53,44721
2014,53,48705
2015,53,52322
2016,53,58984
2017,53,53175
2018,53,45290
2019,53,45216
2020,53,41165
2008,54,6407
2009,54,6975
2010,54,6992
2011,54,23958
2012,54,3428
2013,54,3397
2014,54,3613
2015,54,3858
2016,54,3896
2017,54,4259
2018,54,4484
2019,54,4834
2020,54,4488
2008,55,138690
2009,55,126702
2010,55,147086
2011,55,154380
2012,55,211396
2013,55,204150
2014,55,221439
2015,55,239567
2016,55,240931
2017,55,216323
2018,55,225655
2019,55,236597
2020,55,230547
2008,56,153176
2009,56,153850
2010,56,153754
2011,56,152630
2012,56,151395
2013,56,151572
2014,56,155552
2015,56,157771
2016,56,155713
2017,56,149603
2018,56,145000
2019,56,134705
2020,56,120837
2008,57,32398
2009,57,32349
2010,57,48153
2011,57,83321
2012,57,80846
2013,57,77044
2014,57,74699
2015,57,86894
2016,57,113979
2017,57,114645
2018,57,241419
2019,57,
2020,57,
2008,58,31000
2009,58,43000
2010,58,59000
2011,58,618000
2012,58,655000
2013,58,623000
2014,58,561000
2015,58,722000
2016,58,792000
2017,58,735000
2018,58,2132000
2019,58,2154000
2020,58,1997000
2008,59,692
2009,59,620
2010,59,554
2011,59,698
2012,59,942
2013,59,1153
2014,59,1219
2015,59,1336
2016,59,1350
2017,59,1867
2018,59,8865
2019,59,9050
2020,59,9000
2008,60,24158
2009,60,25965
2010,60,31244
2011,60,27893
2012,60,17209
2013,60,14630
2014,60,15981
2015,60,17620
2016,60,16870
2017,60,16024
2018,60,16968
2019,60,16520
2020,60,14840
2008,61,8497
2009,61,9984
2010,61,10688
2011,61,11435
2012,61,12238
2013,61,15403
2014,61,14690
2015,61,15126
2016,61,14353
2017,61,12605
2018,61,12376
2019,61,13558
2020,61,14627
2008,62,2315
2009,62,2339
2010,62,2370
2011,62,2355
2012,62,2466
2013,62,2503
2014,62,2419
2015,62,2378
2016,62,1828
2017,62,348
2018,62,127
2019,62,256
2020,62,133
2008,63,57270
2009,63,53898
2010,63,50523
2011,63,27143
2012,63,24824
2013,63,22708
2014,63,20442
2015,63,20407
2016,63,21871
2017,63,49802
2018,63,1602
2019,63,2817
2020,63,122087
2008,64,50383000
2009,64,49909000
2010,64,51815000
2011,64,45557000
2012,64,40337000
2013,64,36212000
2014,64,36770000
2015,64,35863000
2016,64,36563000
2017,64,36654000
2018,64,35658000
2019,64,30750000
2020,64,29587000
2008,65,98109
2009,65,100978
2010,65,100333
2011,65,100116
2012,65,100050
2013,65,99980
2014,65,106270
2015,65,107839
2016,65,144385
2017,65,151695
2018,65,152097
2019,65,152307
2020,65,153488
2008,66,
2009,66,
2010,66,0
2011,66,305654
2012,66,363131
2013,66,363483
2014,66,387002
2015,66,391874
2016,66,397614
2017,66,426499
2018,66,435387
2019,66,466360
2020,66,446571
2008,67,17714
2009,67,16155
2010,67,14596
2011,67,13612
2012,67,11477
2013,67,11777
2014,67,11706
2015,67,11539
2016,67,19484
2017,67,19521
2018,67,19644
2019,67,19655
2020,67,19634
2008,68,31476
2009,68,17505
2010,68,11710
2011,68,11645
2012,68,13670
2013,68,11694
2014,68,11928
2015,68,11938
2016,68,8070
2017,68,7350
2018,68,6488
2019,68,6785
2020,68,5815
2008,69,999200
2009,69,1063500
2010,69,1116400
2011,69,1084000
2012,69,1123400
2013,69,1045400
2014,69,1104700
2015,69,1338100
2016,69,1309500
2017,69,1368800
2018,69,
2019,69,
2020,69,
2008,70,131
2009,70,78
2010,70,103
2011,70,110
2012,70,23401
2013,70,23556
2014,70,23824
2015,70,23933
2016,70,23813
2017,70,32316
2018,70,31942
2019,70,31682
2020,70,44581
2008,71,5928
2009,71,6185
2010,71,6537
2011,71,6289
2012,71,7572
2013,71,7598
2014,71,7951
2015,71,7095
2016,71,7093
2017,71,8692
2018,71,8833
2019,71,9153
2020,71,7819
2008,72,13487
2009,72,11292
2010,72,10742
2011,72,9597
2012,72,9448
2013,72,9447
2014,72,25896
2015,72,26048
2016,72,22409
2017,72,18403
2018,72,17820
2019,72,15535
2020,72,17908
2008,73,2
2009,73,2
2010,73,19
2011,73,23
2012,73,21
2013,73,18
2014,73,13
2015,73,14
2016,73,25
2017,73,
2018,73,
2019,73,
2020,73,
2008,74,
2009,74,
2010,74,
2011,74,
2012,74,
2013,74,
2014,74,
2015,74,
2016,74,
2017,74,
2018,74,
2019,74,
2020,74,
2008,75,
2009,75,
2010,75,
2011,75,
2012,75,
2013,75,
2014,75,790
2015,75,774
2016,75,655
2017,75,500
2018,75,296
2019,75,963
2020,75,175
2008,76,39000
2009,76,4082000
2010,76,4262000
2011,76,4444000
2012,76,4593000
2013,76,4710000
2014,76,5076000
2015,76,5275000
2016,76,810000
2017,76,850000
2018,76,907000
2019,76,990000
2020,76,1125000
2008,77,164802
2009,77,163472
2010,77,1300575
2011,77,1412420
2012,77,1427883
2013,77,1475661
2014,77,1359077
2015,77,1490174
2016,77,1580605
2017,77,1781297
2018,77,2159699
2019,77,2347909
2020,77,2568727
2008,78,569886
2009,78,2066666
2010,78,2106077
2011,78,2180281
2012,78,2234357
2013,78,2924724
2014,78,3175611
2015,78,3274000
2016,78,3343700
2017,78,3511100
2018,78,3636200
2019,78,4593100
2020,78,4737200
2008,79,17165
2009,79,20888
2010,79,175783
2011,79,183122
2012,79,193272
2013,79,214132
2014,79,209879
2015,79,211911
2016,79,189141
2017,79,186951
2018,79,484812
2019,79,496315
2020,79,504380
2008,80,92776
2009,80,114542
2010,80,112502
2011,80,459046
2012,80,450457
2013,80,447898
2014,80,394530
2015,80,397417
2016,80,397663
2017,80,427692
2018,80,432636
2019,80,615108
2020,80,626685
2008,81,3841000
2009,81,4833000
2010,81,4628000
2011,81,4366000
2012,81,4284000
2013,81,4206000
2014,81,3927000
2015,81,2953000
2016,81,2881000
2017,81,2789000
2018,81,3020000
2019,81,2564000
2020,81,2439000
2008,82,
2009,82,
2010,82,
2011,82,
2012,82,589
2013,82,1511
2014,82,1549
2015,82,5576
2016,82,
2017,82,
2018,82,
2019,82,
2020,82,
2008,83,34969
2009,83,40178
2010,83,40157
2011,83,40939
2012,83,40995
2013,83,40984
2014,83,841
2015,83,824
2016,83,869
2017,83,3150
2018,83,2870
2019,83,5140
2020,83,5224
2008,84,1299869
2009,84,1352322
2010,84,1426916
2011,84,1529470
2012,84,1501522
2013,84,1161522
2014,84,977733
2015,84,997652
2016,84,988003
2017,84,1138329
2018,84,1139840
2019,84,670368
2020,84,625128
2008,85,5692
2009,85,6306
2010,85,6053
2011,85,6129
2012,85,6326
2013,85,5733
2014,85,5859
2015,85,5828
2016,85,6441
2017,85,8561
2018,85,18590
2019,85,20757
2020,85,21138
2008,86,1299869
2009,86,1352322
2010,86,1426916
2011,86,1529470
2012,86,1501522
2013,86,1161522
2014,86,977733
2015,86,997652
2016,86,988003
2017,86,1138329
2018,86,1139840
2019,86,670368
2020,86,625128
2008,87,23551
2009,87,22291
2010,87,22573
2011,87,21152
2012,87,12148
2013,87,11803
2014,87,7311
2015,87,6645
2016,87,6952
2017,87,7263
2018,87,6633
2019,87,6309
2020,87,
2008,88,11552
2009,88,11539
2010,88,11525
2011,88,7117
2012,88,4805
2013,88,2674
2014,88,2674
2015,88,2674
2016,88,17849
2017,88,16620
2018,88,12873
2019,88,
2020,88,
2008,89,12058
2009,89,14206
2010,89,12488
2011,89,10580
2012,89,10211
2013,89,9914
2014,89,9019
2015,89,9047
2016,89,5015
2017,89,9864
2018,89,9109
2019,89,
2020,89,
2008,90,2281
2009,90,3420
2010,90,7129
2011,90,12186
2012,90,19539
2013,90,27093
2014,90,35685
2015,90,1842481
2016,90,1693229
2017,90,1671317
2018,90,
2019,90,
2020,90,
2008,91,
2009,91,
2010,91,
2011,91,
2012,91,12246
2013,91,13866
2014,91,12946
2015,91,12792
2016,91,12763
2017,91,13924
2018,91,24312
2019,91,24272
2020,91,
2008,92,
2009,92,
2010,92,
2011,92,
2012,92,
2013,92,
2014,92,1631
2015,92,1695
2016,92,1637
2017,92,1049
2018,92,504
2019,92,171
2020,92,
2008,93,
2009,93,
2010,93,
2011,93,
2012,93,
2013,93,
2014,93,
2015,93,
2016,93,
2017,93,
2018,93,
2019,93,
2020,93,
2008,94,
2009,94,
2010,94,
2011,94,
2012,94,
2013,94,
2014,94,
2015,94,
2016,94,
2017,94,
2018,94,
2019,94,
2020,94,
2008,95,306540
2009,95,318087
2010,95,688372
2011,95,697262
2012,95,696474
2013,95,620980
2014,95,669930
2015,95,713563
2016,95,797038
2017,95,884591
2018,95,1482680
2019,95,1583019
2020,95,1642794
2008,96,21381
2009,96,19078
2010,96,17227
2011,96,15755
2012,96,23
2013,96,23
2014,96,
2015,96,
2016,96,
2017,96,
2018,96,
2019,96,
2020,96,
2008,97,69234
2009,97,67432
2010,97,61524
2011,97,37114
2012,97,32939
2013,97,26823
2014,97,25670
2015,97,17595
2016,97,17594
2017,97,17594
2018,97,17594
2019,97,17594
2020,97,18539
2008,98,93305
2009,98,96006
2010,98,126864
2011,98,121933
2012,98,125276
2013,98,119414
2014,98,116950
2015,98,117906
2016,98,357086
2017,98,344350
2018,98,373084
2019,98,370279
2020,98,356737
2008,99,44940
2009,99,54707
2010,99,59537
2011,99,60122
2012,99,60091
2013,99,55770
2014,99,54481
2015,99,62871
2016,99,48100
2017,99,49931
2018,99,
2019,99,
2020,99,
2008,100,414462
2009,100,414666
2010,100,408615
2011,100,405734
2012,100,364619
2013,100,327273
2014,100,325110
2015,100,322498
2016,100,327792
2017,100,320910
2018,100,316855
2019,100,314829
2020,100,631866
2008,101,2637
2009,101,2581
2010,101,2690
2011,101,2621
2012,101,2516
2013,101,3027
2014,101,2940
2015,101,2902
2016,101,2834
2017,101,2814
2018,101,2747
2019,101,2689
2020,101,2650
2008,102,56061
2009,102,54911
2010,102,65036
2011,102,66189
2012,102,67131
2013,102,66920
2014,102,71571
2015,102,74388
2016,102,71096
2017,102,65468
2018,102,66419
2019,102,67616
2020,102,61380
2008,103,25087
2009,103,21598
2010,103,19273
2011,103,15856
2012,103,15255
2013,103,14029
2014,103,14413
2015,103,16445
2016,103,15400
2017,103,14992
2018,103,12327
2019,103,
2020,103,
2008,104,1174
2009,104,1195
2010,104,648
2011,104,790
2012,104,1528
2013,104,3951
2014,104,5020
2015,104,4608
2016,104,4107
2017,104,8433
2018,104,8545
2019,104,7941
2020,104,7249
2008,105,31
2009,105,99
2010,105,111
2011,105,178
2012,105,176
2013,105,139
2014,105,110
2015,105,105
2016,105,100
2017,105,115
2018,105,412
2019,105,294
2020,105,225
2008,106,13419
2009,106,13093
2010,106,13936
2011,106,25600
2012,106,35632
2013,106,34784
2014,106,40943
2015,106,61250
2016,106,60621
2017,106,87439
2018,106,85968
2019,106,84342
2020,106,90533
2008,107,12583
2009,107,10537
2010,107,1816
2011,107,1300
2012,107,977
2013,107,1998
2014,107,929
2015,107,536
2016,107,360
2017,107,714
2018,107,1243
2019,107,1551
2020,107,2195
